;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L__doprntout10:
0x090C	0x9C0B    LDR	R4, [SP, #44]
0x090E	0x9B0B    LDR	R3, [SP, #44]
0x0910	0x1C5B    ADDS	R3, R3, #1
0x0912	0x930B    STR	R3, [SP, #44]
0x0914	0x7823    LDRB	R3, [R4, #0]
0x0916	0xF88D300E  STRB	R3, [SP, #14]
0x091A	0x2B00    CMP	R3, #0
0x091C	0xF00180D8  BEQ	L__doprntout11
;__Lib_PrintOut.c, 220 :: 		
0x0920	0xF89D300E  LDRB	R3, [SP, #14]
0x0924	0x2B25    CMP	R3, #37
0x0926	0xD004    BEQ	L__doprntout12
;__Lib_PrintOut.c, 221 :: 		
0x0928	0xF89D000E  LDRB	R0, [SP, #14]
0x092C	0x9C0A    LDR	R4, [SP, #40]
0x092E	0x47A0    BLX	R4
;__Lib_PrintOut.c, 222 :: 		
0x0930	0xE7EC    B	L__doprntout10
;__Lib_PrintOut.c, 223 :: 		
L__doprntout12:
;__Lib_PrintOut.c, 224 :: 		
0x0932	0x2300    MOVS	R3, #0
0x0934	0xB21B    SXTH	R3, R3
0x0936	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 225 :: 		
0x093A	0x2300    MOVS	R3, #0
0x093C	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 226 :: 		
L__doprntout13:
;__Lib_PrintOut.c, 227 :: 		
0x0940	0xE031    B	L__doprntout16
;__Lib_PrintOut.c, 228 :: 		
L__doprntout18:
;__Lib_PrintOut.c, 229 :: 		
0x0942	0xF8BD3012  LDRH	R3, [SP, #18]
0x0946	0xF0430308  ORR	R3, R3, #8
0x094A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 230 :: 		
0x094E	0x9B0B    LDR	R3, [SP, #44]
0x0950	0x1C5B    ADDS	R3, R3, #1
0x0952	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 231 :: 		
0x0954	0xE03C    B	L__doprntout15
;__Lib_PrintOut.c, 233 :: 		
L__doprntout19:
;__Lib_PrintOut.c, 234 :: 		
0x0956	0xF8BD3012  LDRH	R3, [SP, #18]
0x095A	0xF0430301  ORR	R3, R3, #1
0x095E	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 235 :: 		
0x0962	0x9B0B    LDR	R3, [SP, #44]
0x0964	0x1C5B    ADDS	R3, R3, #1
0x0966	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 236 :: 		
0x0968	0xE032    B	L__doprntout15
;__Lib_PrintOut.c, 238 :: 		
L__doprntout20:
;__Lib_PrintOut.c, 239 :: 		
0x096A	0xF8BD3012  LDRH	R3, [SP, #18]
0x096E	0xF0430302  ORR	R3, R3, #2
0x0972	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 240 :: 		
0x0976	0x9B0B    LDR	R3, [SP, #44]
0x0978	0x1C5B    ADDS	R3, R3, #1
0x097A	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 241 :: 		
0x097C	0xE028    B	L__doprntout15
;__Lib_PrintOut.c, 243 :: 		
L__doprntout21:
;__Lib_PrintOut.c, 244 :: 		
0x097E	0xF8BD3012  LDRH	R3, [SP, #18]
0x0982	0xF4436300  ORR	R3, R3, #2048
0x0986	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 245 :: 		
0x098A	0x9B0B    LDR	R3, [SP, #44]
0x098C	0x1C5B    ADDS	R3, R3, #1
0x098E	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 246 :: 		
0x0990	0xE01E    B	L__doprntout15
;__Lib_PrintOut.c, 248 :: 		
L__doprntout22:
;__Lib_PrintOut.c, 249 :: 		
0x0992	0xF8BD3012  LDRH	R3, [SP, #18]
0x0996	0xF0430304  ORR	R3, R3, #4
0x099A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 250 :: 		
0x099E	0x9B0B    LDR	R3, [SP, #44]
0x09A0	0x1C5B    ADDS	R3, R3, #1
0x09A2	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 251 :: 		
0x09A4	0xE014    B	L__doprntout15
;__Lib_PrintOut.c, 252 :: 		
L__doprntout16:
0x09A6	0x9B0B    LDR	R3, [SP, #44]
0x09A8	0x781B    LDRB	R3, [R3, #0]
0x09AA	0x2B2D    CMP	R3, #45
0x09AC	0xD0C9    BEQ	L__doprntout18
0x09AE	0x9B0B    LDR	R3, [SP, #44]
0x09B0	0x781B    LDRB	R3, [R3, #0]
0x09B2	0x2B20    CMP	R3, #32
0x09B4	0xD0CF    BEQ	L__doprntout19
0x09B6	0x9B0B    LDR	R3, [SP, #44]
0x09B8	0x781B    LDRB	R3, [R3, #0]
0x09BA	0x2B2B    CMP	R3, #43
0x09BC	0xD0D5    BEQ	L__doprntout20
0x09BE	0x9B0B    LDR	R3, [SP, #44]
0x09C0	0x781B    LDRB	R3, [R3, #0]
0x09C2	0x2B23    CMP	R3, #35
0x09C4	0xD0DB    BEQ	L__doprntout21
0x09C6	0x9B0B    LDR	R3, [SP, #44]
0x09C8	0x781B    LDRB	R3, [R3, #0]
0x09CA	0x2B30    CMP	R3, #48
0x09CC	0xD0E1    BEQ	L__doprntout22
;__Lib_PrintOut.c, 253 :: 		
0x09CE	0xE000    B	L__doprntout14
;__Lib_PrintOut.c, 254 :: 		
L__doprntout15:
0x09D0	0xE7B6    B	L__doprntout13
L__doprntout14:
;__Lib_PrintOut.c, 255 :: 		
0x09D2	0xF8BD3012  LDRH	R3, [SP, #18]
0x09D6	0xF0030302  AND	R3, R3, #2
0x09DA	0xB29B    UXTH	R3, R3
0x09DC	0xB13B    CBZ	R3, L__doprntout23
;__Lib_PrintOut.c, 256 :: 		
0x09DE	0xF8BD4012  LDRH	R4, [SP, #18]
0x09E2	0xF64F73FE  MOVW	R3, #65534
0x09E6	0xEA040303  AND	R3, R4, R3, LSL #0
0x09EA	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout23:
;__Lib_PrintOut.c, 257 :: 		
0x09EE	0xF8BD3012  LDRH	R3, [SP, #18]
0x09F2	0xF0030308  AND	R3, R3, #8
0x09F6	0xB29B    UXTH	R3, R3
0x09F8	0xB13B    CBZ	R3, L__doprntout24
;__Lib_PrintOut.c, 258 :: 		
0x09FA	0xF8BD4012  LDRH	R4, [SP, #18]
0x09FE	0xF64F73FB  MOVW	R3, #65531
0x0A02	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A06	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout24:
;__Lib_PrintOut.c, 259 :: 		
0x0A0A	0x9B0B    LDR	R3, [SP, #44]
0x0A0C	0x781B    LDRB	R3, [R3, #0]
0x0A0E	0xB2D8    UXTB	R0, R3
0x0A10	0xF7FFFD72  BL	_isdigit+0
0x0A14	0xB1D0    CBZ	R0, L__doprntout25
;__Lib_PrintOut.c, 260 :: 		
0x0A16	0x2300    MOVS	R3, #0
0x0A18	0xB21B    SXTH	R3, R3
0x0A1A	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 261 :: 		
L__doprntout26:
;__Lib_PrintOut.c, 262 :: 		
0x0A1E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0A22	0x230A    MOVS	R3, #10
0x0A24	0xB21B    SXTH	R3, R3
0x0A26	0x435C    MULS	R4, R3, R4
0x0A28	0xB224    SXTH	R4, R4
0x0A2A	0x9B0B    LDR	R3, [SP, #44]
0x0A2C	0x781B    LDRB	R3, [R3, #0]
0x0A2E	0x18E3    ADDS	R3, R4, R3
0x0A30	0xB21B    SXTH	R3, R3
0x0A32	0x3B30    SUBS	R3, #48
0x0A34	0xF8AD3010  STRH	R3, [SP, #16]
0x0A38	0x9B0B    LDR	R3, [SP, #44]
0x0A3A	0x1C5B    ADDS	R3, R3, #1
0x0A3C	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 263 :: 		
0x0A3E	0x781B    LDRB	R3, [R3, #0]
0x0A40	0xB2D8    UXTB	R0, R3
0x0A42	0xF7FFFD59  BL	_isdigit+0
0x0A46	0x2800    CMP	R0, #0
0x0A48	0xD1E9    BNE	L__doprntout26
;__Lib_PrintOut.c, 264 :: 		
0x0A4A	0xE00F    B	L__doprntout29
L__doprntout25:
;__Lib_PrintOut.c, 266 :: 		
0x0A4C	0x9B0B    LDR	R3, [SP, #44]
0x0A4E	0x781B    LDRB	R3, [R3, #0]
0x0A50	0x2B2A    CMP	R3, #42
0x0A52	0xD10B    BNE	L__doprntout30
;__Lib_PrintOut.c, 267 :: 		
0x0A54	0x9B0C    LDR	R3, [SP, #48]
0x0A56	0x681D    LDR	R5, [R3, #0]
0x0A58	0x1D2C    ADDS	R4, R5, #4
0x0A5A	0x9B0C    LDR	R3, [SP, #48]
0x0A5C	0x601C    STR	R4, [R3, #0]
0x0A5E	0xF9B53000  LDRSH	R3, [R5, #0]
0x0A62	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 268 :: 		
0x0A66	0x9B0B    LDR	R3, [SP, #44]
0x0A68	0x1C5B    ADDS	R3, R3, #1
0x0A6A	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 269 :: 		
L__doprntout30:
L__doprntout29:
;__Lib_PrintOut.c, 270 :: 		
0x0A6C	0x9B0B    LDR	R3, [SP, #44]
0x0A6E	0x781B    LDRB	R3, [R3, #0]
0x0A70	0x2B2E    CMP	R3, #46
0x0A72	0xD12E    BNE	L__doprntout31
;__Lib_PrintOut.c, 271 :: 		
0x0A74	0x9B0B    LDR	R3, [SP, #44]
0x0A76	0x1C5B    ADDS	R3, R3, #1
0x0A78	0x930B    STR	R3, [SP, #44]
0x0A7A	0x781B    LDRB	R3, [R3, #0]
0x0A7C	0x2B2A    CMP	R3, #42
0x0A7E	0xD10C    BNE	L__doprntout32
;__Lib_PrintOut.c, 272 :: 		
0x0A80	0x9B0C    LDR	R3, [SP, #48]
0x0A82	0x681D    LDR	R5, [R3, #0]
0x0A84	0x1D2C    ADDS	R4, R5, #4
0x0A86	0x9B0C    LDR	R3, [SP, #48]
0x0A88	0x601C    STR	R4, [R3, #0]
0x0A8A	0xF9B53000  LDRSH	R3, [R5, #0]
0x0A8E	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 273 :: 		
0x0A92	0x9B0B    LDR	R3, [SP, #44]
0x0A94	0x1C5B    ADDS	R3, R3, #1
0x0A96	0x930B    STR	R3, [SP, #44]
;__Lib_PrintOut.c, 274 :: 		
0x0A98	0xE01A    B	L__doprntout33
L__doprntout32:
;__Lib_PrintOut.c, 275 :: 		
0x0A9A	0x2300    MOVS	R3, #0
0x0A9C	0xB21B    SXTH	R3, R3
0x0A9E	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 276 :: 		
L__doprntout34:
0x0AA2	0x9B0B    LDR	R3, [SP, #44]
0x0AA4	0x781B    LDRB	R3, [R3, #0]
0x0AA6	0xB2D8    UXTB	R0, R3
0x0AA8	0xF7FFFD26  BL	_isdigit+0
0x0AAC	0xB180    CBZ	R0, L__doprntout35
;__Lib_PrintOut.c, 277 :: 		
0x0AAE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0AB2	0x230A    MOVS	R3, #10
0x0AB4	0xB21B    SXTH	R3, R3
0x0AB6	0x435C    MULS	R4, R3, R4
0x0AB8	0xB224    SXTH	R4, R4
0x0ABA	0x9B0B    LDR	R3, [SP, #44]
0x0ABC	0x781B    LDRB	R3, [R3, #0]
0x0ABE	0x18E3    ADDS	R3, R4, R3
0x0AC0	0xB21B    SXTH	R3, R3
0x0AC2	0x3B30    SUBS	R3, #48
0x0AC4	0xF8AD300C  STRH	R3, [SP, #12]
0x0AC8	0x9B0B    LDR	R3, [SP, #44]
0x0ACA	0x1C5B    ADDS	R3, R3, #1
0x0ACC	0x930B    STR	R3, [SP, #44]
0x0ACE	0xE7E8    B	L__doprntout34
L__doprntout35:
;__Lib_PrintOut.c, 278 :: 		
L__doprntout33:
0x0AD0	0xE009    B	L__doprntout36
L__doprntout31:
;__Lib_PrintOut.c, 280 :: 		
0x0AD2	0x2300    MOVS	R3, #0
0x0AD4	0xB21B    SXTH	R3, R3
0x0AD6	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 282 :: 		
0x0ADA	0xF8BD3012  LDRH	R3, [SP, #18]
0x0ADE	0xF4435380  ORR	R3, R3, #4096
0x0AE2	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 284 :: 		
L__doprntout36:
;__Lib_PrintOut.c, 286 :: 		
____doprntout_loop:
;__Lib_PrintOut.c, 288 :: 		
0x0AE6	0x9C0B    LDR	R4, [SP, #44]
0x0AE8	0x9B0B    LDR	R3, [SP, #44]
0x0AEA	0x1C5B    ADDS	R3, R3, #1
0x0AEC	0x930B    STR	R3, [SP, #44]
0x0AEE	0x7823    LDRB	R3, [R4, #0]
0x0AF0	0xF88D300E  STRB	R3, [SP, #14]
0x0AF4	0xE0C0    B	L__doprntout37
;__Lib_PrintOut.c, 289 :: 		
L__doprntout39:
;__Lib_PrintOut.c, 290 :: 		
0x0AF6	0xF9BD0024  LDRSH	R0, [SP, #36]
0x0AFA	0xF000BFEB  B	L_end__doprntout
;__Lib_PrintOut.c, 291 :: 		
L__doprntout40:
;__Lib_PrintOut.c, 292 :: 		
L__doprntout41:
;__Lib_PrintOut.c, 294 :: 		
0x0AFE	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B02	0xF0430310  ORR	R3, R3, #16
0x0B06	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 295 :: 		
0x0B0A	0xE7EC    B	____doprntout_loop
;__Lib_PrintOut.c, 310 :: 		
L__doprntout42:
;__Lib_PrintOut.c, 311 :: 		
0x0B0C	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B10	0xF4436380  ORR	R3, R3, #1024
0x0B14	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 312 :: 		
0x0B18	0xE0FD    B	L__doprntout38
;__Lib_PrintOut.c, 314 :: 		
L__doprntout43:
;__Lib_PrintOut.c, 315 :: 		
0x0B1A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B1E	0xF0430320  ORR	R3, R3, #32
0x0B22	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 316 :: 		
L__doprntout44:
;__Lib_PrintOut.c, 317 :: 		
0x0B26	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B2A	0xF4437380  ORR	R3, R3, #256
0x0B2E	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 318 :: 		
0x0B32	0xE0F0    B	L__doprntout38
;__Lib_PrintOut.c, 319 :: 		
L__doprntout45:
;__Lib_PrintOut.c, 320 :: 		
0x0B34	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B38	0xF4437300  ORR	R3, R3, #512
0x0B3C	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 321 :: 		
0x0B40	0xE0E9    B	L__doprntout38
;__Lib_PrintOut.c, 323 :: 		
L__doprntout46:
;__Lib_PrintOut.c, 324 :: 		
0x0B42	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B46	0xF0430340  ORR	R3, R3, #64
0x0B4A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 325 :: 		
0x0B4E	0xE0E2    B	L__doprntout38
;__Lib_PrintOut.c, 327 :: 		
L__doprntout47:
;__Lib_PrintOut.c, 328 :: 		
L__doprntout48:
;__Lib_PrintOut.c, 329 :: 		
0x0B50	0xE0E1    B	L__doprntout38
;__Lib_PrintOut.c, 331 :: 		
L__doprntout49:
;__Lib_PrintOut.c, 333 :: 		
L__doprntout50:
;__Lib_PrintOut.c, 334 :: 		
0x0B52	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B56	0xF0430320  ORR	R3, R3, #32
0x0B5A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 335 :: 		
L__doprntout51:
;__Lib_PrintOut.c, 336 :: 		
0x0B5E	0xF8BD3012  LDRH	R3, [SP, #18]
0x0B62	0xF0430380  ORR	R3, R3, #128
0x0B66	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 337 :: 		
0x0B6A	0xE0D4    B	L__doprntout38
;__Lib_PrintOut.c, 339 :: 		
L__doprntout52:
;__Lib_PrintOut.c, 340 :: 		
0x0B6C	0x9B0C    LDR	R3, [SP, #48]
0x0B6E	0x681D    LDR	R5, [R3, #0]
0x0B70	0x1D2C    ADDS	R4, R5, #4
0x0B72	0x9B0C    LDR	R3, [SP, #48]
0x0B74	0x601C    STR	R4, [R3, #0]
0x0B76	0x682B    LDR	R3, [R5, #0]
0x0B78	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 344 :: 		
0x0B7A	0xB90B    CBNZ	R3, L__doprntout53
;__Lib_PrintOut.c, 345 :: 		
0x0B7C	0x4BF8    LDR	R3, [PC, #992]
0x0B7E	0x9307    STR	R3, [SP, #28]
L__doprntout53:
;__Lib_PrintOut.c, 346 :: 		
0x0B80	0x2300    MOVS	R3, #0
0x0B82	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_PrintOut.c, 347 :: 		
L__doprntout54:
0x0B86	0xF8BD4020  LDRH	R4, [SP, #32]
0x0B8A	0x9B07    LDR	R3, [SP, #28]
0x0B8C	0x191B    ADDS	R3, R3, R4
0x0B8E	0x781B    LDRB	R3, [R3, #0]
0x0B90	0xB12B    CBZ	R3, L__doprntout55
;__Lib_PrintOut.c, 348 :: 		
0x0B92	0xF8BD3020  LDRH	R3, [SP, #32]
0x0B96	0x1C5B    ADDS	R3, R3, #1
0x0B98	0xF8AD3020  STRH	R3, [SP, #32]
0x0B9C	0xE7F3    B	L__doprntout54
L__doprntout55:
;__Lib_PrintOut.c, 349 :: 		
____doprntout_dostring:
;__Lib_PrintOut.c, 350 :: 		
0x0B9E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0BA2	0xB14B    CBZ	R3, L___doprntout318
0x0BA4	0xF8BD4020  LDRH	R4, [SP, #32]
0x0BA8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0BAC	0x42A3    CMP	R3, R4
0x0BAE	0xD203    BCS	L___doprntout317
L___doprntout316:
;__Lib_PrintOut.c, 351 :: 		
0x0BB0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0BB4	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_PrintOut.c, 350 :: 		
L___doprntout318:
L___doprntout317:
;__Lib_PrintOut.c, 352 :: 		
0x0BB8	0xF8BD4020  LDRH	R4, [SP, #32]
0x0BBC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0BC0	0x42A3    CMP	R3, R4
0x0BC2	0xD907    BLS	L__doprntout59
;__Lib_PrintOut.c, 353 :: 		
0x0BC4	0xF8BD4020  LDRH	R4, [SP, #32]
0x0BC8	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0BCC	0x1B1B    SUB	R3, R3, R4
0x0BCE	0xF8AD3010  STRH	R3, [SP, #16]
0x0BD2	0xE003    B	L__doprntout60
L__doprntout59:
;__Lib_PrintOut.c, 355 :: 		
0x0BD4	0x2300    MOVS	R3, #0
0x0BD6	0xB21B    SXTH	R3, R3
0x0BD8	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout60:
;__Lib_PrintOut.c, 356 :: 		
0x0BDC	0xF8BD3012  LDRH	R3, [SP, #18]
0x0BE0	0xF0030308  AND	R3, R3, #8
0x0BE4	0xB29B    UXTH	R3, R3
0x0BE6	0xB95B    CBNZ	R3, L__doprntout61
;__Lib_PrintOut.c, 357 :: 		
L__doprntout62:
0x0BE8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0BEC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0BF0	0x1E5B    SUBS	R3, R3, #1
0x0BF2	0xF8AD3010  STRH	R3, [SP, #16]
0x0BF6	0xB11C    CBZ	R4, L__doprntout63
;__Lib_PrintOut.c, 358 :: 		
0x0BF8	0x2020    MOVS	R0, #32
0x0BFA	0x9C0A    LDR	R4, [SP, #40]
0x0BFC	0x47A0    BLX	R4
0x0BFE	0xE7F3    B	L__doprntout62
L__doprntout63:
L__doprntout61:
;__Lib_PrintOut.c, 359 :: 		
L__doprntout64:
0x0C00	0xF8BD4020  LDRH	R4, [SP, #32]
0x0C04	0xF8BD3020  LDRH	R3, [SP, #32]
0x0C08	0x1E5B    SUBS	R3, R3, #1
0x0C0A	0xF8AD3020  STRH	R3, [SP, #32]
0x0C0E	0xB14C    CBZ	R4, L__doprntout65
;__Lib_PrintOut.c, 360 :: 		
0x0C10	0x9B07    LDR	R3, [SP, #28]
0x0C12	0x781B    LDRB	R3, [R3, #0]
0x0C14	0xB2DC    UXTB	R4, R3
0x0C16	0xB2E0    UXTB	R0, R4
0x0C18	0x9C0A    LDR	R4, [SP, #40]
0x0C1A	0x47A0    BLX	R4
0x0C1C	0x9B07    LDR	R3, [SP, #28]
0x0C1E	0x1C5B    ADDS	R3, R3, #1
0x0C20	0x9307    STR	R3, [SP, #28]
0x0C22	0xE7ED    B	L__doprntout64
L__doprntout65:
;__Lib_PrintOut.c, 362 :: 		
0x0C24	0xF8BD3012  LDRH	R3, [SP, #18]
0x0C28	0xF0030308  AND	R3, R3, #8
0x0C2C	0xB29B    UXTH	R3, R3
0x0C2E	0xB15B    CBZ	R3, L__doprntout66
;__Lib_PrintOut.c, 363 :: 		
L__doprntout67:
0x0C30	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0C34	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0C38	0x1E5B    SUBS	R3, R3, #1
0x0C3A	0xF8AD3010  STRH	R3, [SP, #16]
0x0C3E	0xB11C    CBZ	R4, L__doprntout68
;__Lib_PrintOut.c, 364 :: 		
0x0C40	0x2020    MOVS	R0, #32
0x0C42	0x9C0A    LDR	R4, [SP, #40]
0x0C44	0x47A0    BLX	R4
0x0C46	0xE7F3    B	L__doprntout67
L__doprntout68:
L__doprntout66:
;__Lib_PrintOut.c, 365 :: 		
0x0C48	0xE660    B	L__doprntout10
;__Lib_PrintOut.c, 366 :: 		
L__doprntout69:
;__Lib_PrintOut.c, 367 :: 		
0x0C4A	0x9B0C    LDR	R3, [SP, #48]
0x0C4C	0x681D    LDR	R5, [R3, #0]
0x0C4E	0x1D2C    ADDS	R4, R5, #4
0x0C50	0x9B0C    LDR	R3, [SP, #48]
0x0C52	0x601C    STR	R4, [R3, #0]
0x0C54	0xF9B53000  LDRSH	R3, [R5, #0]
0x0C58	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 368 :: 		
L__doprntout70:
;__Lib_PrintOut.c, 369 :: 		
0x0C5C	0xF10D030E  ADD	R3, SP, #14
0x0C60	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 370 :: 		
0x0C62	0x2301    MOVS	R3, #1
0x0C64	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_PrintOut.c, 371 :: 		
0x0C68	0xE799    B	____doprntout_dostring
;__Lib_PrintOut.c, 373 :: 		
L__doprntout71:
;__Lib_PrintOut.c, 374 :: 		
0x0C6A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0C6E	0xF04303C0  ORR	R3, R3, #192
0x0C72	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 375 :: 		
0x0C76	0xE04E    B	L__doprntout38
;__Lib_PrintOut.c, 377 :: 		
L__doprntout37:
0x0C78	0xF89D300E  LDRB	R3, [SP, #14]
0x0C7C	0x2B00    CMP	R3, #0
0x0C7E	0xF43FAF3A  BEQ	L__doprntout39
0x0C82	0xF89D300E  LDRB	R3, [SP, #14]
0x0C86	0x2B6C    CMP	R3, #108
0x0C88	0xF43FAF39  BEQ	L__doprntout40
0x0C8C	0xF89D300E  LDRB	R3, [SP, #14]
0x0C90	0x2B4C    CMP	R3, #76
0x0C92	0xF43FAF34  BEQ	L__doprntout41
0x0C96	0xF89D300E  LDRB	R3, [SP, #14]
0x0C9A	0x2B66    CMP	R3, #102
0x0C9C	0xF43FAF36  BEQ	L__doprntout42
0x0CA0	0xF89D300E  LDRB	R3, [SP, #14]
0x0CA4	0x2B45    CMP	R3, #69
0x0CA6	0xF43FAF38  BEQ	L__doprntout43
0x0CAA	0xF89D300E  LDRB	R3, [SP, #14]
0x0CAE	0x2B65    CMP	R3, #101
0x0CB0	0xF43FAF39  BEQ	L__doprntout44
0x0CB4	0xF89D300E  LDRB	R3, [SP, #14]
0x0CB8	0x2B67    CMP	R3, #103
0x0CBA	0xF43FAF3B  BEQ	L__doprntout45
0x0CBE	0xF89D300E  LDRB	R3, [SP, #14]
0x0CC2	0x2B6F    CMP	R3, #111
0x0CC4	0xF43FAF3D  BEQ	L__doprntout46
0x0CC8	0xF89D300E  LDRB	R3, [SP, #14]
0x0CCC	0x2B64    CMP	R3, #100
0x0CCE	0xF43FAF3F  BEQ	L__doprntout47
0x0CD2	0xF89D300E  LDRB	R3, [SP, #14]
0x0CD6	0x2B69    CMP	R3, #105
0x0CD8	0xF43FAF3A  BEQ	L__doprntout48
0x0CDC	0xF89D300E  LDRB	R3, [SP, #14]
0x0CE0	0x2B70    CMP	R3, #112
0x0CE2	0xF43FAF36  BEQ	L__doprntout49
0x0CE6	0xF89D300E  LDRB	R3, [SP, #14]
0x0CEA	0x2B58    CMP	R3, #88
0x0CEC	0xF43FAF31  BEQ	L__doprntout50
0x0CF0	0xF89D300E  LDRB	R3, [SP, #14]
0x0CF4	0x2B78    CMP	R3, #120
0x0CF6	0xF43FAF32  BEQ	L__doprntout51
0x0CFA	0xF89D300E  LDRB	R3, [SP, #14]
0x0CFE	0x2B73    CMP	R3, #115
0x0D00	0xF43FAF34  BEQ	L__doprntout52
0x0D04	0xF89D300E  LDRB	R3, [SP, #14]
0x0D08	0x2B63    CMP	R3, #99
0x0D0A	0xD09E    BEQ	L__doprntout69
0x0D0C	0xF89D300E  LDRB	R3, [SP, #14]
0x0D10	0x2B75    CMP	R3, #117
0x0D12	0xD0AA    BEQ	L__doprntout71
0x0D14	0xE7A2    B	L__doprntout70
L__doprntout38:
;__Lib_PrintOut.c, 379 :: 		
0x0D16	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D1A	0xF40363E0  AND	R3, R3, #1792
0x0D1E	0xB29B    UXTH	R3, R3
0x0D20	0x2B00    CMP	R3, #0
0x0D22	0xF000849A  BEQ	L__doprntout72
;__Lib_PrintOut.c, 380 :: 		
0x0D26	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D2A	0xF4035380  AND	R3, R3, #4096
0x0D2E	0xB29B    UXTH	R3, R3
0x0D30	0xB11B    CBZ	R3, L__doprntout73
;__Lib_PrintOut.c, 381 :: 		
0x0D32	0x2306    MOVS	R3, #6
0x0D34	0xB21B    SXTH	R3, R3
0x0D36	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout73:
;__Lib_PrintOut.c, 382 :: 		
0x0D3A	0x9B0C    LDR	R3, [SP, #48]
0x0D3C	0x681D    LDR	R5, [R3, #0]
0x0D3E	0x1D2C    ADDS	R4, R5, #4
0x0D40	0x9B0C    LDR	R3, [SP, #48]
0x0D42	0x601C    STR	R4, [R3, #0]
0x0D44	0x682A    LDR	R2, [R5, #0]
