;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x42BC	0x1D91    ADDS	R1, R2, #6
0x42BE	0x2000    MOVS	R0, #0
0x42C0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 245 :: 		ucAppCommandBuf[ 7 ]  = 0xaa;   // 0x10  // field 1 crc enble, check enbale, There are also launchingCRC,cRC?Seed ?CRC_seed?????
0x42C2	0x1DD1    ADDS	R1, R2, #7
0x42C4	0x20AA    MOVS	R0, #170
0x42C6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 248 :: 		ucAppCommandBuf[ 8 ]  = 0x00;   // 0x11  // field 2 length(?4?)
0x42C8	0x4611    MOV	R1, R2
0x42CA	0x3108    ADDS	R1, #8
0x42CC	0x2000    MOVS	R0, #0
0x42CE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 249 :: 		ucAppCommandBuf[ 9 ]  = 0x00;   // 0x12  // field 2 length, (? 8?), length = 0 Means thisfield did not use
0x42D0	0x4611    MOV	R1, R2
0x42D2	0x3109    ADDS	R1, #9
0x42D4	0x2000    MOVS	R0, #0
0x42D6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 250 :: 		ucAppCommandBuf[ 10 ] = 0x00;   // 0x13  // field 2 Is not 4FSK,manchest, whiting, PN9
0x42D8	0x4611    MOV	R1, R2
0x42DA	0x310A    ADDS	R1, #10
0x42DC	0x2000    MOVS	R0, #0
0x42DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 251 :: 		ucAppCommandBuf[ 11 ] = 0x00;   // 0x14  // field 2 ?CRCSet up
0x42E0	0x4611    MOV	R1, R2
0x42E2	0x310B    ADDS	R1, #11
0x42E4	0x2000    MOVS	R0, #0
0x42E6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 254 :: 		ucAppCommandBuf[ 12 ] = 0x00;   // 0x15  // field 3 length, (? 8?), length = 0 Means thisfield did not use
0x42E8	0x4611    MOV	R1, R2
0x42EA	0x310C    ADDS	R1, #12
0x42EC	0x2000    MOVS	R0, #0
0x42EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 255 :: 		ucAppCommandBuf[ 13 ] = 0x00;   // 0x16  // field 3 length, (? 8?), length = 0 Means thisfield did not use
0x42F0	0x4611    MOV	R1, R2
0x42F2	0x310D    ADDS	R1, #13
0x42F4	0x2000    MOVS	R0, #0
0x42F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 256 :: 		ucAppCommandBuf[ 14 ] = 0x00;   // 0x17  // field 3 Is not 4FSK,manchest, whiting, PN9
0x42F8	0x4611    MOV	R1, R2
0x42FA	0x310E    ADDS	R1, #14
0x42FC	0x2000    MOVS	R0, #0
0x42FE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 257 :: 		ucAppCommandBuf[ 15 ] = 0x00;   // 0x18  // field 3 ?CRCSet up
0x4300	0x4611    MOV	R1, R2
0x4302	0x310F    ADDS	R1, #15
0x4304	0x2000    MOVS	R0, #0
0x4306	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 258 :: 		vSPIWrite( 16, ucAppCommandBuf );
0x4308	0x4611    MOV	R1, R2
0x430A	0x2010    MOVS	R0, #16
0x430C	0xF7FEFD06  BL	_vSPIWrite+0
;driverrf4463pro.c, 261 :: 		ucAppCommandBuf[ 0 ]  = 0x11;
0x4310	0x466A    MOV	R2, SP
0x4312	0x2011    MOVS	R0, #17
0x4314	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 262 :: 		ucAppCommandBuf[ 1 ]  = 0x12;       // 0x1219
0x4316	0x1C51    ADDS	R1, R2, #1
0x4318	0x2012    MOVS	R0, #18
0x431A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 263 :: 		ucAppCommandBuf[ 2 ]  = 0x08;       // Total 8Parameters
0x431C	0x1C91    ADDS	R1, R2, #2
0x431E	0x2008    MOVS	R0, #8
0x4320	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 264 :: 		ucAppCommandBuf[ 3 ]  = 0x19;       // 0x1219
0x4322	0x1CD1    ADDS	R1, R2, #3
0x4324	0x2019    MOVS	R0, #25
0x4326	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 265 :: 		ucAppCommandBuf[ 4 ]  = 0x00;       // field4 length(?4?)
0x4328	0x1D11    ADDS	R1, R2, #4
0x432A	0x2000    MOVS	R0, #0
0x432C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 266 :: 		ucAppCommandBuf[ 5 ]  = 0x00;       // field 4 length, (? 8?), length = 0 Means this field did not use
0x432E	0x1D51    ADDS	R1, R2, #5
0x4330	0x2000    MOVS	R0, #0
0x4332	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 267 :: 		ucAppCommandBuf[ 6 ]  = 0x00;       // field 4 Is not 4FSK,manchest, whiting, PN9
0x4334	0x1D91    ADDS	R1, R2, #6
0x4336	0x2000    MOVS	R0, #0
0x4338	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 268 :: 		ucAppCommandBuf[ 7 ]  = 0x00;       // field 4 ?CRCSet up
0x433A	0x1DD1    ADDS	R1, R2, #7
0x433C	0x2000    MOVS	R0, #0
0x433E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 269 :: 		ucAppCommandBuf[ 8 ]  = 0x00;       // field5 length(?4?)
0x4340	0x4611    MOV	R1, R2
0x4342	0x3108    ADDS	R1, #8
0x4344	0x2000    MOVS	R0, #0
0x4346	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 270 :: 		ucAppCommandBuf[ 9 ]  = 0x00;       // field 5 length, (? 8?), length = 0 Means this field did not use
0x4348	0x4611    MOV	R1, R2
0x434A	0x3109    ADDS	R1, #9
0x434C	0x2000    MOVS	R0, #0
0x434E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 271 :: 		ucAppCommandBuf[ 10 ] = 0x00;       // field 5 Is not 4FSK,manchest, whiting, PN9
0x4350	0x4611    MOV	R1, R2
0x4352	0x310A    ADDS	R1, #10
0x4354	0x2000    MOVS	R0, #0
0x4356	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 272 :: 		ucAppCommandBuf[ 11 ] = 0x00;       // field 5 ?CRCSet up
0x4358	0x4611    MOV	R1, R2
0x435A	0x310B    ADDS	R1, #11
0x435C	0x2000    MOVS	R0, #0
0x435E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 273 :: 		vSPIWrite( 12, ucAppCommandBuf );
0x4360	0x4611    MOV	R1, R2
0x4362	0x200C    MOVS	R0, #12
0x4364	0xF7FEFCDA  BL	_vSPIWrite+0
;driverrf4463pro.c, 276 :: 		vSPIWrite( 0x10, RF_MODEM_MOD_TYPE_12_data );   // //  2FSK ,  module source = PH fifo, disable manchest, tx, rx Do not flip, deviation Do not flip
0x4368	0x4942    LDR	R1, [PC, #264]
0x436A	0x2010    MOVS	R0, #16
0x436C	0xF7FEFCD6  BL	_vSPIWrite+0
;driverrf4463pro.c, 279 :: 		ucAppCommandBuf[ 0 ]  = 0x11;
0x4370	0x466A    MOV	R2, SP
0x4372	0x2011    MOVS	R0, #17
0x4374	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 280 :: 		ucAppCommandBuf[ 1 ]  = 0x20;    // 0x200c
0x4376	0x1C51    ADDS	R1, R2, #1
0x4378	0x2020    MOVS	R0, #32
0x437A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 281 :: 		ucAppCommandBuf[ 2 ]  = 0x01;    // Total 1Parameters
0x437C	0x1C91    ADDS	R1, R2, #2
0x437E	0x2001    MOVS	R0, #1
0x4380	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 282 :: 		ucAppCommandBuf[ 3 ]  = 0x0c;    // 0x200c
0x4382	0x1CD1    ADDS	R1, R2, #3
0x4384	0x200C    MOVS	R0, #12
0x4386	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 284 :: 		if ( ucRF4463Freq3 < 8 ) {
0x4388	0x483B    LDR	R0, [PC, #236]
0x438A	0x7800    LDRB	R0, [R0, #0]
0x438C	0x2808    CMP	R0, #8
0x438E	0xD216    BCS	L_vRF4463Init96
;driverrf4463pro.c, 285 :: 		if ( ucRF4463Rate >= dr_256k ) {
0x4390	0x483A    LDR	R0, [PC, #232]
0x4392	0x7800    LDRB	R0, [R0, #0]
0x4394	0x2808    CMP	R0, #8
0x4396	0xD304    BCC	L_vRF4463Init97
;driverrf4463pro.c, 286 :: 		ucAppCommandBuf[ 4 ] = 0x4f;
0x4398	0x4668    MOV	R0, SP
0x439A	0x1D01    ADDS	R1, R0, #4
0x439C	0x204F    MOVS	R0, #79
0x439E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 287 :: 		}
0x43A0	0xE00C    B	L_vRF4463Init98
L_vRF4463Init97:
;driverrf4463pro.c, 288 :: 		else if ( ucRF4463Rate >= dr_19p2 ) {
0x43A2	0x4836    LDR	R0, [PC, #216]
0x43A4	0x7800    LDRB	R0, [R0, #0]
0x43A6	0x2804    CMP	R0, #4
0x43A8	0xD304    BCC	L_vRF4463Init99
;driverrf4463pro.c, 289 :: 		ucAppCommandBuf[ 4 ]  = 0x5e;
0x43AA	0x4668    MOV	R0, SP
0x43AC	0x1D01    ADDS	R1, R0, #4
0x43AE	0x205E    MOVS	R0, #94
0x43B0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 290 :: 		}
0x43B2	0xE003    B	L_vRF4463Init100
L_vRF4463Init99:
;driverrf4463pro.c, 292 :: 		ucAppCommandBuf[ 4 ]  = 0xd2;
0x43B4	0x4668    MOV	R0, SP
0x43B6	0x1D01    ADDS	R1, R0, #4
0x43B8	0x20D2    MOVS	R0, #210
0x43BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 293 :: 		}
L_vRF4463Init100:
L_vRF4463Init98:
;driverrf4463pro.c, 294 :: 		}
0x43BC	0xE015    B	L_vRF4463Init101
L_vRF4463Init96:
;driverrf4463pro.c, 296 :: 		if ( ucRF4463Rate >= dr_115p2 ) {
0x43BE	0x482F    LDR	R0, [PC, #188]
0x43C0	0x7800    LDRB	R0, [R0, #0]
0x43C2	0x2807    CMP	R0, #7
0x43C4	0xD304    BCC	L_vRF4463Init102
;driverrf4463pro.c, 297 :: 		ucAppCommandBuf[ 4 ]  = 0x69;        // 15k
0x43C6	0x4668    MOV	R0, SP
0x43C8	0x1D01    ADDS	R1, R0, #4
0x43CA	0x2069    MOVS	R0, #105
0x43CC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 298 :: 		}
0x43CE	0xE00C    B	L_vRF4463Init103
L_vRF4463Init102:
;driverrf4463pro.c, 299 :: 		else if ( ucRF4463Rate >= dr_19p2 ) {
0x43D0	0x482A    LDR	R0, [PC, #168]
0x43D2	0x7800    LDRB	R0, [R0, #0]
0x43D4	0x2804    CMP	R0, #4
0x43D6	0xD304    BCC	L_vRF4463Init104
;driverrf4463pro.c, 300 :: 		ucAppCommandBuf[ 4 ]  = 0x5e;      // 10k
0x43D8	0x4668    MOV	R0, SP
0x43DA	0x1D01    ADDS	R1, R0, #4
0x43DC	0x205E    MOVS	R0, #94
0x43DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 301 :: 		}
0x43E0	0xE003    B	L_vRF4463Init105
L_vRF4463Init104:
;driverrf4463pro.c, 303 :: 		ucAppCommandBuf[ 4 ]  = 0x18;      // 8k
0x43E2	0x4668    MOV	R0, SP
0x43E4	0x1D01    ADDS	R1, R0, #4
0x43E6	0x2018    MOVS	R0, #24
0x43E8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 304 :: 		}
L_vRF4463Init105:
L_vRF4463Init103:
;driverrf4463pro.c, 305 :: 		}
L_vRF4463Init101:
;driverrf4463pro.c, 306 :: 		vSPIWrite( 5, ucAppCommandBuf );
0x43EA	0x4668    MOV	R0, SP
0x43EC	0x4601    MOV	R1, R0
0x43EE	0x2005    MOVS	R0, #5
0x43F0	0xF7FEFC94  BL	_vSPIWrite+0
;driverrf4463pro.c, 309 :: 		vSPIWrite( 0x0C, RF_MODEM_TX_RAMP_DELAY_8_data );            // Without this Parameters,Not needed
0x43F4	0x4922    LDR	R1, [PC, #136]
0x43F6	0x200C    MOVS	R0, #12
0x43F8	0xF7FEFC90  BL	_vSPIWrite+0
;driverrf4463pro.c, 310 :: 		vSPIWrite( 0x0D, RF_MODEM_BCR_OSR_1_9_data );                // Without this Parameters,Not needed
0x43FC	0x4921    LDR	R1, [PC, #132]
0x43FE	0x200D    MOVS	R0, #13
0x4400	0xF7FEFC8C  BL	_vSPIWrite+0
;driverrf4463pro.c, 311 :: 		vSPIWrite( 0x0B, RF_MODEM_AFC_GEAR_7_data );                 // Without this Parameters,Not needed
0x4404	0x4920    LDR	R1, [PC, #128]
0x4406	0x200B    MOVS	R0, #11
0x4408	0xF7FEFC88  BL	_vSPIWrite+0
;driverrf4463pro.c, 312 :: 		vSPIWrite( 0x05, RF_MODEM_AGC_CONTROL_1_data );              // Without this Parameters,Not needed
0x440C	0x491F    LDR	R1, [PC, #124]
0x440E	0x2005    MOVS	R0, #5
0x4410	0xF7FEFC84  BL	_vSPIWrite+0
;driverrf4463pro.c, 313 :: 		vSPIWrite( 0x0D, RF_MODEM_AGC_WINDOW_SIZE_9_data );          // Without this Parameters,Not needed
0x4414	0x491E    LDR	R1, [PC, #120]
0x4416	0x200D    MOVS	R0, #13
0x4418	0xF7FEFC80  BL	_vSPIWrite+0
;driverrf4463pro.c, 314 :: 		vSPIWrite( 0x0F, RF_MODEM_OOK_CNT1_11_data );                // Without this Parameters,Not needed
0x441C	0x491D    LDR	R1, [PC, #116]
0x441E	0x200F    MOVS	R0, #15
0x4420	0xF7FEFC7C  BL	_vSPIWrite+0
;driverrf4463pro.c, 317 :: 		ucAppCommandBuf[ 0 ] = 0x11;
0x4424	0x466A    MOV	R2, SP
0x4426	0x2011    MOVS	R0, #17
0x4428	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 318 :: 		ucAppCommandBuf[ 1 ] = 0x20;       // 0x204e
0x442A	0x1C51    ADDS	R1, R2, #1
0x442C	0x2020    MOVS	R0, #32
0x442E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 319 :: 		ucAppCommandBuf[ 2 ] = 0x01;       // Total 1Parameters
0x4430	0x1C91    ADDS	R1, R2, #2
0x4432	0x2001    MOVS	R0, #1
0x4434	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 320 :: 		ucAppCommandBuf[ 3 ] = 0x4e;       // 0x204e
0x4436	0x1CD1    ADDS	R1, R2, #3
0x4438	0x204E    MOVS	R0, #78
0x443A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 322 :: 		if ( ucRF4463Rate == dr_500 ) {
0x443C	0x480F    LDR	R0, [PC, #60]
0x443E	0x7800    LDRB	R0, [R0, #0]
0x4440	0x280A    CMP	R0, #10
0x4442	0xD104    BNE	L_vRF4463Init106
;driverrf4463pro.c, 323 :: 		ucAppCommandBuf[ 4 ] = 0x3a;
0x4444	0x4668    MOV	R0, SP
0x4446	0x1D01    ADDS	R1, R0, #4
0x4448	0x203A    MOVS	R0, #58
0x444A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 324 :: 		}
0x444C	0xE003    B	L_vRF4463Init107
L_vRF4463Init106:
;driverrf4463pro.c, 326 :: 		ucAppCommandBuf[ 4 ] = 0x40;  //  rssi Reading deviation, the difference with the true value
0x444E	0x4668    MOV	R0, SP
0x4450	0x1D01    ADDS	R1, R0, #4
0x4452	0x2040    MOVS	R0, #64
0x4454	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 327 :: 		}
L_vRF4463Init107:
;driverrf4463pro.c, 328 :: 		vSPIWrite( 5, ucAppCommandBuf );
0x4456	0x4668    MOV	R0, SP
0x4458	0x4601    MOV	R1, R0
0x445A	0x2005    MOVS	R0, #5
0x445C	0xF7FEFC5E  BL	_vSPIWrite+0
;driverrf4463pro.c, 331 :: 		vSPIWrite( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data );  // Without this Parameters,Not needed
0x4460	0x490D    LDR	R1, [PC, #52]
0x4462	0x2010    MOVS	R0, #16
0x4464	0xE01A    B	#52
0x4466	0xBF00    NOP
0x4468	0x7E980000  	_RF_SYNTH_PFDCP_CPFF_7+0
0x446C	0x232D2000  	_ucRF4463Mode+0
0x4470	0x81600000  	_RF_FRR_CTL_A_MODE_4_data+0
0x4474	0x00042000  	_RF_MODEM_MOD_TYPE_12_data+0
0x4478	0x130A2000  	_ucRF4463Freq3+0
0x447C	0x232C2000  	_ucRF4463Rate+0
0x4480	0x00142000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x4484	0x00792000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x4488	0x00202000  	_RF_MODEM_AFC_GEAR_7_data+0
0x448C	0x81770000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x4490	0x006C2000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x4494	0x002D2000  	_RF_MODEM_OOK_CNT1_11_data+0
0x4498	0x003C2000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x449C	0xF7FEFC3E  BL	_vSPIWrite+0
;driverrf4463pro.c, 332 :: 		vSPIWrite( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data );   // Without this Parameters,Not needed
0x44A0	0x494E    LDR	R1, [PC, #312]
0x44A2	0x2010    MOVS	R0, #16
0x44A4	0xF7FEFC3A  BL	_vSPIWrite+0
;driverrf4463pro.c, 333 :: 		vSPIWrite( 0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data );   // Without this Parameters,Not needed
0x44A8	0x494D    LDR	R1, [PC, #308]
0x44AA	0x2010    MOVS	R0, #16
0x44AC	0xF7FEFC36  BL	_vSPIWrite+0
;driverrf4463pro.c, 336 :: 		ucAppCommandBuf[ 0 ]  = 0x11;
0x44B0	0x466A    MOV	R2, SP
0x44B2	0x2011    MOVS	R0, #17
0x44B4	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 337 :: 		ucAppCommandBuf[ 1 ]  = 0x22;    // 0x2200
0x44B6	0x1C51    ADDS	R1, R2, #1
0x44B8	0x2022    MOVS	R0, #34
0x44BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 338 :: 		ucAppCommandBuf[ 2 ]  = 0x04;    // Total 4Parameters
0x44BC	0x1C91    ADDS	R1, R2, #2
0x44BE	0x2004    MOVS	R0, #4
0x44C0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 339 :: 		ucAppCommandBuf[ 3 ]  = 0x00;    // 0x2200
0x44C2	0x1CD1    ADDS	R1, R2, #3
0x44C4	0x2000    MOVS	R0, #0
0x44C6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 340 :: 		ucAppCommandBuf[ 4 ]  = 0x08;    //0x10;   //   PA mode  = default , ??Class E mode,?Is not Switch Current mode  ????????
0x44C8	0x1D11    ADDS	R1, R2, #4
0x44CA	0x2008    MOVS	R0, #8
0x44CC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 342 :: 		if ( ucRF4463Power > 0 || ucRF4463Power < 127 ) {
0x44CE	0x4845    LDR	R0, [PC, #276]
0x44D0	0x7800    LDRB	R0, [R0, #0]
0x44D2	0x2800    CMP	R0, #0
0x44D4	0xD804    BHI	L__vRF4463Init412
0x44D6	0x4843    LDR	R0, [PC, #268]
0x44D8	0x7800    LDRB	R0, [R0, #0]
0x44DA	0x287F    CMP	R0, #127
0x44DC	0xD300    BCC	L__vRF4463Init411
0x44DE	0xE005    B	L_vRF4463Init110
L__vRF4463Init412:
L__vRF4463Init411:
;driverrf4463pro.c, 343 :: 		ucAppCommandBuf[ 5 ]  = ucRF4463Power;   //  Set to maximum power
0x44E0	0x4668    MOV	R0, SP
0x44E2	0x1D41    ADDS	R1, R0, #5
0x44E4	0x483F    LDR	R0, [PC, #252]
0x44E6	0x7800    LDRB	R0, [R0, #0]
0x44E8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 344 :: 		}
0x44EA	0xE003    B	L_vRF4463Init111
L_vRF4463Init110:
;driverrf4463pro.c, 346 :: 		ucAppCommandBuf[ 5 ]  = 127;
0x44EC	0x4668    MOV	R0, SP
0x44EE	0x1D41    ADDS	R1, R0, #5
0x44F0	0x207F    MOVS	R0, #127
0x44F2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 347 :: 		}
L_vRF4463Init111:
;driverrf4463pro.c, 349 :: 		ucAppCommandBuf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x44F4	0x4668    MOV	R0, SP
0x44F6	0x1D81    ADDS	R1, R0, #6
0x44F8	0x2000    MOVS	R0, #0
0x44FA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 351 :: 		if ( ( ucRF4463Rate <= dr_115p2 )||( ucRF4463Rate == dr_500 ) ) {
0x44FC	0x483A    LDR	R0, [PC, #232]
0x44FE	0x7800    LDRB	R0, [R0, #0]
0x4500	0x2807    CMP	R0, #7
0x4502	0xD904    BLS	L__vRF4463Init414
0x4504	0x4838    LDR	R0, [PC, #224]
0x4506	0x7800    LDRB	R0, [R0, #0]
0x4508	0x280A    CMP	R0, #10
0x450A	0xD000    BEQ	L__vRF4463Init413
0x450C	0xE004    B	L_vRF4463Init114
L__vRF4463Init414:
L__vRF4463Init413:
;driverrf4463pro.c, 352 :: 		ucAppCommandBuf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x450E	0x4668    MOV	R0, SP
0x4510	0x1DC1    ADDS	R1, R0, #7
0x4512	0x203D    MOVS	R0, #61
0x4514	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 353 :: 		}
0x4516	0xE003    B	L_vRF4463Init115
L_vRF4463Init114:
;driverrf4463pro.c, 355 :: 		ucAppCommandBuf[ 7 ]  = 0x5d;
0x4518	0x4668    MOV	R0, SP
0x451A	0x1DC1    ADDS	R1, R0, #7
0x451C	0x205D    MOVS	R0, #93
0x451E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 356 :: 		}
L_vRF4463Init115:
;driverrf4463pro.c, 357 :: 		vSPIWrite( 8, ucAppCommandBuf );
0x4520	0x4668    MOV	R0, SP
0x4522	0x4601    MOV	R1, R0
0x4524	0x2008    MOVS	R0, #8
0x4526	0xF7FEFBF9  BL	_vSPIWrite+0
;driverrf4463pro.c, 361 :: 		vSPIWrite( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x452A	0x4930    LDR	R1, [PC, #192]
0x452C	0x200B    MOVS	R0, #11
0x452E	0xF7FEFBF5  BL	_vSPIWrite+0
;driverrf4463pro.c, 364 :: 		if ( ucRF4463MatchEnabled ) {
0x4532	0x482F    LDR	R0, [PC, #188]
0x4534	0x7800    LDRB	R0, [R0, #0]
0x4536	0x2800    CMP	R0, #0
0x4538	0xD04B    BEQ	L_vRF4463Init116
;driverrf4463pro.c, 365 :: 		ucAppCommandBuf[ 0 ]  = 0x11;               // SetProperty
0x453A	0x466A    MOV	R2, SP
0x453C	0x2011    MOVS	R0, #17
0x453E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 366 :: 		ucAppCommandBuf[ 1 ]  = 0x30;               // 0x30 group
0x4540	0x1C51    ADDS	R1, R2, #1
0x4542	0x2030    MOVS	R0, #48
0x4544	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 367 :: 		ucAppCommandBuf[ 2 ]  = 0x0c;               // Total 12 Parameters
0x4546	0x1C91    ADDS	R1, R2, #2
0x4548	0x200C    MOVS	R0, #12
0x454A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 368 :: 		ucAppCommandBuf[ 3 ]  = 0x00;               // 0x00 Index
0x454C	0x1CD1    ADDS	R1, R2, #3
0x454E	0x2000    MOVS	R0, #0
0x4550	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 369 :: 		ucAppCommandBuf[ 4 ]  = ucRF4463ByteMatch1; // match 1 Value of
0x4552	0x1D11    ADDS	R1, R2, #4
0x4554	0x4827    LDR	R0, [PC, #156]
0x4556	0x7800    LDRB	R0, [R0, #0]
0x4558	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 370 :: 		ucAppCommandBuf[ 5 ]  = ucRF4463ByteMask1;  // match 1 mask
0x455A	0x1D51    ADDS	R1, R2, #5
0x455C	0x4826    LDR	R0, [PC, #152]
0x455E	0x7800    LDRB	R0, [R0, #0]
0x4560	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 371 :: 		ucAppCommandBuf[ 6 ]  = ucRF4463MatchEnableReg; //  0x40; // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x4562	0x1D91    ADDS	R1, R2, #6
0x4564	0x4825    LDR	R0, [PC, #148]
0x4566	0x7800    LDRB	R0, [R0, #0]
0x4568	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 372 :: 		ucAppCommandBuf[ 7 ]  = ucRF4463ByteMatch2; // match 2 Value of
0x456A	0x1DD1    ADDS	R1, R2, #7
0x456C	0x4824    LDR	R0, [PC, #144]
0x456E	0x7800    LDRB	R0, [R0, #0]
0x4570	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 373 :: 		ucAppCommandBuf[ 8 ]  = ucRF4463ByteMask2;  // match 2 mask
0x4572	0x4611    MOV	R1, R2
0x4574	0x3108    ADDS	R1, #8
0x4576	0x4823    LDR	R0, [PC, #140]
0x4578	0x7800    LDRB	R0, [R0, #0]
0x457A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 374 :: 		ucAppCommandBuf[ 9 ]  = 0x01;               // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x457C	0x4611    MOV	R1, R2
0x457E	0x3109    ADDS	R1, #9
0x4580	0x2001    MOVS	R0, #1
0x4582	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 375 :: 		ucAppCommandBuf[ 10 ] = ucRF4463ByteMatch3; // match 3 Value of
0x4584	0x4611    MOV	R1, R2
0x4586	0x310A    ADDS	R1, #10
0x4588	0x481F    LDR	R0, [PC, #124]
0x458A	0x7800    LDRB	R0, [R0, #0]
0x458C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 376 :: 		ucAppCommandBuf[ 11 ] = ucRF4463ByteMask3;  // match 3 mask
0x458E	0x4611    MOV	R1, R2
0x4590	0x310B    ADDS	R1, #11
0x4592	0x481E    LDR	R0, [PC, #120]
0x4594	0x7800    LDRB	R0, [R0, #0]
0x4596	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 377 :: 		ucAppCommandBuf[ 12 ] = 0x02;               // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x4598	0x4611    MOV	R1, R2
0x459A	0x310C    ADDS	R1, #12
0x459C	0x2002    MOVS	R0, #2
0x459E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 378 :: 		ucAppCommandBuf[ 13 ] = ucRF4463ByteMatch4; // match 4 Value of
0x45A0	0x4611    MOV	R1, R2
0x45A2	0x310D    ADDS	R1, #13
