;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x497A	0xF8AD101C  STRH	R1, [SP, #28]
0x497E	0xB215    SXTH	R5, R2
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; x2 start address is: 20 (R5)
; y2 start address is: 12 (R3)
;__Lib_TFT.c, 658 :: 		
0x4980	0xB299    UXTH	R1, R3
0x4982	0xB2A8    UXTH	R0, R5
0x4984	0xF7FEF896  BL	_TFT_Move_Cursor+0
;__Lib_TFT.c, 661 :: 		
0x4988	0xF9BD4018  LDRSH	R4, [SP, #24]
0x498C	0x42AC    CMP	R4, R5
0x498E	0xD107    BNE	L_TFT_Line53
; x2 end address is: 20 (R5)
;__Lib_TFT.c, 662 :: 		
0x4990	0xF9BD2018  LDRSH	R2, [SP, #24]
0x4994	0xB219    SXTH	R1, R3
; y2 end address is: 12 (R3)
0x4996	0xF9BD001C  LDRSH	R0, [SP, #28]
0x499A	0xF7FCFD27  BL	_TFT_V_Line+0
;__Lib_TFT.c, 663 :: 		
0x499E	0xE12A    B	L_end_TFT_Line
;__Lib_TFT.c, 664 :: 		
L_TFT_Line53:
;__Lib_TFT.c, 666 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 20 (R5)
0x49A0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x49A4	0x429C    CMP	R4, R3
0x49A6	0xD107    BNE	L_TFT_Line54
; y2 end address is: 12 (R3)
;__Lib_TFT.c, 667 :: 		
0x49A8	0xF9BD201C  LDRSH	R2, [SP, #28]
0x49AC	0xB229    SXTH	R1, R5
; x2 end address is: 20 (R5)
0x49AE	0xF9BD0018  LDRSH	R0, [SP, #24]
0x49B2	0xF7FBFF91  BL	_TFT_H_Line+0
;__Lib_TFT.c, 668 :: 		
0x49B6	0xE11E    B	L_end_TFT_Line
;__Lib_TFT.c, 669 :: 		
L_TFT_Line54:
;__Lib_TFT.c, 672 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 20 (R5)
0x49B8	0x2400    MOVS	R4, #0
0x49BA	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 673 :: 		
0x49BE	0xF9BD4018  LDRSH	R4, [SP, #24]
0x49C2	0x1B2C    SUB	R4, R5, R4
0x49C4	0xB224    SXTH	R4, R4
; x2 end address is: 20 (R5)
0x49C6	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 674 :: 		
0x49CA	0x2C00    CMP	R4, #0
0x49CC	0xDA0A    BGE	L_TFT_Line55
;__Lib_TFT.c, 675 :: 		
0x49CE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x49D2	0x4264    RSBS	R4, R4, #0
0x49D4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 676 :: 		
0x49D8	0xF8BD4012  LDRH	R4, [SP, #18]
0x49DC	0x1E64    SUBS	R4, R4, #1
0x49DE	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 677 :: 		
0x49E2	0xE004    B	L_TFT_Line56
L_TFT_Line55:
;__Lib_TFT.c, 678 :: 		
0x49E4	0xF8BD4012  LDRH	R4, [SP, #18]
0x49E8	0x1C64    ADDS	R4, R4, #1
0x49EA	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 679 :: 		
L_TFT_Line56:
;__Lib_TFT.c, 681 :: 		
0x49EE	0x2400    MOVS	R4, #0
0x49F0	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 682 :: 		
0x49F4	0xF9BD401C  LDRSH	R4, [SP, #28]
0x49F8	0x1B1C    SUB	R4, R3, R4
0x49FA	0xB224    SXTH	R4, R4
; y2 end address is: 12 (R3)
0x49FC	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 683 :: 		
0x4A00	0x2C00    CMP	R4, #0
0x4A02	0xDA0A    BGE	L_TFT_Line57
;__Lib_TFT.c, 684 :: 		
0x4A04	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4A08	0x4264    RSBS	R4, R4, #0
0x4A0A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 685 :: 		
0x4A0E	0xF8BD4014  LDRH	R4, [SP, #20]
0x4A12	0x1E64    SUBS	R4, R4, #1
0x4A14	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 686 :: 		
0x4A18	0xE004    B	L_TFT_Line58
L_TFT_Line57:
;__Lib_TFT.c, 687 :: 		
0x4A1A	0xF8BD4014  LDRH	R4, [SP, #20]
0x4A1E	0x1C64    ADDS	R4, R4, #1
0x4A20	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 688 :: 		
L_TFT_Line58:
;__Lib_TFT.c, 690 :: 		
0x4A24	0x2400    MOVS	R4, #0
0x4A26	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 691 :: 		
0x4A2A	0xF9BD500A  LDRSH	R5, [SP, #10]
0x4A2E	0xF9BD4008  LDRSH	R4, [SP, #8]
0x4A32	0x42AC    CMP	R4, R5
0x4A34	0xDA46    BGE	L_TFT_Line59
;__Lib_TFT.c, 692 :: 		
0x4A36	0xF8BD4016  LDRH	R4, [SP, #22]
0x4A3A	0x1C64    ADDS	R4, R4, #1
0x4A3C	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 693 :: 		
; temp start address is: 0 (R0)
0x4A40	0xF9BD0008  LDRSH	R0, [SP, #8]
;__Lib_TFT.c, 694 :: 		
0x4A44	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4A48	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 695 :: 		
0x4A4C	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 696 :: 		
0x4A50	0xF9BD0018  LDRSH	R0, [SP, #24]
;__Lib_TFT.c, 697 :: 		
0x4A54	0xF9BD401C  LDRSH	R4, [SP, #28]
0x4A58	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 698 :: 		
0x4A5C	0xF8AD001C  STRH	R0, [SP, #28]
;__Lib_TFT.c, 699 :: 		
0x4A60	0xF8BD0012  LDRH	R0, [SP, #18]
;__Lib_TFT.c, 700 :: 		
0x4A64	0xF8BD4014  LDRH	R4, [SP, #20]
0x4A68	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 701 :: 		
0x4A6C	0xF8AD0014  STRH	R0, [SP, #20]
; temp end address is: 0 (R0)
;__Lib_TFT.c, 702 :: 		
; thick start address is: 40 (R10)
0x4A70	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x4A74	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line60:
; thick start address is: 0 (R0)
0x4A78	0x4C61    LDR	R4, [PC, #388]
0x4A7A	0x7824    LDRB	R4, [R4, #0]
0x4A7C	0x42A0    CMP	R0, R4
0x4A7E	0xD820    BHI	L_TFT_Line61
;__Lib_TFT.c, 703 :: 		
; offset start address is: 4 (R1)
0x4A80	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 704 :: 		
0x4A82	0xF0010401  AND	R4, R1, #1
0x4A86	0xB224    SXTH	R4, R4
0x4A88	0xB91C    CBNZ	R4, L__TFT_Line962
;__Lib_TFT.c, 705 :: 		
0x4A8A	0x424A    RSBS	R2, R1, #0
0x4A8C	0xB212    SXTH	R2, R2
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
; offset end address is: 8 (R2)
0x4A8E	0xB211    SXTH	R1, R2
0x4A90	0xE7FF    B	L_TFT_Line63
L__TFT_Line962:
;__Lib_TFT.c, 704 :: 		
;__Lib_TFT.c, 705 :: 		
L_TFT_Line63:
;__Lib_TFT.c, 706 :: 		
; offset start address is: 4 (R1)
0x4A92	0x104E    ASRS	R6, R1, #1
0x4A94	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 708 :: 		
0x4A96	0x4C5B    LDR	R4, [PC, #364]
0x4A98	0x8825    LDRH	R5, [R4, #0]
0x4A9A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x4A9E	0x19A4    ADDS	R4, R4, R6
0x4AA0	0xF88D0004  STRB	R0, [SP, #4]
0x4AA4	0xB2AA    UXTH	R2, R5
0x4AA6	0xF9BD1018  LDRSH	R1, [SP, #24]
0x4AAA	0xB220    SXTH	R0, R4
0x4AAC	0xF7FBFDF8  BL	_TFT_Dot+0
0x4AB0	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 702 :: 		
0x4AB4	0xF1000A01  ADD	R10, R0, #1
0x4AB8	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 709 :: 		
0x4ABC	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x4AC0	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 710 :: 		
0x4AC2	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 711 :: 		
; thick start address is: 40 (R10)
0x4AC4	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x4AC8	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x4ACC	0x4C4C    LDR	R4, [PC, #304]
0x4ACE	0x7824    LDRB	R4, [R4, #0]
0x4AD0	0x42A0    CMP	R0, R4
0x4AD2	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 712 :: 		
; offset start address is: 4 (R1)
0x4AD4	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 713 :: 		
0x4AD6	0xF0010401  AND	R4, R1, #1
0x4ADA	0xB224    SXTH	R4, R4
0x4ADC	0xB91C    CBNZ	R4, L__TFT_Line963
;__Lib_TFT.c, 714 :: 		
0x4ADE	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x4AE0	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x4AE2	0xB211    SXTH	R1, R2
0x4AE4	0xE7FF    B	L_TFT_Line68
L__TFT_Line963:
;__Lib_TFT.c, 713 :: 		
;__Lib_TFT.c, 714 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 715 :: 		
; offset start address is: 4 (R1)
0x4AE6	0x104E    ASRS	R6, R1, #1
0x4AE8	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 717 :: 		
0x4AEA	0x4C46    LDR	R4, [PC, #280]
0x4AEC	0x8825    LDRH	R5, [R4, #0]
0x4AEE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x4AF2	0x19A4    ADDS	R4, R4, R6
0x4AF4	0xF88D0004  STRB	R0, [SP, #4]
0x4AF8	0xB2AA    UXTH	R2, R5
0x4AFA	0xB221    SXTH	R1, R4
0x4AFC	0xF9BD0018  LDRSH	R0, [SP, #24]
0x4B00	0xF7FBFDCE  BL	_TFT_Dot+0
0x4B04	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 711 :: 		
0x4B08	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x4B0A	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 718 :: 		
0x4B0E	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x4B12	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 719 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 722 :: 		
0x4B14	0xF9BD4008  LDRSH	R4, [SP, #8]
0x4B18	0x0064    LSLS	R4, R4, #1
0x4B1A	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 725 :: 		
0x4B1E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4B22	0x0065    LSLS	R5, R4, #1
0x4B24	0xB22D    SXTH	R5, R5
0x4B26	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 728 :: 		
0x4B2A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x4B2E	0x1B2C    SUB	R4, R5, R4
0x4B30	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 730 :: 		
L_TFT_Line69:
0x4B34	0xF9BD4008  LDRSH	R4, [SP, #8]
0x4B38	0x1E64    SUBS	R4, R4, #1
0x4B3A	0xB224    SXTH	R4, R4
0x4B3C	0xF8AD4008  STRH	R4, [SP, #8]
0x4B40	0x2C00    CMP	R4, #0
0x4B42	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 731 :: 		
0x4B44	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4B48	0x2C00    CMP	R4, #0
0x4B4A	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 732 :: 		
0x4B4C	0xF8BD5014  LDRH	R5, [SP, #20]
0x4B50	0xF9BD401C  LDRSH	R4, [SP, #28]
0x4B54	0x1964    ADDS	R4, R4, R5
0x4B56	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 733 :: 		
0x4B5A	0xF9BD5010  LDRSH	R5, [SP, #16]
0x4B5E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4B62	0x1B64    SUB	R4, R4, R5
0x4B64	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 734 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 736 :: 		
0x4B68	0xF8BD5012  LDRH	R5, [SP, #18]
0x4B6C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x4B70	0x1964    ADDS	R4, R4, R5
0x4B72	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 737 :: 		
0x4B76	0xF9BD500E  LDRSH	R5, [SP, #14]
0x4B7A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4B7E	0x1964    ADDS	R4, R4, R5
0x4B80	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 739 :: 		
; thick start address is: 0 (R0)
0x4B84	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x4B86	0x4C1E    LDR	R4, [PC, #120]
0x4B88	0x7824    LDRB	R4, [R4, #0]
0x4B8A	0x42A0    CMP	R0, R4
0x4B8C	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 740 :: 		
; offset start address is: 20 (R5)
0x4B8E	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 741 :: 		
0x4B90	0xF0050401  AND	R4, R5, #1
0x4B94	0xB224    SXTH	R4, R4
0x4B96	0xB914    CBNZ	R4, L__TFT_Line964
;__Lib_TFT.c, 742 :: 		
0x4B98	0x4269    RSBS	R1, R5, #0
0x4B9A	0xB209    SXTH	R1, R1
; offset end address is: 20 (R5)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x4B9C	0xE000    B	L_TFT_Line75
L__TFT_Line964:
;__Lib_TFT.c, 741 :: 		
0x4B9E	0xB229    SXTH	R1, R5
;__Lib_TFT.c, 742 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 743 :: 		
; offset start address is: 4 (R1)
0x4BA0	0x1049    ASRS	R1, R1, #1
0x4BA2	0xB209    SXTH	R1, R1
;__Lib_TFT.c, 745 :: 		
0x4BA4	0xF8BD4016  LDRH	R4, [SP, #22]
0x4BA8	0xB17C    CBZ	R4, L_TFT_Line76
;__Lib_TFT.c, 746 :: 		
0x4BAA	0x4C16    LDR	R4, [PC, #88]
0x4BAC	0x8825    LDRH	R5, [R4, #0]
0x4BAE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x4BB2	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x4BB4	0xF88D0004  STRB	R0, [SP, #4]
0x4BB8	0xB2AA    UXTH	R2, R5
0x4BBA	0xF9BD1018  LDRSH	R1, [SP, #24]
0x4BBE	0xB220    SXTH	R0, R4
0x4BC0	0xF7FBFD6E  BL	_TFT_Dot+0
0x4BC4	0xF89D0004  LDRB	R0, [SP, #4]
0x4BC8	0xE00E    B	L_TFT_Line77
L_TFT_Line76:
;__Lib_TFT.c, 748 :: 		
; offset start address is: 4 (R1)
0x4BCA	0x4C0E    LDR	R4, [PC, #56]
0x4BCC	0x8825    LDRH	R5, [R4, #0]
0x4BCE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x4BD2	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x4BD4	0xF88D0004  STRB	R0, [SP, #4]
0x4BD8	0xB2AA    UXTH	R2, R5
0x4BDA	0xB221    SXTH	R1, R4
0x4BDC	0xF9BD0018  LDRSH	R0, [SP, #24]
0x4BE0	0xF7FBFD5E  BL	_TFT_Dot+0
0x4BE4	0xF89D0004  LDRB	R0, [SP, #4]
L_TFT_Line77:
;__Lib_TFT.c, 739 :: 		
0x4BE8	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 32 (R8)
0x4BEA	0xFA5FF884  UXTB	R8, R4
;__Lib_TFT.c, 750 :: 		
0x4BEE	0xFA5FF088  UXTB	R0, R8
; thick end address is: 32 (R8)
0x4BF2	0xE7C8    B	L_TFT_Line72
L_TFT_Line73:
;__Lib_TFT.c, 751 :: 		
0x4BF4	0xE79E    B	L_TFT_Line69
L_TFT_Line70:
;__Lib_TFT.c, 752 :: 		
L_end_TFT_Line:
0x4BF6	0xF8DDE000  LDR	LR, [SP, #0]
0x4BFA	0xB008    ADD	SP, SP, #32
0x4BFC	0x4770    BX	LR
0x4BFE	0xBF00    NOP
0x4C00	0x00672000  	__Lib_TFT_PenWidth+0
0x4C04	0x00782000  	__Lib_TFT_PenColor+0
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 612 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x13EC	0xB086    SUB	SP, SP, #24
0x13EE	0xF8CDE000  STR	LR, [SP, #0]
0x13F2	0xF8AD1004  STRH	R1, [SP, #4]
0x13F6	0xB201    SXTH	R1, R0
0x13F8	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 617 :: 		
0x13FC	0x4281    CMP	R1, R0
0x13FE	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 618 :: 		
; loc start address is: 12 (R3)
0x1400	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 619 :: 		
0x1402	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 620 :: 		
0x1404	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 621 :: 		
0x1406	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 617 :: 		
;__Lib_TFT.c, 621 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 623 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x1408	0x2900    CMP	R1, #0
0x140A	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 624 :: 		
0x140C	0x2100    MOVS	R1, #0
0x140E	0xB209    SXTH	R1, R1
0x1410	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 625 :: 		
0x1412	0x4B2F    LDR	R3, [PC, #188]
0x1414	0x881B    LDRH	R3, [R3, #0]
0x1416	0x4299    CMP	R1, R3
0x1418	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 626 :: 		
0x141A	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 628 :: 		
; y_start start address is: 4 (R1)
0x141C	0x2800    CMP	R0, #0
0x141E	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 629 :: 		
0x1420	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 630 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x1422	0x4B2B    LDR	R3, [PC, #172]
0x1424	0x881B    LDRH	R3, [R3, #0]
0x1426	0x4298    CMP	R0, R3
0x1428	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 631 :: 		
0x142A	0x4B29    LDR	R3, [PC, #164]
0x142C	0x881B    LDRH	R3, [R3, #0]
0x142E	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x1430	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x1432	0xB203    SXTH	R3, R0
0x1434	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 630 :: 		
0x1436	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 631 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 633 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x1438	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x143A	0xB215    SXTH	R5, R2
0x143C	0xB20A    SXTH	R2, R1
0x143E	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x1440	0x4B24    LDR	R3, [PC, #144]
0x1442	0x781B    LDRB	R3, [R3, #0]
0x1444	0x4298    CMP	R0, R3
0x1446	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 634 :: 		
; offset start address is: 16 (R4)
0x1448	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 635 :: 		
0x144A	0xF0040301  AND	R3, R4, #1
0x144E	0xB21B    SXTH	R3, R3
0x1450	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 636 :: 		
0x1452	0x4264    RSBS	R4, R4, #0
0x1454	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x1456	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 635 :: 		
;__Lib_TFT.c, 636 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 637 :: 		
; offset start address is: 16 (R4)
0x1458	0x1063    ASRS	R3, R4, #1
0x145A	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x145C	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 639 :: 		
0x145E	0x18EB    ADDS	R3, R5, R3
0x1460	0xB21B    SXTH	R3, R3
0x1462	0x2B00    CMP	R3, #0
0x1464	0xDB06    BLT	L__TFT_V_Line958
0x1466	0x19AC    ADDS	R4, R5, R6
0x1468	0xB224    SXTH	R4, R4
0x146A	0x4B1B    LDR	R3, [PC, #108]
0x146C	0x881B    LDRH	R3, [R3, #0]
0x146E	0x429C    CMP	R4, R3
0x1470	0xD200    BCS	L__TFT_V_Line957
0x1472	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 640 :: 		
0x1474	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 642 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x1476	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x1478	0x428F    CMP	R7, R1
0x147A	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 643 :: 		
; offset start address is: 24 (R6)
0x147C	0x4B17    LDR	R3, [PC, #92]
0x147E	0x881C    LDRH	R4, [R3, #0]
0x1480	0x19AB    ADDS	R3, R5, R6
0x1482	0xF88D0004  STRB	R0, [SP, #4]
0x1486	0xF8AD1008  STRH	R1, [SP, #8]
0x148A	0xF8AD200C  STRH	R2, [SP, #12]
0x148E	0xF8AD5010  STRH	R5, [SP, #16]
0x1492	0xF8AD6012  STRH	R6, [SP, #18]
0x1496	0xF8AD7014  STRH	R7, [SP, #20]
0x149A	0xB2A2    UXTH	R2, R4
0x149C	0xB239    SXTH	R1, R7
0x149E	0xB218    SXTH	R0, R3
0x14A0	0xF7FFF8FE  BL	_TFT_Dot+0
0x14A4	0xF8BD7014  LDRH	R7, [SP, #20]
0x14A8	0xF9BD6012  LDRSH	R6, [SP, #18]
0x14AC	0xF9BD5010  LDRSH	R5, [SP, #16]
0x14B0	0xF9BD200C  LDRSH	R2, [SP, #12]
0x14B4	0xF9BD1008  LDRSH	R1, [SP, #8]
0x14B8	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 642 :: 		
0x14BC	0x1C7F    ADDS	R7, R7, #1
0x14BE	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 644 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x14C0	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 645 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 633 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x14C2	0x1C40    ADDS	R0, R0, #1
0x14C4	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 645 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x14C6	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 646 :: 		
L_end_TFT_V_Line:
0x14C8	0xF8DDE000  LDR	LR, [SP, #0]
0x14CC	0xB006    ADD	SP, SP, #24
0x14CE	0x4770    BX	LR
0x14D0	0x00642000  	_TFT_DISP_HEIGHT+0
0x14D4	0x00672000  	__Lib_TFT_PenWidth+0
0x14D8	0x00622000  	_TFT_DISP_WIDTH+0
0x14DC	0x00782000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_Dot:
;__Lib_TFT.c, 544 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x06A0	0xB082    SUB	SP, SP, #8
0x06A2	0xF8CDE000  STR	LR, [SP, #0]
0x06A6	0xF8AD2004  STRH	R2, [SP, #4]
0x06AA	0xB20A    SXTH	R2, R1
0x06AC	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
