;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; presc start address is: 0 (R0)
0x01B0	0xB2C8    UXTB	R0, R1
;__Lib_System_M0Plus_HSI48.c, 450 :: 		
0x01B2	0x1D19    ADDS	R1, R3, #4
0x01B4	0x6809    LDR	R1, [R1, #0]
0x01B6	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x01B8	0x6019    STR	R1, [R3, #0]
;__Lib_System_M0Plus_HSI48.c, 453 :: 		
0x01BA	0x4911    LDR	R1, [PC, #68]
0x01BC	0x680A    LDR	R2, [R1, #0]
0x01BE	0x4912    LDR	R1, [PC, #72]
0x01C0	0x4011    ANDS	R1, R2
;__Lib_System_M0Plus_HSI48.c, 454 :: 		
0x01C2	0x0A0A    LSRS	R2, R1, #8
;__Lib_System_M0Plus_HSI48.c, 456 :: 		
0x01C4	0x4911    LDR	R1, [PC, #68]
0x01C6	0x1889    ADDS	R1, R1, R2
0x01C8	0x7809    LDRB	R1, [R1, #0]
; presc1 start address is: 0 (R0)
0x01CA	0xB2C8    UXTB	R0, R1
;__Lib_System_M0Plus_HSI48.c, 457 :: 		
0x01CC	0x461A    MOV	R2, R3
0x01CE	0x3208    ADDS	R2, #8
0x01D0	0x1D19    ADDS	R1, R3, #4
0x01D2	0x6809    LDR	R1, [R1, #0]
0x01D4	0x40C1    LSRS	R1, R0
; presc1 end address is: 0 (R0)
0x01D6	0x6011    STR	R1, [R2, #0]
;__Lib_System_M0Plus_HSI48.c, 459 :: 		
0x01D8	0x4909    LDR	R1, [PC, #36]
0x01DA	0x680A    LDR	R2, [R1, #0]
0x01DC	0x490C    LDR	R1, [PC, #48]
0x01DE	0x4011    ANDS	R1, R2
;__Lib_System_M0Plus_HSI48.c, 460 :: 		
0x01E0	0x0ACA    LSRS	R2, R1, #11
;__Lib_System_M0Plus_HSI48.c, 462 :: 		
0x01E2	0x490A    LDR	R1, [PC, #40]
0x01E4	0x1889    ADDS	R1, R1, R2
0x01E6	0x7809    LDRB	R1, [R1, #0]
; presc2 start address is: 0 (R0)
0x01E8	0xB2C8    UXTB	R0, R1
;__Lib_System_M0Plus_HSI48.c, 463 :: 		
0x01EA	0x461A    MOV	R2, R3
0x01EC	0x320C    ADDS	R2, #12
0x01EE	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x01F0	0x6809    LDR	R1, [R1, #0]
0x01F2	0x40C1    LSRS	R1, R0
; presc2 end address is: 0 (R0)
0x01F4	0x6011    STR	R1, [R2, #0]
;__Lib_System_M0Plus_HSI48.c, 474 :: 		
L_end_RCC_GetClocksFrequency:
0x01F6	0xB001    ADD	SP, SP, #4
0x01F8	0xBD00    POP	(R15)
0x01FA	0xBF00    NOP
0x01FC	0x03E80000  	#1000
0x0200	0x100C4002  	RCC_CFGR+0
0x0204	0x4B4F0000  	__Lib_System_M0Plus_HSI48_APBAHBPrescTable+0
0x0208	0x07000000  	#1792
0x020C	0x4B750000  	__Lib_System_M0Plus_HSI48_PPREPrescTable+0
0x0210	0x38000000  	#14336
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x017C	0xB500    PUSH	(R14)
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x017E	0x4801    LDR	R0, [PC, #4]
0x0180	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0182	0xBD00    POP	(R15)
0x0184	0x11202000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32L07x.c, 514 :: 		
; module start address is: 0 (R0)
0x0214	0xB500    PUSH	(R14)
0x0216	0xB082    SUB	SP, SP, #8
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 519 :: 		
; i start address is: 16 (R4)
0x0218	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32L07x.c, 520 :: 		
L_GPIO_Alternate_Function_Enable60:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x021A	0x00A1    LSLS	R1, R4, #2
0x021C	0x1841    ADDS	R1, R0, R1
0x021E	0x680A    LDR	R2, [R1, #0]
0x0220	0x490C    LDR	R1, [PC, #48]
0x0222	0x428A    CMP	R2, R1
0x0224	0xD013    BEQ	L_GPIO_Alternate_Function_Enable61
;__Lib_GPIO_32L07x.c, 522 :: 		
0x0226	0x4601    MOV	R1, R0
0x0228	0x3134    ADDS	R1, #52
0x022A	0x00A3    LSLS	R3, R4, #2
0x022C	0x18C9    ADDS	R1, R1, R3
0x022E	0x6809    LDR	R1, [R1, #0]
0x0230	0x460A    MOV	R2, R1
0x0232	0x18C1    ADDS	R1, R0, R3
0x0234	0x6809    LDR	R1, [R1, #0]
0x0236	0x9000    STR	R0, [SP, #0]
0x0238	0x9401    STR	R4, [SP, #4]
0x023A	0x4608    MOV	R0, R1
0x023C	0x4611    MOV	R1, R2
0x023E	0xF7FFFF3F  BL	__Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function+0
0x0242	0x9C01    LDR	R4, [SP, #4]
0x0244	0xB2A4    UXTH	R4, R4
0x0246	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_32L07x.c, 523 :: 		
0x0248	0x3401    ADDS	R4, #1
0x024A	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32L07x.c, 524 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x024C	0xE7E5    B	L_GPIO_Alternate_Function_Enable60
L_GPIO_Alternate_Function_Enable61:
;__Lib_GPIO_32L07x.c, 525 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x024E	0xB002    ADD	SP, SP, #8
0x0250	0xBD00    POP	(R15)
0x0252	0xBF00    NOP
0x0254	0xFFFFFFFF  	#-1
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32L07x.c, 73 :: 		
; config start address is: 4 (R1)
; afPin start address is: 0 (R0)
0x00C0	0xB500    PUSH	(R14)
0x00C2	0xB083    SUB	SP, SP, #12
0x00C4	0x460C    MOV	R4, R1
; config end address is: 4 (R1)
; afPin end address is: 0 (R0)
; afPin start address is: 0 (R0)
; config start address is: 16 (R4)
;__Lib_GPIO_32L07x.c, 84 :: 		
0x00C6	0x22FF    MOVS	R2, #255
0x00C8	0x4603    MOV	R3, R0
0x00CA	0x4013    ANDS	R3, R2
0x00CC	0x091A    LSRS	R2, R3, #4
; port start address is: 20 (R5)
0x00CE	0x4615    MOV	R5, R2
;__Lib_GPIO_32L07x.c, 85 :: 		
0x00D0	0x220F    MOVS	R2, #15
0x00D2	0x4619    MOV	R1, R3
0x00D4	0x4011    ANDS	R1, R2
; pin start address is: 4 (R1)
;__Lib_GPIO_32L07x.c, 86 :: 		
0x00D6	0x0A03    LSRS	R3, R0, #8
; afPin end address is: 0 (R0)
0x00D8	0x220F    MOVS	R2, #15
0x00DA	0x401A    ANDS	R2, R3
; af start address is: 0 (R0)
0x00DC	0x4610    MOV	R0, R2
;__Lib_GPIO_32L07x.c, 88 :: 		
0x00DE	0xE011    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function0
; port end address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 90 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function2:
;__Lib_GPIO_32L07x.c, 92 :: 		
0x00E0	0x4A20    LDR	R2, [PC, #128]
0x00E2	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 93 :: 		
0x00E4	0xE01A    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 95 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function3:
;__Lib_GPIO_32L07x.c, 97 :: 		
0x00E6	0x4A20    LDR	R2, [PC, #128]
0x00E8	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 98 :: 		
0x00EA	0xE017    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 100 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function4:
;__Lib_GPIO_32L07x.c, 102 :: 		
0x00EC	0x4A1F    LDR	R2, [PC, #124]
0x00EE	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 103 :: 		
0x00F0	0xE014    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 105 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function5:
;__Lib_GPIO_32L07x.c, 107 :: 		
0x00F2	0x4A1F    LDR	R2, [PC, #124]
0x00F4	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 108 :: 		
0x00F6	0xE011    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 110 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function6:
;__Lib_GPIO_32L07x.c, 112 :: 		
0x00F8	0x4A1E    LDR	R2, [PC, #120]
0x00FA	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 113 :: 		
0x00FC	0xE00E    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 115 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function7:
;__Lib_GPIO_32L07x.c, 117 :: 		
0x00FE	0x4A1E    LDR	R2, [PC, #120]
0x0100	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 118 :: 		
0x0102	0xE00B    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 120 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function0:
; port start address is: 20 (R5)
0x0104	0x2D00    CMP	R5, #0
0x0106	0xD0EB    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function2
0x0108	0x2D01    CMP	R5, #1
0x010A	0xD0EC    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function3
0x010C	0x2D02    CMP	R5, #2
0x010E	0xD0ED    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function4
0x0110	0x2D03    CMP	R5, #3
0x0112	0xD0EE    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function5
0x0114	0x2D04    CMP	R5, #4
0x0116	0xD0EF    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function6
0x0118	0x2D07    CMP	R5, #7
0x011A	0xD0F0    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function7
; port end address is: 20 (R5)
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1:
;__Lib_GPIO_32L07x.c, 123 :: 		
0x011C	0x2201    MOVS	R2, #1
0x011E	0x408A    LSLS	R2, R1
0x0120	0x9000    STR	R0, [SP, #0]
; config end address is: 16 (R4)
0x0122	0x9101    STR	R1, [SP, #4]
0x0124	0xB291    UXTH	R1, R2
0x0126	0x4622    MOV	R2, R4
0x0128	0x9802    LDR	R0, [SP, #8]
0x012A	0xF000FE49  BL	_GPIO_Config+0
0x012E	0x9901    LDR	R1, [SP, #4]
0x0130	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_32L07x.c, 126 :: 		
0x0132	0x9A02    LDR	R2, [SP, #8]
0x0134	0x4615    MOV	R5, R2
0x0136	0x3520    ADDS	R5, #32
; altFcnBase start address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 127 :: 		
0x0138	0x2907    CMP	R1, #7
0x013A	0xD902    BLS	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function84
;__Lib_GPIO_32L07x.c, 129 :: 		
0x013C	0x3504    ADDS	R5, #4
;__Lib_GPIO_32L07x.c, 130 :: 		
0x013E	0x3908    SUBS	R1, #8
; pin end address is: 4 (R1)
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 131 :: 		
0x0140	0xE7FF    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function8
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function84:
;__Lib_GPIO_32L07x.c, 127 :: 		
;__Lib_GPIO_32L07x.c, 131 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function8:
;__Lib_GPIO_32L07x.c, 133 :: 		
; pin start address is: 4 (R1)
; altFcnBase start address is: 20 (R5)
0x0142	0x008C    LSLS	R4, R1, #2
0x0144	0x230F    MOVS	R3, #15
0x0146	0x461A    MOV	R2, R3
0x0148	0x40A2    LSLS	R2, R4
0x014A	0x43D3    MVN	R3, R2
0x014C	0x682A    LDR	R2, [R5, #0]
0x014E	0x401A    ANDS	R2, R3
0x0150	0x602A    STR	R2, [R5, #0]
;__Lib_GPIO_32L07x.c, 135 :: 		
0x0152	0x008A    LSLS	R2, R1, #2
; pin end address is: 4 (R1)
0x0154	0x4603    MOV	R3, R0
0x0156	0x4093    LSLS	R3, R2
; af end address is: 0 (R0)
0x0158	0x682A    LDR	R2, [R5, #0]
0x015A	0x431A    ORRS	R2, R3
0x015C	0x602A    STR	R2, [R5, #0]
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 136 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x015E	0xB003    ADD	SP, SP, #12
0x0160	0xBD00    POP	(R15)
0x0162	0xBF00    NOP
0x0164	0x00005000  	#1342177280
0x0168	0x04005000  	#1342178304
0x016C	0x08005000  	#1342179328
0x0170	0x0C005000  	#1342180352
0x0174	0x10005000  	#1342181376
0x0178	0x1C005000  	#1342184448
; end of __Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function
__Div_32x32_U:
;__Lib_Math.c, 267 :: 		
0x0258	0xB081    SUB	SP, SP, #4
;__Lib_Math.c, 269 :: 		
0x025A	0xB43A    PUSH	(R1, R3, R4, R5)
;__Lib_Math.c, 272 :: 		
0x025C	0x0014    MOVS	R4, R2
;__Lib_Math.c, 273 :: 		
0x025E	0xD102    BNE	_Div_32x32_U_Lab_3
;__Lib_Math.c, 275 :: 		
0x0260	0x4602    MOV	R2, R0
;__Lib_Math.c, 276 :: 		
0x0262	0x480C    LDR	R0, [PC, #48]
;__Lib_Math.c, 277 :: 		
0x0264	0xE013    B	_Div_32x32_U_Lab_end
;__Lib_Math.c, 281 :: 		
_Div_32x32_U_Lab_3:
;__Lib_Math.c, 282 :: 		
0x0266	0x4613    MOV	R3, R2
;__Lib_Math.c, 283 :: 		
0x0268	0x4602    MOV	R2, R0
;__Lib_Math.c, 284 :: 		
0x026A	0x2000    MOVS	R0, #0
;__Lib_Math.c, 285 :: 		
0x026C	0x2120    MOVS	R1, #32
;__Lib_Math.c, 286 :: 		
0x026E	0x2401    MOVS	R4, #1
;__Lib_Math.c, 287 :: 		
0x0270	0xE009    B	_Div_32x32_U_Lab_1
;__Lib_Math.c, 289 :: 		
_Div_32x32_U_Lab_2:
;__Lib_Math.c, 290 :: 		
0x0272	0x4615    MOV	R5, R2
;__Lib_Math.c, 291 :: 		
0x0274	0x40CD    LSRS	R5, R1
;__Lib_Math.c, 292 :: 		
0x0276	0x429D    CMP	R5, R3
;__Lib_Math.c, 293 :: 		
0x0278	0xD305    BCC	_Div_32x32_U_Lab_1
;__Lib_Math.c, 294 :: 		
0x027A	0x461D    MOV	R5, R3
;__Lib_Math.c, 295 :: 		
0x027C	0x408D    LSLS	R5, R1
;__Lib_Math.c, 296 :: 		
0x027E	0x1B52    SUBS	R2, R2, R5
;__Lib_Math.c, 297 :: 		
0x0280	0x4625    MOV	R5, R4
;__Lib_Math.c, 298 :: 		
0x0282	0x408D    LSLS	R5, R1
;__Lib_Math.c, 299 :: 		
0x0284	0x1940    ADDS	R0, R0, R5
;__Lib_Math.c, 301 :: 		
_Div_32x32_U_Lab_1:
;__Lib_Math.c, 302 :: 		
0x0286	0x460D    MOV	R5, R1
;__Lib_Math.c, 303 :: 		
0x0288	0x1E49    SUBS	R1, R1, #1
;__Lib_Math.c, 304 :: 		
0x028A	0x2D00    CMP	R5, #0
;__Lib_Math.c, 305 :: 		
0x028C	0xDCF1    BGT	_Div_32x32_U_Lab_2
;__Lib_Math.c, 307 :: 		
_Div_32x32_U_Lab_end:
;__Lib_Math.c, 308 :: 		
0x028E	0xBC3A    POP	(R1, R3, R4, R5)
;__Lib_Math.c, 309 :: 		
0x0290	0xE002    B	#4
0x0292	0xBF00    NOP
0x0294	0xFFFFFFFF  	#-1
;__Lib_Math.c, 310 :: 		
L_end__Div_32x32_U:
0x0298	0xB001    ADD	SP, SP, #4
0x029A	0x4770    BX	LR
; end of __Div_32x32_U
_UART1_Write_Text:
;__Lib_UART_12_45.c, 71 :: 		
; uart_text start address is: 0 (R0)
0x1B3C	0xB500    PUSH	(R14)
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_12_45.c, 72 :: 		
0x1B3E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1B40	0x4801    LDR	R0, [PC, #4]
0x1B42	0xF7FFFBB9  BL	__Lib_UART_12_45_UARTx_Write_Text+0
;__Lib_UART_12_45.c, 73 :: 		
L_end_UART1_Write_Text:
0x1B46	0xBD00    POP	(R15)
0x1B48	0x38004001  	USART1_CR1+0
; end of _UART1_Write_Text
__Lib_UART_12_45_UARTx_Write_Text:
;__Lib_UART_12_45.c, 60 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x12B8	0xB500    PUSH	(R14)
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_12_45.c, 61 :: 		
; counter start address is: 24 (R6)
0x12BA	0x2600    MOVS	R6, #0
;__Lib_UART_12_45.c, 63 :: 		
0x12BC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x12BE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x12C0	0x4605    MOV	R5, R0
0x12C2	0xB2D8    UXTB	R0, R3
0x12C4	0x460C    MOV	R4, R1
;__Lib_UART_12_45.c, 64 :: 		
L___Lib_UART_12_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x12C6	0x2800    CMP	R0, #0
0x12C8	0xD00A    BEQ	L___Lib_UART_12_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_12_45.c, 65 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x12CA	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x12CC	0x4628    MOV	R0, R5
0x12CE	0xF7FFF943  BL	__Lib_UART_12_45_UARTx_Write+0
;__Lib_UART_12_45.c, 66 :: 		
0x12D2	0x1C72    ADDS	R2, R6, #1
0x12D4	0xB2D2    UXTB	R2, R2
0x12D6	0xB2D6    UXTB	R6, R2
;__Lib_UART_12_45.c, 67 :: 		
0x12D8	0x18A2    ADDS	R2, R4, R2
0x12DA	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x12DC	0xB2D0    UXTB	R0, R2
;__Lib_UART_12_45.c, 68 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x12DE	0xE7F2    B	L___Lib_UART_12_45_UARTx_Write_Text2
L___Lib_UART_12_45_UARTx_Write_Text3:
;__Lib_UART_12_45.c, 69 :: 		
L_end_UARTx_Write_Text:
0x12E0	0xBD00    POP	(R15)
; end of __Lib_UART_12_45_UARTx_Write_Text
__Lib_UART_12_45_UARTx_Write:
;__Lib_UART_12_45.c, 37 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0558	0xB500    PUSH	(R14)
0x055A	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x055C	0x9100    STR	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x055E	0x4601    MOV	R1, R0
0x0560	0x9800    LDR	R0, [SP, #0]
0x0562	0xB280    UXTH	R0, R0
;__Lib_UART_12_45.c, 38 :: 		
L___Lib_UART_12_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0564	0x460A    MOV	R2, R1
0x0566	0x321C    ADDS	R2, #28
0x0568	0x6813    LDR	R3, [R2, #0]
0x056A	0x2280    MOVS	R2, #128
0x056C	0x401A    ANDS	R2, R3
0x056E	0x09D2    LSRS	R2, R2, #7
0x0570	0x2A00    CMP	R2, #0
0x0572	0xD100    BNE	L___Lib_UART_12_45_UARTx_Write1
;__Lib_UART_12_45.c, 39 :: 		
0x0574	0xE7F6    B	L___Lib_UART_12_45_UARTx_Write0
L___Lib_UART_12_45_UARTx_Write1:
;__Lib_UART_12_45.c, 41 :: 		
0x0576	0x460A    MOV	R2, R1
0x0578	0x3228    ADDS	R2, #40
; UART_Base end address is: 4 (R1)
0x057A	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_12_45.c, 42 :: 		
L_end_UARTx_Write:
0x057C	0xB001    ADD	SP, SP, #4
0x057E	0xBD00    POP	(R15)
; end of __Lib_UART_12_45_UARTx_Write
_vSPI2Init:
;driverspi.c, 21 :: 		void vSPI2Init ( void ) {
0x27E8	0xB500    PUSH	(R14)
;driverspi.c, 26 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x27EA	0x4A07    LDR	R2, [PC, #28]
0x27EC	0x4907    LDR	R1, [PC, #28]
;driverspi.c, 25 :: 		SPI2_Init_Advanced( _SPI_FPCLK_DIV4, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST |
0x27EE	0x2001    MOVS	R0, #1
;driverspi.c, 26 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x27F0	0xF7FEFD30  BL	_SPI2_Init_Advanced+0
;driverspi.c, 28 :: 		SPI2_CR2bits.RXNEIE  = 1;       // habilitacion de ISR para RX
0x27F4	0x4A06    LDR	R2, [PC, #24]
0x27F6	0x6810    LDR	R0, [R2, #0]
0x27F8	0x2140    MOVS	R1, #64
0x27FA	0x4308    ORRS	R0, R1
0x27FC	0x6010    STR	R0, [R2, #0]
;driverspi.c, 30 :: 		NVIC_IntEnable( IVT_INT_SPI2 );
0x27FE	0x202A    MOVS	R0, #42
0x2800	0xF7FFF95E  BL	_NVIC_IntEnable+0
;driverspi.c, 31 :: 		}
L_end_vSPI2Init:
0x2804	0xBD00    POP	(R15)
0x2806	0xBF00    NOP
0x2808	0x46FC0000  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x280C	0x03040000  	#772
0x2810	0x38044000  	SPI2_CR2bits+0
; end of _vSPI2Init
_SPI2_Init_Advanced:
;__Lib_SPI_L0x_12.c, 201 :: 		
; module start address is: 8 (R2)
0x1254	0xB500    PUSH	(R14)
0x1256	0xB082    SUB	SP, SP, #8
0x1258	0x9000    STR	R0, [SP, #0]
0x125A	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_L0x_12.c, 204 :: 		
0x125C	0x4C0B    LDR	R4, [PC, #44]
0x125E	0x4B0C    LDR	R3, [PC, #48]
0x1260	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_L0x_12.c, 205 :: 		
0x1262	0x4C0C    LDR	R4, [PC, #48]
0x1264	0x4B0C    LDR	R3, [PC, #48]
0x1266	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_L0x_12.c, 207 :: 		
0x1268	0x4D0C    LDR	R5, [PC, #48]
0x126A	0x682B    LDR	R3, [R5, #0]
0x126C	0x2401    MOVS	R4, #1
0x126E	0x03A4    LSLS	R4, R4, #14
0x1270	0x4323    ORRS	R3, R4
0x1272	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_L0x_12.c, 210 :: 		
0x1274	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x1276	0xF7FEFFCD  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_L0x_12.c, 213 :: 		
0x127A	0x9A01    LDR	R2, [SP, #4]
0x127C	0x9900    LDR	R1, [SP, #0]
0x127E	0xB2C9    UXTB	R1, R1
0x1280	0x4807    LDR	R0, [PC, #28]
0x1282	0xF7FFF91F  BL	__Lib_SPI_L0x_12_SPIx_Init_Advanced+0
;__Lib_SPI_L0x_12.c, 214 :: 		
L_end_SPI2_Init_Advanced:
0x1286	0xB002    ADD	SP, SP, #8
0x1288	0xBD00    POP	(R15)
0x128A	0xBF00    NOP
0x128C	0xFFFFFFFF  	_SPI2_Read+0
0x1290	0x11242000  	_SPI_Rd_Ptr+0
0x1294	0xFFFFFFFF  	_SPI2_Write+0
0x1298	0x11282000  	_SPI_Wr_Ptr+0
0x129C	0x10384002  	RCC_APB1ENR+0
0x12A0	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
__Lib_SPI_L0x_12_SPIx_Init_Advanced:
;__Lib_SPI_L0x_12.c, 65 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x04C4	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_L0x_12.c, 71 :: 		
0x04C6	0x2300    MOVS	R3, #0
0x04C8	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_L0x_12.c, 74 :: 		
0x04CA	0x00CB    LSLS	R3, R1, #3
0x04CC	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x04CE	0x4313    ORRS	R3, R2
;__Lib_SPI_L0x_12.c, 77 :: 		
0x04D0	0x6804    LDR	R4, [R0, #0]
0x04D2	0xB29B    UXTH	R3, R3
0x04D4	0x4323    ORRS	R3, R4
0x04D6	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_L0x_12.c, 80 :: 		
0x04D8	0x1D06    ADDS	R6, R0, #4
0x04DA	0x1415    ASRS	R5, R2, #16
; config end address is: 8 (R2)
0x04DC	0x6833    LDR	R3, [R6, #0]
0x04DE	0x2401    MOVS	R4, #1
0x04E0	0x402C    ANDS	R4, R5
