;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x41E8	0x1D01    ADDS	R1, R0, #4
0x41EA	0x203A    MOVS	R0, #58
0x41EC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 300 :: 		}
0x41EE	0xE003    B	L_vRF4463Init72
L_vRF4463Init71:
;driverrf4463pro.c, 302 :: 		app_command_buf[ 4 ] = 0x40;  //  rssi Reading deviation, the difference with the true value
0x41F0	0xA801    ADD	R0, SP, #4
0x41F2	0x1D01    ADDS	R1, R0, #4
0x41F4	0x2040    MOVS	R0, #64
0x41F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 303 :: 		}
L_vRF4463Init72:
;driverrf4463pro.c, 304 :: 		spi_write( 5, app_command_buf );
0x41F8	0xA801    ADD	R0, SP, #4
0x41FA	0x4601    MOV	R1, R0
0x41FC	0x2005    MOVS	R0, #5
0x41FE	0xF7FDFD31  BL	_spi_write+0
;driverrf4463pro.c, 307 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data );  // Without this Parameters,Not needed
0x4202	0x4922    LDR	R1, [PC, #136]
0x4204	0x2010    MOVS	R0, #16
0x4206	0xF7FDFD2D  BL	_spi_write+0
;driverrf4463pro.c, 308 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data );   // Without this Parameters,Not needed
0x420A	0x4921    LDR	R1, [PC, #132]
0x420C	0x2010    MOVS	R0, #16
0x420E	0xF7FDFD29  BL	_spi_write+0
;driverrf4463pro.c, 309 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data );   // Without this Parameters,Not needed
0x4212	0x4920    LDR	R1, [PC, #128]
0x4214	0x2010    MOVS	R0, #16
0x4216	0xF7FDFD25  BL	_spi_write+0
;driverrf4463pro.c, 312 :: 		app_command_buf[ 0 ]  = 0x11;
0x421A	0xAA01    ADD	R2, SP, #4
0x421C	0x2011    MOVS	R0, #17
0x421E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 313 :: 		app_command_buf[ 1 ]  = 0x22;    // 0x2200
0x4220	0x1C51    ADDS	R1, R2, #1
0x4222	0x2022    MOVS	R0, #34
0x4224	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 314 :: 		app_command_buf[ 2 ]  = 0x04;    // Total 4Parameters
0x4226	0x1C91    ADDS	R1, R2, #2
0x4228	0x2004    MOVS	R0, #4
0x422A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 315 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x2200
0x422C	0x1CD1    ADDS	R1, R2, #3
0x422E	0x2000    MOVS	R0, #0
0x4230	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 316 :: 		app_command_buf[ 4 ]  = 0x08;  //0x10;   //   PA mode  = default , ??Class E mode,?Is not Switch Current mode  ????????
0x4232	0x1D11    ADDS	R1, R2, #4
0x4234	0x2008    MOVS	R0, #8
0x4236	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 318 :: 		if ( ucRF4463Power > 0 || ucRF4463Power < 127 ) {
0x4238	0x4817    LDR	R0, [PC, #92]
0x423A	0x7800    LDRB	R0, [R0, #0]
0x423C	0x2800    CMP	R0, #0
0x423E	0xD804    BHI	L__vRF4463Init440
0x4240	0x4815    LDR	R0, [PC, #84]
0x4242	0x7800    LDRB	R0, [R0, #0]
0x4244	0x287F    CMP	R0, #127
0x4246	0xD300    BCC	L__vRF4463Init439
0x4248	0xE005    B	L_vRF4463Init75
L__vRF4463Init440:
L__vRF4463Init439:
;driverrf4463pro.c, 319 :: 		app_command_buf[ 5 ]  = ucRF4463Power;   //  Set to maximum power
0x424A	0xA801    ADD	R0, SP, #4
0x424C	0x1D41    ADDS	R1, R0, #5
0x424E	0x4812    LDR	R0, [PC, #72]
0x4250	0x7800    LDRB	R0, [R0, #0]
0x4252	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 320 :: 		}
0x4254	0xE023    B	L_vRF4463Init76
L_vRF4463Init75:
;driverrf4463pro.c, 322 :: 		app_command_buf[ 5 ]  = 127;
0x4256	0xA801    ADD	R0, SP, #4
0x4258	0x1D41    ADDS	R1, R0, #5
0x425A	0x207F    MOVS	R0, #127
0x425C	0xF000B81E  B	#60
0x4260	0x805C0000  	_RF_FRR_CTL_A_MODE_4_data+0
0x4264	0x233F2000  	_ucRF4463Mode+0
0x4268	0x22912000  	_RF_MODEM_MOD_TYPE_12_data+0
0x426C	0x23372000  	_ucRF4463Freq3+0
0x4270	0x233E2000  	_ucRF4463Rate+0
0x4274	0x22A12000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x4278	0x23062000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x427C	0x22AD2000  	_RF_MODEM_AFC_GEAR_7_data+0
0x4280	0x806B0000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x4284	0x22F92000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x4288	0x22BA2000  	_RF_MODEM_OOK_CNT1_11_data+0
0x428C	0x22C92000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x4290	0x22D92000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x4294	0x22E92000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x4298	0x23362000  	_ucRF4463Power+0
0x429C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 323 :: 		}
L_vRF4463Init76:
;driverrf4463pro.c, 325 :: 		app_command_buf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x429E	0xA801    ADD	R0, SP, #4
0x42A0	0x1D81    ADDS	R1, R0, #6
0x42A2	0x2000    MOVS	R0, #0
0x42A4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 327 :: 		if ( ( ucRF4463Rate <= dr_115p2 )||( ucRF4463Rate == dr_500 ) ) {
0x42A6	0x4838    LDR	R0, [PC, #224]
0x42A8	0x7800    LDRB	R0, [R0, #0]
0x42AA	0x2807    CMP	R0, #7
0x42AC	0xD904    BLS	L__vRF4463Init442
0x42AE	0x4836    LDR	R0, [PC, #216]
0x42B0	0x7800    LDRB	R0, [R0, #0]
0x42B2	0x280A    CMP	R0, #10
0x42B4	0xD000    BEQ	L__vRF4463Init441
0x42B6	0xE004    B	L_vRF4463Init79
L__vRF4463Init442:
L__vRF4463Init441:
;driverrf4463pro.c, 328 :: 		app_command_buf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x42B8	0xA801    ADD	R0, SP, #4
0x42BA	0x1DC1    ADDS	R1, R0, #7
0x42BC	0x203D    MOVS	R0, #61
0x42BE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 329 :: 		}
0x42C0	0xE003    B	L_vRF4463Init80
L_vRF4463Init79:
;driverrf4463pro.c, 331 :: 		app_command_buf[ 7 ]  = 0x5d;
0x42C2	0xA801    ADD	R0, SP, #4
0x42C4	0x1DC1    ADDS	R1, R0, #7
0x42C6	0x205D    MOVS	R0, #93
0x42C8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 332 :: 		}
L_vRF4463Init80:
;driverrf4463pro.c, 333 :: 		spi_write( 8, app_command_buf );
0x42CA	0xA801    ADD	R0, SP, #4
0x42CC	0x4601    MOV	R1, R0
0x42CE	0x2008    MOVS	R0, #8
0x42D0	0xF7FDFCC8  BL	_spi_write+0
;driverrf4463pro.c, 337 :: 		spi_write( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x42D4	0x492D    LDR	R1, [PC, #180]
0x42D6	0x200B    MOVS	R0, #11
0x42D8	0xF7FDFCC4  BL	_spi_write+0
;driverrf4463pro.c, 340 :: 		if ( ucRF4463MatchEnabled ) {
0x42DC	0x482C    LDR	R0, [PC, #176]
0x42DE	0x7800    LDRB	R0, [R0, #0]
0x42E0	0x2800    CMP	R0, #0
0x42E2	0xD04A    BEQ	L_vRF4463Init81
;driverrf4463pro.c, 341 :: 		app_command_buf[ 0 ]  = 0x11;               // SetProperty
0x42E4	0xAA01    ADD	R2, SP, #4
0x42E6	0x2011    MOVS	R0, #17
0x42E8	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 342 :: 		app_command_buf[ 1 ]  = 0x30;               // 0x30 group
0x42EA	0x1C51    ADDS	R1, R2, #1
0x42EC	0x2030    MOVS	R0, #48
0x42EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 343 :: 		app_command_buf[ 2 ]  = 0x0c;               // Total 12 Parameters
0x42F0	0x1C91    ADDS	R1, R2, #2
0x42F2	0x200C    MOVS	R0, #12
0x42F4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 344 :: 		app_command_buf[ 3 ]  = 0x00;               // 0x00 Index
0x42F6	0x1CD1    ADDS	R1, R2, #3
0x42F8	0x2000    MOVS	R0, #0
0x42FA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 345 :: 		app_command_buf[ 4 ]  = ucRF4463ByteMatch1; // match 1 Value of
0x42FC	0x1D11    ADDS	R1, R2, #4
0x42FE	0x4825    LDR	R0, [PC, #148]
0x4300	0x7800    LDRB	R0, [R0, #0]
0x4302	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 346 :: 		app_command_buf[ 5 ]  = ucRF4463ByteMask1;  // match 1 mask
0x4304	0x1D51    ADDS	R1, R2, #5
0x4306	0x4824    LDR	R0, [PC, #144]
0x4308	0x7800    LDRB	R0, [R0, #0]
0x430A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 347 :: 		app_command_buf[ 6 ]  = ucRF4463MatchEnableReg; //  0x40; // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x430C	0x1D91    ADDS	R1, R2, #6
0x430E	0x4823    LDR	R0, [PC, #140]
0x4310	0x7800    LDRB	R0, [R0, #0]
0x4312	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 348 :: 		app_command_buf[ 7 ]  = ucRF4463ByteMatch2; // match 2 Value of
0x4314	0x1DD1    ADDS	R1, R2, #7
0x4316	0x4822    LDR	R0, [PC, #136]
0x4318	0x7800    LDRB	R0, [R0, #0]
0x431A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 349 :: 		app_command_buf[ 8 ]  = ucRF4463ByteMask2;  // match 2 mask
0x431C	0xF2020108  ADDW	R1, R2, #8
0x4320	0x4820    LDR	R0, [PC, #128]
0x4322	0x7800    LDRB	R0, [R0, #0]
0x4324	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 350 :: 		app_command_buf[ 9 ]  = 0x01;               // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x4326	0xF2020109  ADDW	R1, R2, #9
0x432A	0x2001    MOVS	R0, #1
0x432C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 351 :: 		app_command_buf[ 10 ] = ucRF4463ByteMatch3; // match 3 Value of
0x432E	0xF202010A  ADDW	R1, R2, #10
0x4332	0x481D    LDR	R0, [PC, #116]
0x4334	0x7800    LDRB	R0, [R0, #0]
0x4336	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 352 :: 		app_command_buf[ 11 ] = ucRF4463ByteMask3;  // match 3 mask
0x4338	0xF202010B  ADDW	R1, R2, #11
0x433C	0x481B    LDR	R0, [PC, #108]
0x433E	0x7800    LDRB	R0, [R0, #0]
0x4340	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 353 :: 		app_command_buf[ 12 ] = 0x02;;              // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x4342	0xF202010C  ADDW	R1, R2, #12
0x4346	0x2002    MOVS	R0, #2
0x4348	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 354 :: 		app_command_buf[ 13 ] = ucRF4463ByteMatch4; // match 4 Value of
0x434A	0xF202010D  ADDW	R1, R2, #13
0x434E	0x4818    LDR	R0, [PC, #96]
0x4350	0x7800    LDRB	R0, [R0, #0]
0x4352	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 355 :: 		app_command_buf[ 14 ] = ucRF4463ByteMask4;  // match 4 mask
0x4354	0xF202010E  ADDW	R1, R2, #14
0x4358	0x4816    LDR	R0, [PC, #88]
0x435A	0x7800    LDRB	R0, [R0, #0]
0x435C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 356 :: 		app_command_buf[ 15 ] = 0x03;               // enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x435E	0xF202010F  ADDW	R1, R2, #15
0x4362	0x2003    MOVS	R0, #3
0x4364	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 357 :: 		spi_write( 16, app_command_buf );
0x4366	0x4611    MOV	R1, R2
0x4368	0x2010    MOVS	R0, #16
0x436A	0xF7FDFC7B  BL	_spi_write+0
;driverrf4463pro.c, 359 :: 		if ( ucRF4463MatchEnableReg == 0x00 ) {
0x436E	0x480B    LDR	R0, [PC, #44]
0x4370	0x7800    LDRB	R0, [R0, #0]
0x4372	0xB910    CBNZ	R0, L_vRF4463Init82
;driverrf4463pro.c, 360 :: 		ucRF4463MatchEnabled = 0;                // deshabilita el Match
0x4374	0x2100    MOVS	R1, #0
0x4376	0x4806    LDR	R0, [PC, #24]
0x4378	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 361 :: 		}
L_vRF4463Init82:
;driverrf4463pro.c, 380 :: 		}
L_vRF4463Init81:
;driverrf4463pro.c, 383 :: 		rf_init_freq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x437A	0xF7FFFAF1  BL	_rf_init_freq+0
;driverrf4463pro.c, 384 :: 		}
L_end_vRF4463Init:
0x437E	0xF8DDE000  LDR	LR, [SP, #0]
0x4382	0xB006    ADD	SP, SP, #24
0x4384	0x4770    BX	LR
0x4386	0xBF00    NOP
0x4388	0x233E2000  	_ucRF4463Rate+0
0x438C	0x23132000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x4390	0x20872000  	_ucRF4463MatchEnabled+0
0x4394	0x10032000  	_ucRF4463ByteMatch1+0
0x4398	0x22402000  	_ucRF4463ByteMask1+0
0x439C	0x220D2000  	_ucRF4463MatchEnableReg+0
0x43A0	0x221A2000  	_ucRF4463ByteMatch2+0
0x43A4	0x224C2000  	_ucRF4463ByteMask2+0
0x43A8	0x22272000  	_ucRF4463ByteMatch3+0
0x43AC	0x22582000  	_ucRF4463ByteMask3+0
0x43B0	0x22342000  	_ucRF4463ByteMatch4+0
0x43B4	0x22642000  	_ucRF4463ByteMask4+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 401 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x3824	0xB083    SUB	SP, SP, #12
0x3826	0xF8CDE000  STR	LR, [SP, #0]
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 404 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x382A	0xAA01    ADD	R2, SP, #4
0x382C	0x2113    MOVS	R1, #19
0x382E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 406 :: 		switch ( ucData ) {
0x3830	0xE01F    B	L_vRF4463GPIO_SET86
; ucData end address is: 0 (R0)
;driverrf4463pro.c, 407 :: 		case tx_normal:
L_vRF4463GPIO_SET88:
;driverrf4463pro.c, 408 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET89:
0x3832	0xAB01    ADD	R3, SP, #4
0x3834	0x1C5A    ADDS	R2, R3, #1
0x3836	0x2103    MOVS	R1, #3
0x3838	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 409 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x383A	0x1C9A    ADDS	R2, R3, #2
0x383C	0x2102    MOVS	R1, #2
0x383E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 410 :: 		break;
0x3840	0xE021    B	L_vRF4463GPIO_SET87
;driverrf4463pro.c, 412 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET90:
0x3842	0xAB01    ADD	R3, SP, #4
0x3844	0x1C5A    ADDS	R2, R3, #1
0x3846	0x2103    MOVS	R1, #3
0x3848	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 413 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x384A	0x1C9A    ADDS	R2, R3, #2
0x384C	0x2103    MOVS	R1, #3
0x384E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 414 :: 		break;
0x3850	0xE019    B	L_vRF4463GPIO_SET87
;driverrf4463pro.c, 416 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET91:
0x3852	0xAB01    ADD	R3, SP, #4
0x3854	0x1C5A    ADDS	R2, R3, #1
0x3856	0x2102    MOVS	R1, #2
0x3858	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 417 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x385A	0x1C9A    ADDS	R2, R3, #2
0x385C	0x2114    MOVS	R1, #20
0x385E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 418 :: 		break;
0x3860	0xE011    B	L_vRF4463GPIO_SET87
;driverrf4463pro.c, 420 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET92:
0x3862	0xAB01    ADD	R3, SP, #4
0x3864	0x1C5A    ADDS	R2, R3, #1
0x3866	0x2102    MOVS	R1, #2
0x3868	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 421 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x386A	0x1C9A    ADDS	R2, R3, #2
0x386C	0x2102    MOVS	R1, #2
0x386E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 422 :: 		break;
0x3870	0xE009    B	L_vRF4463GPIO_SET87
;driverrf4463pro.c, 423 :: 		}
L_vRF4463GPIO_SET86:
; ucData start address is: 0 (R0)
0x3872	0x2800    CMP	R0, #0
0x3874	0xD0DD    BEQ	L_vRF4463GPIO_SET88
0x3876	0x2801    CMP	R0, #1
0x3878	0xD0DB    BEQ	L_vRF4463GPIO_SET89
0x387A	0x2802    CMP	R0, #2
0x387C	0xD0E1    BEQ	L_vRF4463GPIO_SET90
0x387E	0x2803    CMP	R0, #3
0x3880	0xD0E7    BEQ	L_vRF4463GPIO_SET91
0x3882	0x2804    CMP	R0, #4
0x3884	0xD0ED    BEQ	L_vRF4463GPIO_SET92
; ucData end address is: 0 (R0)
L_vRF4463GPIO_SET87:
;driverrf4463pro.c, 425 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x3886	0xAB01    ADD	R3, SP, #4
0x3888	0x1CDA    ADDS	R2, R3, #3
0x388A	0x2121    MOVS	R1, #33
0x388C	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 426 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x388E	0x1D1A    ADDS	R2, R3, #4
0x3890	0x2120    MOVS	R1, #32
0x3892	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 427 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x3894	0x1D5A    ADDS	R2, R3, #5
0x3896	0x2127    MOVS	R1, #39
0x3898	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 428 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x389A	0x1D9A    ADDS	R2, R3, #6
0x389C	0x210B    MOVS	R1, #11
0x389E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 429 :: 		spi_write( 7, ucAppCommandBuf );
0x38A0	0x4619    MOV	R1, R3
0x38A2	0x2007    MOVS	R0, #7
0x38A4	0xF7FEF9DE  BL	_spi_write+0
;driverrf4463pro.c, 430 :: 		}
L_end_vRF4463GPIO_SET:
0x38A8	0xF8DDE000  LDR	LR, [SP, #0]
0x38AC	0xB003    ADD	SP, SP, #12
0x38AE	0x4770    BX	LR
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 800 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
; p start address is: 4 (R1)
; tx_length start address is: 0 (R0)
0x1C64	0xB081    SUB	SP, SP, #4
0x1C66	0xF8CDE000  STR	LR, [SP, #0]
0x1C6A	0x460A    MOV	R2, R1
0x1C6C	0xB2C1    UXTB	R1, R0
; p end address is: 4 (R1)
; tx_length end address is: 0 (R0)
; tx_length start address is: 4 (R1)
; p start address is: 8 (R2)
;driverrf4463pro.c, 803 :: 		i = 0;
; i start address is: 0 (R0)
0x1C6E	0x2000    MOVS	R0, #0
; tx_length end address is: 4 (R1)
; p end address is: 8 (R2)
; i end address is: 0 (R0)
0x1C70	0xB2CD    UXTB	R5, R1
0x1C72	0x4614    MOV	R4, R2
;driverrf4463pro.c, 804 :: 		while ( i != 0xFF ) {
L_spi_write120:
; i start address is: 0 (R0)
; p start address is: 16 (R4)
; tx_length start address is: 20 (R5)
0x1C74	0xF1B00FFF  CMP	R0, #255
0x1C78	0xD002    BEQ	L_spi_write121
; i end address is: 0 (R0)
;driverrf4463pro.c, 805 :: 		i = check_cts();
0x1C7A	0xF7FFFFD7  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 806 :: 		}
; i end address is: 0 (R0)
0x1C7E	0xE7F9    B	L_spi_write120
L_spi_write121:
;driverrf4463pro.c, 808 :: 		nSEL = 0;                              // habilita escritura
0x1C80	0x2300    MOVS	R3, #0
0x1C82	0xB25B    SXTB	R3, R3
0x1C84	0x4A0A    LDR	R2, [PC, #40]
0x1C86	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 810 :: 		for ( i = 0; i < tx_length; i++ ) {
; i start address is: 0 (R0)
0x1C88	0x2000    MOVS	R0, #0
; tx_length end address is: 20 (R5)
; i end address is: 0 (R0)
0x1C8A	0xB2EB    UXTB	R3, R5
0x1C8C	0xB2C5    UXTB	R5, R0
L_spi_write122:
; i start address is: 20 (R5)
; tx_length start address is: 12 (R3)
; p start address is: 16 (R4)
; p end address is: 16 (R4)
0x1C8E	0x429D    CMP	R5, R3
0x1C90	0xD206    BCS	L_spi_write123
; p end address is: 16 (R4)
;driverrf4463pro.c, 811 :: 		j = *( p + i );
; p start address is: 16 (R4)
0x1C92	0x1962    ADDS	R2, R4, R5
;driverrf4463pro.c, 812 :: 		ucRf4463SPIByte( j );
0x1C94	0x7810    LDRB	R0, [R2, #0]
0x1C96	0xF001FC41  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 810 :: 		for ( i = 0; i < tx_length; i++ ) {
0x1C9A	0x1C6D    ADDS	R5, R5, #1
0x1C9C	0xB2ED    UXTB	R5, R5
;driverrf4463pro.c, 813 :: 		}
; tx_length end address is: 12 (R3)
; p end address is: 16 (R4)
; i end address is: 20 (R5)
0x1C9E	0xE7F6    B	L_spi_write122
L_spi_write123:
;driverrf4463pro.c, 815 :: 		nSEL = 1;                              // desabilita escritura
0x1CA0	0x2301    MOVS	R3, #1
0x1CA2	0xB25B    SXTB	R3, R3
0x1CA4	0x4A02    LDR	R2, [PC, #8]
0x1CA6	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 816 :: 		}
L_end_spi_write:
0x1CA8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CAC	0xB001    ADD	SP, SP, #4
0x1CAE	0x4770    BX	LR
0x1CB0	0x82884241  	GPIOD_ODRbits+0
; end of _spi_write
_check_cts:
;driverrf4463pro.c, 821 :: 		unsigned char check_cts( void ) {           // This Command follows the Command and reads the response
0x1C2C	0xB081    SUB	SP, SP, #4
0x1C2E	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 824 :: 		nSEL = 1;
0x1C32	0x2101    MOVS	R1, #1
0x1C34	0xB249    SXTB	R1, R1
0x1C36	0x480A    LDR	R0, [PC, #40]
0x1C38	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 825 :: 		nSEL = 0;
0x1C3A	0x2100    MOVS	R1, #0
0x1C3C	0xB249    SXTB	R1, R1
0x1C3E	0x4808    LDR	R0, [PC, #32]
0x1C40	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 826 :: 		ucRf4463SPIByte( 0x44 );
0x1C42	0x2044    MOVS	R0, #68
0x1C44	0xF001FC6A  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 827 :: 		i = ucRf4463SPIByte( 0 );
0x1C48	0x2000    MOVS	R0, #0
0x1C4A	0xF001FC67  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 828 :: 		nSEL = 1;
0x1C4E	0x2201    MOVS	R2, #1
0x1C50	0xB252    SXTB	R2, R2
0x1C52	0x4903    LDR	R1, [PC, #12]
0x1C54	0x600A    STR	R2, [R1, #0]
;driverrf4463pro.c, 829 :: 		return ( i );
;driverrf4463pro.c, 830 :: 		}
L_end_check_cts:
0x1C56	0xF8DDE000  LDR	LR, [SP, #0]
0x1C5A	0xB001    ADD	SP, SP, #4
0x1C5C	0x4770    BX	LR
0x1C5E	0xBF00    NOP
0x1C60	0x82884241  	GPIOD_ODRbits+0
; end of _check_cts
_rf_init_freq:
;driverrf4463pro.c, 656 :: 		void rf_init_freq ( void ) {
0x3960	0xB087    SUB	SP, SP, #28
0x3962	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 662 :: 		ulFrequency = ( ucRF4463Freq3 * 100 ) + ( ucRF4463Freq2 * 10 ) + ucRF4463Freq1;
0x3966	0x4871    LDR	R0, [PC, #452]
0x3968	0x7801    LDRB	R1, [R0, #0]
0x396A	0x2064    MOVS	R0, #100
0x396C	0xB200    SXTH	R0, R0
0x396E	0xFB01F200  MUL	R2, R1, R0
0x3972	0xB212    SXTH	R2, R2
0x3974	0x486E    LDR	R0, [PC, #440]
0x3976	0x7801    LDRB	R1, [R0, #0]
0x3978	0x200A    MOVS	R0, #10
0x397A	0xB200    SXTH	R0, R0
0x397C	0x4348    MULS	R0, R1, R0
0x397E	0xB200    SXTH	R0, R0
0x3980	0x1812    ADDS	R2, R2, R0
0x3982	0x486C    LDR	R0, [PC, #432]
0x3984	0x7800    LDRB	R0, [R0, #0]
0x3986	0x1812    ADDS	R2, R2, R0
; ulFrequency start address is: 8 (R2)
0x3988	0xB212    SXTH	R2, R2
;driverrf4463pro.c, 664 :: 		ulFrequency = ( ulFrequency * 10000 );
0x398A	0xF2427010  MOVW	R0, #10000
0x398E	0xFB02F100  MUL	R1, R2, R0
0x3992	0x460A    MOV	R2, R1
;driverrf4463pro.c, 667 :: 		if ( ulFrequency >= 7600000 ) {
0x3994	0x4868    LDR	R0, [PC, #416]
0x3996	0x4281    CMP	R1, R0
0x3998	0xD309    BCC	L_rf_init_freq103
;driverrf4463pro.c, 668 :: 		ucOUTDIV = 4;
0x399A	0x2004    MOVS	R0, #4
0x399C	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 669 :: 		ucBAND = 0;
0x39A0	0x2000    MOVS	R0, #0
0x39A2	0xF88D0006  STRB	R0, [SP, #6]
