;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0A64	0x4D60    LDR	R5, [PC, #384]
0x0A66	0x4C59    LDR	R4, [PC, #356]
0x0A68	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0A6A	0x4D60    LDR	R5, [PC, #384]
0x0A6C	0x4C59    LDR	R4, [PC, #356]
0x0A6E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0A70	0x9C06    LDR	R4, [SP, #24]
0x0A72	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0A74	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0A76	0x4C5E    LDR	R4, [PC, #376]
0x0A78	0x45A3    CMP	R11, R4
0x0A7A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0A7C	0x2501    MOVS	R5, #1
0x0A7E	0xB26D    SXTB	R5, R5
0x0A80	0x4C5C    LDR	R4, [PC, #368]
0x0A82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0A84	0x4D5C    LDR	R5, [PC, #368]
0x0A86	0x4C4D    LDR	R4, [PC, #308]
0x0A88	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0A8A	0x4D5C    LDR	R5, [PC, #368]
0x0A8C	0x4C4D    LDR	R4, [PC, #308]
0x0A8E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0A90	0x4D5B    LDR	R5, [PC, #364]
0x0A92	0x4C4E    LDR	R4, [PC, #312]
0x0A94	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0A96	0x4D5B    LDR	R5, [PC, #364]
0x0A98	0x4C4E    LDR	R4, [PC, #312]
0x0A9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0A9C	0x9C06    LDR	R4, [SP, #24]
0x0A9E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0AA0	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0AA2	0x4C59    LDR	R4, [PC, #356]
0x0AA4	0x45A3    CMP	R11, R4
0x0AA6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0AA8	0x2501    MOVS	R5, #1
0x0AAA	0xB26D    SXTB	R5, R5
0x0AAC	0x4C57    LDR	R4, [PC, #348]
0x0AAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0AB0	0x4D57    LDR	R5, [PC, #348]
0x0AB2	0x4C42    LDR	R4, [PC, #264]
0x0AB4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0AB6	0x4D57    LDR	R5, [PC, #348]
0x0AB8	0x4C42    LDR	R4, [PC, #264]
0x0ABA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0ABC	0x4D56    LDR	R5, [PC, #344]
0x0ABE	0x4C43    LDR	R4, [PC, #268]
0x0AC0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0AC2	0x4D56    LDR	R5, [PC, #344]
0x0AC4	0x4C43    LDR	R4, [PC, #268]
0x0AC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0AC8	0x9C06    LDR	R4, [SP, #24]
0x0ACA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0ACC	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0ACE	0x4C54    LDR	R4, [PC, #336]
0x0AD0	0x45A3    CMP	R11, R4
0x0AD2	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0AD4	0x2501    MOVS	R5, #1
0x0AD6	0xB26D    SXTB	R5, R5
0x0AD8	0x4C52    LDR	R4, [PC, #328]
0x0ADA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0ADC	0x4D52    LDR	R5, [PC, #328]
0x0ADE	0x4C37    LDR	R4, [PC, #220]
0x0AE0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0AE2	0x4D52    LDR	R5, [PC, #328]
0x0AE4	0x4C37    LDR	R4, [PC, #220]
0x0AE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0AE8	0x4D51    LDR	R5, [PC, #324]
0x0AEA	0x4C38    LDR	R4, [PC, #224]
0x0AEC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0AEE	0x4D51    LDR	R5, [PC, #324]
0x0AF0	0x4C38    LDR	R4, [PC, #224]
0x0AF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0AF4	0x9C06    LDR	R4, [SP, #24]
0x0AF6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0AF8	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0AFC	0xF8AD0008  STRH	R0, [SP, #8]
0x0B00	0x4630    MOV	R0, R6
0x0B02	0xF7FFFEEF  BL	_GPIO_Alternate_Function_Enable+0
0x0B06	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B0A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0B0E	0xF10B0510  ADD	R5, R11, #16
0x0B12	0x2400    MOVS	R4, #0
0x0B14	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0B16	0xF10B0510  ADD	R5, R11, #16
0x0B1A	0x682C    LDR	R4, [R5, #0]
0x0B1C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0B1E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0B20	0xF10B050C  ADD	R5, R11, #12
0x0B24	0x2400    MOVS	R4, #0
0x0B26	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0B28	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0B2A	0xF4406080  ORR	R0, R0, #1024
0x0B2E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0B30	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0B32	0xF10B050C  ADD	R5, R11, #12
0x0B36	0x682C    LDR	R4, [R5, #0]
0x0B38	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0B3A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0B3C	0xF10B060C  ADD	R6, R11, #12
0x0B40	0x2501    MOVS	R5, #1
0x0B42	0x6834    LDR	R4, [R6, #0]
0x0B44	0xF365344D  BFI	R4, R5, #13, #1
0x0B48	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0B4A	0xF10B060C  ADD	R6, R11, #12
0x0B4E	0x2501    MOVS	R5, #1
0x0B50	0x6834    LDR	R4, [R6, #0]
0x0B52	0xF36504C3  BFI	R4, R5, #3, #1
0x0B56	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0B58	0xF10B060C  ADD	R6, R11, #12
0x0B5C	0x2501    MOVS	R5, #1
0x0B5E	0x6834    LDR	R4, [R6, #0]
0x0B60	0xF3650482  BFI	R4, R5, #2, #1
0x0B64	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0B66	0xF10B0514  ADD	R5, R11, #20
0x0B6A	0x2400    MOVS	R4, #0
0x0B6C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0B6E	0x9D03    LDR	R5, [SP, #12]
0x0B70	0x2419    MOVS	R4, #25
0x0B72	0x4365    MULS	R5, R4, R5
0x0B74	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0B78	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0B7C	0x2464    MOVS	R4, #100
0x0B7E	0xFBB7F4F4  UDIV	R4, R7, R4
0x0B82	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0B84	0x0935    LSRS	R5, R6, #4
0x0B86	0x2464    MOVS	R4, #100
0x0B88	0x436C    MULS	R4, R5, R4
0x0B8A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0B8C	0x0124    LSLS	R4, R4, #4
0x0B8E	0xF2040532  ADDW	R5, R4, #50
0x0B92	0x2464    MOVS	R4, #100
0x0B94	0xFBB5F4F4  UDIV	R4, R5, R4
0x0B98	0xF004040F  AND	R4, R4, #15
0x0B9C	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0BA0	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0BA4	0xB2A4    UXTH	R4, R4
0x0BA6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0BA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BAC	0xB009    ADD	SP, SP, #36
0x0BAE	0x4770    BX	LR
0x0BB0	0x38004001  	USART1_SR+0
0x0BB4	0x03384242  	RCC_APB2ENR+0
0x0BB8	0x0F850000  	_UART1_Write+0
0x0BBC	0x00AC2000  	_UART_Wr_Ptr+0
0x0BC0	0xFFFFFFFF  	_UART1_Read+0
0x0BC4	0x00B02000  	_UART_Rd_Ptr+0
0x0BC8	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0BCC	0x00B42000  	_UART_Rdy_Ptr+0
0x0BD0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0BD4	0x00B82000  	_UART_Tx_Idle_Ptr+0
0x0BD8	0x44004000  	USART2_SR+0
0x0BDC	0x03C44242  	RCC_APB1ENR+0
0x0BE0	0xFFFFFFFF  	_UART2_Write+0
0x0BE4	0xFFFFFFFF  	_UART2_Read+0
0x0BE8	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0BEC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0BF0	0x48004000  	USART3_SR+0
0x0BF4	0x03C84242  	RCC_APB1ENR+0
0x0BF8	0xFFFFFFFF  	_UART3_Write+0
0x0BFC	0xFFFFFFFF  	_UART3_Read+0
0x0C00	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0C04	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0C08	0x4C004000  	UART4_SR+0
0x0C0C	0x03CC4242  	RCC_APB1ENR+0
0x0C10	0xFFFFFFFF  	_UART4_Write+0
0x0C14	0xFFFFFFFF  	_UART4_Read+0
0x0C18	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0C1C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0C20	0x50004000  	UART5_SR+0
0x0C24	0x03D04242  	RCC_APB1ENR+0
0x0C28	0xFFFFFFFF  	_UART5_Write+0
0x0C2C	0xFFFFFFFF  	_UART5_Read+0
0x0C30	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0C34	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 464 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0494	0xB082    SUB	SP, SP, #8
0x0496	0xF8CDE000  STR	LR, [SP, #0]
0x049A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 467 :: 		
0x049C	0x1D19    ADDS	R1, R3, #4
0x049E	0x9101    STR	R1, [SP, #4]
0x04A0	0xF7FFFEAE  BL	_Get_Fosc_kHz+0
0x04A4	0xF24031E8  MOVW	R1, #1000
0x04A8	0xFB00F201  MUL	R2, R0, R1
0x04AC	0x9901    LDR	R1, [SP, #4]
0x04AE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 470 :: 		
0x04B0	0x491F    LDR	R1, [PC, #124]
0x04B2	0x7809    LDRB	R1, [R1, #0]
0x04B4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x04B8	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 471 :: 		
0x04BA	0x491E    LDR	R1, [PC, #120]
0x04BC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04BE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04C0	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 473 :: 		
0x04C2	0x1D19    ADDS	R1, R3, #4
0x04C4	0x6809    LDR	R1, [R1, #0]
0x04C6	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x04C8	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 475 :: 		
0x04CA	0x4919    LDR	R1, [PC, #100]
0x04CC	0x8809    LDRH	R1, [R1, #0]
0x04CE	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x04D2	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x04D4	0x4917    LDR	R1, [PC, #92]
0x04D6	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04D8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04DA	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 478 :: 		
0x04DC	0xF2030208  ADDW	R2, R3, #8
0x04E0	0x1D19    ADDS	R1, R3, #4
0x04E2	0x6809    LDR	R1, [R1, #0]
0x04E4	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04E6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 480 :: 		
0x04E8	0x4911    LDR	R1, [PC, #68]
0x04EA	0x8809    LDRH	R1, [R1, #0]
0x04EC	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x04F0	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 481 :: 		
0x04F2	0x4910    LDR	R1, [PC, #64]
0x04F4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04F6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04F8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 483 :: 		
0x04FA	0xF203020C  ADDW	R2, R3, #12
0x04FE	0x1D19    ADDS	R1, R3, #4
0x0500	0x6809    LDR	R1, [R1, #0]
0x0502	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0504	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 485 :: 		
0x0506	0x490A    LDR	R1, [PC, #40]
0x0508	0x8809    LDRH	R1, [R1, #0]
0x050A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x050E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 486 :: 		
0x0510	0x4909    LDR	R1, [PC, #36]
0x0512	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0514	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0516	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 488 :: 		
0x0518	0xF2030210  ADDW	R2, R3, #16
0x051C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0520	0x6809    LDR	R1, [R1, #0]
0x0522	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0526	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 489 :: 		
L_end_RCC_GetClocksFrequency:
0x0528	0xF8DDE000  LDR	LR, [SP, #0]
0x052C	0xB002    ADD	SP, SP, #8
0x052E	0x4770    BX	LR
0x0530	0x10044002  	RCC_CFGRbits+0
0x0534	0x26880000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0538	0x10320000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0200	0x4801    LDR	R0, [PC, #4]
0x0202	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0204	0x4770    BX	LR
0x0206	0xBF00    NOP
0x0208	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1110	0xB081    SUB	SP, SP, #4
0x1112	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x1116	0x4A04    LDR	R2, [PC, #16]
0x1118	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x111A	0xF7FFF877  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x111E	0xF8DDE000  LDR	LR, [SP, #0]
0x1122	0xB001    ADD	SP, SP, #4
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x10F8	0xB081    SUB	SP, SP, #4
0x10FA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x10FE	0xF04F0242  MOV	R2, #66
0x1102	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1104	0xF7FFF882  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x1108	0xF8DDE000  LDR	LR, [SP, #0]
0x110C	0xB001    ADD	SP, SP, #4
0x110E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_nop_10:
;RF4463PRO.c, 1057 :: 		void nop_10()
;RF4463PRO.c, 1059 :: 		asm{nop};
0x1B38	0xBF00    NOP
;RF4463PRO.c, 1060 :: 		asm{nop};
0x1B3A	0xBF00    NOP
;RF4463PRO.c, 1061 :: 		asm{nop};
0x1B3C	0xBF00    NOP
;RF4463PRO.c, 1062 :: 		asm{nop};
0x1B3E	0xBF00    NOP
;RF4463PRO.c, 1063 :: 		asm{nop};
0x1B40	0xBF00    NOP
;RF4463PRO.c, 1064 :: 		asm{nop};
0x1B42	0xBF00    NOP
;RF4463PRO.c, 1065 :: 		asm{nop};
0x1B44	0xBF00    NOP
;RF4463PRO.c, 1066 :: 		asm{nop};
0x1B46	0xBF00    NOP
;RF4463PRO.c, 1067 :: 		asm{nop};
0x1B48	0xBF00    NOP
;RF4463PRO.c, 1068 :: 		asm{nop};
0x1B4A	0xBF00    NOP
;RF4463PRO.c, 1070 :: 		}
L_end_nop_10:
0x1B4C	0x4770    BX	LR
; end of _nop_10
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x18D8	0xB081    SUB	SP, SP, #4
0x18DA	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x18DE	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x18E0	0x4803    LDR	R0, [PC, #12]
0x18E2	0xF7FFFB8D  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x18E6	0xF8DDE000  LDR	LR, [SP, #0]
0x18EA	0xB001    ADD	SP, SP, #4
0x18EC	0x4770    BX	LR
0x18EE	0xBF00    NOP
0x18F0	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1000	0xB081    SUB	SP, SP, #4
0x1002	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x1006	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x1008	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x100A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x100C	0x4605    MOV	R5, R0
0x100E	0xB2D8    UXTB	R0, R3
0x1010	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x1012	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x1014	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x1016	0x4628    MOV	R0, R5
0x1018	0xF7FFFC32  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x101C	0x1C72    ADDS	R2, R6, #1
0x101E	0xB2D2    UXTB	R2, R2
0x1020	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x1022	0x18A2    ADDS	R2, R4, R2
0x1024	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x1026	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x1028	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x102A	0xF8DDE000  LDR	LR, [SP, #0]
0x102E	0xB001    ADD	SP, SP, #4
0x1030	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0880	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0882	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0886	0x4601    MOV	R1, R0
0x0888	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x088C	0x680B    LDR	R3, [R1, #0]
0x088E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0892	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0894	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0896	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0898	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x089A	0xB001    ADD	SP, SP, #4
0x089C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x18F4	0xB081    SUB	SP, SP, #4
0x18F6	0xF8CDE000  STR	LR, [SP, #0]
0x18FA	0x4683    MOV	R11, R0
0x18FC	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x18FE	0x2201    MOVS	R2, #1
0x1900	0xB212    SXTH	R2, R2
0x1902	0xFA02F20C  LSL	R2, R2, R12
0x1906	0xB212    SXTH	R2, R2
0x1908	0xB211    SXTH	R1, R2
0x190A	0x4658    MOV	R0, R11
0x190C	0xF7FFFC00  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x1910	0x4A0A    LDR	R2, [PC, #40]
0x1912	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x1916	0xF04F0201  MOV	R2, #1
0x191A	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x191E	0x4A08    LDR	R2, [PC, #32]
0x1920	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x1922	0x43DB    MVN	R3, R3
0x1924	0x4A07    LDR	R2, [PC, #28]
0x1926	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x1928	0xF8DB2000  LDR	R2, [R11, #0]
0x192C	0x401A    ANDS	R2, R3
0x192E	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
