;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 349 :: 		
0x0B52	0xF4406080  ORR	R0, R0, #1024
0x0B56	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0B58	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0B5A	0xF10B050C  ADD	R5, R11, #12
0x0B5E	0x682C    LDR	R4, [R5, #0]
0x0B60	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0B62	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0B64	0xF10B060C  ADD	R6, R11, #12
0x0B68	0x2501    MOVS	R5, #1
0x0B6A	0x6834    LDR	R4, [R6, #0]
0x0B6C	0xF365344D  BFI	R4, R5, #13, #1
0x0B70	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0B72	0xF10B060C  ADD	R6, R11, #12
0x0B76	0x2501    MOVS	R5, #1
0x0B78	0x6834    LDR	R4, [R6, #0]
0x0B7A	0xF36504C3  BFI	R4, R5, #3, #1
0x0B7E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0B80	0xF10B060C  ADD	R6, R11, #12
0x0B84	0x2501    MOVS	R5, #1
0x0B86	0x6834    LDR	R4, [R6, #0]
0x0B88	0xF3650482  BFI	R4, R5, #2, #1
0x0B8C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0B8E	0xF10B0514  ADD	R5, R11, #20
0x0B92	0x2400    MOVS	R4, #0
0x0B94	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0B96	0x9D03    LDR	R5, [SP, #12]
0x0B98	0x2419    MOVS	R4, #25
0x0B9A	0x4365    MULS	R5, R4, R5
0x0B9C	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0BA0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0BA4	0x2464    MOVS	R4, #100
0x0BA6	0xFBB7F4F4  UDIV	R4, R7, R4
0x0BAA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0BAC	0x0935    LSRS	R5, R6, #4
0x0BAE	0x2464    MOVS	R4, #100
0x0BB0	0x436C    MULS	R4, R5, R4
0x0BB2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0BB4	0x0124    LSLS	R4, R4, #4
0x0BB6	0xF2040532  ADDW	R5, R4, #50
0x0BBA	0x2464    MOVS	R4, #100
0x0BBC	0xFBB5F4F4  UDIV	R4, R5, R4
0x0BC0	0xF004040F  AND	R4, R4, #15
0x0BC4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0BC8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0BCC	0xB2A4    UXTH	R4, R4
0x0BCE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0BD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD4	0xB009    ADD	SP, SP, #36
0x0BD6	0x4770    BX	LR
0x0BD8	0x38004001  	USART1_SR+0
0x0BDC	0x03384242  	RCC_APB2ENR+0
0x0BE0	0xFFFFFFFF  	_UART1_Write+0
0x0BE4	0x00AC2000  	_UART_Wr_Ptr+0
0x0BE8	0xFFFFFFFF  	_UART1_Read+0
0x0BEC	0x00B02000  	_UART_Rd_Ptr+0
0x0BF0	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0BF4	0x00B42000  	_UART_Rdy_Ptr+0
0x0BF8	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0BFC	0x00B82000  	_UART_Tx_Idle_Ptr+0
0x0C00	0x44004000  	USART2_SR+0
0x0C04	0x03C44242  	RCC_APB1ENR+0
0x0C08	0xFFFFFFFF  	_UART2_Write+0
0x0C0C	0xFFFFFFFF  	_UART2_Read+0
0x0C10	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0C14	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0C18	0x48004000  	USART3_SR+0
0x0C1C	0x03C84242  	RCC_APB1ENR+0
0x0C20	0xFFFFFFFF  	_UART3_Write+0
0x0C24	0xFFFFFFFF  	_UART3_Read+0
0x0C28	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0C2C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0C30	0x4C004000  	UART4_SR+0
0x0C34	0x03CC4242  	RCC_APB1ENR+0
0x0C38	0xFFFFFFFF  	_UART4_Write+0
0x0C3C	0xFFFFFFFF  	_UART4_Read+0
0x0C40	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0C44	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0C48	0x50004000  	UART5_SR+0
0x0C4C	0x03D04242  	RCC_APB1ENR+0
0x0C50	0xFFFFFFFF  	_UART5_Write+0
0x0C54	0xFFFFFFFF  	_UART5_Read+0
0x0C58	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0C5C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 464 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0490	0xB082    SUB	SP, SP, #8
0x0492	0xF8CDE000  STR	LR, [SP, #0]
0x0496	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 467 :: 		
0x0498	0x1D19    ADDS	R1, R3, #4
0x049A	0x9101    STR	R1, [SP, #4]
0x049C	0xF7FFFEDC  BL	_Get_Fosc_kHz+0
0x04A0	0xF24031E8  MOVW	R1, #1000
0x04A4	0xFB00F201  MUL	R2, R0, R1
0x04A8	0x9901    LDR	R1, [SP, #4]
0x04AA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 470 :: 		
0x04AC	0x491F    LDR	R1, [PC, #124]
0x04AE	0x7809    LDRB	R1, [R1, #0]
0x04B0	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x04B4	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 471 :: 		
0x04B6	0x491E    LDR	R1, [PC, #120]
0x04B8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04BA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04BC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 473 :: 		
0x04BE	0x1D19    ADDS	R1, R3, #4
0x04C0	0x6809    LDR	R1, [R1, #0]
0x04C2	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x04C4	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 475 :: 		
0x04C6	0x4919    LDR	R1, [PC, #100]
0x04C8	0x8809    LDRH	R1, [R1, #0]
0x04CA	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x04CE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x04D0	0x4917    LDR	R1, [PC, #92]
0x04D2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04D4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04D6	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 478 :: 		
0x04D8	0xF2030208  ADDW	R2, R3, #8
0x04DC	0x1D19    ADDS	R1, R3, #4
0x04DE	0x6809    LDR	R1, [R1, #0]
0x04E0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04E2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 480 :: 		
0x04E4	0x4911    LDR	R1, [PC, #68]
0x04E6	0x8809    LDRH	R1, [R1, #0]
0x04E8	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x04EC	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 481 :: 		
0x04EE	0x4910    LDR	R1, [PC, #64]
0x04F0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04F2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04F4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 483 :: 		
0x04F6	0xF203020C  ADDW	R2, R3, #12
0x04FA	0x1D19    ADDS	R1, R3, #4
0x04FC	0x6809    LDR	R1, [R1, #0]
0x04FE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0500	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 485 :: 		
0x0502	0x490A    LDR	R1, [PC, #40]
0x0504	0x8809    LDRH	R1, [R1, #0]
0x0506	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x050A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 486 :: 		
0x050C	0x4909    LDR	R1, [PC, #36]
0x050E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0510	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0512	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 488 :: 		
0x0514	0xF2030210  ADDW	R2, R3, #16
0x0518	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x051C	0x6809    LDR	R1, [R1, #0]
0x051E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0522	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 489 :: 		
L_end_RCC_GetClocksFrequency:
0x0524	0xF8DDE000  LDR	LR, [SP, #0]
0x0528	0xB002    ADD	SP, SP, #8
0x052A	0x4770    BX	LR
0x052C	0x10044002  	RCC_CFGRbits+0
0x0530	0x257F0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0534	0x0DB40000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0258	0x4801    LDR	R0, [PC, #4]
0x025A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x19B8	0xB081    SUB	SP, SP, #4
0x19BA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x19BE	0x4A04    LDR	R2, [PC, #16]
0x19C0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x19C2	0xF7FEFC4F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x19C6	0xF8DDE000  LDR	LR, [SP, #0]
0x19CA	0xB001    ADD	SP, SP, #4
0x19CC	0x4770    BX	LR
0x19CE	0xBF00    NOP
0x19D0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F7C	0xB081    SUB	SP, SP, #4
0x0F7E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x0F82	0xF04F0242  MOV	R2, #66
0x0F86	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F88	0xF7FFF96C  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x0F8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F90	0xB001    ADD	SP, SP, #4
0x0F92	0x4770    BX	LR
; end of _GPIO_Digital_Input
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x0F94	0xB081    SUB	SP, SP, #4
0x0F96	0xF8CDE000  STR	LR, [SP, #0]
0x0F9A	0x4683    MOV	R11, R0
0x0F9C	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x0F9E	0x2201    MOVS	R2, #1
0x0FA0	0xB212    SXTH	R2, R2
0x0FA2	0xFA02F20C  LSL	R2, R2, R12
0x0FA6	0xB212    SXTH	R2, R2
0x0FA8	0xB211    SXTH	R1, R2
0x0FAA	0x4658    MOV	R0, R11
0x0FAC	0xF000FD04  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x0FB0	0x4A0A    LDR	R2, [PC, #40]
0x0FB2	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x0FB6	0xF04F0201  MOV	R2, #1
0x0FBA	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x0FBE	0x4A08    LDR	R2, [PC, #32]
0x0FC0	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x0FC2	0x43DB    MVN	R3, R3
0x0FC4	0x4A07    LDR	R2, [PC, #28]
0x0FC6	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x0FC8	0xF8DB2000  LDR	R2, [R11, #0]
0x0FCC	0x401A    ANDS	R2, R3
0x0FCE	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x0FD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD6	0xB001    ADD	SP, SP, #4
0x0FD8	0x4770    BX	LR
0x0FDA	0xBF00    NOP
0x0FDC	0x00982000  	__Lib_Sound_soundPortAddr+0
0x0FE0	0x009C2000  	__Lib_Sound_pinMask1+0
0x0FE4	0x00A02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x192C	0xB081    SUB	SP, SP, #4
0x192E	0xF8CDE000  STR	LR, [SP, #0]
0x1932	0xB28C    UXTH	R4, R1
0x1934	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x1936	0xF7FEFC8F  BL	_Get_Fosc_kHz+0
0x193A	0xF24032E8  MOVW	R2, #1000
0x193E	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x1940	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x1944	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x1946	0xF7FEFC87  BL	_Get_Fosc_kHz+0
0x194A	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x194E	0x004A    LSLS	R2, R1, #1
0x1950	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x1954	0x220A    MOVS	R2, #10
0x1956	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x195A	0x2D00    CMP	R5, #0
0x195C	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x195E	0x4C13    LDR	R4, [PC, #76]
0x1960	0x6822    LDR	R2, [R4, #0]
0x1962	0x6813    LDR	R3, [R2, #0]
0x1964	0x4A12    LDR	R2, [PC, #72]
0x1966	0x6812    LDR	R2, [R2, #0]
0x1968	0x4313    ORRS	R3, R2
0x196A	0x4622    MOV	R2, R4
0x196C	0x6812    LDR	R2, [R2, #0]
0x196E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x1970	0x4608    MOV	R0, R1
0x1972	0xF7FFFA21  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x1976	0x4C0D    LDR	R4, [PC, #52]
0x1978	0x6822    LDR	R2, [R4, #0]
0x197A	0x6813    LDR	R3, [R2, #0]
0x197C	0x4A0D    LDR	R2, [PC, #52]
0x197E	0x6812    LDR	R2, [R2, #0]
0x1980	0x4013    ANDS	R3, R2
0x1982	0x4622    MOV	R2, R4
0x1984	0x6812    LDR	R2, [R2, #0]
0x1986	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x1988	0x4608    MOV	R0, R1
0x198A	0xF7FFFA15  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x198E	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x1990	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x1992	0x4C06    LDR	R4, [PC, #24]
0x1994	0x6822    LDR	R2, [R4, #0]
0x1996	0x6813    LDR	R3, [R2, #0]
0x1998	0x4A06    LDR	R2, [PC, #24]
0x199A	0x6812    LDR	R2, [R2, #0]
0x199C	0x4013    ANDS	R3, R2
0x199E	0x4622    MOV	R2, R4
0x19A0	0x6812    LDR	R2, [R2, #0]
0x19A2	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x19A4	0xF8DDE000  LDR	LR, [SP, #0]
0x19A8	0xB001    ADD	SP, SP, #4
0x19AA	0x4770    BX	LR
0x19AC	0x00982000  	__Lib_Sound_soundPortAddr+0
0x19B0	0x009C2000  	__Lib_Sound_pinMask1+0
0x19B4	0x00A02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
;__Lib_Delays.c, 68 :: 		asm nop;
0x0DB8	0xBF00    NOP
;__Lib_Delays.c, 71 :: 		nop.w
0x0DBA	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x0DBE	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x0DC0	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x0DC2	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x0DC4	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x0DC6	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x0DC8	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x0DCA	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x0DCC	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x0DCE	0x4770    BX	LR
; end of _Delay_Cyc
_sdn_reset:
;RF4463PRO.c, 592 :: 		void sdn_reset(void)
0x0E28	0xB083    SUB	SP, SP, #12
0x0E2A	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 620 :: 		uint8_t pcBuffer[ 7 ] = { RF_POWER_UP };
0x0E2E	0x2002    MOVS	R0, #2
0x0E30	0xF88D0004  STRB	R0, [SP, #4]
0x0E34	0x2001    MOVS	R0, #1
0x0E36	0xF88D0005  STRB	R0, [SP, #5]
0x0E3A	0x2000    MOVS	R0, #0
0x0E3C	0xF88D0006  STRB	R0, [SP, #6]
0x0E40	0x2001    MOVS	R0, #1
0x0E42	0xF88D0007  STRB	R0, [SP, #7]
0x0E46	0x20C9    MOVS	R0, #201
0x0E48	0xF88D0008  STRB	R0, [SP, #8]
0x0E4C	0x20C3    MOVS	R0, #195
0x0E4E	0xF88D0009  STRB	R0, [SP, #9]
0x0E52	0x2080    MOVS	R0, #128
0x0E54	0xF88D000A  STRB	R0, [SP, #10]
;RF4463PRO.c, 634 :: 		RF4463nSDN = 0x01;
0x0E58	0x2101    MOVS	R1, #1
0x0E5A	0xB249    SXTB	R1, R1
0x0E5C	0x4816    LDR	R0, [PC, #88]
0x0E5E	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 635 :: 		Delay_us( 16 );
0x0E60	0xF24007BF  MOVW	R7, #191
0x0E64	0xF2C00700  MOVT	R7, #0
L_sdn_reset2:
0x0E68	0x1E7F    SUBS	R7, R7, #1
0x0E6A	0xD1FD    BNE	L_sdn_reset2
0x0E6C	0xBF00    NOP
0x0E6E	0xBF00    NOP
0x0E70	0xBF00    NOP
0x0E72	0xBF00    NOP
0x0E74	0xBF00    NOP
;RF4463PRO.c, 636 :: 		RF4463nSDN = 0x00 ;
0x0E76	0x2100    MOVS	R1, #0
0x0E78	0xB249    SXTB	R1, R1
0x0E7A	0x480F    LDR	R0, [PC, #60]
0x0E7C	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 638 :: 		Delay_ms( 6 );
0x0E7E	0xF641173F  MOVW	R7, #6463
0x0E82	0xF2C00701  MOVT	R7, #1
0x0E86	0xBF00    NOP
0x0E88	0xBF00    NOP
L_sdn_reset4:
0x0E8A	0x1E7F    SUBS	R7, R7, #1
0x0E8C	0xD1FD    BNE	L_sdn_reset4
0x0E8E	0xBF00    NOP
0x0E90	0xBF00    NOP
0x0E92	0xBF00    NOP
;RF4463PRO.c, 640 :: 		RF4463nSEL = 0x00 ;
0x0E94	0x2100    MOVS	R1, #0
0x0E96	0xB249    SXTB	R1, R1
0x0E98	0x4808    LDR	R0, [PC, #32]
0x0E9A	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 641 :: 		vRf4463SPIWriteBuffer( sizeof( pcBuffer ), pcBuffer );
0x0E9C	0xA801    ADD	R0, SP, #4
0x0E9E	0x4601    MOV	R1, R0
0x0EA0	0x2007    MOVS	R0, #7
0x0EA2	0xF7FFFDA7  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 642 :: 		RF4463nSEL= 0x01 ;
0x0EA6	0x2101    MOVS	R1, #1
0x0EA8	0xB249    SXTB	R1, R1
0x0EAA	0x4804    LDR	R0, [PC, #16]
0x0EAC	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 646 :: 		}
L_end_sdn_reset:
0x0EAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB2	0xB003    ADD	SP, SP, #12
0x0EB4	0x4770    BX	LR
0x0EB6	0xBF00    NOP
0x0EB8	0x81AC4221  	GPIOB_ODR+0
0x0EBC	0x81B04221  	GPIOB_ODR+0
; end of _sdn_reset
_vRf4463SPIWriteBuffer:
;RF4463PRO.c, 1049 :: 		void vRf4463SPIWriteBuffer( uint16_t usWriteLength, uint8_t * pcWriteBuffer ){
; pcWriteBuffer start address is: 4 (R1)
; usWriteLength start address is: 0 (R0)
0x09F4	0xB081    SUB	SP, SP, #4
0x09F6	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 0 (R0)
; pcWriteBuffer start address is: 4 (R1)
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
0x09FA	0x460E    MOV	R6, R1
;RF4463PRO.c, 1053 :: 		while( usWriteLength-- ){
L_vRf4463SPIWriteBuffer106:
; pcWriteBuffer start address is: 24 (R6)
; usWriteLength start address is: 20 (R5)
; usWriteLength start address is: 0 (R0)
0x09FC	0xB283    UXTH	R3, R0
0x09FE	0x1E42    SUBS	R2, R0, #1
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 20 (R5)
0x0A00	0xB295    UXTH	R5, R2
; usWriteLength end address is: 20 (R5)
0x0A02	0xB133    CBZ	R3, L_vRf4463SPIWriteBuffer107
; usWriteLength end address is: 20 (R5)
;RF4463PRO.c, 1054 :: 		SPIWriteByte( *pcWriteBuffer++ );
; usWriteLength start address is: 20 (R5)
0x0A04	0x7832    LDRB	R2, [R6, #0]
0x0A06	0xB290    UXTH	R0, R2
0x0A08	0xF7FFFDF8  BL	_SPIWriteByte+0
0x0A0C	0x1C76    ADDS	R6, R6, #1
;RF4463PRO.c, 1055 :: 		}
0x0A0E	0xB2A8    UXTH	R0, R5
; usWriteLength end address is: 20 (R5)
; pcWriteBuffer end address is: 24 (R6)
0x0A10	0xE7F4    B	L_vRf4463SPIWriteBuffer106
L_vRf4463SPIWriteBuffer107:
;RF4463PRO.c, 1056 :: 		}
L_end_vRf4463SPIWriteBuffer:
0x0A12	0xF8DDE000  LDR	LR, [SP, #0]
0x0A16	0xB001    ADD	SP, SP, #4
0x0A18	0x4770    BX	LR
; end of _vRf4463SPIWriteBuffer
_SPIWriteByte:
;RF4463PRO.c, 1097 :: 		void SPIWriteByte(unsigned int WrPara)
; WrPara start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
0x05FE	0xF8CDE000  STR	LR, [SP, #0]
; WrPara end address is: 0 (R0)
; WrPara start address is: 0 (R0)
;RF4463PRO.c, 1100 :: 		WrPara |= 0x8000;                                          // Agrego el bit en 1 en el byte alto para escribir via SPI
0x0602	0xF4404200  ORR	R2, R0, #32768
0x0606	0xB292    UXTH	R2, R2
; WrPara end address is: 0 (R0)
;RF4463PRO.c, 1101 :: 		wAddr = WrPara >> 8 & 0xff;                                // Extraigo la Dirección de escritura de 1 Byte
0x0608	0x0A11    LSRS	R1, R2, #8
0x060A	0xB289    UXTH	R1, R1
0x060C	0xF00103FF  AND	R3, R1, #255
;RF4463PRO.c, 1102 :: 		wData = WrPara & 0xff;                                     // Extraigo el Valor que escribiré
0x0610	0xF00201FF  AND	R1, R2, #255
; wData start address is: 16 (R4)
0x0614	0xB28C    UXTH	R4, R1
;RF4463PRO.c, 1104 :: 		RF4463nSEL = 0;                              // Selecciono el periferico para usarlo
0x0616	0x2200    MOVS	R2, #0
0x0618	0xB252    SXTB	R2, R2
0x061A	0x4908    LDR	R1, [PC, #32]
