;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/10/2020 02:02:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; dir end address is: 4 (R1)
0x1150	0xF6400100  MOVW	R1, #2048
0x1154	0x4836    LDR	R0, [PC, #216]
0x1156	0xF7FFFD3F  BL	_GPIO_Digital_Input+0
0x115A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x115C	0xF6400100  MOVW	R1, #2048
0x1160	0x4833    LDR	R0, [PC, #204]
0x1162	0xF7FFFCD9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1166	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1168	0x2901    CMP	R1, #1
0x116A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x116C	0xF2400140  MOVW	R1, #64
0x1170	0x482F    LDR	R0, [PC, #188]
0x1172	0xF7FFFD31  BL	_GPIO_Digital_Input+0
0x1176	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1178	0xF2400140  MOVW	R1, #64
0x117C	0x482C    LDR	R0, [PC, #176]
0x117E	0xF7FFFCCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1182	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1184	0x2901    CMP	R1, #1
0x1186	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1188	0xF2400120  MOVW	R1, #32
0x118C	0x4828    LDR	R0, [PC, #160]
0x118E	0xF7FFFD23  BL	_GPIO_Digital_Input+0
0x1192	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1194	0xF2400120  MOVW	R1, #32
0x1198	0x4825    LDR	R0, [PC, #148]
0x119A	0xF7FFFCBD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x119E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x11A0	0x2901    CMP	R1, #1
0x11A2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x11A4	0xF2400140  MOVW	R1, #64
0x11A8	0x4822    LDR	R0, [PC, #136]
0x11AA	0xF7FFFD15  BL	_GPIO_Digital_Input+0
0x11AE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x11B0	0xF2400140  MOVW	R1, #64
0x11B4	0x481F    LDR	R0, [PC, #124]
0x11B6	0xF7FFFCAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x11BA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x11BC	0x2901    CMP	R1, #1
0x11BE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x11C0	0xF2400180  MOVW	R1, #128
0x11C4	0x481B    LDR	R0, [PC, #108]
0x11C6	0xF7FFFD07  BL	_GPIO_Digital_Input+0
0x11CA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x11CC	0xF2400180  MOVW	R1, #128
0x11D0	0x4818    LDR	R0, [PC, #96]
0x11D2	0xF7FFFCA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x11D6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x11D8	0x2001    MOVS	R0, #1
0x11DA	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x11DC	0x2800    CMP	R0, #0
0x11DE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x11E2	0x2801    CMP	R0, #1
0x11E4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x11E8	0x2802    CMP	R0, #2
0x11EA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x11EE	0x2803    CMP	R0, #3
0x11F0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x11F4	0x2804    CMP	R0, #4
0x11F6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x11FA	0x2805    CMP	R0, #5
0x11FC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1200	0x2806    CMP	R0, #6
0x1202	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1206	0x2807    CMP	R0, #7
0x1208	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x120A	0x2808    CMP	R0, #8
0x120C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x120E	0x2809    CMP	R0, #9
0x1210	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x1212	0x280A    CMP	R0, #10
0x1214	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x1216	0x280B    CMP	R0, #11
0x1218	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x121A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x121C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x121E	0xF8DDE000  LDR	LR, [SP, #0]
0x1222	0xB001    ADD	SP, SP, #4
0x1224	0x4770    BX	LR
0x1226	0xBF00    NOP
0x1228	0x08004001  	GPIOA_BASE+0
0x122C	0x10004001  	GPIOC_BASE+0
0x1230	0x14004001  	GPIOD_BASE+0
0x1234	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x158C	0xB081    SUB	SP, SP, #4
0x158E	0xF8CDE000  STR	LR, [SP, #0]
0x1592	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x1594	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x1596	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1598	0xF7FFFD60  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x159C	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x159E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x15A0	0xF7FFFF5E  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x15A4	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x15A6	0x2001    MOVS	R0, #1
0x15A8	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x15AA	0x2800    CMP	R0, #0
0x15AC	0xD0F3    BEQ	L_mikrobus_spiInit85
0x15AE	0x2801    CMP	R0, #1
0x15B0	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x15B2	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB001    ADD	SP, SP, #4
0x15BA	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x105C	0xB081    SUB	SP, SP, #4
0x105E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x1062	0x1D01    ADDS	R1, R0, #4
0x1064	0x680A    LDR	R2, [R1, #0]
0x1066	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1068	0xB2C8    UXTB	R0, R1
0x106A	0x4611    MOV	R1, R2
0x106C	0x4A03    LDR	R2, [PC, #12]
0x106E	0xF7FFFE3D  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x1072	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x1074	0xF8DDE000  LDR	LR, [SP, #0]
0x1078	0xB001    ADD	SP, SP, #4
0x107A	0x4770    BX	LR
0x107C	0x1DF80000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0CEC	0xB083    SUB	SP, SP, #12
0x0CEE	0xF8CDE000  STR	LR, [SP, #0]
0x0CF2	0xF88D0004  STRB	R0, [SP, #4]
0x0CF6	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0CF8	0x4C0B    LDR	R4, [PC, #44]
0x0CFA	0x4B0C    LDR	R3, [PC, #48]
0x0CFC	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0CFE	0x4C0C    LDR	R4, [PC, #48]
0x0D00	0x4B0C    LDR	R3, [PC, #48]
0x0D02	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0D04	0x2401    MOVS	R4, #1
0x0D06	0xB264    SXTB	R4, R4
0x0D08	0x4B0B    LDR	R3, [PC, #44]
0x0D0A	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0D0C	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0D0E	0xF7FFFB5F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0D12	0x9A02    LDR	R2, [SP, #8]
0x0D14	0xF89D1004  LDRB	R1, [SP, #4]
0x0D18	0x4808    LDR	R0, [PC, #32]
0x0D1A	0xF7FFFBE1  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0D1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D22	0xB003    ADD	SP, SP, #12
0x0D24	0x4770    BX	LR
0x0D26	0xBF00    NOP
0x0D28	0x016D0000  	_SPI3_Read+0
0x0D2C	0x005C2000  	_SPI_Rd_Ptr+0
0x0D30	0x0A810000  	_SPI3_Write+0
0x0D34	0x00602000  	_SPI_Wr_Ptr+0
0x0D38	0x03BC4242  	RCC_APB1ENR+0
0x0D3C	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x03D6	0x2201    MOVS	R2, #1
0x03D8	0xB252    SXTB	R2, R2
0x03DA	0x493E    LDR	R1, [PC, #248]
0x03DC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x03DE	0xF2000168  ADDW	R1, R0, #104
0x03E2	0x680B    LDR	R3, [R1, #0]
0x03E4	0xF06F6100  MVN	R1, #134217728
0x03E8	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x03EC	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x03EE	0xF0036100  AND	R1, R3, #134217728
0x03F2	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x03F4	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x03F6	0xF0024100  AND	R1, R2, #-2147483648
0x03FA	0xF1B14F00  CMP	R1, #-2147483648
0x03FE	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0400	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0402	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0404	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0406	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0408	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x040A	0xF4042170  AND	R1, R4, #983040
0x040E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0410	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0412	0xF64F71FF  MOVW	R1, #65535
0x0416	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x041A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x041C	0xF4041140  AND	R1, R4, #3145728
0x0420	0xF5B11F40  CMP	R1, #3145728
0x0424	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0426	0xF06F6170  MVN	R1, #251658240
0x042A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x042E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0430	0x492A    LDR	R1, [PC, #168]
0x0432	0x680A    LDR	R2, [R1, #0]
0x0434	0xF06F6170  MVN	R1, #251658240
0x0438	0x400A    ANDS	R2, R1
0x043A	0x4928    LDR	R1, [PC, #160]
0x043C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x043E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0440	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0442	0xF4041180  AND	R1, R4, #1048576
0x0446	0xF5B11F80  CMP	R1, #1048576
0x044A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x044C	0xF04F0103  MOV	R1, #3
0x0450	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0452	0x43C9    MVN	R1, R1
0x0454	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0458	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x045C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x045E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0460	0x0D61    LSRS	R1, R4, #21
0x0462	0x0109    LSLS	R1, R1, #4
0x0464	0xFA05F101  LSL	R1, R5, R1
0x0468	0x43C9    MVN	R1, R1
0x046A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x046C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0470	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0472	0x0D61    LSRS	R1, R4, #21
0x0474	0x0109    LSLS	R1, R1, #4
0x0476	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x047A	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x047C	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x047E	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0482	0xF1B14F00  CMP	R1, #-2147483648
0x0486	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0488	0x4913    LDR	R1, [PC, #76]
0x048A	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x048C	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x048E	0x4913    LDR	R1, [PC, #76]
0x0490	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0492	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0496	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0498	0xEA4F018A  LSL	R1, R10, #2
0x049C	0xEB090101  ADD	R1, R9, R1, LSL #0
0x04A0	0x6809    LDR	R1, [R1, #0]
0x04A2	0xF1B13FFF  CMP	R1, #-1
0x04A6	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x04A8	0xF1090134  ADD	R1, R9, #52
0x04AC	0xEA4F038A  LSL	R3, R10, #2
0x04B0	0x18C9    ADDS	R1, R1, R3
0x04B2	0x6809    LDR	R1, [R1, #0]
0x04B4	0x460A    MOV	R2, R1
0x04B6	0xEB090103  ADD	R1, R9, R3, LSL #0
0x04BA	0x6809    LDR	R1, [R1, #0]
0x04BC	0x4608    MOV	R0, R1
0x04BE	0x4611    MOV	R1, R2
0x04C0	0xF7FFFEDA  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x04C4	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x04C8	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x04CA	0xF8DDE000  LDR	LR, [SP, #0]
0x04CE	0xB001    ADD	SP, SP, #4
0x04D0	0x4770    BX	LR
0x04D2	0xBF00    NOP
0x04D4	0x03004242  	RCC_APB2ENRbits+0
0x04D8	0x001C4001  	AFIO_MAPR2+0
0x04DC	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0278	0xB083    SUB	SP, SP, #12
0x027A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x027E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0282	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0284	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0286	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x028A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x028C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x028E	0x4A18    LDR	R2, [PC, #96]
0x0290	0x9202    STR	R2, [SP, #8]
0x0292	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0294	0x4A17    LDR	R2, [PC, #92]
0x0296	0x9202    STR	R2, [SP, #8]
0x0298	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x029A	0x4A17    LDR	R2, [PC, #92]
0x029C	0x9202    STR	R2, [SP, #8]
0x029E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x02A0	0x4A16    LDR	R2, [PC, #88]
0x02A2	0x9202    STR	R2, [SP, #8]
0x02A4	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x02A6	0x4A16    LDR	R2, [PC, #88]
0x02A8	0x9202    STR	R2, [SP, #8]
0x02AA	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x02AC	0x4A15    LDR	R2, [PC, #84]
0x02AE	0x9202    STR	R2, [SP, #8]
0x02B0	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x02B2	0x4A15    LDR	R2, [PC, #84]
0x02B4	0x9202    STR	R2, [SP, #8]
0x02B6	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x02B8	0x2800    CMP	R0, #0
0x02BA	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x02BC	0x2801    CMP	R0, #1
0x02BE	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x02C0	0x2802    CMP	R0, #2
0x02C2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x02C4	0x2803    CMP	R0, #3
0x02C6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x02C8	0x2804    CMP	R0, #4
0x02CA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x02CC	0x2805    CMP	R0, #5
0x02CE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x02D0	0x2806    CMP	R0, #6
0x02D2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x02D4	0x2201    MOVS	R2, #1
0x02D6	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x02D8	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x02DC	0x9802    LDR	R0, [SP, #8]
0x02DE	0x460A    MOV	R2, R1
0x02E0	0xF8BD1004  LDRH	R1, [SP, #4]
0x02E4	0xF000FA64  BL	_GPIO_Config+0
