;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3152	0x1D11    ADDS	R1, R2, #4
0x3154	0x2008    MOVS	R0, #8
0x3156	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 312 :: 		if ( ucRF4463Power > 0 || ucRF4463Power < 127 ) {
0x3158	0x4817    LDR	R0, [PC, #92]
0x315A	0x7800    LDRB	R0, [R0, #0]
0x315C	0x2800    CMP	R0, #0
0x315E	0xD804    BHI	L__vRF4463Init411
0x3160	0x4815    LDR	R0, [PC, #84]
0x3162	0x7800    LDRB	R0, [R0, #0]
0x3164	0x287F    CMP	R0, #127
0x3166	0xD300    BCC	L__vRF4463Init410
0x3168	0xE005    B	L_vRF4463Init75
L__vRF4463Init411:
L__vRF4463Init410:
;driverrf4463pro.c, 313 :: 		app_command_buf[ 5 ]  = ucRF4463Power;   //  Set to maximum power
0x316A	0xA801    ADD	R0, SP, #4
0x316C	0x1D41    ADDS	R1, R0, #5
0x316E	0x4812    LDR	R0, [PC, #72]
0x3170	0x7800    LDRB	R0, [R0, #0]
0x3172	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 314 :: 		}
0x3174	0xE023    B	L_vRF4463Init76
L_vRF4463Init75:
;driverrf4463pro.c, 316 :: 		app_command_buf[ 5 ]  = 127;
0x3176	0xA801    ADD	R0, SP, #4
0x3178	0x1D41    ADDS	R1, R0, #5
0x317A	0x207F    MOVS	R0, #127
0x317C	0xF000B81E  B	#60
0x3180	0x67500000  	_RF_FRR_CTL_A_MODE_4_data+0
0x3184	0x22AA2000  	_ucRF4463Mode+0
0x3188	0x200D2000  	_RF_MODEM_MOD_TYPE_12_data+0
0x318C	0x22A92000  	_ucRF4463Freq3+0
0x3190	0x22A82000  	_ucRF4463Rate+0
0x3194	0x201D2000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x3198	0x20822000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x319C	0x20292000  	_RF_MODEM_AFC_GEAR_7_data+0
0x31A0	0x675F0000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x31A4	0x20752000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x31A8	0x20362000  	_RF_MODEM_OOK_CNT1_11_data+0
0x31AC	0x20452000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x31B0	0x20552000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x31B4	0x20652000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x31B8	0x22AB2000  	_ucRF4463Power+0
0x31BC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 317 :: 		}
L_vRF4463Init76:
;driverrf4463pro.c, 319 :: 		app_command_buf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x31BE	0xA801    ADD	R0, SP, #4
0x31C0	0x1D81    ADDS	R1, R0, #6
0x31C2	0x2000    MOVS	R0, #0
0x31C4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 322 :: 		if ( ( ucRF4463Rate <= dr_115p2 ) ) {
0x31C6	0x4835    LDR	R0, [PC, #212]
0x31C8	0x7800    LDRB	R0, [R0, #0]
0x31CA	0x2807    CMP	R0, #7
0x31CC	0xD804    BHI	L_vRF4463Init77
;driverrf4463pro.c, 323 :: 		app_command_buf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x31CE	0xA801    ADD	R0, SP, #4
0x31D0	0x1DC1    ADDS	R1, R0, #7
0x31D2	0x203D    MOVS	R0, #61
0x31D4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 324 :: 		}
0x31D6	0xE003    B	L_vRF4463Init78
L_vRF4463Init77:
;driverrf4463pro.c, 326 :: 		app_command_buf[ 7 ]  = 0x5d;
0x31D8	0xA801    ADD	R0, SP, #4
0x31DA	0x1DC1    ADDS	R1, R0, #7
0x31DC	0x205D    MOVS	R0, #93
0x31DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 327 :: 		}
L_vRF4463Init78:
;driverrf4463pro.c, 328 :: 		spi_write( 8, app_command_buf );
0x31E0	0xA801    ADD	R0, SP, #4
0x31E2	0x4601    MOV	R1, R0
0x31E4	0x2008    MOVS	R0, #8
0x31E6	0xF7FDFA3D  BL	_spi_write+0
;driverrf4463pro.c, 332 :: 		spi_write( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x31EA	0x492D    LDR	R1, [PC, #180]
0x31EC	0x200B    MOVS	R0, #11
0x31EE	0xF7FDFA39  BL	_spi_write+0
;driverrf4463pro.c, 335 :: 		if ( ucRF4463MatchEnabled ) {
0x31F2	0x482C    LDR	R0, [PC, #176]
0x31F4	0x7800    LDRB	R0, [R0, #0]
0x31F6	0x2800    CMP	R0, #0
0x31F8	0xD04A    BEQ	L_vRF4463Init79
;driverrf4463pro.c, 336 :: 		app_command_buf[ 0 ]  = 0x11;               // SetProperty
0x31FA	0xAA01    ADD	R2, SP, #4
0x31FC	0x2011    MOVS	R0, #17
0x31FE	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 337 :: 		app_command_buf[ 1 ]  = 0x30;               // 0x30 group
0x3200	0x1C51    ADDS	R1, R2, #1
0x3202	0x2030    MOVS	R0, #48
0x3204	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 338 :: 		app_command_buf[ 2 ]  = 0x0c;               // Total 12 Parameters
0x3206	0x1C91    ADDS	R1, R2, #2
0x3208	0x200C    MOVS	R0, #12
0x320A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 339 :: 		app_command_buf[ 3 ]  = 0x00;               // 0x00 Index
0x320C	0x1CD1    ADDS	R1, R2, #3
0x320E	0x2000    MOVS	R0, #0
0x3210	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 340 :: 		app_command_buf[ 4 ]  = ucRF4463ByteMatch1; // match 1 Value of
0x3212	0x1D11    ADDS	R1, R2, #4
0x3214	0x4824    LDR	R0, [PC, #144]
0x3216	0x7800    LDRB	R0, [R0, #0]
0x3218	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 341 :: 		app_command_buf[ 5 ]  = ucRF4463ByteMask1;  // match 1 mask
0x321A	0x1D51    ADDS	R1, R2, #5
0x321C	0x4823    LDR	R0, [PC, #140]
0x321E	0x7800    LDRB	R0, [R0, #0]
0x3220	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 342 :: 		app_command_buf[ 6 ]  = ucRF4463MatchEnableReg; //  0x40; // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x3222	0x1D91    ADDS	R1, R2, #6
0x3224	0x4822    LDR	R0, [PC, #136]
0x3226	0x7800    LDRB	R0, [R0, #0]
0x3228	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 343 :: 		app_command_buf[ 7 ]  = ucRF4463ByteMatch2; // match 2 Value of
0x322A	0x1DD1    ADDS	R1, R2, #7
0x322C	0x4821    LDR	R0, [PC, #132]
0x322E	0x7800    LDRB	R0, [R0, #0]
0x3230	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 344 :: 		app_command_buf[ 8 ]  = ucRF4463ByteMask2;  // match 2 mask
0x3232	0xF2020108  ADDW	R1, R2, #8
0x3236	0x4820    LDR	R0, [PC, #128]
0x3238	0x7800    LDRB	R0, [R0, #0]
0x323A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 345 :: 		app_command_buf[ 9 ]  = 0x01;               // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x323C	0xF2020109  ADDW	R1, R2, #9
0x3240	0x2001    MOVS	R0, #1
0x3242	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 346 :: 		app_command_buf[ 10 ] = ucRF4463ByteMatch3; // match 3 Value of
0x3244	0xF202010A  ADDW	R1, R2, #10
0x3248	0x481C    LDR	R0, [PC, #112]
0x324A	0x7800    LDRB	R0, [R0, #0]
0x324C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 347 :: 		app_command_buf[ 11 ] = ucRF4463ByteMask3;  // match 3 mask
0x324E	0xF202010B  ADDW	R1, R2, #11
0x3252	0x481B    LDR	R0, [PC, #108]
0x3254	0x7800    LDRB	R0, [R0, #0]
0x3256	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 348 :: 		app_command_buf[ 12 ] = 0x02;;              // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x3258	0xF202010C  ADDW	R1, R2, #12
0x325C	0x2002    MOVS	R0, #2
0x325E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 349 :: 		app_command_buf[ 13 ] = ucRF4463ByteMatch4; // match 4 Value of
0x3260	0xF202010D  ADDW	R1, R2, #13
0x3264	0x4817    LDR	R0, [PC, #92]
0x3266	0x7800    LDRB	R0, [R0, #0]
0x3268	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 350 :: 		app_command_buf[ 14 ] = ucRF4463ByteMask4;  // match 4 mask
0x326A	0xF202010E  ADDW	R1, R2, #14
0x326E	0x4816    LDR	R0, [PC, #88]
0x3270	0x7800    LDRB	R0, [R0, #0]
0x3272	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 351 :: 		app_command_buf[ 15 ] = 0x03;               // enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x3274	0xF202010F  ADDW	R1, R2, #15
0x3278	0x2003    MOVS	R0, #3
0x327A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 352 :: 		spi_write( 16, app_command_buf );
0x327C	0x4611    MOV	R1, R2
0x327E	0x2010    MOVS	R0, #16
0x3280	0xF7FDF9F0  BL	_spi_write+0
;driverrf4463pro.c, 354 :: 		if ( ucRF4463MatchEnableReg == 0x00 ) {
0x3284	0x480A    LDR	R0, [PC, #40]
0x3286	0x7800    LDRB	R0, [R0, #0]
0x3288	0xB910    CBNZ	R0, L_vRF4463Init80
;driverrf4463pro.c, 355 :: 		ucRF4463MatchEnabled = 0;                // deshabilita el Match
0x328A	0x2100    MOVS	R1, #0
0x328C	0x4805    LDR	R0, [PC, #20]
0x328E	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 356 :: 		}
L_vRF4463Init80:
;driverrf4463pro.c, 375 :: 		}
L_vRF4463Init79:
;driverrf4463pro.c, 378 :: 		rf_init_freq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x3290	0xF7FEFE4E  BL	_rf_init_freq+0
;driverrf4463pro.c, 379 :: 		}
L_end_vRF4463Init:
0x3294	0xF8DDE000  LDR	LR, [SP, #0]
0x3298	0xB006    ADD	SP, SP, #24
0x329A	0x4770    BX	LR
0x329C	0x22A82000  	_ucRF4463Rate+0
0x32A0	0x208F2000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x32A4	0x209A2000  	_ucRF4463MatchEnabled+0
0x32A8	0x209B2000  	_ucRF4463ByteMatch1+0
0x32AC	0x209C2000  	_ucRF4463ByteMask1+0
0x32B0	0x209D2000  	_ucRF4463MatchEnableReg+0
0x32B4	0x209E2000  	_ucRF4463ByteMatch2+0
0x32B8	0x209F2000  	_ucRF4463ByteMask2+0
0x32BC	0x20A02000  	_ucRF4463ByteMatch3+0
0x32C0	0x20A12000  	_ucRF4463ByteMask3+0
0x32C4	0x20A22000  	_ucRF4463ByteMatch4+0
0x32C8	0x20A32000  	_ucRF4463ByteMask4+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 385 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x2124	0xB083    SUB	SP, SP, #12
0x2126	0xF8CDE000  STR	LR, [SP, #0]
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 388 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x212A	0xAA01    ADD	R2, SP, #4
0x212C	0x2113    MOVS	R1, #19
0x212E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 390 :: 		switch ( ucData ) {
0x2130	0xE01F    B	L_vRF4463GPIO_SET81
; ucData end address is: 0 (R0)
;driverrf4463pro.c, 391 :: 		case tx_normal:
L_vRF4463GPIO_SET83:
;driverrf4463pro.c, 392 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET84:
0x2132	0xAB01    ADD	R3, SP, #4
0x2134	0x1C5A    ADDS	R2, R3, #1
0x2136	0x2103    MOVS	R1, #3
0x2138	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 393 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x213A	0x1C9A    ADDS	R2, R3, #2
0x213C	0x2102    MOVS	R1, #2
0x213E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 394 :: 		break;
0x2140	0xE021    B	L_vRF4463GPIO_SET82
;driverrf4463pro.c, 396 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET85:
0x2142	0xAB01    ADD	R3, SP, #4
0x2144	0x1C5A    ADDS	R2, R3, #1
0x2146	0x2103    MOVS	R1, #3
0x2148	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 397 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x214A	0x1C9A    ADDS	R2, R3, #2
0x214C	0x2103    MOVS	R1, #3
0x214E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 398 :: 		break;
0x2150	0xE019    B	L_vRF4463GPIO_SET82
;driverrf4463pro.c, 400 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET86:
0x2152	0xAB01    ADD	R3, SP, #4
0x2154	0x1C5A    ADDS	R2, R3, #1
0x2156	0x2102    MOVS	R1, #2
0x2158	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 401 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x215A	0x1C9A    ADDS	R2, R3, #2
0x215C	0x2114    MOVS	R1, #20
0x215E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 402 :: 		break;
0x2160	0xE011    B	L_vRF4463GPIO_SET82
;driverrf4463pro.c, 404 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET87:
0x2162	0xAB01    ADD	R3, SP, #4
0x2164	0x1C5A    ADDS	R2, R3, #1
0x2166	0x2102    MOVS	R1, #2
0x2168	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 405 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x216A	0x1C9A    ADDS	R2, R3, #2
0x216C	0x2102    MOVS	R1, #2
0x216E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 406 :: 		break;
0x2170	0xE009    B	L_vRF4463GPIO_SET82
;driverrf4463pro.c, 407 :: 		}
L_vRF4463GPIO_SET81:
; ucData start address is: 0 (R0)
0x2172	0x2800    CMP	R0, #0
0x2174	0xD0DD    BEQ	L_vRF4463GPIO_SET83
0x2176	0x2801    CMP	R0, #1
0x2178	0xD0DB    BEQ	L_vRF4463GPIO_SET84
0x217A	0x2802    CMP	R0, #2
0x217C	0xD0E1    BEQ	L_vRF4463GPIO_SET85
0x217E	0x2803    CMP	R0, #3
0x2180	0xD0E7    BEQ	L_vRF4463GPIO_SET86
0x2182	0x2804    CMP	R0, #4
0x2184	0xD0ED    BEQ	L_vRF4463GPIO_SET87
; ucData end address is: 0 (R0)
L_vRF4463GPIO_SET82:
;driverrf4463pro.c, 409 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x2186	0xAB01    ADD	R3, SP, #4
0x2188	0x1CDA    ADDS	R2, R3, #3
0x218A	0x2121    MOVS	R1, #33
0x218C	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 410 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x218E	0x1D1A    ADDS	R2, R3, #4
0x2190	0x2120    MOVS	R1, #32
0x2192	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 411 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x2194	0x1D5A    ADDS	R2, R3, #5
0x2196	0x2127    MOVS	R1, #39
0x2198	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 412 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x219A	0x1D9A    ADDS	R2, R3, #6
0x219C	0x210B    MOVS	R1, #11
0x219E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 413 :: 		spi_write( 7, ucAppCommandBuf );
0x21A0	0x4619    MOV	R1, R3
0x21A2	0x2007    MOVS	R0, #7
0x21A4	0xF7FEFA5E  BL	_spi_write+0
;driverrf4463pro.c, 414 :: 		}
L_end_vRF4463GPIO_SET:
0x21A8	0xF8DDE000  LDR	LR, [SP, #0]
0x21AC	0xB003    ADD	SP, SP, #12
0x21AE	0x4770    BX	LR
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 821 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
; p start address is: 4 (R1)
; tx_length start address is: 0 (R0)
0x0664	0xB081    SUB	SP, SP, #4
0x0666	0xF8CDE000  STR	LR, [SP, #0]
0x066A	0x460A    MOV	R2, R1
0x066C	0xB2C1    UXTB	R1, R0
; p end address is: 4 (R1)
; tx_length end address is: 0 (R0)
; tx_length start address is: 4 (R1)
; p start address is: 8 (R2)
;driverrf4463pro.c, 824 :: 		i = 0;
; i start address is: 0 (R0)
0x066E	0x2000    MOVS	R0, #0
; tx_length end address is: 4 (R1)
; p end address is: 8 (R2)
; i end address is: 0 (R0)
0x0670	0xB2CD    UXTB	R5, R1
0x0672	0x4614    MOV	R4, R2
;driverrf4463pro.c, 825 :: 		while ( i != 0xFF ) {
L_spi_write111:
; i start address is: 0 (R0)
; p start address is: 16 (R4)
; tx_length start address is: 20 (R5)
0x0674	0xF1B00FFF  CMP	R0, #255
0x0678	0xD002    BEQ	L_spi_write112
; i end address is: 0 (R0)
;driverrf4463pro.c, 826 :: 		i = check_cts();
0x067A	0xF7FFFEBF  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 827 :: 		}
; i end address is: 0 (R0)
0x067E	0xE7F9    B	L_spi_write111
L_spi_write112:
;driverrf4463pro.c, 829 :: 		nSEL = 0;                              // habilita escritura
0x0680	0x2300    MOVS	R3, #0
0x0682	0xB25B    SXTB	R3, R3
0x0684	0x4A0A    LDR	R2, [PC, #40]
0x0686	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 831 :: 		for ( i = 0; i < tx_length; i++ ) {
; i start address is: 0 (R0)
0x0688	0x2000    MOVS	R0, #0
; tx_length end address is: 20 (R5)
; i end address is: 0 (R0)
0x068A	0xB2EB    UXTB	R3, R5
0x068C	0xB2C5    UXTB	R5, R0
L_spi_write113:
; i start address is: 20 (R5)
; tx_length start address is: 12 (R3)
; p start address is: 16 (R4)
; p end address is: 16 (R4)
0x068E	0x429D    CMP	R5, R3
0x0690	0xD206    BCS	L_spi_write114
; p end address is: 16 (R4)
;driverrf4463pro.c, 832 :: 		j = *( p + i );
; p start address is: 16 (R4)
0x0692	0x1962    ADDS	R2, R4, R5
;driverrf4463pro.c, 833 :: 		ucRf4463SPIByte( j );
0x0694	0x7810    LDRB	R0, [R2, #0]
0x0696	0xF001FB21  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 831 :: 		for ( i = 0; i < tx_length; i++ ) {
0x069A	0x1C6D    ADDS	R5, R5, #1
0x069C	0xB2ED    UXTB	R5, R5
;driverrf4463pro.c, 834 :: 		}
; tx_length end address is: 12 (R3)
; p end address is: 16 (R4)
; i end address is: 20 (R5)
0x069E	0xE7F6    B	L_spi_write113
L_spi_write114:
;driverrf4463pro.c, 836 :: 		nSEL = 1;                              // desabilita escritura
0x06A0	0x2301    MOVS	R3, #1
0x06A2	0xB25B    SXTB	R3, R3
0x06A4	0x4A02    LDR	R2, [PC, #8]
0x06A6	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 837 :: 		}
L_end_spi_write:
0x06A8	0xF8DDE000  LDR	LR, [SP, #0]
0x06AC	0xB001    ADD	SP, SP, #4
0x06AE	0x4770    BX	LR
0x06B0	0x81B04221  	GPIOB_ODRbits+0
; end of _spi_write
_check_cts:
;driverrf4463pro.c, 842 :: 		unsigned char check_cts( void ) {           // This Command follows the Command and reads the response
0x03FC	0xB081    SUB	SP, SP, #4
0x03FE	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 845 :: 		nSEL = 1;
0x0402	0x2101    MOVS	R1, #1
0x0404	0xB249    SXTB	R1, R1
0x0406	0x480A    LDR	R0, [PC, #40]
0x0408	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 846 :: 		nSEL = 0;
0x040A	0x2100    MOVS	R1, #0
0x040C	0xB249    SXTB	R1, R1
0x040E	0x4808    LDR	R0, [PC, #32]
0x0410	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 847 :: 		ucRf4463SPIByte( 0x44 );
0x0412	0x2044    MOVS	R0, #68
0x0414	0xF001FC62  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 848 :: 		i = ucRf4463SPIByte( 0 );
0x0418	0x2000    MOVS	R0, #0
0x041A	0xF001FC5F  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 849 :: 		nSEL = 1;
0x041E	0x2201    MOVS	R2, #1
0x0420	0xB252    SXTB	R2, R2
0x0422	0x4903    LDR	R1, [PC, #12]
0x0424	0x600A    STR	R2, [R1, #0]
;driverrf4463pro.c, 850 :: 		return ( i );
;driverrf4463pro.c, 851 :: 		}
L_end_check_cts:
0x0426	0xF8DDE000  LDR	LR, [SP, #0]
0x042A	0xB001    ADD	SP, SP, #4
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x81B04221  	GPIOB_ODRbits+0
; end of _check_cts
_rf_init_freq:
;driverrf4463pro.c, 640 :: 		void rf_init_freq ( void ) {
0x1F30	0xB087    SUB	SP, SP, #28
0x1F32	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 646 :: 		ulFrequency = ( ucRF4463Freq3 * 100 ) + ( ucRF4463Freq2 * 10 ) + ucRF4463Freq1;
0x1F36	0x4871    LDR	R0, [PC, #452]
0x1F38	0x7801    LDRB	R1, [R0, #0]
0x1F3A	0x2064    MOVS	R0, #100
0x1F3C	0xB200    SXTH	R0, R0
0x1F3E	0xFB01F200  MUL	R2, R1, R0
0x1F42	0xB212    SXTH	R2, R2
0x1F44	0x486E    LDR	R0, [PC, #440]
0x1F46	0x7801    LDRB	R1, [R0, #0]
0x1F48	0x200A    MOVS	R0, #10
0x1F4A	0xB200    SXTH	R0, R0
0x1F4C	0x4348    MULS	R0, R1, R0
0x1F4E	0xB200    SXTH	R0, R0
0x1F50	0x1812    ADDS	R2, R2, R0
0x1F52	0x486C    LDR	R0, [PC, #432]
0x1F54	0x7800    LDRB	R0, [R0, #0]
0x1F56	0x1812    ADDS	R2, R2, R0
; ulFrequency start address is: 8 (R2)
0x1F58	0xB212    SXTH	R2, R2
;driverrf4463pro.c, 648 :: 		ulFrequency = ( ulFrequency * 10000 );
0x1F5A	0xF2427010  MOVW	R0, #10000
0x1F5E	0xFB02F100  MUL	R1, R2, R0
0x1F62	0x460A    MOV	R2, R1
;driverrf4463pro.c, 651 :: 		if ( ulFrequency >= 7600000 ) {
0x1F64	0x4868    LDR	R0, [PC, #416]
0x1F66	0x4281    CMP	R1, R0
0x1F68	0xD309    BCC	L_rf_init_freq96
;driverrf4463pro.c, 652 :: 		ucOUTDIV = 4;
0x1F6A	0x2004    MOVS	R0, #4
0x1F6C	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 653 :: 		ucBAND = 0;
0x1F70	0x2000    MOVS	R0, #0
0x1F72	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 654 :: 		ucVCO = 0xFF;
0x1F76	0x20FF    MOVS	R0, #255
0x1F78	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 655 :: 		}
0x1F7C	0xE03C    B	L_rf_init_freq97
L_rf_init_freq96:
;driverrf4463pro.c, 658 :: 		else if ( ulFrequency >= 5460000 ) {
0x1F7E	0x4863    LDR	R0, [PC, #396]
0x1F80	0x4282    CMP	R2, R0
0x1F82	0xD309    BCC	L_rf_init_freq98
;driverrf4463pro.c, 659 :: 		ucOUTDIV = 6;
0x1F84	0x2006    MOVS	R0, #6
0x1F86	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 660 :: 		ucBAND   = 1;
0x1F8A	0x2001    MOVS	R0, #1
0x1F8C	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 661 :: 		ucVCO    = 0xFE;
0x1F90	0x20FE    MOVS	R0, #254
0x1F92	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 662 :: 		}
0x1F96	0xE02F    B	L_rf_init_freq99
L_rf_init_freq98:
;driverrf4463pro.c, 665 :: 		else if ( ulFrequency >= 3850000 ) {
0x1F98	0x485D    LDR	R0, [PC, #372]
0x1F9A	0x4282    CMP	R2, R0
0x1F9C	0xD309    BCC	L_rf_init_freq100
;driverrf4463pro.c, 666 :: 		ucOUTDIV = 8;
0x1F9E	0x2008    MOVS	R0, #8
0x1FA0	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 667 :: 		ucBAND   = 2;
0x1FA4	0x2002    MOVS	R0, #2
0x1FA6	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 668 :: 		ucVCO    = 0xFE;
0x1FAA	0x20FE    MOVS	R0, #254
0x1FAC	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 669 :: 		}
0x1FB0	0xE022    B	L_rf_init_freq101
L_rf_init_freq100:
;driverrf4463pro.c, 672 :: 		else if ( ulFrequency >= 2730000 ) {
0x1FB2	0x4858    LDR	R0, [PC, #352]
0x1FB4	0x4282    CMP	R2, R0
0x1FB6	0xD309    BCC	L_rf_init_freq102
;driverrf4463pro.c, 673 :: 		ucOUTDIV = 12;
0x1FB8	0x200C    MOVS	R0, #12
0x1FBA	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 674 :: 		ucBAND   = 3;
0x1FBE	0x2003    MOVS	R0, #3
0x1FC0	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 675 :: 		ucVCO    = 0xFD;
0x1FC4	0x20FD    MOVS	R0, #253
0x1FC6	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 676 :: 		}
0x1FCA	0xE015    B	L_rf_init_freq103
L_rf_init_freq102:
;driverrf4463pro.c, 679 :: 		else if ( ulFrequency >= 1940000 ) {
0x1FCC	0x4852    LDR	R0, [PC, #328]
0x1FCE	0x4282    CMP	R2, R0
0x1FD0	0xD309    BCC	L_rf_init_freq104
;driverrf4463pro.c, 680 :: 		ucOUTDIV = 16;
0x1FD2	0x2010    MOVS	R0, #16
0x1FD4	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 681 :: 		ucBAND   = 4;
