;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2017 10:25:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0AE0	0xF005030C  AND	R3, R5, #12
0x0AE4	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0AE6	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0AE8	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0AEA	0xF00403FF  AND	R3, R4, #255
0x0AEE	0xB29B    UXTH	R3, R3
0x0AF0	0x2B00    CMP	R3, #0
0x0AF2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0AF4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0AF6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0AF8	0xFA1FF884  UXTH	R8, R4
0x0AFC	0x4632    MOV	R2, R6
0x0AFE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0B00	0x2808    CMP	R0, #8
0x0B02	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0B04	0xF04F0301  MOV	R3, #1
0x0B08	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0B0C	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0B10	0x42A3    CMP	R3, R4
0x0B12	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0B14	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0B16	0xF04F030F  MOV	R3, #15
0x0B1A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0B1C	0x43DB    MVN	R3, R3
0x0B1E	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0B22	0xFA01F305  LSL	R3, R1, R5
0x0B26	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0B2A	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0B2C	0xF4067381  AND	R3, R6, #258
0x0B30	0xF5B37F81  CMP	R3, #258
0x0B34	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0B36	0xF2020414  ADDW	R4, R2, #20
0x0B3A	0xF04F0301  MOV	R3, #1
0x0B3E	0x4083    LSLS	R3, R0
0x0B40	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0B42	0xF0060382  AND	R3, R6, #130
0x0B46	0x2B82    CMP	R3, #130
0x0B48	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0B4A	0xF2020410  ADDW	R4, R2, #16
0x0B4E	0xF04F0301  MOV	R3, #1
0x0B52	0x4083    LSLS	R3, R0
0x0B54	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0B56	0x462F    MOV	R7, R5
0x0B58	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0B5A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0B5C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0B5E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0B60	0xFA1FF088  UXTH	R0, R8
0x0B64	0x460F    MOV	R7, R1
0x0B66	0x4631    MOV	R1, R6
0x0B68	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0B6A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0B6C	0x460F    MOV	R7, R1
0x0B6E	0x4629    MOV	R1, R5
0x0B70	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0B72	0xF1B00FFF  CMP	R0, #255
0x0B76	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0B78	0x1D33    ADDS	R3, R6, #4
0x0B7A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0B7E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0B80	0x2A08    CMP	R2, #8
0x0B82	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0B84	0xF2020408  ADDW	R4, R2, #8
0x0B88	0xF04F0301  MOV	R3, #1
0x0B8C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0B90	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0B94	0x42A3    CMP	R3, R4
0x0B96	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0B98	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0B9A	0xF04F030F  MOV	R3, #15
0x0B9E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0BA0	0x43DB    MVN	R3, R3
0x0BA2	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0BA6	0xFA07F305  LSL	R3, R7, R5
0x0BAA	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0BAE	0xF4017381  AND	R3, R1, #258
0x0BB2	0xF5B37F81  CMP	R3, #258
0x0BB6	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0BB8	0xF2060514  ADDW	R5, R6, #20
0x0BBC	0xF2020408  ADDW	R4, R2, #8
0x0BC0	0xF04F0301  MOV	R3, #1
0x0BC4	0x40A3    LSLS	R3, R4
0x0BC6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0BC8	0xF0010382  AND	R3, R1, #130
0x0BCC	0x2B82    CMP	R3, #130
0x0BCE	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0BD0	0xF2060510  ADDW	R5, R6, #16
0x0BD4	0xF2020408  ADDW	R4, R2, #8
0x0BD8	0xF04F0301  MOV	R3, #1
0x0BDC	0x40A3    LSLS	R3, R4
0x0BDE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0BE0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0BE2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0BE4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0BE6	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0BE8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0BEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF0	0xB001    ADD	SP, SP, #4
0x0BF2	0x4770    BX	LR
0x0BF4	0xFC00FFFF  	#-1024
0x0BF8	0x00140008  	#524308
0x0BFC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0708	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x070A	0x4919    LDR	R1, [PC, #100]
0x070C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0710	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0712	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0714	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0716	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0718	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x071A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x071C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x071E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0720	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0722	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0724	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0726	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0728	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x072A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x072C	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x072E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0732	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0734	0x490F    LDR	R1, [PC, #60]
0x0736	0x4288    CMP	R0, R1
0x0738	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x073A	0x490F    LDR	R1, [PC, #60]
0x073C	0x4288    CMP	R0, R1
0x073E	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0740	0x490E    LDR	R1, [PC, #56]
0x0742	0x4288    CMP	R0, R1
0x0744	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0746	0x490E    LDR	R1, [PC, #56]
0x0748	0x4288    CMP	R0, R1
0x074A	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x074C	0x490D    LDR	R1, [PC, #52]
0x074E	0x4288    CMP	R0, R1
0x0750	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0752	0x490D    LDR	R1, [PC, #52]
0x0754	0x4288    CMP	R0, R1
0x0756	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0758	0x490C    LDR	R1, [PC, #48]
0x075A	0x4288    CMP	R0, R1
0x075C	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x075E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0760	0x490B    LDR	R1, [PC, #44]
0x0762	0x6809    LDR	R1, [R1, #0]
0x0764	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0768	0x4909    LDR	R1, [PC, #36]
0x076A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x076C	0xB001    ADD	SP, SP, #4
0x076E	0x4770    BX	LR
0x0770	0xFC00FFFF  	#-1024
0x0774	0x08004001  	#1073809408
0x0778	0x0C004001  	#1073810432
0x077C	0x10004001  	#1073811456
0x0780	0x14004001  	#1073812480
0x0784	0x18004001  	#1073813504
0x0788	0x1C004001  	#1073814528
0x078C	0x20004001  	#1073815552
0x0790	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0ECC	0xB081    SUB	SP, SP, #4
0x0ECE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0ED2	0x4A04    LDR	R2, [PC, #16]
0x0ED4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0ED6	0xF7FFFD99  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0EDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDE	0xB001    ADD	SP, SP, #4
0x0EE0	0x4770    BX	LR
0x0EE2	0xBF00    NOP
0x0EE4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DEC	0xB081    SUB	SP, SP, #4
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x0DF2	0xF04F0242  MOV	R2, #66
0x0DF6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0DF8	0xF7FFFE08  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x0DFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0E00	0xB001    ADD	SP, SP, #4
0x0E02	0x4770    BX	LR
; end of _GPIO_Digital_Input
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x0E04	0xB081    SUB	SP, SP, #4
0x0E06	0xF8CDE000  STR	LR, [SP, #0]
0x0E0A	0x4683    MOV	R11, R0
0x0E0C	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x0E0E	0x2201    MOVS	R2, #1
0x0E10	0xB212    SXTH	R2, R2
0x0E12	0xFA02F20C  LSL	R2, R2, R12
0x0E16	0xB212    SXTH	R2, R2
0x0E18	0xB211    SXTH	R1, R2
0x0E1A	0x4658    MOV	R0, R11
0x0E1C	0xF000F856  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x0E20	0x4A0B    LDR	R2, [PC, #44]
0x0E22	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x0E26	0x2201    MOVS	R2, #1
0x0E28	0xB212    SXTH	R2, R2
0x0E2A	0xFA02F30C  LSL	R3, R2, R12
0x0E2E	0xB21B    SXTH	R3, R3
; snd_pin end address is: 48 (R12)
0x0E30	0x4A08    LDR	R2, [PC, #32]
0x0E32	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x0E34	0x6812    LDR	R2, [R2, #0]
0x0E36	0x43D3    MVN	R3, R2
0x0E38	0x4A07    LDR	R2, [PC, #28]
0x0E3A	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x0E3C	0xF8DB2000  LDR	R2, [R11, #0]
0x0E40	0x401A    ANDS	R2, R3
0x0E42	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x0E46	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4A	0xB001    ADD	SP, SP, #4
0x0E4C	0x4770    BX	LR
0x0E4E	0xBF00    NOP
0x0E50	0x001C2000  	__Lib_Sound_soundPortAddr+0
0x0E54	0x00202000  	__Lib_Sound_pinMask1+0
0x0E58	0x00242000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0DC4	0xB081    SUB	SP, SP, #4
0x0DC6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0DCA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0DCC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0DCE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0DD0	0xB408    PUSH	(R3)
0x0DD2	0xB293    UXTH	R3, R2
0x0DD4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0DD6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0DD8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0DDA	0xF7FFFCDB  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0DDE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0DE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE4	0xB001    ADD	SP, SP, #4
0x0DE6	0x4770    BX	LR
0x0DE8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0794	0xB089    SUB	SP, SP, #36
0x0796	0xF8CDE000  STR	LR, [SP, #0]
0x079A	0x4683    MOV	R11, R0
0x079C	0xB298    UXTH	R0, R3
0x079E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x07A0	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x07A4	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x07A6	0xAC04    ADD	R4, SP, #16
0x07A8	0xF8AD1004  STRH	R1, [SP, #4]
0x07AC	0xF8AD0008  STRH	R0, [SP, #8]
0x07B0	0x4620    MOV	R0, R4
0x07B2	0xF7FFFD0F  BL	_RCC_GetClocksFrequency+0
0x07B6	0xF8BD0008  LDRH	R0, [SP, #8]
0x07BA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x07BE	0x4C64    LDR	R4, [PC, #400]
0x07C0	0x45A3    CMP	R11, R4
0x07C2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x07C4	0x2501    MOVS	R5, #1
0x07C6	0xB26D    SXTB	R5, R5
0x07C8	0x4C62    LDR	R4, [PC, #392]
0x07CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x07CC	0x4D62    LDR	R5, [PC, #392]
0x07CE	0x4C63    LDR	R4, [PC, #396]
0x07D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x07D2	0x4D63    LDR	R5, [PC, #396]
0x07D4	0x4C63    LDR	R4, [PC, #396]
0x07D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x07D8	0x4D63    LDR	R5, [PC, #396]
0x07DA	0x4C64    LDR	R4, [PC, #400]
0x07DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x07DE	0x4D64    LDR	R5, [PC, #400]
0x07E0	0x4C64    LDR	R4, [PC, #400]
0x07E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x07E4	0x9C07    LDR	R4, [SP, #28]
0x07E6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x07E8	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x07EA	0x4C63    LDR	R4, [PC, #396]
0x07EC	0x45A3    CMP	R11, R4
0x07EE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x07F0	0x2501    MOVS	R5, #1
0x07F2	0xB26D    SXTB	R5, R5
0x07F4	0x4C61    LDR	R4, [PC, #388]
0x07F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x07F8	0x4D61    LDR	R5, [PC, #388]
0x07FA	0x4C58    LDR	R4, [PC, #352]
0x07FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x07FE	0x4D61    LDR	R5, [PC, #388]
0x0800	0x4C58    LDR	R4, [PC, #352]
0x0802	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0804	0x4D60    LDR	R5, [PC, #384]
0x0806	0x4C59    LDR	R4, [PC, #356]
0x0808	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x080A	0x4D60    LDR	R5, [PC, #384]
0x080C	0x4C59    LDR	R4, [PC, #356]
0x080E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0810	0x9C06    LDR	R4, [SP, #24]
0x0812	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0814	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0816	0x4C5E    LDR	R4, [PC, #376]
0x0818	0x45A3    CMP	R11, R4
0x081A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x081C	0x2501    MOVS	R5, #1
0x081E	0xB26D    SXTB	R5, R5
0x0820	0x4C5C    LDR	R4, [PC, #368]
0x0822	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0824	0x4D5C    LDR	R5, [PC, #368]
0x0826	0x4C4D    LDR	R4, [PC, #308]
0x0828	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x082A	0x4D5C    LDR	R5, [PC, #368]
0x082C	0x4C4D    LDR	R4, [PC, #308]
0x082E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0830	0x4D5B    LDR	R5, [PC, #364]
0x0832	0x4C4E    LDR	R4, [PC, #312]
0x0834	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0836	0x4D5B    LDR	R5, [PC, #364]
0x0838	0x4C4E    LDR	R4, [PC, #312]
0x083A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x083C	0x9C06    LDR	R4, [SP, #24]
0x083E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0840	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0842	0x4C59    LDR	R4, [PC, #356]
0x0844	0x45A3    CMP	R11, R4
