;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1472	0x9B0B    LDR	R3, [SP, #44]
0x1474	0x781B    LDRB	R3, [R3, #0]
0x1476	0x18E3    ADDS	R3, R4, R3
0x1478	0xB21B    SXTH	R3, R3
0x147A	0x3B30    SUBS	R3, #48
0x147C	0xF8AD300C  STRH	R3, [SP, #12]
0x1480	0x9B0B    LDR	R3, [SP, #44]
0x1482	0x1C5B    ADDS	R3, R3, #1
0x1484	0x930B    STR	R3, [SP, #44]
0x1486	0xE7E8    B	L__doprntout34
L__doprntout35:
L__doprntout33:
0x1488	0xE009    B	L__doprntout36
L__doprntout31:
0x148A	0x2300    MOVS	R3, #0
0x148C	0xB21B    SXTH	R3, R3
0x148E	0xF8AD300C  STRH	R3, [SP, #12]
0x1492	0xF8BD3012  LDRH	R3, [SP, #18]
0x1496	0xF4435380  ORR	R3, R3, #4096
0x149A	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout36:
____doprntout_loop:
0x149E	0x9C0B    LDR	R4, [SP, #44]
0x14A0	0x9B0B    LDR	R3, [SP, #44]
0x14A2	0x1C5B    ADDS	R3, R3, #1
0x14A4	0x930B    STR	R3, [SP, #44]
0x14A6	0x7823    LDRB	R3, [R4, #0]
0x14A8	0xF88D300E  STRB	R3, [SP, #14]
0x14AC	0xE0C0    B	L__doprntout37
L__doprntout39:
0x14AE	0xF9BD0024  LDRSH	R0, [SP, #36]
0x14B2	0xF001B807  B	L_end__doprntout
L__doprntout40:
L__doprntout41:
0x14B6	0xF8BD3012  LDRH	R3, [SP, #18]
0x14BA	0xF0430310  ORR	R3, R3, #16
0x14BE	0xF8AD3012  STRH	R3, [SP, #18]
0x14C2	0xE7EC    B	____doprntout_loop
L__doprntout42:
0x14C4	0xF8BD3012  LDRH	R3, [SP, #18]
0x14C8	0xF4436380  ORR	R3, R3, #1024
0x14CC	0xF8AD3012  STRH	R3, [SP, #18]
0x14D0	0xE0FD    B	L__doprntout38
L__doprntout43:
0x14D2	0xF8BD3012  LDRH	R3, [SP, #18]
0x14D6	0xF0430320  ORR	R3, R3, #32
0x14DA	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout44:
0x14DE	0xF8BD3012  LDRH	R3, [SP, #18]
0x14E2	0xF4437380  ORR	R3, R3, #256
0x14E6	0xF8AD3012  STRH	R3, [SP, #18]
0x14EA	0xE0F0    B	L__doprntout38
L__doprntout45:
0x14EC	0xF8BD3012  LDRH	R3, [SP, #18]
0x14F0	0xF4437300  ORR	R3, R3, #512
0x14F4	0xF8AD3012  STRH	R3, [SP, #18]
0x14F8	0xE0E9    B	L__doprntout38
L__doprntout46:
0x14FA	0xF8BD3012  LDRH	R3, [SP, #18]
0x14FE	0xF0430340  ORR	R3, R3, #64
0x1502	0xF8AD3012  STRH	R3, [SP, #18]
0x1506	0xE0E2    B	L__doprntout38
L__doprntout47:
L__doprntout48:
0x1508	0xE0E1    B	L__doprntout38
L__doprntout49:
L__doprntout50:
0x150A	0xF8BD3012  LDRH	R3, [SP, #18]
0x150E	0xF0430320  ORR	R3, R3, #32
0x1512	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout51:
0x1516	0xF8BD3012  LDRH	R3, [SP, #18]
0x151A	0xF0430380  ORR	R3, R3, #128
0x151E	0xF8AD3012  STRH	R3, [SP, #18]
0x1522	0xE0D4    B	L__doprntout38
L__doprntout52:
0x1524	0x9B0C    LDR	R3, [SP, #48]
0x1526	0x681D    LDR	R5, [R3, #0]
0x1528	0x1D2C    ADDS	R4, R5, #4
0x152A	0x9B0C    LDR	R3, [SP, #48]
0x152C	0x601C    STR	R4, [R3, #0]
0x152E	0x682B    LDR	R3, [R5, #0]
0x1530	0x9307    STR	R3, [SP, #28]
0x1532	0xB90B    CBNZ	R3, L__doprntout53
0x1534	0x4BF9    LDR	R3, [PC, #996]
0x1536	0x9307    STR	R3, [SP, #28]
L__doprntout53:
0x1538	0x2300    MOVS	R3, #0
0x153A	0xF8AD3020  STRH	R3, [SP, #32]
L__doprntout54:
0x153E	0xF8BD4020  LDRH	R4, [SP, #32]
0x1542	0x9B07    LDR	R3, [SP, #28]
0x1544	0x191B    ADDS	R3, R3, R4
0x1546	0x781B    LDRB	R3, [R3, #0]
0x1548	0xB12B    CBZ	R3, L__doprntout55
0x154A	0xF8BD3020  LDRH	R3, [SP, #32]
0x154E	0x1C5B    ADDS	R3, R3, #1
0x1550	0xF8AD3020  STRH	R3, [SP, #32]
0x1554	0xE7F3    B	L__doprntout54
L__doprntout55:
____doprntout_dostring:
0x1556	0xF9BD300C  LDRSH	R3, [SP, #12]
0x155A	0xB14B    CBZ	R3, L___doprntout318
0x155C	0xF8BD4020  LDRH	R4, [SP, #32]
0x1560	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1564	0x42A3    CMP	R3, R4
0x1566	0xD203    BCS	L___doprntout317
L___doprntout316:
0x1568	0xF9BD300C  LDRSH	R3, [SP, #12]
0x156C	0xF8AD3020  STRH	R3, [SP, #32]
L___doprntout318:
L___doprntout317:
0x1570	0xF8BD4020  LDRH	R4, [SP, #32]
0x1574	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1578	0x42A3    CMP	R3, R4
0x157A	0xD907    BLS	L__doprntout59
0x157C	0xF8BD4020  LDRH	R4, [SP, #32]
0x1580	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1584	0x1B1B    SUB	R3, R3, R4
0x1586	0xF8AD3010  STRH	R3, [SP, #16]
0x158A	0xE003    B	L__doprntout60
L__doprntout59:
0x158C	0x2300    MOVS	R3, #0
0x158E	0xB21B    SXTH	R3, R3
0x1590	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout60:
0x1594	0xF8BD3012  LDRH	R3, [SP, #18]
0x1598	0xF0030308  AND	R3, R3, #8
0x159C	0xB29B    UXTH	R3, R3
0x159E	0xB95B    CBNZ	R3, L__doprntout61
L__doprntout62:
0x15A0	0xF9BD4010  LDRSH	R4, [SP, #16]
0x15A4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x15A8	0x1E5B    SUBS	R3, R3, #1
0x15AA	0xF8AD3010  STRH	R3, [SP, #16]
0x15AE	0xB11C    CBZ	R4, L__doprntout63
0x15B0	0x2020    MOVS	R0, #32
0x15B2	0x9C0A    LDR	R4, [SP, #40]
0x15B4	0x47A0    BLX	R4
0x15B6	0xE7F3    B	L__doprntout62
L__doprntout63:
L__doprntout61:
L__doprntout64:
0x15B8	0xF8BD4020  LDRH	R4, [SP, #32]
0x15BC	0xF8BD3020  LDRH	R3, [SP, #32]
0x15C0	0x1E5B    SUBS	R3, R3, #1
0x15C2	0xF8AD3020  STRH	R3, [SP, #32]
0x15C6	0xB14C    CBZ	R4, L__doprntout65
0x15C8	0x9B07    LDR	R3, [SP, #28]
0x15CA	0x781B    LDRB	R3, [R3, #0]
0x15CC	0xB2DC    UXTB	R4, R3
0x15CE	0xB2E0    UXTB	R0, R4
0x15D0	0x9C0A    LDR	R4, [SP, #40]
0x15D2	0x47A0    BLX	R4
0x15D4	0x9B07    LDR	R3, [SP, #28]
0x15D6	0x1C5B    ADDS	R3, R3, #1
0x15D8	0x9307    STR	R3, [SP, #28]
0x15DA	0xE7ED    B	L__doprntout64
L__doprntout65:
0x15DC	0xF8BD3012  LDRH	R3, [SP, #18]
0x15E0	0xF0030308  AND	R3, R3, #8
0x15E4	0xB29B    UXTH	R3, R3
0x15E6	0xB15B    CBZ	R3, L__doprntout66
L__doprntout67:
0x15E8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x15EC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x15F0	0x1E5B    SUBS	R3, R3, #1
0x15F2	0xF8AD3010  STRH	R3, [SP, #16]
0x15F6	0xB11C    CBZ	R4, L__doprntout68
0x15F8	0x2020    MOVS	R0, #32
0x15FA	0x9C0A    LDR	R4, [SP, #40]
0x15FC	0x47A0    BLX	R4
0x15FE	0xE7F3    B	L__doprntout67
L__doprntout68:
L__doprntout66:
0x1600	0xE660    B	L__doprntout10
L__doprntout69:
0x1602	0x9B0C    LDR	R3, [SP, #48]
0x1604	0x681D    LDR	R5, [R3, #0]
0x1606	0x1D2C    ADDS	R4, R5, #4
0x1608	0x9B0C    LDR	R3, [SP, #48]
0x160A	0x601C    STR	R4, [R3, #0]
0x160C	0xF9B53000  LDRSH	R3, [R5, #0]
0x1610	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout70:
0x1614	0xF10D030E  ADD	R3, SP, #14
0x1618	0x9307    STR	R3, [SP, #28]
0x161A	0x2301    MOVS	R3, #1
0x161C	0xF8AD3020  STRH	R3, [SP, #32]
0x1620	0xE799    B	____doprntout_dostring
L__doprntout71:
0x1622	0xF8BD3012  LDRH	R3, [SP, #18]
0x1626	0xF04303C0  ORR	R3, R3, #192
0x162A	0xF8AD3012  STRH	R3, [SP, #18]
0x162E	0xE04E    B	L__doprntout38
L__doprntout37:
0x1630	0xF89D300E  LDRB	R3, [SP, #14]
0x1634	0x2B00    CMP	R3, #0
0x1636	0xF43FAF3A  BEQ	L__doprntout39
0x163A	0xF89D300E  LDRB	R3, [SP, #14]
0x163E	0x2B6C    CMP	R3, #108
0x1640	0xF43FAF39  BEQ	L__doprntout40
0x1644	0xF89D300E  LDRB	R3, [SP, #14]
0x1648	0x2B4C    CMP	R3, #76
0x164A	0xF43FAF34  BEQ	L__doprntout41
0x164E	0xF89D300E  LDRB	R3, [SP, #14]
0x1652	0x2B66    CMP	R3, #102
0x1654	0xF43FAF36  BEQ	L__doprntout42
0x1658	0xF89D300E  LDRB	R3, [SP, #14]
0x165C	0x2B45    CMP	R3, #69
0x165E	0xF43FAF38  BEQ	L__doprntout43
0x1662	0xF89D300E  LDRB	R3, [SP, #14]
0x1666	0x2B65    CMP	R3, #101
0x1668	0xF43FAF39  BEQ	L__doprntout44
0x166C	0xF89D300E  LDRB	R3, [SP, #14]
0x1670	0x2B67    CMP	R3, #103
0x1672	0xF43FAF3B  BEQ	L__doprntout45
0x1676	0xF89D300E  LDRB	R3, [SP, #14]
0x167A	0x2B6F    CMP	R3, #111
0x167C	0xF43FAF3D  BEQ	L__doprntout46
0x1680	0xF89D300E  LDRB	R3, [SP, #14]
0x1684	0x2B64    CMP	R3, #100
0x1686	0xF43FAF3F  BEQ	L__doprntout47
0x168A	0xF89D300E  LDRB	R3, [SP, #14]
0x168E	0x2B69    CMP	R3, #105
0x1690	0xF43FAF3A  BEQ	L__doprntout48
0x1694	0xF89D300E  LDRB	R3, [SP, #14]
0x1698	0x2B70    CMP	R3, #112
0x169A	0xF43FAF36  BEQ	L__doprntout49
0x169E	0xF89D300E  LDRB	R3, [SP, #14]
0x16A2	0x2B58    CMP	R3, #88
0x16A4	0xF43FAF31  BEQ	L__doprntout50
0x16A8	0xF89D300E  LDRB	R3, [SP, #14]
0x16AC	0x2B78    CMP	R3, #120
0x16AE	0xF43FAF32  BEQ	L__doprntout51
0x16B2	0xF89D300E  LDRB	R3, [SP, #14]
0x16B6	0x2B73    CMP	R3, #115
0x16B8	0xF43FAF34  BEQ	L__doprntout52
0x16BC	0xF89D300E  LDRB	R3, [SP, #14]
0x16C0	0x2B63    CMP	R3, #99
0x16C2	0xD09E    BEQ	L__doprntout69
0x16C4	0xF89D300E  LDRB	R3, [SP, #14]
0x16C8	0x2B75    CMP	R3, #117
0x16CA	0xD0AA    BEQ	L__doprntout71
0x16CC	0xE7A2    B	L__doprntout70
L__doprntout38:
0x16CE	0xF8BD3012  LDRH	R3, [SP, #18]
0x16D2	0xF40363E0  AND	R3, R3, #1792
0x16D6	0xB29B    UXTH	R3, R3
0x16D8	0x2B00    CMP	R3, #0
0x16DA	0xF00084B6  BEQ	L__doprntout72
0x16DE	0xF8BD3012  LDRH	R3, [SP, #18]
0x16E2	0xF4035380  AND	R3, R3, #4096
0x16E6	0xB29B    UXTH	R3, R3
0x16E8	0xB11B    CBZ	R3, L__doprntout73
0x16EA	0x2306    MOVS	R3, #6
0x16EC	0xB21B    SXTH	R3, R3
0x16EE	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout73:
0x16F2	0x9B0C    LDR	R3, [SP, #48]
0x16F4	0x681D    LDR	R5, [R3, #0]
0x16F6	0x1D2C    ADDS	R4, R5, #4
0x16F8	0x9B0C    LDR	R3, [SP, #48]
0x16FA	0x601C    STR	R4, [R3, #0]
0x16FC	0xED150A00  VLDR.32	S0, [R5, #0]
0x1700	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x1704	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1708	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x170C	0xDA0B    BGE	L__doprntout74
0x170E	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1712	0xEEB10A40  VNEG.F32	S0, S0
0x1716	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x171A	0xF8BD3012  LDRH	R3, [SP, #18]
0x171E	0xF0430303  ORR	R3, R3, #3
0x1722	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout74:
0x1726	0x2300    MOVS	R3, #0
0x1728	0xB21B    SXTH	R3, R3
0x172A	0xF8AD3018  STRH	R3, [SP, #24]
0x172E	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1732	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1736	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x173A	0xD04A    BEQ	L__doprntout75
0x173C	0xAC06    ADD	R4, SP, #24
0x173E	0xAB05    ADD	R3, SP, #20
0x1740	0x681B    LDR	R3, [R3, #0]
0x1742	0x0DDB    LSRS	R3, R3, #23
0x1744	0xF00303FF  AND	R3, R3, #255
0x1748	0x3B7E    SUBS	R3, #126
0x174A	0x8023    STRH	R3, [R4, #0]
0x174C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1750	0x1E5C    SUBS	R4, R3, #1
0x1752	0xB224    SXTH	R4, R4
0x1754	0xF8AD4018  STRH	R4, [SP, #24]
0x1758	0x2303    MOVS	R3, #3
0x175A	0xB21B    SXTH	R3, R3
0x175C	0x435C    MULS	R4, R3, R4
0x175E	0xB224    SXTH	R4, R4
0x1760	0xF8AD4018  STRH	R4, [SP, #24]
0x1764	0x230A    MOVS	R3, #10
0x1766	0xB21B    SXTH	R3, R3
0x1768	0xFB94F3F3  SDIV	R3, R4, R3
0x176C	0xB21B    SXTH	R3, R3
0x176E	0xF8AD3018  STRH	R3, [SP, #24]
0x1772	0x2B00    CMP	R3, #0
0x1774	0xDA04    BGE	L__doprntout76
0x1776	0xF9BD3018  LDRSH	R3, [SP, #24]
0x177A	0x1E5B    SUBS	R3, R3, #1
0x177C	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout76:
0x1780	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1784	0x425B    RSBS	R3, R3, #0
0x1786	0xB258    SXTB	R0, R3
0x1788	0xF7FFF9D8  BL	__Lib_PrintOut_scale+0
0x178C	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x1790	0xEE200A80  VMUL.F32	S0, S1, S0
0x1794	0xED8D0A07  VSTR.32	S0, [SP, #28]
0x1798	0xEDDD0A07  VLDR.32	S1, [SP, #28]
0x179C	0xEEB70A00  VMOV.F32	S0, #1
0x17A0	0xEEF40AC0  VCMPE.F32	S1, S0
0x17A4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x17A8	0xDA05    BGE	L__doprntout77
0x17AA	0xF9BD3018  LDRSH	R3, [SP, #24]
0x17AE	0x1E5B    SUBS	R3, R3, #1
0x17B0	0xF8AD3018  STRH	R3, [SP, #24]
0x17B4	0xE00D    B	L__doprntout78
L__doprntout77:
0x17B6	0xEDDD0A07  VLDR.32	S1, [SP, #28]
0x17BA	0xEEB20A04  VMOV.F32	S0, #10
0x17BE	0xEEF40AC0  VCMPE.F32	S1, S0
0x17C2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x17C6	0xDB04    BLT	L__doprntout79
0x17C8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x17CC	0x1C5B    ADDS	R3, R3, #1
0x17CE	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout79:
L__doprntout78:
L__doprntout75:
0x17D2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x17D6	0x2B00    CMP	R3, #0
0x17D8	0xDC03    BGT	L__doprntout80
0x17DA	0x2301    MOVS	R3, #1
0x17DC	0xF88D300E  STRB	R3, [SP, #14]
0x17E0	0xE003    B	L__doprntout81
L__doprntout80:
0x17E2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x17E6	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout81:
0x17EA	0xF8BD3012  LDRH	R3, [SP, #18]
0x17EE	0xF4037380  AND	R3, R3, #256
0x17F2	0xB29B    UXTH	R3, R3
0x17F4	0xB9A3    CBNZ	R3, L___doprntout322
0x17F6	0xF8BD3012  LDRH	R3, [SP, #18]
0x17FA	0xF4037300  AND	R3, R3, #512
0x17FE	0xB29B    UXTH	R3, R3
0x1800	0xB16B    CBZ	R3, L___doprntout321
0x1802	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1806	0xF06F0303  MVN	R3, #3
0x180A	0x429C    CMP	R4, R3
0x180C	0xDB06    BLT	L___doprntout320
0x180E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1812	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1816	0x42A3    CMP	R3, R4
0x1818	0xDA00    BGE	L___doprntout319
0x181A	0xE000    B	L___doprntout314
L___doprntout320:
L___doprntout319:
0x181C	0xE000    B	L___doprntout313
L___doprntout314:
L___doprntout321:
0x181E	0xE204    B	L__doprntout88
L___doprntout313:
L___doprntout322:
0x1820	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1824	0xB153    CBZ	R3, L___doprntout324
0x1826	0xF8BD3012  LDRH	R3, [SP, #18]
0x182A	0xF4037300  AND	R3, R3, #512
0x182E	0xB29B    UXTH	R3, R3
0x1830	0xB123    CBZ	R3, L___doprntout323
L___doprntout312:
0x1832	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1836	0x1E5B    SUBS	R3, R3, #1
0x1838	0xF8AD300C  STRH	R3, [SP, #12]
L___doprntout324:
L___doprntout323:
0x183C	0xF8BD300C  LDRH	R3, [SP, #12]
0x1840	0x2B08    CMP	R3, #8
0x1842	0xD903    BLS	L__doprntout92
0x1844	0x2308    MOVS	R3, #8
0x1846	0xF88D300E  STRB	R3, [SP, #14]
0x184A	0xE003    B	L__doprntout93
L__doprntout92:
0x184C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1850	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout93:
0x1854	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1858	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x185C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1860	0xD06F    BEQ	L__doprntout94
0x1862	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1866	0xF7FFF969  BL	__Lib_PrintOut_scale+0
0x186A	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x186E	0xEE800A80  VDIV.F32	S0, S1, S0
0x1872	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x1876	0xF89D300E  LDRB	R3, [SP, #14]
0x187A	0x425B    RSBS	R3, R3, #0
0x187C	0xB258    SXTB	R0, R3
0x187E	0xF7FFF95D  BL	__Lib_PrintOut_scale+0
0x1882	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x1886	0xEEC00A80  VDIV.F32	S1, S1, S0
0x188A	0xEDCD0A05  VSTR.32	S1, [SP, #20]
0x188E	0xEEBC0A60  VCVT.U32.F32	S0, S1
0x1892	0xEE103A10  VMOV	R3, S0
0x1896	0xEE003A10  VMOV	S0, R3
0x189A	0xEEB80A40  VCVT.F32.U32	S0, S0
0x189E	0xEE700AC0  VSUB.F32	S1, S1, S0
0x18A2	0xEEB60A00  VMOV.F32	S0, #0.5
0x18A6	0xEEF40AC0  VCMPE.F32	S1, S0
0x18AA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x18AE	0xDB07    BLT	L__doprntout95
0x18B0	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x18B4	0xEEB60A00  VMOV.F32	S0, #0.5
0x18B8	0xEE300A80  VADD.F32	S0, S1, S0
0x18BC	0xED8D0A05  VSTR.32	S0, [SP, #20]
L__doprntout95:
0x18C0	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x18C4	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x18C8	0xEE105A10  VMOV	R5, S0
0x18CC	0xF89D300E  LDRB	R3, [SP, #14]
0x18D0	0x1C5B    ADDS	R3, R3, #1
0x18D2	0xB21B    SXTH	R3, R3
0x18D4	0x009C    LSLS	R4, R3, #2
0x18D6	0x4B12    LDR	R3, [PC, #72]
0x18D8	0x191B    ADDS	R3, R3, R4
0x18DA	0x681B    LDR	R3, [R3, #0]
0x18DC	0x429D    CMP	R5, R3
0x18DE	0xD30E    BCC	L__doprntout96
0x18E0	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x18E4	0x4B0F    LDR	R3, [PC, #60]
0x18E6	0xEE003A10  VMOV	S0, R3
0x18EA	0xEE200A80  VMUL.F32	S0, S1, S0
0x18EE	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x18F2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x18F6	0x1C5B    ADDS	R3, R3, #1
0x18F8	0xF8AD3018  STRH	R3, [SP, #24]
0x18FC	0xE021    B	L__doprntout97
L__doprntout96:
0x18FE	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1902	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1906	0xEE105A10  VMOV	R5, S0
0x190A	0xF89D300E  LDRB	R3, [SP, #14]
0x190E	0x009C    LSLS	R4, R3, #2
0x1910	0x4B03    LDR	R3, [PC, #12]
0x1912	0x191B    ADDS	R3, R3, R4
0x1914	0x681B    LDR	R3, [R3, #0]
0x1916	0x429D    CMP	R5, R3
0x1918	0xD213    BCS	L__doprntout98
0x191A	0xE005    B	#10
0x191C	0x008A2000  	?lstr1___Lib_PrintOut+0
0x1920	0x367C0000  	__Lib_PrintOut_dpowers+0
0x1924	0xCCCD3DCC  	#1036831949
0x1928	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x192C	0xEEB20A04  VMOV.F32	S0, #10
0x1930	0xEE200A80  VMUL.F32	S0, S1, S0
0x1934	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x1938	0xF9BD3018  LDRSH	R3, [SP, #24]
0x193C	0x1E5B    SUBS	R3, R3, #1
0x193E	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout98:
L__doprntout97:
L__doprntout94:
0x1942	0xF8BD3012  LDRH	R3, [SP, #18]
0x1946	0xF4037300  AND	R3, R3, #512
0x194A	0xB29B    UXTH	R3, R3
0x194C	0x2B00    CMP	R3, #0
0x194E	0xD041    BEQ	L___doprntout328
0x1950	0xF8BD3012  LDRH	R3, [SP, #18]
0x1954	0xF4036300  AND	R3, R3, #2048
0x1958	0xB29B    UXTH	R3, R3
0x195A	0x2B00    CMP	R3, #0
0x195C	0xD13A    BNE	L___doprntout327
L___doprntout311:
0x195E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1962	0x2B0A    CMP	R3, #10
0x1964	0xDD03    BLE	L__doprntout102
0x1966	0x230A    MOVS	R3, #10
0x1968	0xB21B    SXTH	R3, R3
0x196A	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout102:
0x196E	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1972	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1976	0xEE103A10  VMOV	R3, S0
0x197A	0x9307    STR	R3, [SP, #28]
L__doprntout103:
0x197C	0x9B07    LDR	R3, [SP, #28]
0x197E	0xB18B    CBZ	R3, L___doprntout326
0x1980	0x9D07    LDR	R5, [SP, #28]
0x1982	0x240A    MOVS	R4, #10
0x1984	0xFBB5F3F4  UDIV	R3, R5, R4
0x1988	0xFB045313  MLS	R3, R4, R3, R5
0x198C	0xB953    CBNZ	R3, L___doprntout325
L___doprntout310:
0x198E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1992	0x1E5B    SUBS	R3, R3, #1
0x1994	0xF8AD300C  STRH	R3, [SP, #12]
0x1998	0x9C07    LDR	R4, [SP, #28]
0x199A	0x230A    MOVS	R3, #10
0x199C	0xFBB4F3F3  UDIV	R3, R4, R3
0x19A0	0x9307    STR	R3, [SP, #28]
0x19A2	0xE7EB    B	L__doprntout103
L___doprntout326:
L___doprntout325:
0x19A4	0xF89D400E  LDRB	R4, [SP, #14]
0x19A8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x19AC	0x42A3    CMP	R3, R4
0x19AE	0xDA11    BGE	L__doprntout107
0x19B0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x19B4	0xF89D300E  LDRB	R3, [SP, #14]
0x19B8	0x1B1B    SUB	R3, R3, R4
0x19BA	0xB258    SXTB	R0, R3
0x19BC	0xF7FFF8BE  BL	__Lib_PrintOut_scale+0
0x19C0	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x19C4	0xEE800A80  VDIV.F32	S0, S1, S0
0x19C8	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x19CC	0xF9BD300C  LDRSH	R3, [SP, #12]
0x19D0	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout107:
L___doprntout328:
L___doprntout327:
0x19D4	0xF9BD300C  LDRSH	R3, [SP, #12]
0x19D8	0x1D5C    ADDS	R4, R3, #5
0x19DA	0xB224    SXTH	R4, R4
0x19DC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19E0	0x1B1B    SUB	R3, R3, R4
0x19E2	0xF8AD3010  STRH	R3, [SP, #16]
0x19E6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x19EA	0xB933    CBNZ	R3, L___doprntout330
0x19EC	0xF8BD3012  LDRH	R3, [SP, #18]
0x19F0	0xF4036300  AND	R3, R3, #2048
0x19F4	0xB29B    UXTH	R3, R3
0x19F6	0xB903    CBNZ	R3, L___doprntout329
0x19F8	0xE004    B	L__doprntout110
L___doprntout330:
L___doprntout329:
0x19FA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19FE	0x1E5B    SUBS	R3, R3, #1
0x1A00	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout110:
0x1A04	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A08	0xF0030303  AND	R3, R3, #3
0x1A0C	0xB29B    UXTH	R3, R3
0x1A0E	0xB123    CBZ	R3, L__doprntout111
0x1A10	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A14	0x1E5B    SUBS	R3, R3, #1
0x1A16	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout111:
0x1A1A	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A1E	0xF0030304  AND	R3, R3, #4
0x1A22	0xB29B    UXTH	R3, R3
0x1A24	0x2B00    CMP	R3, #0
0x1A26	0xD02E    BEQ	L__doprntout112
0x1A28	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A2C	0xF0030302  AND	R3, R3, #2
0x1A30	0xB29B    UXTH	R3, R3
0x1A32	0xB18B    CBZ	R3, L__doprntout113
0x1A34	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A38	0xF0030301  AND	R3, R3, #1
0x1A3C	0xB29B    UXTH	R3, R3
0x1A3E	0xB11B    CBZ	R3, L__doprntout114
