;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;driverrf4463pro.c, 111 :: 		spi_write( 5, app_command_buf );
0x286E	0x4611    MOV	R1, R2
0x2870	0x2005    MOVS	R0, #5
0x2872	0xF7FFF97F  BL	_spi_write+0
;driverrf4463pro.c, 114 :: 		app_command_buf[ 0 ] = 0x11;    // SET PROPERTY
0x2876	0x466A    MOV	R2, SP
0x2878	0x2011    MOVS	R0, #17
0x287A	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 115 :: 		app_command_buf[ 1 ] = 0x00;    // 0x0003
0x287C	0x1C51    ADDS	R1, R2, #1
0x287E	0x2000    MOVS	R0, #0
0x2880	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 116 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1 Parameters
0x2882	0x1C91    ADDS	R1, R2, #2
0x2884	0x2001    MOVS	R0, #1
0x2886	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 117 :: 		app_command_buf[ 3 ] = 0x03;    // 0x0003
0x2888	0x1CD1    ADDS	R1, R2, #3
0x288A	0x2003    MOVS	R0, #3
0x288C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 118 :: 		app_command_buf[ 4 ] = 0x40;    // tx = rx = 64 byte, ordinary PH,high performance mode  ?????????????????????
0x288E	0x1D11    ADDS	R1, R2, #4
0x2890	0x2040    MOVS	R0, #64
0x2892	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 119 :: 		spi_write( 5, app_command_buf );
0x2894	0x4611    MOV	R1, R2
0x2896	0x2005    MOVS	R0, #5
0x2898	0xF7FFF96C  BL	_spi_write+0
;driverrf4463pro.c, 123 :: 		spi_write( 0x08, RF_FRR_CTL_A_MODE_4_data );    // disable all fast response register
0x289C	0x49CB    LDR	R1, [PC, #812]
0x289E	0x2008    MOVS	R0, #8
0x28A0	0xF7FFF968  BL	_spi_write+0
;driverrf4463pro.c, 126 :: 		app_command_buf[ 0 ] = 0x11;    // SET PROPERTY
0x28A4	0x466A    MOV	R2, SP
0x28A6	0x2011    MOVS	R0, #17
0x28A8	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 127 :: 		app_command_buf[ 1 ] = 0x10;    // 0x1000
0x28AA	0x1C51    ADDS	R1, R2, #1
0x28AC	0x2010    MOVS	R0, #16
0x28AE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 128 :: 		app_command_buf[ 2 ] = 0x09;    // Total 9 Parameters
0x28B0	0x1C91    ADDS	R1, R2, #2
0x28B2	0x2009    MOVS	R0, #9
0x28B4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 129 :: 		app_command_buf[ 3 ] = 0x00;    // 0x1000
0x28B6	0x1CD1    ADDS	R1, R2, #3
0x28B8	0x2000    MOVS	R0, #0
0x28BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 131 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x28BC	0x48C2    LDR	R0, [PC, #776]
0x28BE	0x7800    LDRB	R0, [R0, #0]
0x28C0	0x2802    CMP	R0, #2
0x28C2	0xD104    BNE	L_vRF4463Init92
;driverrf4463pro.c, 132 :: 		app_command_buf[ 4 ] = 0xff;     //  Need to send 255 bytes of Preamble
0x28C4	0x4668    MOV	R0, SP
0x28C6	0x1D01    ADDS	R1, R0, #4
0x28C8	0x20FF    MOVS	R0, #255
0x28CA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 133 :: 		}
0x28CC	0xE003    B	L_vRF4463Init93
L_vRF4463Init92:
;driverrf4463pro.c, 135 :: 		app_command_buf[ 4 ] = 0x08;   //  Need to send 8 bytes of Preamble
0x28CE	0x4668    MOV	R0, SP
0x28D0	0x1D01    ADDS	R1, R0, #4
0x28D2	0x2008    MOVS	R0, #8
0x28D4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 136 :: 		}
L_vRF4463Init93:
;driverrf4463pro.c, 139 :: 		app_command_buf[ 5 ]   = 0x14;       // To detect 20 bit sync word,
0x28D6	0x466A    MOV	R2, SP
0x28D8	0x1D51    ADDS	R1, R2, #5
0x28DA	0x2014    MOVS	R0, #20
0x28DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 140 :: 		app_command_buf[ 6 ]   = 0x00;       // Non-standard preamble settings, useless
0x28DE	0x1D91    ADDS	R1, R2, #6
0x28E0	0x2000    MOVS	R0, #0
0x28E2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 141 :: 		app_command_buf[ 7 ]   = 0x0f;       // Time of the preamble Timeout   ????????????????????????????????????????????????????????????
0x28E4	0x1DD1    ADDS	R1, R2, #7
0x28E6	0x200F    MOVS	R0, #15
0x28E8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 142 :: 		app_command_buf[ 8 ]   = 0x31;       // The length of the preamble is   byte Calculation , 1st = 1 NO manchest  Encoding, using standard 1010.??
0x28EA	0x4611    MOV	R1, R2
0x28EC	0x3108    ADDS	R1, #8
0x28EE	0x2031    MOVS	R0, #49
0x28F0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 143 :: 		app_command_buf[ 9 ]   = 0x0;        // Non-standard Preamble Patten 4th byte
0x28F2	0x4611    MOV	R1, R2
0x28F4	0x3109    ADDS	R1, #9
0x28F6	0x2000    MOVS	R0, #0
0x28F8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 144 :: 		app_command_buf[ 10 ]  = 0x00;       // Non-standard Preamble Patten 3rd byte
0x28FA	0x4611    MOV	R1, R2
0x28FC	0x310A    ADDS	R1, #10
0x28FE	0x2000    MOVS	R0, #0
0x2900	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 145 :: 		app_command_buf[ 11 ]  = 0x00;       // Non-standard Preamble Patten 2nd byte
0x2902	0x4611    MOV	R1, R2
0x2904	0x310B    ADDS	R1, #11
0x2906	0x2000    MOVS	R0, #0
0x2908	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 146 :: 		app_command_buf[ 12 ]  = 0x00;       // Non-standard Preamble Patten 1st byte
0x290A	0x4611    MOV	R1, R2
0x290C	0x310C    ADDS	R1, #12
0x290E	0x2000    MOVS	R0, #0
0x2910	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 147 :: 		spi_write(13, app_command_buf);
0x2912	0x4611    MOV	R1, R2
0x2914	0x200D    MOVS	R0, #13
0x2916	0xF7FFF92D  BL	_spi_write+0
;driverrf4463pro.c, 150 :: 		app_command_buf[ 0 ] = 0x11;         // SET PROPERTY
0x291A	0x466A    MOV	R2, SP
0x291C	0x2011    MOVS	R0, #17
0x291E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 151 :: 		app_command_buf[ 1 ] = 0x11;         // command = 0x1100
0x2920	0x1C51    ADDS	R1, R2, #1
0x2922	0x2011    MOVS	R0, #17
0x2924	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 152 :: 		app_command_buf[ 2 ] = 0x05;         // Total 5 Parameters
0x2926	0x1C91    ADDS	R1, R2, #2
0x2928	0x2005    MOVS	R0, #5
0x292A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 153 :: 		app_command_buf[ 3 ] = 0x00;         // command = 0x1100
0x292C	0x1CD1    ADDS	R1, R2, #3
0x292E	0x2000    MOVS	R0, #0
0x2930	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 154 :: 		app_command_buf[ 4 ] = 0x01;         // The synchronization word is defined and sent in the length field, and the synchronization word cannot be wrong,Not 4FSK, not manchest encoding, only 2 bytes
0x2932	0x1D11    ADDS	R1, R2, #4
0x2934	0x2001    MOVS	R0, #1
0x2936	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 156 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x2938	0x48A3    LDR	R0, [PC, #652]
0x293A	0x7800    LDRB	R0, [R0, #0]
0x293C	0x2802    CMP	R0, #2
0x293E	0xD107    BNE	L_vRF4463Init94
;driverrf4463pro.c, 157 :: 		app_command_buf[ 5 ] = 0x55;      // Sync word 3
0x2940	0x466A    MOV	R2, SP
0x2942	0x1D51    ADDS	R1, R2, #5
0x2944	0x2055    MOVS	R0, #85
0x2946	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 158 :: 		app_command_buf[ 6 ] = 0x55;      // Sync word 2
0x2948	0x1D91    ADDS	R1, R2, #6
0x294A	0x2055    MOVS	R0, #85
0x294C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 159 :: 		}
0x294E	0xE006    B	L_vRF4463Init95
L_vRF4463Init94:
;driverrf4463pro.c, 161 :: 		app_command_buf[ 5 ] = 0x2d;    // Sync word 3
0x2950	0x466A    MOV	R2, SP
0x2952	0x1D51    ADDS	R1, R2, #5
0x2954	0x202D    MOVS	R0, #45
0x2956	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 162 :: 		app_command_buf[ 6 ] = 0xd4;    // Sync word 2
0x2958	0x1D91    ADDS	R1, R2, #6
0x295A	0x20D4    MOVS	R0, #212
0x295C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 163 :: 		}
L_vRF4463Init95:
;driverrf4463pro.c, 165 :: 		app_command_buf[ 7 ] =  0x00;        // Sync word 1
0x295E	0x466A    MOV	R2, SP
0x2960	0x1DD1    ADDS	R1, R2, #7
0x2962	0x2000    MOVS	R0, #0
0x2964	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 166 :: 		app_command_buf[ 8 ] = 0x00;         // Sync word 0
0x2966	0x4611    MOV	R1, R2
0x2968	0x3108    ADDS	R1, #8
0x296A	0x2000    MOVS	R0, #0
0x296C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 167 :: 		spi_write( 9, app_command_buf );
0x296E	0x4611    MOV	R1, R2
0x2970	0x2009    MOVS	R0, #9
0x2972	0xF7FFF8FF  BL	_spi_write+0
;driverrf4463pro.c, 170 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x2976	0x466A    MOV	R2, SP
0x2978	0x2011    MOVS	R0, #17
0x297A	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 171 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1200
0x297C	0x1C51    ADDS	R1, R2, #1
0x297E	0x2012    MOVS	R0, #18
0x2980	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 172 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1 Parameters
0x2982	0x1C91    ADDS	R1, R2, #2
0x2984	0x2001    MOVS	R0, #1
0x2986	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 173 :: 		app_command_buf[ 3 ] = 0x00;        // command = 0x1200
0x2988	0x1CD1    ADDS	R1, R2, #3
0x298A	0x2000    MOVS	R0, #0
0x298C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 174 :: 		app_command_buf[ 4 ] = 0x85;        // 1?cRC ??,CRC = itu-c, enable crc   ( original 0x81; )
0x298E	0x1D11    ADDS	R1, R2, #4
0x2990	0x2085    MOVS	R0, #133
0x2992	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 175 :: 		spi_write( 5, app_command_buf );
0x2994	0x4611    MOV	R1, R2
0x2996	0x2005    MOVS	R0, #5
0x2998	0xF7FFF8EC  BL	_spi_write+0
;driverrf4463pro.c, 178 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x299C	0x466A    MOV	R2, SP
0x299E	0x2011    MOVS	R0, #17
0x29A0	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 179 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1206
0x29A2	0x1C51    ADDS	R1, R2, #1
0x29A4	0x2012    MOVS	R0, #18
0x29A6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 180 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1Parameters
0x29A8	0x1C91    ADDS	R1, R2, #2
0x29AA	0x2001    MOVS	R0, #1
0x29AC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 181 :: 		app_command_buf[ 3 ] = 0x06;        // command = 0x1206
0x29AE	0x1CD1    ADDS	R1, R2, #3
0x29B0	0x2006    MOVS	R0, #6
0x29B2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 182 :: 		app_command_buf[ 4 ] = 0x02;        //  tx = rx = 120d--1220 (tx packet,ph enable, not 4fsk, After receiving a packet of data,RX off,CRC Do not flip ,CRC MSB, data MSB
0x29B4	0x1D11    ADDS	R1, R2, #4
0x29B6	0x2002    MOVS	R0, #2
0x29B8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 183 :: 		spi_write( 5, app_command_buf );
0x29BA	0x4611    MOV	R1, R2
0x29BC	0x2005    MOVS	R0, #5
0x29BE	0xF7FFF8D9  BL	_spi_write+0
;driverrf4463pro.c, 186 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x29C2	0x466A    MOV	R2, SP
0x29C4	0x2011    MOVS	R0, #17
0x29C6	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 187 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1208
0x29C8	0x1C51    ADDS	R1, R2, #1
0x29CA	0x2012    MOVS	R0, #18
0x29CC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 188 :: 		app_command_buf[ 2 ] = 0x03;        // Total 3 Parameters
0x29CE	0x1C91    ADDS	R1, R2, #2
0x29D0	0x2003    MOVS	R0, #3
0x29D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 189 :: 		app_command_buf[ 3 ] = 0x08;        // command = 0x1208
0x29D4	0x1CD1    ADDS	R1, R2, #3
0x29D6	0x2008    MOVS	R0, #8
0x29D8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 190 :: 		app_command_buf[ 4 ] = 0x00;        // Length Field = LSB,  length Only 1 byte,length Not put In FiFo, fixed packet length mode
0x29DA	0x1D11    ADDS	R1, R2, #4
0x29DC	0x2000    MOVS	R0, #0
0x29DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 191 :: 		app_command_buf[ 5 ] = 0x00;        // Used for variable packet length mode, which defines which Field contains length Filed
0x29E0	0x1D51    ADDS	R1, R2, #5
0x29E2	0x2000    MOVS	R0, #0
0x29E4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 192 :: 		app_command_buf[ 6 ] = 0x00;        // Used for variable packet length mode, adjust the length of variable packet length
0x29E6	0x1D91    ADDS	R1, R2, #6
0x29E8	0x2000    MOVS	R0, #0
0x29EA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 193 :: 		spi_write( 7, app_command_buf );
0x29EC	0x4611    MOV	R1, R2
0x29EE	0x2007    MOVS	R0, #7
0x29F0	0xF7FFF8C0  BL	_spi_write+0
;driverrf4463pro.c, 196 :: 		app_command_buf[ 0 ]  = 0x11;
0x29F4	0x466A    MOV	R2, SP
0x29F6	0x2011    MOVS	R0, #17
0x29F8	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 197 :: 		app_command_buf[ 1 ]  = 0x12;       // 0x120d
0x29FA	0x1C51    ADDS	R1, R2, #1
0x29FC	0x2012    MOVS	R0, #18
0x29FE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 198 :: 		app_command_buf[ 2 ]  = 0x0c;       // Total 12 Parameters
0x2A00	0x1C91    ADDS	R1, R2, #2
0x2A02	0x200C    MOVS	R0, #12
0x2A04	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 199 :: 		app_command_buf[ 3 ]  = 0x0d;       // 0x120d
0x2A06	0x1CD1    ADDS	R1, R2, #3
0x2A08	0x200D    MOVS	R0, #13
0x2A0A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 200 :: 		app_command_buf[ 4 ]  = 0x00;       //  Field 1 length (?4?)
0x2A0C	0x1D11    ADDS	R1, R2, #4
0x2A0E	0x2000    MOVS	R0, #0
0x2A10	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 201 :: 		app_command_buf[ 5 ]  = payload_length;   //  field 1 length, (? 8?), ?Total14???
0x2A12	0x1D51    ADDS	R1, R2, #5
0x2A14	0x2042    MOVS	R0, #66
0x2A16	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 202 :: 		app_command_buf[ 6 ]  = 0x04;       // field 1 Is not 4FSK,manchest, whiting, PN9,
0x2A18	0x1D91    ADDS	R1, R2, #6
0x2A1A	0x2004    MOVS	R0, #4
0x2A1C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 203 :: 		app_command_buf[ 7 ]  = 0xaa;       // field 1 crc enble, check enbale, There are also launchingCRC,cRC?Seed ?CRC_seed?????
0x2A1E	0x1DD1    ADDS	R1, R2, #7
0x2A20	0x20AA    MOVS	R0, #170
0x2A22	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 204 :: 		app_command_buf[ 8 ]  = 0x00;       //  field 2 length(?4?)
0x2A24	0x4611    MOV	R1, R2
0x2A26	0x3108    ADDS	R1, #8
0x2A28	0x2000    MOVS	R0, #0
0x2A2A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 205 :: 		app_command_buf[ 9 ]  = 0x00;           //  field 2 length, (? 8?), length = 0 Means thisfield did not use
0x2A2C	0x4611    MOV	R1, R2
0x2A2E	0x3109    ADDS	R1, #9
0x2A30	0x2000    MOVS	R0, #0
0x2A32	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 206 :: 		app_command_buf[ 10 ] = 0x00;       // field 2 Is not 4FSK,manchest, whiting, PN9
0x2A34	0x4611    MOV	R1, R2
0x2A36	0x310A    ADDS	R1, #10
0x2A38	0x2000    MOVS	R0, #0
0x2A3A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 207 :: 		app_command_buf[ 11 ] = 0x00;       //  field 2 ?CRCSet up
0x2A3C	0x4611    MOV	R1, R2
0x2A3E	0x310B    ADDS	R1, #11
0x2A40	0x2000    MOVS	R0, #0
0x2A42	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 208 :: 		app_command_buf[ 12 ] = 0x00;       //  field 3 length, (? 8?), length = 0 Means thisfield did not use
0x2A44	0x4611    MOV	R1, R2
0x2A46	0x310C    ADDS	R1, #12
0x2A48	0x2000    MOVS	R0, #0
0x2A4A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 209 :: 		app_command_buf[ 13 ] = 0x00;           //  field 3 length, (? 8?), length = 0 Means thisfield did not use
0x2A4C	0x4611    MOV	R1, R2
0x2A4E	0x310D    ADDS	R1, #13
0x2A50	0x2000    MOVS	R0, #0
0x2A52	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 210 :: 		app_command_buf[ 14 ] = 0x00;       //  field 3 Is not 4FSK,manchest, whiting, PN9
0x2A54	0x4611    MOV	R1, R2
0x2A56	0x310E    ADDS	R1, #14
0x2A58	0x2000    MOVS	R0, #0
0x2A5A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 211 :: 		app_command_buf[ 15 ] = 0x00;       //  field 3 ?CRCSet up
0x2A5C	0x4611    MOV	R1, R2
0x2A5E	0x310F    ADDS	R1, #15
0x2A60	0x2000    MOVS	R0, #0
0x2A62	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 212 :: 		spi_write( 16, app_command_buf );
0x2A64	0x4611    MOV	R1, R2
0x2A66	0x2010    MOVS	R0, #16
0x2A68	0xF7FFF884  BL	_spi_write+0
;driverrf4463pro.c, 215 :: 		app_command_buf[ 0 ]  = 0x11;
0x2A6C	0x466A    MOV	R2, SP
0x2A6E	0x2011    MOVS	R0, #17
0x2A70	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 216 :: 		app_command_buf[ 1 ]  = 0x12;       // 0x1219
0x2A72	0x1C51    ADDS	R1, R2, #1
0x2A74	0x2012    MOVS	R0, #18
0x2A76	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 217 :: 		app_command_buf[ 2 ]  = 0x08;       // Total 8Parameters
0x2A78	0x1C91    ADDS	R1, R2, #2
0x2A7A	0x2008    MOVS	R0, #8
0x2A7C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 218 :: 		app_command_buf[ 3 ]  = 0x19;       // 0x1219
0x2A7E	0x1CD1    ADDS	R1, R2, #3
0x2A80	0x2019    MOVS	R0, #25
0x2A82	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 219 :: 		app_command_buf[ 4 ]  = 0x00;       // field4 length(?4?)
0x2A84	0x1D11    ADDS	R1, R2, #4
0x2A86	0x2000    MOVS	R0, #0
0x2A88	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 220 :: 		app_command_buf[ 5 ]  = 0x00;       // field 4 length, (? 8?), length = 0 Means this field did not use
0x2A8A	0x1D51    ADDS	R1, R2, #5
0x2A8C	0x2000    MOVS	R0, #0
0x2A8E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 221 :: 		app_command_buf[ 6 ]  = 0x00;       // field 4 Is not 4FSK,manchest, whiting, PN9
0x2A90	0x1D91    ADDS	R1, R2, #6
0x2A92	0x2000    MOVS	R0, #0
0x2A94	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 222 :: 		app_command_buf[ 7 ]  = 0x00;       // field 4 ?CRCSet up
0x2A96	0x1DD1    ADDS	R1, R2, #7
0x2A98	0x2000    MOVS	R0, #0
0x2A9A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 223 :: 		app_command_buf[ 8 ]  = 0x00;       // field5 length(?4?)
0x2A9C	0x4611    MOV	R1, R2
0x2A9E	0x3108    ADDS	R1, #8
0x2AA0	0x2000    MOVS	R0, #0
0x2AA2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 224 :: 		app_command_buf[ 9 ]  = 0x00;       // field 5 length, (? 8?), length = 0 Means this field did not use
0x2AA4	0x4611    MOV	R1, R2
0x2AA6	0x3109    ADDS	R1, #9
0x2AA8	0x2000    MOVS	R0, #0
0x2AAA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 225 :: 		app_command_buf[ 10 ] = 0x00;       // field 5 Is not 4FSK,manchest, whiting, PN9
0x2AAC	0x4611    MOV	R1, R2
0x2AAE	0x310A    ADDS	R1, #10
0x2AB0	0x2000    MOVS	R0, #0
0x2AB2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 226 :: 		app_command_buf[ 11 ] = 0x00;       // field 5 ?CRCSet up
0x2AB4	0x4611    MOV	R1, R2
0x2AB6	0x310B    ADDS	R1, #11
0x2AB8	0x2000    MOVS	R0, #0
0x2ABA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 227 :: 		spi_write( 12, app_command_buf );
0x2ABC	0x4611    MOV	R1, R2
0x2ABE	0x200C    MOVS	R0, #12
0x2AC0	0xF7FFF858  BL	_spi_write+0
;driverrf4463pro.c, 230 :: 		spi_write( 0x10, RF_MODEM_MOD_TYPE_12_data );   // //  2FSK ,  module source = PH fifo, disable manchest, tx, rx Do not flip, deviation Do not flip
0x2AC4	0x4942    LDR	R1, [PC, #264]
0x2AC6	0x2010    MOVS	R0, #16
0x2AC8	0xF7FFF854  BL	_spi_write+0
;driverrf4463pro.c, 233 :: 		app_command_buf[0] = 0x11;
0x2ACC	0x466A    MOV	R2, SP
0x2ACE	0x2011    MOVS	R0, #17
0x2AD0	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 234 :: 		app_command_buf[1]  = 0x20;    // 0x200c
0x2AD2	0x1C51    ADDS	R1, R2, #1
0x2AD4	0x2020    MOVS	R0, #32
0x2AD6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 235 :: 		app_command_buf[2]  = 0x01;    // Total 1Parameters
0x2AD8	0x1C91    ADDS	R1, R2, #2
0x2ADA	0x2001    MOVS	R0, #1
0x2ADC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 236 :: 		app_command_buf[3]  = 0x0c;   // 0x200c
0x2ADE	0x1CD1    ADDS	R1, R2, #3
0x2AE0	0x200C    MOVS	R0, #12
0x2AE2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 238 :: 		if ( ucRF4463Freq3 < 8 ) {
0x2AE4	0x483B    LDR	R0, [PC, #236]
0x2AE6	0x7800    LDRB	R0, [R0, #0]
0x2AE8	0x2808    CMP	R0, #8
0x2AEA	0xD216    BCS	L_vRF4463Init96
;driverrf4463pro.c, 239 :: 		if ( ucRF4463Rate >= dr_256k ) {
0x2AEC	0x483A    LDR	R0, [PC, #232]
0x2AEE	0x7800    LDRB	R0, [R0, #0]
0x2AF0	0x2808    CMP	R0, #8
0x2AF2	0xD304    BCC	L_vRF4463Init97
;driverrf4463pro.c, 240 :: 		app_command_buf[ 4 ] = 0x4f;
0x2AF4	0x4668    MOV	R0, SP
0x2AF6	0x1D01    ADDS	R1, R0, #4
0x2AF8	0x204F    MOVS	R0, #79
0x2AFA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 241 :: 		}
0x2AFC	0xE00C    B	L_vRF4463Init98
L_vRF4463Init97:
;driverrf4463pro.c, 242 :: 		else if ( ucRF4463Rate >= dr_19p2 ) {
0x2AFE	0x4836    LDR	R0, [PC, #216]
0x2B00	0x7800    LDRB	R0, [R0, #0]
0x2B02	0x2804    CMP	R0, #4
0x2B04	0xD304    BCC	L_vRF4463Init99
;driverrf4463pro.c, 243 :: 		app_command_buf[ 4 ]  = 0x5e;
0x2B06	0x4668    MOV	R0, SP
0x2B08	0x1D01    ADDS	R1, R0, #4
0x2B0A	0x205E    MOVS	R0, #94
0x2B0C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 244 :: 		}
0x2B0E	0xE003    B	L_vRF4463Init100
L_vRF4463Init99:
;driverrf4463pro.c, 246 :: 		app_command_buf[ 4 ]  = 0xd2;
0x2B10	0x4668    MOV	R0, SP
0x2B12	0x1D01    ADDS	R1, R0, #4
0x2B14	0x20D2    MOVS	R0, #210
0x2B16	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 247 :: 		}
L_vRF4463Init100:
L_vRF4463Init98:
;driverrf4463pro.c, 248 :: 		}
0x2B18	0xE015    B	L_vRF4463Init101
L_vRF4463Init96:
;driverrf4463pro.c, 250 :: 		if ( ucRF4463Rate >= dr_115p2 ) {
0x2B1A	0x482F    LDR	R0, [PC, #188]
0x2B1C	0x7800    LDRB	R0, [R0, #0]
0x2B1E	0x2807    CMP	R0, #7
0x2B20	0xD304    BCC	L_vRF4463Init102
;driverrf4463pro.c, 251 :: 		app_command_buf[ 4 ]  = 0x69;        // 15k
0x2B22	0x4668    MOV	R0, SP
0x2B24	0x1D01    ADDS	R1, R0, #4
0x2B26	0x2069    MOVS	R0, #105
0x2B28	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 252 :: 		}
0x2B2A	0xE00C    B	L_vRF4463Init103
L_vRF4463Init102:
;driverrf4463pro.c, 253 :: 		else if ( ucRF4463Rate >= dr_19p2 ) {
0x2B2C	0x482A    LDR	R0, [PC, #168]
0x2B2E	0x7800    LDRB	R0, [R0, #0]
0x2B30	0x2804    CMP	R0, #4
0x2B32	0xD304    BCC	L_vRF4463Init104
