;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x02C2	0x4011    ANDS	R1, R2
;__Lib_System_G0xx.c, 481 :: 		
0x02C4	0x0A0A    LSRS	R2, R1, #8
; tmp start address is: 0 (R0)
0x02C6	0x4610    MOV	R0, R2
;__Lib_System_G0xx.c, 482 :: 		
0x02C8	0x2108    MOVS	R1, #8
0x02CA	0x4011    ANDS	R1, R2
0x02CC	0x2900    CMP	R1, #0
0x02CE	0xD001    BEQ	L_RCC_GetClocksFrequency61
; tmp end address is: 0 (R0)
;__Lib_System_G0xx.c, 483 :: 		
; presc start address is: 0 (R0)
0x02D0	0x2001    MOVS	R0, #1
; presc end address is: 0 (R0)
0x02D2	0xE006    B	L_RCC_GetClocksFrequency62
L_RCC_GetClocksFrequency61:
;__Lib_System_G0xx.c, 486 :: 		
; tmp start address is: 0 (R0)
0x02D4	0x2107    MOVS	R1, #7
0x02D6	0x4602    MOV	R2, R0
0x02D8	0x400A    ANDS	R2, R1
; tmp end address is: 0 (R0)
;__Lib_System_G0xx.c, 487 :: 		
0x02DA	0x4919    LDR	R1, [PC, #100]
0x02DC	0x1889    ADDS	R1, R1, R2
0x02DE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E0	0xB2C0    UXTB	R0, R0
; presc end address is: 0 (R0)
;__Lib_System_G0xx.c, 488 :: 		
L_RCC_GetClocksFrequency62:
;__Lib_System_G0xx.c, 490 :: 		
; presc start address is: 0 (R0)
0x02E2	0x1D31    ADDS	R1, R6, #4
0x02E4	0x6809    LDR	R1, [R1, #0]
0x02E6	0x4341    MULS	R1, R0, R1
; presc end address is: 0 (R0)
0x02E8	0x6031    STR	R1, [R6, #0]
;__Lib_System_G0xx.c, 493 :: 		
0x02EA	0x4913    LDR	R1, [PC, #76]
0x02EC	0x680A    LDR	R2, [R1, #0]
0x02EE	0x4915    LDR	R1, [PC, #84]
0x02F0	0x4011    ANDS	R1, R2
;__Lib_System_G0xx.c, 494 :: 		
0x02F2	0x0B09    LSRS	R1, R1, #12
; tmp start address is: 0 (R0)
0x02F4	0x4608    MOV	R0, R1
;__Lib_System_G0xx.c, 495 :: 		
0x02F6	0x2900    CMP	R1, #0
0x02F8	0xD102    BNE	L_RCC_GetClocksFrequency63
; tmp end address is: 0 (R0)
;__Lib_System_G0xx.c, 497 :: 		
; presc1 start address is: 8 (R2)
0x02FA	0x2201    MOVS	R2, #1
;__Lib_System_G0xx.c, 499 :: 		
; presc2 start address is: 28 (R7)
0x02FC	0x2701    MOVS	R7, #1
;__Lib_System_G0xx.c, 500 :: 		
; presc2 end address is: 28 (R7)
; presc1 end address is: 8 (R2)
0x02FE	0xE007    B	L_RCC_GetClocksFrequency64
L_RCC_GetClocksFrequency63:
;__Lib_System_G0xx.c, 503 :: 		
; tmp start address is: 0 (R0)
0x0300	0x2103    MOVS	R1, #3
0x0302	0x4602    MOV	R2, R0
0x0304	0x400A    ANDS	R2, R1
; tmp end address is: 0 (R0)
;__Lib_System_G0xx.c, 505 :: 		
0x0306	0x4910    LDR	R1, [PC, #64]
0x0308	0x1889    ADDS	R1, R1, R2
0x030A	0x780A    LDRB	R2, [R1, #0]
; presc1 start address is: 8 (R2)
0x030C	0xB2D2    UXTB	R2, R2
;__Lib_System_G0xx.c, 507 :: 		
; presc2 start address is: 28 (R7)
0x030E	0x2702    MOVS	R7, #2
; presc2 end address is: 28 (R7)
; presc1 end address is: 8 (R2)
;__Lib_System_G0xx.c, 508 :: 		
L_RCC_GetClocksFrequency64:
;__Lib_System_G0xx.c, 510 :: 		
; presc2 start address is: 28 (R7)
; presc1 start address is: 8 (R2)
0x0310	0x4631    MOV	R1, R6
0x0312	0x3108    ADDS	R1, #8
0x0314	0x9100    STR	R1, [SP, #0]
0x0316	0x1D31    ADDS	R1, R6, #4
0x0318	0x6808    LDR	R0, [R1, #0]
0x031A	0xF7FFFED7  BL	__Div_32x32_U+0
; presc1 end address is: 8 (R2)
0x031E	0x9900    LDR	R1, [SP, #0]
0x0320	0x6008    STR	R0, [R1, #0]
;__Lib_System_G0xx.c, 516 :: 		
0x0322	0x4632    MOV	R2, R6
0x0324	0x320C    ADDS	R2, #12
0x0326	0x4631    MOV	R1, R6
0x0328	0x3108    ADDS	R1, #8
; RCC_Clocks end address is: 24 (R6)
0x032A	0x6809    LDR	R1, [R1, #0]
0x032C	0x4379    MULS	R1, R7, R1
; presc2 end address is: 28 (R7)
0x032E	0x6011    STR	R1, [R2, #0]
;__Lib_System_G0xx.c, 517 :: 		
L_end_RCC_GetClocksFrequency:
0x0330	0xB001    ADD	SP, SP, #4
0x0332	0xBD00    POP	(R15)
0x0334	0x03E80000  	#1000
0x0338	0x10084002  	RCC_CFGR+0
0x033C	0x0F000000  	#3840
0x0340	0x34500000  	__Lib_System_G0xx_AHBPrescTable+0
0x0344	0x70000000  	#28672
0x0348	0x34640000  	__Lib_System_G0xx_APBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x00C0	0xB500    PUSH	(R14)
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x00C2	0x4801    LDR	R0, [PC, #4]
0x00C4	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x00C6	0xBD00    POP	(R15)
0x00C8	0x00D42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Div_32x32_U:
;__Lib_Math.c, 267 :: 		
0x00CC	0xB081    SUB	SP, SP, #4
;__Lib_Math.c, 269 :: 		
0x00CE	0xB43A    PUSH	(R1, R3, R4, R5)
;__Lib_Math.c, 272 :: 		
0x00D0	0x0014    MOVS	R4, R2
;__Lib_Math.c, 273 :: 		
0x00D2	0xD102    BNE	_Div_32x32_U_Lab_3
;__Lib_Math.c, 275 :: 		
0x00D4	0x4602    MOV	R2, R0
;__Lib_Math.c, 276 :: 		
0x00D6	0x480C    LDR	R0, [PC, #48]
;__Lib_Math.c, 277 :: 		
0x00D8	0xE013    B	_Div_32x32_U_Lab_end
;__Lib_Math.c, 281 :: 		
_Div_32x32_U_Lab_3:
;__Lib_Math.c, 282 :: 		
0x00DA	0x4613    MOV	R3, R2
;__Lib_Math.c, 283 :: 		
0x00DC	0x4602    MOV	R2, R0
;__Lib_Math.c, 284 :: 		
0x00DE	0x2000    MOVS	R0, #0
;__Lib_Math.c, 285 :: 		
0x00E0	0x2120    MOVS	R1, #32
;__Lib_Math.c, 286 :: 		
0x00E2	0x2401    MOVS	R4, #1
;__Lib_Math.c, 287 :: 		
0x00E4	0xE009    B	_Div_32x32_U_Lab_1
;__Lib_Math.c, 289 :: 		
_Div_32x32_U_Lab_2:
;__Lib_Math.c, 290 :: 		
0x00E6	0x4615    MOV	R5, R2
;__Lib_Math.c, 291 :: 		
0x00E8	0x40CD    LSRS	R5, R1
;__Lib_Math.c, 292 :: 		
0x00EA	0x429D    CMP	R5, R3
;__Lib_Math.c, 293 :: 		
0x00EC	0xD305    BCC	_Div_32x32_U_Lab_1
;__Lib_Math.c, 294 :: 		
0x00EE	0x461D    MOV	R5, R3
;__Lib_Math.c, 295 :: 		
0x00F0	0x408D    LSLS	R5, R1
;__Lib_Math.c, 296 :: 		
0x00F2	0x1B52    SUBS	R2, R2, R5
;__Lib_Math.c, 297 :: 		
0x00F4	0x4625    MOV	R5, R4
;__Lib_Math.c, 298 :: 		
0x00F6	0x408D    LSLS	R5, R1
;__Lib_Math.c, 299 :: 		
0x00F8	0x1940    ADDS	R0, R0, R5
;__Lib_Math.c, 301 :: 		
_Div_32x32_U_Lab_1:
;__Lib_Math.c, 302 :: 		
0x00FA	0x460D    MOV	R5, R1
;__Lib_Math.c, 303 :: 		
0x00FC	0x1E49    SUBS	R1, R1, #1
;__Lib_Math.c, 304 :: 		
0x00FE	0x2D00    CMP	R5, #0
;__Lib_Math.c, 305 :: 		
0x0100	0xDCF1    BGT	_Div_32x32_U_Lab_2
;__Lib_Math.c, 307 :: 		
_Div_32x32_U_Lab_end:
;__Lib_Math.c, 308 :: 		
0x0102	0xBC3A    POP	(R1, R3, R4, R5)
;__Lib_Math.c, 309 :: 		
0x0104	0xE002    B	#4
0x0106	0xBF00    NOP
0x0108	0xFFFFFFFF  	#-1
;__Lib_Math.c, 310 :: 		
L_end__Div_32x32_U:
0x010C	0xB001    ADD	SP, SP, #4
0x010E	0x4770    BX	LR
; end of __Div_32x32_U
__Lib_UART_G0xx_1234_get_usart_clock:
;__Lib_UART_G0xx_1234.c, 80 :: 		
; uart_number start address is: 0 (R0)
0x03C4	0xB500    PUSH	(R14)
0x03C6	0xB085    SUB	SP, SP, #20
; uart_number end address is: 0 (R0)
; uart_number start address is: 0 (R0)
;__Lib_UART_G0xx_1234.c, 84 :: 		
0x03C8	0x2801    CMP	R0, #1
0x03CA	0xD107    BNE	L___Lib_UART_G0xx_1234_get_usart_clock0
; uart_number end address is: 0 (R0)
;__Lib_UART_G0xx_1234.c, 85 :: 		
0x03CC	0x4913    LDR	R1, [PC, #76]
0x03CE	0x6809    LDR	R1, [R1, #0]
0x03D0	0x9100    STR	R1, [SP, #0]
;__Lib_UART_G0xx_1234.c, 86 :: 		
0x03D2	0x9A00    LDR	R2, [SP, #0]
0x03D4	0x2103    MOVS	R1, #3
0x03D6	0x4011    ANDS	R1, R2
0x03D8	0x9100    STR	R1, [SP, #0]
;__Lib_UART_G0xx_1234.c, 87 :: 		
0x03DA	0xE009    B	L___Lib_UART_G0xx_1234_get_usart_clock1
L___Lib_UART_G0xx_1234_get_usart_clock0:
;__Lib_UART_G0xx_1234.c, 88 :: 		
; uart_number start address is: 0 (R0)
0x03DC	0x2802    CMP	R0, #2
0x03DE	0xD107    BNE	L___Lib_UART_G0xx_1234_get_usart_clock2
; uart_number end address is: 0 (R0)
;__Lib_UART_G0xx_1234.c, 89 :: 		
0x03E0	0x490E    LDR	R1, [PC, #56]
0x03E2	0x6809    LDR	R1, [R1, #0]
0x03E4	0x9100    STR	R1, [SP, #0]
;__Lib_UART_G0xx_1234.c, 90 :: 		
0x03E6	0x9A00    LDR	R2, [SP, #0]
0x03E8	0x210C    MOVS	R1, #12
0x03EA	0x4011    ANDS	R1, R2
0x03EC	0x0889    LSRS	R1, R1, #2
0x03EE	0x9100    STR	R1, [SP, #0]
;__Lib_UART_G0xx_1234.c, 91 :: 		
L___Lib_UART_G0xx_1234_get_usart_clock2:
L___Lib_UART_G0xx_1234_get_usart_clock1:
;__Lib_UART_G0xx_1234.c, 93 :: 		
0x03F0	0xE007    B	L___Lib_UART_G0xx_1234_get_usart_clock3
;__Lib_UART_G0xx_1234.c, 95 :: 		
L___Lib_UART_G0xx_1234_get_usart_clock5:
; uartx_clk start address is: 0 (R0)
0x03F2	0x9801    LDR	R0, [SP, #4]
; uartx_clk end address is: 0 (R0)
0x03F4	0xE00F    B	L___Lib_UART_G0xx_1234_get_usart_clock4
;__Lib_UART_G0xx_1234.c, 97 :: 		
L___Lib_UART_G0xx_1234_get_usart_clock6:
; uartx_clk start address is: 0 (R0)
0x03F6	0x480A    LDR	R0, [PC, #40]
; uartx_clk end address is: 0 (R0)
0x03F8	0xE00D    B	L___Lib_UART_G0xx_1234_get_usart_clock4
;__Lib_UART_G0xx_1234.c, 100 :: 		
L___Lib_UART_G0xx_1234_get_usart_clock7:
; uartx_clk start address is: 0 (R0)
0x03FA	0x480A    LDR	R0, [PC, #40]
; uartx_clk end address is: 0 (R0)
0x03FC	0xE00B    B	L___Lib_UART_G0xx_1234_get_usart_clock4
;__Lib_UART_G0xx_1234.c, 102 :: 		
L___Lib_UART_G0xx_1234_get_usart_clock8:
; uartx_clk start address is: 0 (R0)
0x03FE	0x9803    LDR	R0, [SP, #12]
; uartx_clk end address is: 0 (R0)
0x0400	0xE009    B	L___Lib_UART_G0xx_1234_get_usart_clock4
;__Lib_UART_G0xx_1234.c, 103 :: 		
L___Lib_UART_G0xx_1234_get_usart_clock3:
0x0402	0x9900    LDR	R1, [SP, #0]
0x0404	0x2901    CMP	R1, #1
0x0406	0xD0F4    BEQ	L___Lib_UART_G0xx_1234_get_usart_clock5
0x0408	0x9900    LDR	R1, [SP, #0]
0x040A	0x2902    CMP	R1, #2
0x040C	0xD0F3    BEQ	L___Lib_UART_G0xx_1234_get_usart_clock6
0x040E	0x9900    LDR	R1, [SP, #0]
0x0410	0x2903    CMP	R1, #3
0x0412	0xD0F2    BEQ	L___Lib_UART_G0xx_1234_get_usart_clock7
0x0414	0xE7F3    B	L___Lib_UART_G0xx_1234_get_usart_clock8
L___Lib_UART_G0xx_1234_get_usart_clock4:
;__Lib_UART_G0xx_1234.c, 105 :: 		
; uartx_clk start address is: 0 (R0)
; uartx_clk end address is: 0 (R0)
;__Lib_UART_G0xx_1234.c, 106 :: 		
L_end_get_usart_clock:
0x0416	0xB005    ADD	SP, SP, #20
0x0418	0xBD00    POP	(R15)
0x041A	0xBF00    NOP
0x041C	0x10544002  	RCC_CCIPR+0
0x0420	0x240000F4  	#16000000
0x0424	0x80000000  	#32768
; end of __Lib_UART_G0xx_1234_get_usart_clock
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_G0xx.c, 510 :: 		
; module start address is: 0 (R0)
0x0380	0xB500    PUSH	(R14)
0x0382	0xB082    SUB	SP, SP, #8
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 515 :: 		
; i start address is: 16 (R4)
0x0384	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_G0xx.c, 516 :: 		
L_GPIO_Alternate_Function_Enable55:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0386	0x00A1    LSLS	R1, R4, #2
0x0388	0x1841    ADDS	R1, R0, R1
0x038A	0x680A    LDR	R2, [R1, #0]
0x038C	0x490C    LDR	R1, [PC, #48]
0x038E	0x428A    CMP	R2, R1
0x0390	0xD013    BEQ	L_GPIO_Alternate_Function_Enable56
;__Lib_GPIO_G0xx.c, 518 :: 		
0x0392	0x4601    MOV	R1, R0
0x0394	0x3134    ADDS	R1, #52
0x0396	0x00A3    LSLS	R3, R4, #2
0x0398	0x18C9    ADDS	R1, R1, R3
0x039A	0x6809    LDR	R1, [R1, #0]
0x039C	0x460A    MOV	R2, R1
0x039E	0x18C1    ADDS	R1, R0, R3
0x03A0	0x6809    LDR	R1, [R1, #0]
0x03A2	0x9000    STR	R0, [SP, #0]
0x03A4	0x9401    STR	R4, [SP, #4]
0x03A6	0x4608    MOV	R0, R1
0x03A8	0x4611    MOV	R1, R2
0x03AA	0xF7FFFEB1  BL	__Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function+0
0x03AE	0x9C01    LDR	R4, [SP, #4]
0x03B0	0xB2A4    UXTH	R4, R4
0x03B2	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_G0xx.c, 519 :: 		
0x03B4	0x3401    ADDS	R4, #1
0x03B6	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_G0xx.c, 520 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x03B8	0xE7E5    B	L_GPIO_Alternate_Function_Enable55
L_GPIO_Alternate_Function_Enable56:
;__Lib_GPIO_G0xx.c, 521 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03BA	0xB002    ADD	SP, SP, #8
0x03BC	0xBD00    POP	(R15)
0x03BE	0xBF00    NOP
0x03C0	0xFFFFFFFF  	#-1
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_G0xx.c, 68 :: 		
; config start address is: 4 (R1)
; afPin start address is: 0 (R0)
0x0110	0xB500    PUSH	(R14)
0x0112	0xB083    SUB	SP, SP, #12
0x0114	0x460C    MOV	R4, R1
; config end address is: 4 (R1)
; afPin end address is: 0 (R0)
; afPin start address is: 0 (R0)
; config start address is: 16 (R4)
;__Lib_GPIO_G0xx.c, 79 :: 		
0x0116	0x22FF    MOVS	R2, #255
0x0118	0x4603    MOV	R3, R0
0x011A	0x4013    ANDS	R3, R2
0x011C	0x091A    LSRS	R2, R3, #4
; port start address is: 20 (R5)
0x011E	0x4615    MOV	R5, R2
;__Lib_GPIO_G0xx.c, 80 :: 		
0x0120	0x220F    MOVS	R2, #15
0x0122	0x4619    MOV	R1, R3
0x0124	0x4011    ANDS	R1, R2
; pin start address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 81 :: 		
0x0126	0x0A03    LSRS	R3, R0, #8
; afPin end address is: 0 (R0)
0x0128	0x220F    MOVS	R2, #15
0x012A	0x401A    ANDS	R2, R3
; af start address is: 0 (R0)
0x012C	0x4610    MOV	R0, R2
;__Lib_GPIO_G0xx.c, 83 :: 		
0x012E	0xE00E    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function0
; port end address is: 20 (R5)
;__Lib_GPIO_G0xx.c, 85 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function2:
;__Lib_GPIO_G0xx.c, 87 :: 		
0x0130	0x4A1D    LDR	R2, [PC, #116]
0x0132	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_G0xx.c, 88 :: 		
0x0134	0xE015    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_G0xx.c, 90 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function3:
;__Lib_GPIO_G0xx.c, 92 :: 		
0x0136	0x4A1D    LDR	R2, [PC, #116]
0x0138	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_G0xx.c, 93 :: 		
0x013A	0xE012    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_G0xx.c, 95 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function4:
;__Lib_GPIO_G0xx.c, 97 :: 		
0x013C	0x4A1C    LDR	R2, [PC, #112]
0x013E	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_G0xx.c, 98 :: 		
0x0140	0xE00F    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_G0xx.c, 100 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function5:
;__Lib_GPIO_G0xx.c, 102 :: 		
0x0142	0x4A1C    LDR	R2, [PC, #112]
0x0144	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_G0xx.c, 103 :: 		
0x0146	0xE00C    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_G0xx.c, 105 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function6:
;__Lib_GPIO_G0xx.c, 107 :: 		
0x0148	0x4A1B    LDR	R2, [PC, #108]
0x014A	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_G0xx.c, 108 :: 		
0x014C	0xE009    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_G0xx.c, 110 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function0:
; port start address is: 20 (R5)
0x014E	0x2D00    CMP	R5, #0
0x0150	0xD0EE    BEQ	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function2
0x0152	0x2D01    CMP	R5, #1
0x0154	0xD0EF    BEQ	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function3
0x0156	0x2D02    CMP	R5, #2
0x0158	0xD0F0    BEQ	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function4
0x015A	0x2D03    CMP	R5, #3
0x015C	0xD0F1    BEQ	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function5
0x015E	0x2D04    CMP	R5, #4
0x0160	0xD0F2    BEQ	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function6
; port end address is: 20 (R5)
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function1:
;__Lib_GPIO_G0xx.c, 113 :: 		
0x0162	0x2201    MOVS	R2, #1
0x0164	0x408A    LSLS	R2, R1
0x0166	0x9000    STR	R0, [SP, #0]
; config end address is: 16 (R4)
0x0168	0x9101    STR	R1, [SP, #4]
0x016A	0xB291    UXTH	R1, R2
0x016C	0x4622    MOV	R2, R4
0x016E	0x9802    LDR	R0, [SP, #8]
0x0170	0xF000FD9E  BL	_GPIO_Config+0
0x0174	0x9901    LDR	R1, [SP, #4]
0x0176	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_G0xx.c, 116 :: 		
0x0178	0x9A02    LDR	R2, [SP, #8]
0x017A	0x4615    MOV	R5, R2
0x017C	0x3520    ADDS	R5, #32
; altFcnBase start address is: 20 (R5)
;__Lib_GPIO_G0xx.c, 117 :: 		
0x017E	0x2907    CMP	R1, #7
0x0180	0xD902    BLS	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function77
;__Lib_GPIO_G0xx.c, 119 :: 		
0x0182	0x3504    ADDS	R5, #4
;__Lib_GPIO_G0xx.c, 120 :: 		
0x0184	0x3908    SUBS	R1, #8
; pin end address is: 4 (R1)
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_G0xx.c, 121 :: 		
0x0186	0xE7FF    B	L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function7
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function77:
;__Lib_GPIO_G0xx.c, 117 :: 		
;__Lib_GPIO_G0xx.c, 121 :: 		
L___Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function7:
;__Lib_GPIO_G0xx.c, 123 :: 		
; pin start address is: 4 (R1)
; altFcnBase start address is: 20 (R5)
0x0188	0x008C    LSLS	R4, R1, #2
0x018A	0x230F    MOVS	R3, #15
0x018C	0x461A    MOV	R2, R3
0x018E	0x40A2    LSLS	R2, R4
0x0190	0x43D3    MVN	R3, R2
0x0192	0x682A    LDR	R2, [R5, #0]
0x0194	0x401A    ANDS	R2, R3
0x0196	0x602A    STR	R2, [R5, #0]
;__Lib_GPIO_G0xx.c, 125 :: 		
0x0198	0x008A    LSLS	R2, R1, #2
; pin end address is: 4 (R1)
0x019A	0x4603    MOV	R3, R0
0x019C	0x4093    LSLS	R3, R2
; af end address is: 0 (R0)
0x019E	0x682A    LDR	R2, [R5, #0]
0x01A0	0x431A    ORRS	R2, R3
0x01A2	0x602A    STR	R2, [R5, #0]
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_G0xx.c, 126 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x01A4	0xB003    ADD	SP, SP, #12
0x01A6	0xBD00    POP	(R15)
0x01A8	0x00005000  	#1342177280
0x01AC	0x04005000  	#1342178304
0x01B0	0x08005000  	#1342179328
0x01B4	0x0C005000  	#1342180352
0x01B8	0x14005000  	#1342182400
; end of __Lib_GPIO_G0xx_GPIO_Config_Pin_Alternate_Function
_vSPI1Init:
;driverspi.c, 143 :: 		void vSPI1Init( void ) {
0x15BC	0xB500    PUSH	(R14)
;driverspi.c, 145 :: 		RCC_IOPENRbits.IOPAEN       = 1;      // GPIOA Enabled
0x15BE	0x4A8C    LDR	R2, [PC, #560]
0x15C0	0x6810    LDR	R0, [R2, #0]
0x15C2	0x2101    MOVS	R1, #1
0x15C4	0x4308    ORRS	R0, R1
0x15C6	0x6010    STR	R0, [R2, #0]
;driverspi.c, 146 :: 		GPIOA_MODERbits.MODER5      = 2;      // Altern Function
0x15C8	0x498A    LDR	R1, [PC, #552]
0x15CA	0x488B    LDR	R0, [PC, #556]
0x15CC	0x8800    LDRH	R0, [R0, #0]
0x15CE	0x4041    EORS	R1, R0
0x15D0	0xB289    UXTH	R1, R1
0x15D2	0x488A    LDR	R0, [PC, #552]
0x15D4	0x4001    ANDS	R1, R0
0x15D6	0xB289    UXTH	R1, R1
0x15D8	0x4887    LDR	R0, [PC, #540]
0x15DA	0x8800    LDRH	R0, [R0, #0]
0x15DC	0x4041    EORS	R1, R0
0x15DE	0xB289    UXTH	R1, R1
0x15E0	0x4885    LDR	R0, [PC, #532]
0x15E2	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 147 :: 		GPIOA_OTYPERbits.OT5        = 0;      // push pull
0x15E4	0x4A86    LDR	R2, [PC, #536]
0x15E6	0x6810    LDR	R0, [R2, #0]
0x15E8	0x2120    MOVS	R1, #32
0x15EA	0x4388    BICS	R0, R1
0x15EC	0x6010    STR	R0, [R2, #0]
;driverspi.c, 148 :: 		GPIOA_OSPEEDRbits.OSPEEDR5  = 0;      // high Speed
0x15EE	0x4885    LDR	R0, [PC, #532]
0x15F0	0x8801    LDRH	R1, [R0, #0]
0x15F2	0x4885    LDR	R0, [PC, #532]
0x15F4	0x4001    ANDS	R1, R0
0x15F6	0x0509    LSLS	R1, R1, #20
0x15F8	0x0F89    LSRS	R1, R1, #30
0x15FA	0x4882    LDR	R0, [PC, #520]
0x15FC	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 149 :: 		GPIOA_PUPDRbits.PUPDR5      = 0;      // no PU or PD
0x15FE	0x4883    LDR	R0, [PC, #524]
0x1600	0x8801    LDRH	R1, [R0, #0]
0x1602	0x4883    LDR	R0, [PC, #524]
0x1604	0x4001    ANDS	R1, R0
0x1606	0x0509    LSLS	R1, R1, #20
0x1608	0x0F89    LSRS	R1, R1, #30
0x160A	0x4880    LDR	R0, [PC, #512]
0x160C	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 150 :: 		GPIOA_AFRLbits.AFSEL5       = 0;      // AF0
0x160E	0x4881    LDR	R0, [PC, #516]
0x1610	0x6801    LDR	R1, [R0, #0]
0x1612	0x4881    LDR	R0, [PC, #516]
0x1614	0x4001    ANDS	R1, R0
0x1616	0x487F    LDR	R0, [PC, #508]
0x1618	0x6001    STR	R1, [R0, #0]
;driverspi.c, 152 :: 		GPIOA_MODERbits.MODER6      = 2;      // Altern Function
0x161A	0x4980    LDR	R1, [PC, #512]
0x161C	0x4876    LDR	R0, [PC, #472]
0x161E	0x8800    LDRH	R0, [R0, #0]
0x1620	0x4041    EORS	R1, R0
0x1622	0xB289    UXTH	R1, R1
0x1624	0x487E    LDR	R0, [PC, #504]
0x1626	0x4001    ANDS	R1, R0
0x1628	0xB289    UXTH	R1, R1
0x162A	0x4873    LDR	R0, [PC, #460]
0x162C	0x8800    LDRH	R0, [R0, #0]
0x162E	0x4041    EORS	R1, R0
0x1630	0xB289    UXTH	R1, R1
0x1632	0x4871    LDR	R0, [PC, #452]
0x1634	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 153 :: 		GPIOA_OTYPERbits.OT6        = 0;      // push pull
0x1636	0x4A72    LDR	R2, [PC, #456]
0x1638	0x6810    LDR	R0, [R2, #0]
0x163A	0x2140    MOVS	R1, #64
0x163C	0x4388    BICS	R0, R1
0x163E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 154 :: 		GPIOA_OSPEEDRbits.OSPEEDR6  = 0;      // high Speed
0x1640	0x4870    LDR	R0, [PC, #448]
0x1642	0x8801    LDRH	R1, [R0, #0]
0x1644	0x4877    LDR	R0, [PC, #476]
0x1646	0x4001    ANDS	R1, R0
0x1648	0x0489    LSLS	R1, R1, #18
0x164A	0x0F89    LSRS	R1, R1, #30
0x164C	0x486D    LDR	R0, [PC, #436]
0x164E	0x8001    STRH	R1, [R0, #0]
