;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0EBA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0EBC	0xB408    PUSH	(R3)
0x0EBE	0xB293    UXTH	R3, R2
0x0EC0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0EC2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0EC4	0x4802    LDR	R0, [PC, #8]
; stop_bits end address is: 12 (R3)
0x0EC6	0xF7FFFB59  BL	__Lib_UART_12_45_UARTx_Init_Advanced+0
0x0ECA	0xB002    ADD	SP, SP, #8
;__Lib_UART_12_45.c, 326 :: 		
L_end_UART1_Init_Advanced:
0x0ECC	0xBD00    POP	(R15)
0x0ECE	0xBF00    NOP
0x0ED0	0x38004001  	USART1_CR1+0
; end of _UART1_Init_Advanced
__Lib_UART_12_45_UARTx_Init_Advanced:
;__Lib_UART_12_45.c, 248 :: 		
; UART_Base start address is: 0 (R0)
0x057C	0xB500    PUSH	(R14)
0x057E	0xB089    SUB	SP, SP, #36
0x0580	0x9107    STR	R1, [SP, #28]
0x0582	0x4601    MOV	R1, R0
0x0584	0x9308    STR	R3, [SP, #32]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0586	0x9C0A    LDR	R4, [SP, #40]
0x0588	0xB2A4    UXTH	R4, R4
0x058A	0x940A    STR	R4, [SP, #40]
; module start address is: 28 (R7)
0x058C	0x9F0B    LDR	R7, [SP, #44]
;__Lib_UART_12_45.c, 252 :: 		
0x058E	0x240C    MOVS	R4, #12
0x0590	0x446C    ADD	R4, SP, R4
0x0592	0x9100    STR	R1, [SP, #0]
0x0594	0x4620    MOV	R0, R4
0x0596	0xF7FFFE3B  BL	_RCC_GetClocksFrequency+0
0x059A	0x9900    LDR	R1, [SP, #0]
;__Lib_UART_12_45.c, 254 :: 		
0x059C	0x4C55    LDR	R4, [PC, #340]
0x059E	0x42A1    CMP	R1, R4
0x05A0	0xD114    BNE	L___Lib_UART_12_45_UARTx_Init_Advanced15
;__Lib_UART_12_45.c, 255 :: 		
0x05A2	0x4E55    LDR	R6, [PC, #340]
0x05A4	0x6834    LDR	R4, [R6, #0]
0x05A6	0x2501    MOVS	R5, #1
0x05A8	0x03AD    LSLS	R5, R5, #14
0x05AA	0x432C    ORRS	R4, R5
0x05AC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_12_45.c, 256 :: 		
0x05AE	0x4D53    LDR	R5, [PC, #332]
0x05B0	0x4C53    LDR	R4, [PC, #332]
0x05B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 257 :: 		
0x05B4	0x4D53    LDR	R5, [PC, #332]
0x05B6	0x4C54    LDR	R4, [PC, #336]
0x05B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 258 :: 		
0x05BA	0x4D54    LDR	R5, [PC, #336]
0x05BC	0x4C54    LDR	R4, [PC, #336]
0x05BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 259 :: 		
0x05C0	0x4D54    LDR	R5, [PC, #336]
0x05C2	0x4C55    LDR	R4, [PC, #340]
0x05C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 260 :: 		
0x05C6	0x9C06    LDR	R4, [SP, #24]
0x05C8	0x9401    STR	R4, [SP, #4]
;__Lib_UART_12_45.c, 261 :: 		
0x05CA	0xE046    B	L___Lib_UART_12_45_UARTx_Init_Advanced16
L___Lib_UART_12_45_UARTx_Init_Advanced15:
;__Lib_UART_12_45.c, 262 :: 		
0x05CC	0x4C53    LDR	R4, [PC, #332]
0x05CE	0x42A1    CMP	R1, R4
0x05D0	0xD114    BNE	L___Lib_UART_12_45_UARTx_Init_Advanced17
;__Lib_UART_12_45.c, 263 :: 		
0x05D2	0x4E53    LDR	R6, [PC, #332]
0x05D4	0x6834    LDR	R4, [R6, #0]
0x05D6	0x2501    MOVS	R5, #1
0x05D8	0x046D    LSLS	R5, R5, #17
0x05DA	0x432C    ORRS	R4, R5
0x05DC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_12_45.c, 265 :: 		
0x05DE	0x4D51    LDR	R5, [PC, #324]
0x05E0	0x4C47    LDR	R4, [PC, #284]
0x05E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 266 :: 		
0x05E4	0x4D50    LDR	R5, [PC, #320]
0x05E6	0x4C48    LDR	R4, [PC, #288]
0x05E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 267 :: 		
0x05EA	0x4D50    LDR	R5, [PC, #320]
0x05EC	0x4C48    LDR	R4, [PC, #288]
0x05EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 268 :: 		
0x05F0	0x4D4F    LDR	R5, [PC, #316]
0x05F2	0x4C49    LDR	R4, [PC, #292]
0x05F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 269 :: 		
0x05F6	0x9C05    LDR	R4, [SP, #20]
0x05F8	0x9401    STR	R4, [SP, #4]
;__Lib_UART_12_45.c, 270 :: 		
0x05FA	0xE02E    B	L___Lib_UART_12_45_UARTx_Init_Advanced18
L___Lib_UART_12_45_UARTx_Init_Advanced17:
;__Lib_UART_12_45.c, 271 :: 		
0x05FC	0x4C4D    LDR	R4, [PC, #308]
0x05FE	0x42A1    CMP	R1, R4
0x0600	0xD114    BNE	L___Lib_UART_12_45_UARTx_Init_Advanced19
;__Lib_UART_12_45.c, 272 :: 		
0x0602	0x4E47    LDR	R6, [PC, #284]
0x0604	0x6834    LDR	R4, [R6, #0]
0x0606	0x2501    MOVS	R5, #1
0x0608	0x04ED    LSLS	R5, R5, #19
0x060A	0x432C    ORRS	R4, R5
0x060C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_12_45.c, 273 :: 		
0x060E	0x4D4A    LDR	R5, [PC, #296]
0x0610	0x4C3B    LDR	R4, [PC, #236]
0x0612	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 274 :: 		
0x0614	0x4D49    LDR	R5, [PC, #292]
0x0616	0x4C3C    LDR	R4, [PC, #240]
0x0618	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 275 :: 		
0x061A	0x4D49    LDR	R5, [PC, #292]
0x061C	0x4C3C    LDR	R4, [PC, #240]
0x061E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 276 :: 		
0x0620	0x4D48    LDR	R5, [PC, #288]
0x0622	0x4C3D    LDR	R4, [PC, #244]
0x0624	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 277 :: 		
0x0626	0x9C05    LDR	R4, [SP, #20]
0x0628	0x9401    STR	R4, [SP, #4]
;__Lib_UART_12_45.c, 278 :: 		
0x062A	0xE016    B	L___Lib_UART_12_45_UARTx_Init_Advanced20
L___Lib_UART_12_45_UARTx_Init_Advanced19:
;__Lib_UART_12_45.c, 279 :: 		
0x062C	0x4C46    LDR	R4, [PC, #280]
0x062E	0x42A1    CMP	R1, R4
0x0630	0xD113    BNE	L___Lib_UART_12_45_UARTx_Init_Advanced21
;__Lib_UART_12_45.c, 280 :: 		
0x0632	0x4E3B    LDR	R6, [PC, #236]
0x0634	0x6834    LDR	R4, [R6, #0]
0x0636	0x2501    MOVS	R5, #1
0x0638	0x052D    LSLS	R5, R5, #20
0x063A	0x432C    ORRS	R4, R5
0x063C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_12_45.c, 281 :: 		
0x063E	0x4D43    LDR	R5, [PC, #268]
0x0640	0x4C2F    LDR	R4, [PC, #188]
0x0642	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 282 :: 		
0x0644	0x4D42    LDR	R5, [PC, #264]
0x0646	0x4C30    LDR	R4, [PC, #192]
0x0648	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 283 :: 		
0x064A	0x4D42    LDR	R5, [PC, #264]
0x064C	0x4C30    LDR	R4, [PC, #192]
0x064E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 284 :: 		
0x0650	0x4D41    LDR	R5, [PC, #260]
0x0652	0x4C31    LDR	R4, [PC, #196]
0x0654	0x6025    STR	R5, [R4, #0]
;__Lib_UART_12_45.c, 285 :: 		
0x0656	0x9C05    LDR	R4, [SP, #20]
0x0658	0x9401    STR	R4, [SP, #4]
;__Lib_UART_12_45.c, 286 :: 		
L___Lib_UART_12_45_UARTx_Init_Advanced21:
L___Lib_UART_12_45_UARTx_Init_Advanced20:
L___Lib_UART_12_45_UARTx_Init_Advanced18:
L___Lib_UART_12_45_UARTx_Init_Advanced16:
;__Lib_UART_12_45.c, 288 :: 		
0x065A	0x9100    STR	R1, [SP, #0]
; module end address is: 28 (R7)
0x065C	0x4638    MOV	R0, R7
0x065E	0xF7FFFE1D  BL	_GPIO_Alternate_Function_Enable+0
0x0662	0x9900    LDR	R1, [SP, #0]
;__Lib_UART_12_45.c, 290 :: 		
0x0664	0x1D0D    ADDS	R5, R1, #4
0x0666	0x2400    MOVS	R4, #0
0x0668	0x602C    STR	R4, [R5, #0]
;__Lib_UART_12_45.c, 291 :: 		
0x066A	0x1D0E    ADDS	R6, R1, #4
0x066C	0x6835    LDR	R5, [R6, #0]
0x066E	0x9C0A    LDR	R4, [SP, #40]
0x0670	0xB2A4    UXTH	R4, R4
0x0672	0x432C    ORRS	R4, R5
0x0674	0x6034    STR	R4, [R6, #0]
;__Lib_UART_12_45.c, 292 :: 		
0x0676	0x2400    MOVS	R4, #0
0x0678	0x600C    STR	R4, [R1, #0]
;__Lib_UART_12_45.c, 294 :: 		
0x067A	0x9C08    LDR	R4, [SP, #32]
0x067C	0xB2A4    UXTH	R4, R4
0x067E	0x2C00    CMP	R4, #0
0x0680	0xD004    BEQ	L___Lib_UART_12_45_UARTx_Init_Advanced22
;__Lib_UART_12_45.c, 295 :: 		
0x0682	0x9D08    LDR	R5, [SP, #32]
0x0684	0xB2AD    UXTH	R5, R5
0x0686	0x4C35    LDR	R4, [PC, #212]
0x0688	0x432C    ORRS	R4, R5
0x068A	0x9408    STR	R4, [SP, #32]
;__Lib_UART_12_45.c, 296 :: 		
L___Lib_UART_12_45_UARTx_Init_Advanced22:
;__Lib_UART_12_45.c, 298 :: 		
0x068C	0x680D    LDR	R5, [R1, #0]
0x068E	0x9C08    LDR	R4, [SP, #32]
0x0690	0xB2A4    UXTH	R4, R4
0x0692	0x432C    ORRS	R4, R5
0x0694	0x600C    STR	R4, [R1, #0]
;__Lib_UART_12_45.c, 300 :: 		
0x0696	0x680D    LDR	R5, [R1, #0]
0x0698	0x240D    MOVS	R4, #13
0x069A	0x432C    ORRS	R4, R5
0x069C	0x600C    STR	R4, [R1, #0]
;__Lib_UART_12_45.c, 302 :: 		
0x069E	0x460D    MOV	R5, R1
0x06A0	0x3508    ADDS	R5, #8
0x06A2	0x2400    MOVS	R4, #0
0x06A4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_12_45.c, 307 :: 		
0x06A6	0x9D01    LDR	R5, [SP, #4]
0x06A8	0x2419    MOVS	R4, #25
0x06AA	0x4628    MOV	R0, R5
0x06AC	0x4360    MULS	R0, R4, R0
0x06AE	0x9C07    LDR	R4, [SP, #28]
0x06B0	0x00A2    LSLS	R2, R4, #2
0x06B2	0x9100    STR	R1, [SP, #0]
0x06B4	0xF7FFFD68  BL	__Div_32x32_U+0
; integerdivider start address is: 28 (R7)
0x06B8	0x4607    MOV	R7, R0
;__Lib_UART_12_45.c, 308 :: 		
0x06BA	0x2264    MOVS	R2, #100
0x06BC	0xF7FFFD64  BL	__Div_32x32_U+0
0x06C0	0x0104    LSLS	R4, R0, #4
0x06C2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_12_45.c, 310 :: 		
0x06C4	0x0926    LSRS	R6, R4, #4
0x06C6	0x2564    MOVS	R5, #100
0x06C8	0x4634    MOV	R4, R6
0x06CA	0x436C    MULS	R4, R5, R4
0x06CC	0x1B3C    SUBS	R4, R7, R4
; integerdivider end address is: 28 (R7)
;__Lib_UART_12_45.c, 311 :: 		
0x06CE	0x0124    LSLS	R4, R4, #4
0x06D0	0x4620    MOV	R0, R4
0x06D2	0x3032    ADDS	R0, #50
0x06D4	0x2264    MOVS	R2, #100
0x06D6	0xF7FFFD57  BL	__Div_32x32_U+0
0x06DA	0x9900    LDR	R1, [SP, #0]
0x06DC	0x240F    MOVS	R4, #15
0x06DE	0x4605    MOV	R5, R0
0x06E0	0x4025    ANDS	R5, R4
0x06E2	0x9C02    LDR	R4, [SP, #8]
0x06E4	0x432C    ORRS	R4, R5
;__Lib_UART_12_45.c, 313 :: 		
0x06E6	0x460D    MOV	R5, R1
0x06E8	0x350C    ADDS	R5, #12
; UART_Base end address is: 4 (R1)
0x06EA	0xB2A4    UXTH	R4, R4
0x06EC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_12_45.c, 320 :: 		
L_end_UARTx_Init_Advanced:
0x06EE	0xB009    ADD	SP, SP, #36
0x06F0	0xBD00    POP	(R15)
0x06F2	0xBF00    NOP
0x06F4	0x38004001  	USART1_CR1+0
0x06F8	0x10344002  	RCC_APB2ENR+0
0x06FC	0xFFFFFFFF  	_UART1_Write+0
0x0700	0x112C2000  	_UART_Wr_Ptr+0
0x0704	0xFFFFFFFF  	_UART1_Read+0
0x0708	0x11302000  	_UART_Rd_Ptr+0
0x070C	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0710	0x11342000  	_UART_Rdy_Ptr+0
0x0714	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0718	0x11382000  	_UART_Tx_Idle_Ptr+0
0x071C	0x44004000  	USART2_CR1+0
0x0720	0x10384002  	RCC_APB1ENR+0
0x0724	0xFFFFFFFF  	_UART2_Write+0
0x0728	0xFFFFFFFF  	_UART2_Read+0
0x072C	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0730	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0734	0x4C004000  	USART4_CR1+0
0x0738	0xFFFFFFFF  	_UART4_Write+0
0x073C	0xFFFFFFFF  	_UART4_Read+0
0x0740	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0744	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0748	0x50004000  	USART5_CR1+0
0x074C	0xFFFFFFFF  	_UART5_Write+0
0x0750	0xFFFFFFFF  	_UART5_Read+0
0x0754	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0758	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x075C	0x04000000  	#1024
; end of __Lib_UART_12_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_M0Plus_HSI48.c, 438 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0210	0xB500    PUSH	(R14)
0x0212	0xB081    SUB	SP, SP, #4
0x0214	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_M0Plus_HSI48.c, 442 :: 		
0x0216	0x1D19    ADDS	R1, R3, #4
0x0218	0x9100    STR	R1, [SP, #0]
0x021A	0xF7FFFFAF  BL	_Get_Fosc_kHz+0
0x021E	0x4919    LDR	R1, [PC, #100]
0x0220	0x460A    MOV	R2, R1
0x0222	0x4342    MULS	R2, R0, R2
0x0224	0x9900    LDR	R1, [SP, #0]
0x0226	0x600A    STR	R2, [R1, #0]
;__Lib_System_M0Plus_HSI48.c, 446 :: 		
0x0228	0x4917    LDR	R1, [PC, #92]
0x022A	0x680A    LDR	R2, [R1, #0]
0x022C	0x21F0    MOVS	R1, #240
0x022E	0x4011    ANDS	R1, R2
;__Lib_System_M0Plus_HSI48.c, 447 :: 		
0x0230	0x090A    LSRS	R2, R1, #4
;__Lib_System_M0Plus_HSI48.c, 448 :: 		
0x0232	0x4916    LDR	R1, [PC, #88]
0x0234	0x1889    ADDS	R1, R1, R2
0x0236	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0238	0xB2C8    UXTB	R0, R1
;__Lib_System_M0Plus_HSI48.c, 450 :: 		
0x023A	0x1D19    ADDS	R1, R3, #4
0x023C	0x6809    LDR	R1, [R1, #0]
0x023E	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x0240	0x6019    STR	R1, [R3, #0]
;__Lib_System_M0Plus_HSI48.c, 453 :: 		
0x0242	0x4911    LDR	R1, [PC, #68]
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x4912    LDR	R1, [PC, #72]
0x0248	0x4011    ANDS	R1, R2
;__Lib_System_M0Plus_HSI48.c, 454 :: 		
0x024A	0x0A0A    LSRS	R2, R1, #8
;__Lib_System_M0Plus_HSI48.c, 456 :: 		
0x024C	0x4911    LDR	R1, [PC, #68]
0x024E	0x1889    ADDS	R1, R1, R2
0x0250	0x7809    LDRB	R1, [R1, #0]
; presc1 start address is: 0 (R0)
0x0252	0xB2C8    UXTB	R0, R1
;__Lib_System_M0Plus_HSI48.c, 457 :: 		
0x0254	0x461A    MOV	R2, R3
0x0256	0x3208    ADDS	R2, #8
0x0258	0x1D19    ADDS	R1, R3, #4
0x025A	0x6809    LDR	R1, [R1, #0]
0x025C	0x40C1    LSRS	R1, R0
; presc1 end address is: 0 (R0)
0x025E	0x6011    STR	R1, [R2, #0]
;__Lib_System_M0Plus_HSI48.c, 459 :: 		
0x0260	0x4909    LDR	R1, [PC, #36]
0x0262	0x680A    LDR	R2, [R1, #0]
0x0264	0x490C    LDR	R1, [PC, #48]
0x0266	0x4011    ANDS	R1, R2
;__Lib_System_M0Plus_HSI48.c, 460 :: 		
0x0268	0x0ACA    LSRS	R2, R1, #11
;__Lib_System_M0Plus_HSI48.c, 462 :: 		
0x026A	0x490A    LDR	R1, [PC, #40]
0x026C	0x1889    ADDS	R1, R1, R2
0x026E	0x7809    LDRB	R1, [R1, #0]
; presc2 start address is: 0 (R0)
0x0270	0xB2C8    UXTB	R0, R1
;__Lib_System_M0Plus_HSI48.c, 463 :: 		
0x0272	0x461A    MOV	R2, R3
0x0274	0x320C    ADDS	R2, #12
0x0276	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0278	0x6809    LDR	R1, [R1, #0]
0x027A	0x40C1    LSRS	R1, R0
; presc2 end address is: 0 (R0)
0x027C	0x6011    STR	R1, [R2, #0]
;__Lib_System_M0Plus_HSI48.c, 474 :: 		
L_end_RCC_GetClocksFrequency:
0x027E	0xB001    ADD	SP, SP, #4
0x0280	0xBD00    POP	(R15)
0x0282	0xBF00    NOP
0x0284	0x03E80000  	#1000
0x0288	0x100C4002  	RCC_CFGR+0
0x028C	0x45070000  	__Lib_System_M0Plus_HSI48_APBAHBPrescTable+0
0x0290	0x07000000  	#1792
0x0294	0x452D0000  	__Lib_System_M0Plus_HSI48_PPREPrescTable+0
0x0298	0x38000000  	#14336
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x017C	0xB500    PUSH	(R14)
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x017E	0x4801    LDR	R0, [PC, #4]
0x0180	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0182	0xBD00    POP	(R15)
0x0184	0x11202000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32L07x.c, 514 :: 		
; module start address is: 0 (R0)
0x029C	0xB500    PUSH	(R14)
0x029E	0xB082    SUB	SP, SP, #8
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 519 :: 		
; i start address is: 16 (R4)
0x02A0	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32L07x.c, 520 :: 		
L_GPIO_Alternate_Function_Enable60:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x02A2	0x00A1    LSLS	R1, R4, #2
0x02A4	0x1841    ADDS	R1, R0, R1
0x02A6	0x680A    LDR	R2, [R1, #0]
0x02A8	0x490C    LDR	R1, [PC, #48]
0x02AA	0x428A    CMP	R2, R1
0x02AC	0xD013    BEQ	L_GPIO_Alternate_Function_Enable61
;__Lib_GPIO_32L07x.c, 522 :: 		
0x02AE	0x4601    MOV	R1, R0
0x02B0	0x3134    ADDS	R1, #52
0x02B2	0x00A3    LSLS	R3, R4, #2
0x02B4	0x18C9    ADDS	R1, R1, R3
0x02B6	0x6809    LDR	R1, [R1, #0]
0x02B8	0x460A    MOV	R2, R1
0x02BA	0x18C1    ADDS	R1, R0, R3
0x02BC	0x6809    LDR	R1, [R1, #0]
0x02BE	0x9000    STR	R0, [SP, #0]
0x02C0	0x9401    STR	R4, [SP, #4]
0x02C2	0x4608    MOV	R0, R1
0x02C4	0x4611    MOV	R1, R2
0x02C6	0xF7FFFEFB  BL	__Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function+0
0x02CA	0x9C01    LDR	R4, [SP, #4]
0x02CC	0xB2A4    UXTH	R4, R4
0x02CE	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_32L07x.c, 523 :: 		
0x02D0	0x3401    ADDS	R4, #1
0x02D2	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32L07x.c, 524 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x02D4	0xE7E5    B	L_GPIO_Alternate_Function_Enable60
L_GPIO_Alternate_Function_Enable61:
;__Lib_GPIO_32L07x.c, 525 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02D6	0xB002    ADD	SP, SP, #8
0x02D8	0xBD00    POP	(R15)
0x02DA	0xBF00    NOP
0x02DC	0xFFFFFFFF  	#-1
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32L07x.c, 73 :: 		
; config start address is: 4 (R1)
; afPin start address is: 0 (R0)
0x00C0	0xB500    PUSH	(R14)
0x00C2	0xB083    SUB	SP, SP, #12
0x00C4	0x460C    MOV	R4, R1
; config end address is: 4 (R1)
; afPin end address is: 0 (R0)
; afPin start address is: 0 (R0)
; config start address is: 16 (R4)
;__Lib_GPIO_32L07x.c, 84 :: 		
0x00C6	0x22FF    MOVS	R2, #255
0x00C8	0x4603    MOV	R3, R0
0x00CA	0x4013    ANDS	R3, R2
0x00CC	0x091A    LSRS	R2, R3, #4
; port start address is: 20 (R5)
0x00CE	0x4615    MOV	R5, R2
;__Lib_GPIO_32L07x.c, 85 :: 		
0x00D0	0x220F    MOVS	R2, #15
0x00D2	0x4619    MOV	R1, R3
0x00D4	0x4011    ANDS	R1, R2
; pin start address is: 4 (R1)
;__Lib_GPIO_32L07x.c, 86 :: 		
0x00D6	0x0A03    LSRS	R3, R0, #8
; afPin end address is: 0 (R0)
0x00D8	0x220F    MOVS	R2, #15
0x00DA	0x401A    ANDS	R2, R3
; af start address is: 0 (R0)
0x00DC	0x4610    MOV	R0, R2
;__Lib_GPIO_32L07x.c, 88 :: 		
0x00DE	0xE011    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function0
; port end address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 90 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function2:
;__Lib_GPIO_32L07x.c, 92 :: 		
0x00E0	0x4A20    LDR	R2, [PC, #128]
0x00E2	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 93 :: 		
0x00E4	0xE01A    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 95 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function3:
;__Lib_GPIO_32L07x.c, 97 :: 		
0x00E6	0x4A20    LDR	R2, [PC, #128]
0x00E8	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 98 :: 		
0x00EA	0xE017    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 100 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function4:
;__Lib_GPIO_32L07x.c, 102 :: 		
0x00EC	0x4A1F    LDR	R2, [PC, #124]
0x00EE	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 103 :: 		
0x00F0	0xE014    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 105 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function5:
;__Lib_GPIO_32L07x.c, 107 :: 		
0x00F2	0x4A1F    LDR	R2, [PC, #124]
0x00F4	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 108 :: 		
0x00F6	0xE011    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 110 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function6:
;__Lib_GPIO_32L07x.c, 112 :: 		
0x00F8	0x4A1E    LDR	R2, [PC, #120]
0x00FA	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 113 :: 		
0x00FC	0xE00E    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 115 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function7:
;__Lib_GPIO_32L07x.c, 117 :: 		
0x00FE	0x4A1E    LDR	R2, [PC, #120]
0x0100	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32L07x.c, 118 :: 		
0x0102	0xE00B    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32L07x.c, 120 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function0:
; port start address is: 20 (R5)
0x0104	0x2D00    CMP	R5, #0
0x0106	0xD0EB    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function2
0x0108	0x2D01    CMP	R5, #1
0x010A	0xD0EC    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function3
0x010C	0x2D02    CMP	R5, #2
0x010E	0xD0ED    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function4
0x0110	0x2D03    CMP	R5, #3
0x0112	0xD0EE    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function5
0x0114	0x2D04    CMP	R5, #4
0x0116	0xD0EF    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function6
0x0118	0x2D07    CMP	R5, #7
0x011A	0xD0F0    BEQ	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function7
; port end address is: 20 (R5)
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function1:
;__Lib_GPIO_32L07x.c, 123 :: 		
0x011C	0x2201    MOVS	R2, #1
0x011E	0x408A    LSLS	R2, R1
0x0120	0x9000    STR	R0, [SP, #0]
; config end address is: 16 (R4)
0x0122	0x9101    STR	R1, [SP, #4]
0x0124	0xB291    UXTH	R1, R2
0x0126	0x4622    MOV	R2, R4
0x0128	0x9802    LDR	R0, [SP, #8]
0x012A	0xF000FEED  BL	_GPIO_Config+0
0x012E	0x9901    LDR	R1, [SP, #4]
0x0130	0x9800    LDR	R0, [SP, #0]
