;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x103A	0x2806    CMP	R0, #6
0x103C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x103E	0x4910    LDR	R1, [PC, #64]
0x1040	0x6809    LDR	R1, [R1, #0]
0x1042	0xF4412280  ORR	R2, R1, #262144
0x1046	0x490E    LDR	R1, [PC, #56]
0x1048	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x104A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x104C	0x280F    CMP	R0, #15
0x104E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x1050	0x490C    LDR	R1, [PC, #48]
0x1052	0x6809    LDR	R1, [R1, #0]
0x1054	0xF0410202  ORR	R2, R1, #2
0x1058	0x490A    LDR	R1, [PC, #40]
0x105A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x105C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x105E	0x2810    CMP	R0, #16
0x1060	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x1062	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1066	0x0961    LSRS	R1, R4, #5
0x1068	0x008A    LSLS	R2, R1, #2
0x106A	0x4907    LDR	R1, [PC, #28]
0x106C	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x106E	0xF004021F  AND	R2, R4, #31
0x1072	0xF04F0101  MOV	R1, #1
0x1076	0x4091    LSLS	R1, R2
0x1078	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x107A	0xB001    ADD	SP, SP, #4
0x107C	0x4770    BX	LR
0x107E	0xBF00    NOP
0x1080	0xED24E000  	SCB_SHCRS+0
0x1084	0xE010E000  	STK_CTRL+0
0x1088	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_vUARTTxInit:
;uarthandler.c, 108 :: 		void vUARTTxInit(){
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 109 :: 		UART1_Init_Advanced( 921600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x153A	0x4808    LDR	R0, [PC, #32]
0x153C	0xB401    PUSH	(R0)
0x153E	0xF2400300  MOVW	R3, #0
0x1542	0xF2400200  MOVW	R2, #0
0x1546	0xF2400100  MOVW	R1, #0
0x154A	0xF44F2061  MOV	R0, #921600
0x154E	0xF7FFFC53  BL	_UART1_Init_Advanced+0
0x1552	0xB001    ADD	SP, SP, #4
;uarthandler.c, 110 :: 		}
L_end_vUARTTxInit:
0x1554	0xF8DDE000  LDR	LR, [SP, #0]
0x1558	0xB001    ADD	SP, SP, #4
0x155A	0x4770    BX	LR
0x155C	0x2D500000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0DF8	0xB081    SUB	SP, SP, #4
0x0DFA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0DFE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0E00	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0E02	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0E04	0xB408    PUSH	(R3)
0x0E06	0xB293    UXTH	R3, R2
0x0E08	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0E0A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0E0C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0E0E	0xF7FFFB51  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0E12	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0E14	0xF8DDE000  LDR	LR, [SP, #0]
0x0E18	0xB001    ADD	SP, SP, #4
0x0E1A	0x4770    BX	LR
0x0E1C	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x04B4	0xB089    SUB	SP, SP, #36
0x04B6	0xF8CDE000  STR	LR, [SP, #0]
0x04BA	0x4683    MOV	R11, R0
0x04BC	0xB298    UXTH	R0, R3
0x04BE	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x04C0	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x04C4	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x04C6	0xAC04    ADD	R4, SP, #16
0x04C8	0xF8AD1004  STRH	R1, [SP, #4]
0x04CC	0xF8AD0008  STRH	R0, [SP, #8]
0x04D0	0x4620    MOV	R0, R4
0x04D2	0xF7FFFF0F  BL	_RCC_GetClocksFrequency+0
0x04D6	0xF8BD0008  LDRH	R0, [SP, #8]
0x04DA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x04DE	0x4C64    LDR	R4, [PC, #400]
0x04E0	0x45A3    CMP	R11, R4
0x04E2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x04E4	0x2501    MOVS	R5, #1
0x04E6	0xB26D    SXTB	R5, R5
0x04E8	0x4C62    LDR	R4, [PC, #392]
0x04EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x04EC	0x4D62    LDR	R5, [PC, #392]
0x04EE	0x4C63    LDR	R4, [PC, #396]
0x04F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x04F2	0x4D63    LDR	R5, [PC, #396]
0x04F4	0x4C63    LDR	R4, [PC, #396]
0x04F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x04F8	0x4D63    LDR	R5, [PC, #396]
0x04FA	0x4C64    LDR	R4, [PC, #400]
0x04FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x04FE	0x4D64    LDR	R5, [PC, #400]
0x0500	0x4C64    LDR	R4, [PC, #400]
0x0502	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0504	0x9C07    LDR	R4, [SP, #28]
0x0506	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0508	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x050A	0x4C63    LDR	R4, [PC, #396]
0x050C	0x45A3    CMP	R11, R4
0x050E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0510	0x2501    MOVS	R5, #1
0x0512	0xB26D    SXTB	R5, R5
0x0514	0x4C61    LDR	R4, [PC, #388]
0x0516	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0518	0x4D61    LDR	R5, [PC, #388]
0x051A	0x4C58    LDR	R4, [PC, #352]
0x051C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x051E	0x4D61    LDR	R5, [PC, #388]
0x0520	0x4C58    LDR	R4, [PC, #352]
0x0522	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0524	0x4D60    LDR	R5, [PC, #384]
0x0526	0x4C59    LDR	R4, [PC, #356]
0x0528	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x052A	0x4D60    LDR	R5, [PC, #384]
0x052C	0x4C59    LDR	R4, [PC, #356]
0x052E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0530	0x9C06    LDR	R4, [SP, #24]
0x0532	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0534	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0536	0x4C5E    LDR	R4, [PC, #376]
0x0538	0x45A3    CMP	R11, R4
0x053A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x053C	0x2501    MOVS	R5, #1
0x053E	0xB26D    SXTB	R5, R5
0x0540	0x4C5C    LDR	R4, [PC, #368]
0x0542	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0544	0x4D5C    LDR	R5, [PC, #368]
0x0546	0x4C4D    LDR	R4, [PC, #308]
0x0548	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x054A	0x4D5C    LDR	R5, [PC, #368]
0x054C	0x4C4D    LDR	R4, [PC, #308]
0x054E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0550	0x4D5B    LDR	R5, [PC, #364]
0x0552	0x4C4E    LDR	R4, [PC, #312]
0x0554	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0556	0x4D5B    LDR	R5, [PC, #364]
0x0558	0x4C4E    LDR	R4, [PC, #312]
0x055A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x055C	0x9C06    LDR	R4, [SP, #24]
0x055E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0560	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0562	0x4C59    LDR	R4, [PC, #356]
0x0564	0x45A3    CMP	R11, R4
0x0566	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0568	0x2501    MOVS	R5, #1
0x056A	0xB26D    SXTB	R5, R5
0x056C	0x4C57    LDR	R4, [PC, #348]
0x056E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0570	0x4D57    LDR	R5, [PC, #348]
0x0572	0x4C42    LDR	R4, [PC, #264]
0x0574	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0576	0x4D57    LDR	R5, [PC, #348]
0x0578	0x4C42    LDR	R4, [PC, #264]
0x057A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x057C	0x4D56    LDR	R5, [PC, #344]
0x057E	0x4C43    LDR	R4, [PC, #268]
0x0580	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0582	0x4D56    LDR	R5, [PC, #344]
0x0584	0x4C43    LDR	R4, [PC, #268]
0x0586	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0588	0x9C06    LDR	R4, [SP, #24]
0x058A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x058C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x058E	0x4C54    LDR	R4, [PC, #336]
0x0590	0x45A3    CMP	R11, R4
0x0592	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0594	0x2501    MOVS	R5, #1
0x0596	0xB26D    SXTB	R5, R5
0x0598	0x4C52    LDR	R4, [PC, #328]
0x059A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x059C	0x4D52    LDR	R5, [PC, #328]
0x059E	0x4C37    LDR	R4, [PC, #220]
0x05A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x05A2	0x4D52    LDR	R5, [PC, #328]
0x05A4	0x4C37    LDR	R4, [PC, #220]
0x05A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x05A8	0x4D51    LDR	R5, [PC, #324]
0x05AA	0x4C38    LDR	R4, [PC, #224]
0x05AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x05AE	0x4D51    LDR	R5, [PC, #324]
0x05B0	0x4C38    LDR	R4, [PC, #224]
0x05B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x05B4	0x9C06    LDR	R4, [SP, #24]
0x05B6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x05B8	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x05BC	0xF8AD0008  STRH	R0, [SP, #8]
0x05C0	0x4630    MOV	R0, R6
0x05C2	0xF7FFFE0F  BL	_GPIO_Alternate_Function_Enable+0
0x05C6	0xF8BD0008  LDRH	R0, [SP, #8]
0x05CA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x05CE	0xF10B0510  ADD	R5, R11, #16
0x05D2	0x2400    MOVS	R4, #0
0x05D4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x05D6	0xF10B0510  ADD	R5, R11, #16
0x05DA	0x682C    LDR	R4, [R5, #0]
0x05DC	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x05DE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x05E0	0xF10B050C  ADD	R5, R11, #12
0x05E4	0x2400    MOVS	R4, #0
0x05E6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x05E8	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x05EA	0xF4406080  ORR	R0, R0, #1024
0x05EE	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x05F0	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x05F2	0xF10B050C  ADD	R5, R11, #12
0x05F6	0x682C    LDR	R4, [R5, #0]
0x05F8	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x05FA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x05FC	0xF10B060C  ADD	R6, R11, #12
0x0600	0x2501    MOVS	R5, #1
0x0602	0x6834    LDR	R4, [R6, #0]
0x0604	0xF365344D  BFI	R4, R5, #13, #1
0x0608	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x060A	0xF10B060C  ADD	R6, R11, #12
0x060E	0x2501    MOVS	R5, #1
0x0610	0x6834    LDR	R4, [R6, #0]
0x0612	0xF36504C3  BFI	R4, R5, #3, #1
0x0616	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0618	0xF10B060C  ADD	R6, R11, #12
0x061C	0x2501    MOVS	R5, #1
0x061E	0x6834    LDR	R4, [R6, #0]
0x0620	0xF3650482  BFI	R4, R5, #2, #1
0x0624	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0626	0xF10B0514  ADD	R5, R11, #20
0x062A	0x2400    MOVS	R4, #0
0x062C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x062E	0x9D03    LDR	R5, [SP, #12]
0x0630	0x2419    MOVS	R4, #25
0x0632	0x4365    MULS	R5, R4, R5
0x0634	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0638	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x063C	0x2464    MOVS	R4, #100
0x063E	0xFBB7F4F4  UDIV	R4, R7, R4
0x0642	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0644	0x0935    LSRS	R5, R6, #4
0x0646	0x2464    MOVS	R4, #100
0x0648	0x436C    MULS	R4, R5, R4
0x064A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x064C	0x0124    LSLS	R4, R4, #4
0x064E	0xF2040532  ADDW	R5, R4, #50
0x0652	0x2464    MOVS	R4, #100
0x0654	0xFBB5F4F4  UDIV	R4, R5, R4
0x0658	0xF004040F  AND	R4, R4, #15
0x065C	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0660	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0664	0xB2A4    UXTH	R4, R4
0x0666	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0668	0xF8DDE000  LDR	LR, [SP, #0]
0x066C	0xB009    ADD	SP, SP, #36
0x066E	0x4770    BX	LR
0x0670	0x38004001  	USART1_SR+0
0x0674	0x03384242  	RCC_APB2ENR+0
0x0678	0xFFFFFFFF  	_UART1_Write+0
0x067C	0x01C42000  	_UART_Wr_Ptr+0
0x0680	0xFFFFFFFF  	_UART1_Read+0
0x0684	0x01C82000  	_UART_Rd_Ptr+0
0x0688	0xFFFFFFFF  	_UART1_Data_Ready+0
0x068C	0x01CC2000  	_UART_Rdy_Ptr+0
0x0690	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0694	0x01D02000  	_UART_Tx_Idle_Ptr+0
0x0698	0x44004000  	USART2_SR+0
0x069C	0x03C44242  	RCC_APB1ENR+0
0x06A0	0xFFFFFFFF  	_UART2_Write+0
0x06A4	0xFFFFFFFF  	_UART2_Read+0
0x06A8	0xFFFFFFFF  	_UART2_Data_Ready+0
0x06AC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x06B0	0x48004000  	USART3_SR+0
0x06B4	0x03C84242  	RCC_APB1ENR+0
0x06B8	0xFFFFFFFF  	_UART3_Write+0
0x06BC	0xFFFFFFFF  	_UART3_Read+0
0x06C0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x06C4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x06C8	0x4C004000  	UART4_SR+0
0x06CC	0x03CC4242  	RCC_APB1ENR+0
0x06D0	0xFFFFFFFF  	_UART4_Write+0
0x06D4	0xFFFFFFFF  	_UART4_Read+0
0x06D8	0xFFFFFFFF  	_UART4_Data_Ready+0
0x06DC	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x06E0	0x50004000  	UART5_SR+0
0x06E4	0x03D04242  	RCC_APB1ENR+0
0x06E8	0xFFFFFFFF  	_UART5_Write+0
0x06EC	0xFFFFFFFF  	_UART5_Read+0
0x06F0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x06F4	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 464 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02F4	0xB082    SUB	SP, SP, #8
0x02F6	0xF8CDE000  STR	LR, [SP, #0]
0x02FA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 467 :: 		
0x02FC	0x1D19    ADDS	R1, R3, #4
0x02FE	0x9101    STR	R1, [SP, #4]
0x0300	0xF000FED4  BL	_Get_Fosc_kHz+0
0x0304	0xF24031E8  MOVW	R1, #1000
0x0308	0xFB00F201  MUL	R2, R0, R1
0x030C	0x9901    LDR	R1, [SP, #4]
0x030E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 470 :: 		
0x0310	0x491F    LDR	R1, [PC, #124]
0x0312	0x7809    LDRB	R1, [R1, #0]
0x0314	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0318	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 471 :: 		
0x031A	0x491E    LDR	R1, [PC, #120]
0x031C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x031E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0320	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 473 :: 		
0x0322	0x1D19    ADDS	R1, R3, #4
0x0324	0x6809    LDR	R1, [R1, #0]
0x0326	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x0328	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 475 :: 		
0x032A	0x4919    LDR	R1, [PC, #100]
0x032C	0x8809    LDRH	R1, [R1, #0]
0x032E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0332	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0334	0x4917    LDR	R1, [PC, #92]
0x0336	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0338	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x033A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 478 :: 		
0x033C	0xF2030208  ADDW	R2, R3, #8
0x0340	0x1D19    ADDS	R1, R3, #4
0x0342	0x6809    LDR	R1, [R1, #0]
0x0344	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0346	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 480 :: 		
0x0348	0x4911    LDR	R1, [PC, #68]
0x034A	0x8809    LDRH	R1, [R1, #0]
0x034C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0350	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 481 :: 		
0x0352	0x4910    LDR	R1, [PC, #64]
0x0354	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0356	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0358	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 483 :: 		
0x035A	0xF203020C  ADDW	R2, R3, #12
0x035E	0x1D19    ADDS	R1, R3, #4
0x0360	0x6809    LDR	R1, [R1, #0]
0x0362	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0364	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 485 :: 		
0x0366	0x490A    LDR	R1, [PC, #40]
0x0368	0x8809    LDRH	R1, [R1, #0]
0x036A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x036E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 486 :: 		
0x0370	0x4909    LDR	R1, [PC, #36]
0x0372	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0374	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0376	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 488 :: 		
0x0378	0xF2030210  ADDW	R2, R3, #16
0x037C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0380	0x6809    LDR	R1, [R1, #0]
0x0382	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0386	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 489 :: 		
L_end_RCC_GetClocksFrequency:
0x0388	0xF8DDE000  LDR	LR, [SP, #0]
0x038C	0xB002    ADD	SP, SP, #8
0x038E	0x4770    BX	LR
0x0390	0x10044002  	RCC_CFGRbits+0
0x0394	0x31E50000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0398	0x108C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x01E4	0xB081    SUB	SP, SP, #4
0x01E6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x01EA	0x2201    MOVS	R2, #1
0x01EC	0xB252    SXTB	R2, R2
0x01EE	0x493E    LDR	R1, [PC, #248]
0x01F0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x01F2	0xF2000168  ADDW	R1, R0, #104
0x01F6	0x680B    LDR	R3, [R1, #0]
0x01F8	0xF06F6100  MVN	R1, #134217728
0x01FC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0200	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0202	0xF0036100  AND	R1, R3, #134217728
0x0206	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0208	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x020A	0xF0024100  AND	R1, R2, #-2147483648
0x020E	0xF1B14F00  CMP	R1, #-2147483648
0x0212	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0214	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0216	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0218	0xE001    B	L_GPIO_Alternate_Function_Enable67
