;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2BA4	0xA801    ADD	R0, SP, #4
0x2BA6	0x1D01    ADDS	R1, R0, #4
0x2BA8	0x2001    MOVS	R0, #1
0x2BAA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 161 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x2BAC	0x4855    LDR	R0, [PC, #340]
0x2BAE	0x7800    LDRB	R0, [R0, #0]
0x2BB0	0x2802    CMP	R0, #2
0x2BB2	0xD108    BNE	L_vRF4463Init60
;driverrf4463pro.c, 162 :: 		app_command_buf[ 5 ] = 0x55;      // Sync word 3
0x2BB4	0xA801    ADD	R0, SP, #4
0x2BB6	0x1D41    ADDS	R1, R0, #5
0x2BB8	0x2055    MOVS	R0, #85
0x2BBA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 163 :: 		app_command_buf[ 6 ] = 0x55;      // Sync word 2
0x2BBC	0xA801    ADD	R0, SP, #4
0x2BBE	0x1D81    ADDS	R1, R0, #6
0x2BC0	0x2055    MOVS	R0, #85
0x2BC2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 164 :: 		}
0x2BC4	0xE007    B	L_vRF4463Init61
L_vRF4463Init60:
;driverrf4463pro.c, 166 :: 		app_command_buf[ 5 ] = 0x2d;    // Sync word 3
0x2BC6	0xA801    ADD	R0, SP, #4
0x2BC8	0x1D41    ADDS	R1, R0, #5
0x2BCA	0x202D    MOVS	R0, #45
0x2BCC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 167 :: 		app_command_buf[ 6 ] = 0xd4;    // Sync word 2
0x2BCE	0xA801    ADD	R0, SP, #4
0x2BD0	0x1D81    ADDS	R1, R0, #6
0x2BD2	0x20D4    MOVS	R0, #212
0x2BD4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 168 :: 		}
L_vRF4463Init61:
;driverrf4463pro.c, 170 :: 		app_command_buf[ 7 ] =  0x00;        // Sync word 1
0x2BD6	0xA801    ADD	R0, SP, #4
0x2BD8	0x1DC1    ADDS	R1, R0, #7
0x2BDA	0x2000    MOVS	R0, #0
0x2BDC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 171 :: 		app_command_buf[ 8 ] = 0x00;         // Sync word 0
0x2BDE	0xA801    ADD	R0, SP, #4
0x2BE0	0xF2000108  ADDW	R1, R0, #8
0x2BE4	0x2000    MOVS	R0, #0
0x2BE6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 172 :: 		spi_write( 9, app_command_buf );
0x2BE8	0xA801    ADD	R0, SP, #4
0x2BEA	0xB401    PUSH	(R0)
0x2BEC	0x2009    MOVS	R0, #9
0x2BEE	0xB401    PUSH	(R0)
0x2BF0	0xF7FFF858  BL	_spi_write+0
0x2BF4	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 175 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x2BF6	0xA801    ADD	R0, SP, #4
0x2BF8	0x1C01    ADDS	R1, R0, #0
0x2BFA	0x2011    MOVS	R0, #17
0x2BFC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 176 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1200
0x2BFE	0xA801    ADD	R0, SP, #4
0x2C00	0x1C41    ADDS	R1, R0, #1
0x2C02	0x2012    MOVS	R0, #18
0x2C04	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 177 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1 Parameters
0x2C06	0xA801    ADD	R0, SP, #4
0x2C08	0x1C81    ADDS	R1, R0, #2
0x2C0A	0x2001    MOVS	R0, #1
0x2C0C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 178 :: 		app_command_buf[ 3 ] = 0x00;        // command = 0x1200
0x2C0E	0xA801    ADD	R0, SP, #4
0x2C10	0x1CC1    ADDS	R1, R0, #3
0x2C12	0x2000    MOVS	R0, #0
0x2C14	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 179 :: 		app_command_buf[ 4 ] = 0x85;        // 1?cRC ??,CRC = itu-c, enable crc   ( original 0x81; )
0x2C16	0xA801    ADD	R0, SP, #4
0x2C18	0x1D01    ADDS	R1, R0, #4
0x2C1A	0x2085    MOVS	R0, #133
0x2C1C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 180 :: 		spi_write( 5, app_command_buf );
0x2C1E	0xA801    ADD	R0, SP, #4
0x2C20	0xB401    PUSH	(R0)
0x2C22	0x2005    MOVS	R0, #5
0x2C24	0xB401    PUSH	(R0)
0x2C26	0xF7FFF83D  BL	_spi_write+0
0x2C2A	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 183 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x2C2C	0xA801    ADD	R0, SP, #4
0x2C2E	0x1C01    ADDS	R1, R0, #0
0x2C30	0x2011    MOVS	R0, #17
0x2C32	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 184 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1206
0x2C34	0xA801    ADD	R0, SP, #4
0x2C36	0x1C41    ADDS	R1, R0, #1
0x2C38	0x2012    MOVS	R0, #18
0x2C3A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 185 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1Parameters
0x2C3C	0xA801    ADD	R0, SP, #4
0x2C3E	0x1C81    ADDS	R1, R0, #2
0x2C40	0x2001    MOVS	R0, #1
0x2C42	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 186 :: 		app_command_buf[ 3 ] = 0x06;        // command = 0x1206
0x2C44	0xA801    ADD	R0, SP, #4
0x2C46	0x1CC1    ADDS	R1, R0, #3
0x2C48	0x2006    MOVS	R0, #6
0x2C4A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 187 :: 		app_command_buf[ 4 ] = 0x02;        //  tx = rx = 120d--1220 (tx packet,ph enable, not 4fsk, After receiving a packet of data,RX off,CRC Do not flip ,CRC MSB, data MSB
0x2C4C	0xA801    ADD	R0, SP, #4
0x2C4E	0x1D01    ADDS	R1, R0, #4
0x2C50	0x2002    MOVS	R0, #2
0x2C52	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 188 :: 		spi_write( 5, app_command_buf );
0x2C54	0xA801    ADD	R0, SP, #4
0x2C56	0xB401    PUSH	(R0)
0x2C58	0x2005    MOVS	R0, #5
0x2C5A	0xB401    PUSH	(R0)
0x2C5C	0xF7FFF822  BL	_spi_write+0
0x2C60	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 191 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x2C62	0xA801    ADD	R0, SP, #4
0x2C64	0x1C01    ADDS	R1, R0, #0
0x2C66	0x2011    MOVS	R0, #17
0x2C68	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 192 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1208
0x2C6A	0xA801    ADD	R0, SP, #4
0x2C6C	0x1C41    ADDS	R1, R0, #1
0x2C6E	0x2012    MOVS	R0, #18
0x2C70	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 193 :: 		app_command_buf[ 2 ] = 0x03;        // Total 3 Parameters
0x2C72	0xA801    ADD	R0, SP, #4
0x2C74	0x1C81    ADDS	R1, R0, #2
0x2C76	0x2003    MOVS	R0, #3
0x2C78	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 194 :: 		app_command_buf[ 3 ] = 0x08;        // command = 0x1208
0x2C7A	0xA801    ADD	R0, SP, #4
0x2C7C	0x1CC1    ADDS	R1, R0, #3
0x2C7E	0x2008    MOVS	R0, #8
0x2C80	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 195 :: 		app_command_buf[ 4 ] = 0x00;        // Length Field = LSB,  length Only 1 byte,length Not put In FiFo, fixed packet length mode
0x2C82	0xA801    ADD	R0, SP, #4
0x2C84	0x1D01    ADDS	R1, R0, #4
0x2C86	0x2000    MOVS	R0, #0
0x2C88	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 196 :: 		app_command_buf[ 5 ] = 0x00;        // Used for variable packet length mode, which defines which Field contains length Filed
0x2C8A	0xA801    ADD	R0, SP, #4
0x2C8C	0x1D41    ADDS	R1, R0, #5
0x2C8E	0x2000    MOVS	R0, #0
0x2C90	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 197 :: 		app_command_buf[ 6 ] = 0x00;        // Used for variable packet length mode, adjust the length of variable packet length
0x2C92	0xA801    ADD	R0, SP, #4
0x2C94	0x1D81    ADDS	R1, R0, #6
0x2C96	0x2000    MOVS	R0, #0
0x2C98	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 198 :: 		spi_write( 7, app_command_buf );
0x2C9A	0xA801    ADD	R0, SP, #4
0x2C9C	0xB401    PUSH	(R0)
0x2C9E	0x2007    MOVS	R0, #7
0x2CA0	0xB401    PUSH	(R0)
0x2CA2	0xF7FEFFFF  BL	_spi_write+0
0x2CA6	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 201 :: 		app_command_buf[ 0 ]  = 0x11;
0x2CA8	0xA801    ADD	R0, SP, #4
0x2CAA	0x1C01    ADDS	R1, R0, #0
0x2CAC	0x2011    MOVS	R0, #17
0x2CAE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 202 :: 		app_command_buf[ 1 ]  = 0x12;       // 0x120d
0x2CB0	0xA801    ADD	R0, SP, #4
0x2CB2	0x1C41    ADDS	R1, R0, #1
0x2CB4	0x2012    MOVS	R0, #18
0x2CB6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 203 :: 		app_command_buf[ 2 ]  = 0x0c;       // Total 12 Parameters
0x2CB8	0xA801    ADD	R0, SP, #4
0x2CBA	0x1C81    ADDS	R1, R0, #2
0x2CBC	0x200C    MOVS	R0, #12
0x2CBE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 204 :: 		app_command_buf[ 3 ]  = 0x0d;       // 0x120d
0x2CC0	0xA801    ADD	R0, SP, #4
0x2CC2	0x1CC1    ADDS	R1, R0, #3
0x2CC4	0x200D    MOVS	R0, #13
0x2CC6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 205 :: 		app_command_buf[ 4 ]  = 0x00;       //  Field 1 length (?4?)
0x2CC8	0xA801    ADD	R0, SP, #4
0x2CCA	0x1D01    ADDS	R1, R0, #4
0x2CCC	0x2000    MOVS	R0, #0
0x2CCE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 206 :: 		app_command_buf[ 5 ]  = payload_length;   //  field 1 length, (? 8?), ?Total14???
0x2CD0	0xA801    ADD	R0, SP, #4
0x2CD2	0x1D41    ADDS	R1, R0, #5
0x2CD4	0xF000B81A  B	#52
0x2CD8	0x22482000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x2CDC	0x22A72000  	_ucRF4463Rate+0
0x2CE0	0x62270000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+0
0x2CE4	0x22582000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x2CE8	0x61A30000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850+0
0x2CEC	0x22682000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x2CF0	0x664A0000  	_RF_MODEM_AGC_WINDOW_SIZE_9_850+0
0x2CF4	0x22752000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x2CF8	0x67100000  	_RF_MODEM_BCR_OSR_1_9_850+0
0x2CFC	0x22822000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x2D00	0x687D0000  	_RF_SYNTH_PFDCP_CPFF_7+0
0x2D04	0x22A82000  	_ucRF4463Mode+0
0x2D08	0x69F00000  	_RF_FRR_CTL_A_MODE_4_data+0
0x2D0C	0x2042    MOVS	R0, #66
0x2D0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 207 :: 		app_command_buf[ 6 ]  = 0x04;       // field 1 Is not 4FSK,manchest, whiting, PN9,
0x2D10	0xA801    ADD	R0, SP, #4
0x2D12	0x1D81    ADDS	R1, R0, #6
0x2D14	0x2004    MOVS	R0, #4
0x2D16	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 208 :: 		app_command_buf[ 7 ]  = 0xaa;       // field 1 crc enble, check enbale, There are also launchingCRC,cRC?Seed ?CRC_seed?????
0x2D18	0xA801    ADD	R0, SP, #4
0x2D1A	0x1DC1    ADDS	R1, R0, #7
0x2D1C	0x20AA    MOVS	R0, #170
0x2D1E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 209 :: 		app_command_buf[ 8 ]  = 0x00;       //  field 2 length(?4?)
0x2D20	0xA801    ADD	R0, SP, #4
0x2D22	0xF2000108  ADDW	R1, R0, #8
0x2D26	0x2000    MOVS	R0, #0
0x2D28	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 210 :: 		app_command_buf[ 9 ]  = 0x00;           //  field 2 length, (? 8?), length = 0 Means thisfield did not use
0x2D2A	0xA801    ADD	R0, SP, #4
0x2D2C	0xF2000109  ADDW	R1, R0, #9
0x2D30	0x2000    MOVS	R0, #0
0x2D32	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 211 :: 		app_command_buf[ 10 ] = 0x00;       // field 2 Is not 4FSK,manchest, whiting, PN9
0x2D34	0xA801    ADD	R0, SP, #4
0x2D36	0xF200010A  ADDW	R1, R0, #10
0x2D3A	0x2000    MOVS	R0, #0
0x2D3C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 212 :: 		app_command_buf[ 11 ] = 0x00;       //  field 2 ?CRCSet up
0x2D3E	0xA801    ADD	R0, SP, #4
0x2D40	0xF200010B  ADDW	R1, R0, #11
0x2D44	0x2000    MOVS	R0, #0
0x2D46	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 213 :: 		app_command_buf[ 12 ] = 0x00;       //  field 3 length, (? 8?), length = 0 Means thisfield did not use
0x2D48	0xA801    ADD	R0, SP, #4
0x2D4A	0xF200010C  ADDW	R1, R0, #12
0x2D4E	0x2000    MOVS	R0, #0
0x2D50	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 214 :: 		app_command_buf[ 13 ] = 0x00;           //  field 3 length, (? 8?), length = 0 Means thisfield did not use
0x2D52	0xA801    ADD	R0, SP, #4
0x2D54	0xF200010D  ADDW	R1, R0, #13
0x2D58	0x2000    MOVS	R0, #0
0x2D5A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 215 :: 		app_command_buf[ 14 ] = 0x00;       //  field 3 Is not 4FSK,manchest, whiting, PN9
0x2D5C	0xA801    ADD	R0, SP, #4
0x2D5E	0xF200010E  ADDW	R1, R0, #14
0x2D62	0x2000    MOVS	R0, #0
0x2D64	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 216 :: 		app_command_buf[ 15 ] = 0x00;       //  field 3 ?CRCSet up
0x2D66	0xA801    ADD	R0, SP, #4
0x2D68	0xF200010F  ADDW	R1, R0, #15
0x2D6C	0x2000    MOVS	R0, #0
0x2D6E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 217 :: 		spi_write( 16, app_command_buf );
0x2D70	0xA801    ADD	R0, SP, #4
0x2D72	0xB401    PUSH	(R0)
0x2D74	0x2010    MOVS	R0, #16
0x2D76	0xB401    PUSH	(R0)
0x2D78	0xF7FEFF94  BL	_spi_write+0
0x2D7C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 220 :: 		app_command_buf[ 0 ]  = 0x11;
0x2D7E	0xA801    ADD	R0, SP, #4
0x2D80	0x1C01    ADDS	R1, R0, #0
0x2D82	0x2011    MOVS	R0, #17
0x2D84	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 221 :: 		app_command_buf[ 1 ]  = 0x12;       // 0x1219
0x2D86	0xA801    ADD	R0, SP, #4
0x2D88	0x1C41    ADDS	R1, R0, #1
0x2D8A	0x2012    MOVS	R0, #18
0x2D8C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 222 :: 		app_command_buf[ 2 ]  = 0x08;       // Total 8Parameters
0x2D8E	0xA801    ADD	R0, SP, #4
0x2D90	0x1C81    ADDS	R1, R0, #2
0x2D92	0x2008    MOVS	R0, #8
0x2D94	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 223 :: 		app_command_buf[ 3 ]  = 0x19;       // 0x1219
0x2D96	0xA801    ADD	R0, SP, #4
0x2D98	0x1CC1    ADDS	R1, R0, #3
0x2D9A	0x2019    MOVS	R0, #25
0x2D9C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 224 :: 		app_command_buf[ 4 ]  = 0x00;       // field4 length(?4?)
0x2D9E	0xA801    ADD	R0, SP, #4
0x2DA0	0x1D01    ADDS	R1, R0, #4
0x2DA2	0x2000    MOVS	R0, #0
0x2DA4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 225 :: 		app_command_buf[ 5 ]  = 0x00;       // field 4 length, (? 8?), length = 0 Means this field did not use
0x2DA6	0xA801    ADD	R0, SP, #4
0x2DA8	0x1D41    ADDS	R1, R0, #5
0x2DAA	0x2000    MOVS	R0, #0
0x2DAC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 226 :: 		app_command_buf[ 6 ]  = 0x00;       // field 4 Is not 4FSK,manchest, whiting, PN9
0x2DAE	0xA801    ADD	R0, SP, #4
0x2DB0	0x1D81    ADDS	R1, R0, #6
0x2DB2	0x2000    MOVS	R0, #0
0x2DB4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 227 :: 		app_command_buf[ 7 ]  = 0x00;       // field 4 ?CRCSet up
0x2DB6	0xA801    ADD	R0, SP, #4
0x2DB8	0x1DC1    ADDS	R1, R0, #7
0x2DBA	0x2000    MOVS	R0, #0
0x2DBC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 228 :: 		app_command_buf[ 8 ]  = 0x00;       // field5 length(?4?)
0x2DBE	0xA801    ADD	R0, SP, #4
0x2DC0	0xF2000108  ADDW	R1, R0, #8
0x2DC4	0x2000    MOVS	R0, #0
0x2DC6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 229 :: 		app_command_buf[ 9 ]  = 0x00;       // field 5 length, (? 8?), length = 0 Means this field did not use
0x2DC8	0xA801    ADD	R0, SP, #4
0x2DCA	0xF2000109  ADDW	R1, R0, #9
0x2DCE	0x2000    MOVS	R0, #0
0x2DD0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 230 :: 		app_command_buf[ 10 ] = 0x00;       // field 5 Is not 4FSK,manchest, whiting, PN9
0x2DD2	0xA801    ADD	R0, SP, #4
0x2DD4	0xF200010A  ADDW	R1, R0, #10
0x2DD8	0x2000    MOVS	R0, #0
0x2DDA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 231 :: 		app_command_buf[ 11 ] = 0x00;       // field 5 ?CRCSet up
0x2DDC	0xA801    ADD	R0, SP, #4
0x2DDE	0xF200010B  ADDW	R1, R0, #11
0x2DE2	0x2000    MOVS	R0, #0
0x2DE4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 232 :: 		spi_write( 12, app_command_buf );
0x2DE6	0xA801    ADD	R0, SP, #4
0x2DE8	0xB401    PUSH	(R0)
0x2DEA	0x200C    MOVS	R0, #12
0x2DEC	0xB401    PUSH	(R0)
0x2DEE	0xF7FEFF59  BL	_spi_write+0
0x2DF2	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 235 :: 		spi_write( 0x10, RF_MODEM_MOD_TYPE_12_data );   // //  2FSK ,  module source = PH fifo, disable manchest, tx, rx Do not flip, deviation Do not flip
0x2DF4	0x48B2    LDR	R0, [PC, #712]
0x2DF6	0xB401    PUSH	(R0)
0x2DF8	0x2010    MOVS	R0, #16
0x2DFA	0xB401    PUSH	(R0)
0x2DFC	0xF7FEFF52  BL	_spi_write+0
0x2E00	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 238 :: 		app_command_buf[0] = 0x11;
0x2E02	0xA801    ADD	R0, SP, #4
0x2E04	0x1C01    ADDS	R1, R0, #0
0x2E06	0x2011    MOVS	R0, #17
0x2E08	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 239 :: 		app_command_buf[1]  = 0x20;    // 0x200c
0x2E0A	0xA801    ADD	R0, SP, #4
0x2E0C	0x1C41    ADDS	R1, R0, #1
0x2E0E	0x2020    MOVS	R0, #32
0x2E10	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 240 :: 		app_command_buf[2]  = 0x01;    // Total 1Parameters
0x2E12	0xA801    ADD	R0, SP, #4
0x2E14	0x1C81    ADDS	R1, R0, #2
0x2E16	0x2001    MOVS	R0, #1
0x2E18	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 241 :: 		app_command_buf[3]  = 0x0c;   // 0x200c
0x2E1A	0xA801    ADD	R0, SP, #4
0x2E1C	0x1CC1    ADDS	R1, R0, #3
0x2E1E	0x200C    MOVS	R0, #12
0x2E20	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 243 :: 		if ( ucRF4463Freq3 < 8 ) {
0x2E22	0x48A8    LDR	R0, [PC, #672]
0x2E24	0x7800    LDRB	R0, [R0, #0]
0x2E26	0x2808    CMP	R0, #8
0x2E28	0xD216    BCS	L_vRF4463Init62
;driverrf4463pro.c, 244 :: 		if ( ucRF4463Rate >= dr_256k ) {
0x2E2A	0x48A7    LDR	R0, [PC, #668]
0x2E2C	0x7800    LDRB	R0, [R0, #0]
0x2E2E	0x2808    CMP	R0, #8
0x2E30	0xD304    BCC	L_vRF4463Init63
;driverrf4463pro.c, 245 :: 		app_command_buf[ 4 ] = 0x4f;
0x2E32	0xA801    ADD	R0, SP, #4
0x2E34	0x1D01    ADDS	R1, R0, #4
0x2E36	0x204F    MOVS	R0, #79
0x2E38	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 246 :: 		}
0x2E3A	0xE00C    B	L_vRF4463Init64
L_vRF4463Init63:
;driverrf4463pro.c, 247 :: 		else if ( ucRF4463Rate >= dr_19p2 ) {
0x2E3C	0x48A2    LDR	R0, [PC, #648]
0x2E3E	0x7800    LDRB	R0, [R0, #0]
0x2E40	0x2804    CMP	R0, #4
0x2E42	0xD304    BCC	L_vRF4463Init65
;driverrf4463pro.c, 248 :: 		app_command_buf[ 4 ]  = 0x5e;
0x2E44	0xA801    ADD	R0, SP, #4
0x2E46	0x1D01    ADDS	R1, R0, #4
0x2E48	0x205E    MOVS	R0, #94
0x2E4A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 249 :: 		}
0x2E4C	0xE003    B	L_vRF4463Init66
L_vRF4463Init65:
;driverrf4463pro.c, 251 :: 		app_command_buf[ 4 ]  = 0xd2;
0x2E4E	0xA801    ADD	R0, SP, #4
0x2E50	0x1D01    ADDS	R1, R0, #4
0x2E52	0x20D2    MOVS	R0, #210
0x2E54	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 252 :: 		}
L_vRF4463Init66:
L_vRF4463Init64:
;driverrf4463pro.c, 253 :: 		}
0x2E56	0xE015    B	L_vRF4463Init67
L_vRF4463Init62:
;driverrf4463pro.c, 255 :: 		if ( ucRF4463Rate >= dr_115p2 ) {
0x2E58	0x489B    LDR	R0, [PC, #620]
0x2E5A	0x7800    LDRB	R0, [R0, #0]
0x2E5C	0x2807    CMP	R0, #7
0x2E5E	0xD304    BCC	L_vRF4463Init68
;driverrf4463pro.c, 256 :: 		app_command_buf[ 4 ]  = 0x69;        // 15k
0x2E60	0xA801    ADD	R0, SP, #4
0x2E62	0x1D01    ADDS	R1, R0, #4
0x2E64	0x2069    MOVS	R0, #105
0x2E66	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 257 :: 		}
0x2E68	0xE00C    B	L_vRF4463Init69
L_vRF4463Init68:
;driverrf4463pro.c, 258 :: 		else if ( ucRF4463Rate >= dr_19p2 ) {
0x2E6A	0x4897    LDR	R0, [PC, #604]
0x2E6C	0x7800    LDRB	R0, [R0, #0]
0x2E6E	0x2804    CMP	R0, #4
0x2E70	0xD304    BCC	L_vRF4463Init70
;driverrf4463pro.c, 259 :: 		app_command_buf[ 4 ]  = 0x5e;        // 10k
0x2E72	0xA801    ADD	R0, SP, #4
0x2E74	0x1D01    ADDS	R1, R0, #4
0x2E76	0x205E    MOVS	R0, #94
0x2E78	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 260 :: 		}
0x2E7A	0xE003    B	L_vRF4463Init71
L_vRF4463Init70:
;driverrf4463pro.c, 262 :: 		app_command_buf[ 4 ]  = 0x18; // 8k
0x2E7C	0xA801    ADD	R0, SP, #4
0x2E7E	0x1D01    ADDS	R1, R0, #4
0x2E80	0x2018    MOVS	R0, #24
0x2E82	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 263 :: 		}
L_vRF4463Init71:
L_vRF4463Init69:
;driverrf4463pro.c, 264 :: 		}
L_vRF4463Init67:
;driverrf4463pro.c, 265 :: 		spi_write( 5, app_command_buf );
0x2E84	0xA801    ADD	R0, SP, #4
0x2E86	0xB401    PUSH	(R0)
0x2E88	0x2005    MOVS	R0, #5
0x2E8A	0xB401    PUSH	(R0)
0x2E8C	0xF7FEFF0A  BL	_spi_write+0
0x2E90	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 268 :: 		spi_write( 0x0C, RF_MODEM_TX_RAMP_DELAY_8_data );            // Without this Parameters,Not needed
0x2E92	0x488E    LDR	R0, [PC, #568]
0x2E94	0xB401    PUSH	(R0)
0x2E96	0x200C    MOVS	R0, #12
0x2E98	0xB401    PUSH	(R0)
0x2E9A	0xF7FEFF03  BL	_spi_write+0
0x2E9E	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 269 :: 		spi_write( 0x0D, RF_MODEM_BCR_OSR_1_9_data );                // Without this Parameters,Not needed
0x2EA0	0x488B    LDR	R0, [PC, #556]
0x2EA2	0xB401    PUSH	(R0)
0x2EA4	0x200D    MOVS	R0, #13
0x2EA6	0xB401    PUSH	(R0)
0x2EA8	0xF7FEFEFC  BL	_spi_write+0
0x2EAC	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 270 :: 		spi_write( 0x0B, RF_MODEM_AFC_GEAR_7_data );                // Without this Parameters,Not needed
0x2EAE	0x4889    LDR	R0, [PC, #548]
0x2EB0	0xB401    PUSH	(R0)
0x2EB2	0x200B    MOVS	R0, #11
0x2EB4	0xB401    PUSH	(R0)
0x2EB6	0xF7FEFEF5  BL	_spi_write+0
0x2EBA	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 271 :: 		spi_write( 0x05, RF_MODEM_AGC_CONTROL_1_data );                // Without this Parameters,Not needed
0x2EBC	0x4886    LDR	R0, [PC, #536]
0x2EBE	0xB401    PUSH	(R0)
0x2EC0	0x2005    MOVS	R0, #5
0x2EC2	0xB401    PUSH	(R0)
0x2EC4	0xF7FEFEEE  BL	_spi_write+0
0x2EC8	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 272 :: 		spi_write( 0x0D, RF_MODEM_AGC_WINDOW_SIZE_9_data );        // Without this Parameters,Not needed
