;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1756	0x1E5B    SUBS	R3, R3, #1
0x1758	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 571 :: 		
0x175C	0xE7F2    B	L__doprntout190
L__doprntout191:
;__Lib_PrintOut.c, 572 :: 		
0x175E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1762	0x2B08    CMP	R3, #8
0x1764	0xDD03    BLE	L__doprntout192
;__Lib_PrintOut.c, 573 :: 		
0x1766	0x2308    MOVS	R3, #8
0x1768	0xF88D300E  STRB	R3, [SP, #14]
0x176C	0xE003    B	L__doprntout193
L__doprntout192:
;__Lib_PrintOut.c, 575 :: 		
0x176E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1772	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout193:
;__Lib_PrintOut.c, 576 :: 		
0x1776	0xF89D400E  LDRB	R4, [SP, #14]
0x177A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x177E	0x1B1B    SUB	R3, R3, R4
0x1780	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 577 :: 		
0x1784	0xF89D300E  LDRB	R3, [SP, #14]
0x1788	0xB933    CBNZ	R3, L___doprntout343
0x178A	0xF8BD3012  LDRH	R3, [SP, #18]
0x178E	0xF4036300  AND	R3, R3, #2048
0x1792	0xB29B    UXTH	R3, R3
0x1794	0xB903    CBNZ	R3, L___doprntout342
0x1796	0xE002    B	L__doprntout196
L___doprntout343:
L___doprntout342:
;__Lib_PrintOut.c, 578 :: 		
0x1798	0x202E    MOVS	R0, #46
0x179A	0x9C0A    LDR	R4, [SP, #40]
0x179C	0x47A0    BLX	R4
L__doprntout196:
;__Lib_PrintOut.c, 580 :: 		
0x179E	0xF89D000E  LDRB	R0, [SP, #14]
0x17A2	0xF7FEFD5B  BL	__Lib_PrintOut_scale+0
0x17A6	0x9A05    LDR	R2, [SP, #20]
0x17A8	0xF7FEFD12  BL	__Mul_FP+0
0x17AC	0xF7FEFCEE  BL	__FloatToSignedIntegral+0
0x17B0	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 581 :: 		
L__doprntout197:
0x17B2	0xF89D300E  LDRB	R3, [SP, #14]
0x17B6	0xB1BB    CBZ	R3, L__doprntout198
;__Lib_PrintOut.c, 582 :: 		
0x17B8	0xF89D300E  LDRB	R3, [SP, #14]
0x17BC	0x1E5B    SUBS	R3, R3, #1
0x17BE	0xB2DB    UXTB	R3, R3
0x17C0	0xF88D300E  STRB	R3, [SP, #14]
0x17C4	0x009C    LSLS	R4, R3, #2
0x17C6	0x4B5A    LDR	R3, [PC, #360]
0x17C8	0x191B    ADDS	R3, R3, R4
0x17CA	0x681C    LDR	R4, [R3, #0]
0x17CC	0x9B07    LDR	R3, [SP, #28]
0x17CE	0xFBB3F5F4  UDIV	R5, R3, R4
0x17D2	0x240A    MOVS	R4, #10
0x17D4	0xFBB5F3F4  UDIV	R3, R5, R4
0x17D8	0xFB045313  MLS	R3, R4, R3, R5
0x17DC	0xF2030430  ADDW	R4, R3, #48
0x17E0	0xB2E0    UXTB	R0, R4
0x17E2	0x9C0A    LDR	R4, [SP, #40]
0x17E4	0x47A0    BLX	R4
0x17E6	0xE7E4    B	L__doprntout197
L__doprntout198:
;__Lib_PrintOut.c, 584 :: 		
L__doprntout199:
0x17E8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x17EC	0xB143    CBZ	R3, L__doprntout200
;__Lib_PrintOut.c, 585 :: 		
0x17EE	0x2030    MOVS	R0, #48
0x17F0	0x9C0A    LDR	R4, [SP, #40]
0x17F2	0x47A0    BLX	R4
;__Lib_PrintOut.c, 586 :: 		
0x17F4	0xF9BD300C  LDRSH	R3, [SP, #12]
0x17F8	0x1E5B    SUBS	R3, R3, #1
0x17FA	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 587 :: 		
0x17FE	0xE7F3    B	L__doprntout199
L__doprntout200:
;__Lib_PrintOut.c, 588 :: 		
0x1800	0xF8BD3012  LDRH	R3, [SP, #18]
0x1804	0xF0030308  AND	R3, R3, #8
0x1808	0xB29B    UXTH	R3, R3
0x180A	0xB173    CBZ	R3, L___doprntout345
0x180C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1810	0x2B00    CMP	R3, #0
0x1812	0xDD0A    BLE	L___doprntout344
L___doprntout302:
;__Lib_PrintOut.c, 589 :: 		
L__doprntout204:
;__Lib_PrintOut.c, 590 :: 		
0x1814	0x2020    MOVS	R0, #32
0x1816	0x9C0A    LDR	R4, [SP, #40]
0x1818	0x47A0    BLX	R4
;__Lib_PrintOut.c, 591 :: 		
0x181A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x181E	0x1E5B    SUBS	R3, R3, #1
0x1820	0xB21B    SXTH	R3, R3
0x1822	0xF8AD3010  STRH	R3, [SP, #16]
0x1826	0x2B00    CMP	R3, #0
0x1828	0xD1F4    BNE	L__doprntout204
;__Lib_PrintOut.c, 588 :: 		
L___doprntout345:
L___doprntout344:
;__Lib_PrintOut.c, 592 :: 		
0x182A	0xF7FFB959  B	L__doprntout10
;__Lib_PrintOut.c, 593 :: 		
L__doprntout72:
;__Lib_PrintOut.c, 595 :: 		
0x182E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1832	0xF00303C0  AND	R3, R3, #192
0x1836	0xB29B    UXTH	R3, R3
0x1838	0xBB13    CBNZ	R3, L__doprntout207
;__Lib_PrintOut.c, 597 :: 		
0x183A	0xF8BD3012  LDRH	R3, [SP, #18]
0x183E	0xF0030310  AND	R3, R3, #16
0x1842	0xB29B    UXTH	R3, R3
0x1844	0xB13B    CBZ	R3, L__doprntout208
;__Lib_PrintOut.c, 598 :: 		
0x1846	0x9B0C    LDR	R3, [SP, #48]
0x1848	0x681D    LDR	R5, [R3, #0]
0x184A	0x1D2C    ADDS	R4, R5, #4
0x184C	0x9B0C    LDR	R3, [SP, #48]
0x184E	0x601C    STR	R4, [R3, #0]
0x1850	0x682B    LDR	R3, [R5, #0]
0x1852	0x9307    STR	R3, [SP, #28]
0x1854	0xE007    B	L__doprntout209
L__doprntout208:
;__Lib_PrintOut.c, 601 :: 		
0x1856	0x9B0C    LDR	R3, [SP, #48]
0x1858	0x681D    LDR	R5, [R3, #0]
0x185A	0x1D2C    ADDS	R4, R5, #4
0x185C	0x9B0C    LDR	R3, [SP, #48]
0x185E	0x601C    STR	R4, [R3, #0]
0x1860	0xF9B53000  LDRSH	R3, [R5, #0]
0x1864	0x9307    STR	R3, [SP, #28]
L__doprntout209:
;__Lib_PrintOut.c, 602 :: 		
0x1866	0x9B07    LDR	R3, [SP, #28]
0x1868	0x2B00    CMP	R3, #0
0x186A	0xDA08    BGE	L__doprntout210
;__Lib_PrintOut.c, 603 :: 		
0x186C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1870	0xF0430303  ORR	R3, R3, #3
0x1874	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 604 :: 		
0x1878	0x9B07    LDR	R3, [SP, #28]
0x187A	0x425B    RSBS	R3, R3, #0
0x187C	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 605 :: 		
L__doprntout210:
;__Lib_PrintOut.c, 606 :: 		
0x187E	0xE014    B	L__doprntout211
L__doprntout207:
;__Lib_PrintOut.c, 609 :: 		
0x1880	0xF8BD3012  LDRH	R3, [SP, #18]
0x1884	0xF0030310  AND	R3, R3, #16
0x1888	0xB29B    UXTH	R3, R3
0x188A	0xB13B    CBZ	R3, L__doprntout212
;__Lib_PrintOut.c, 610 :: 		
0x188C	0x9B0C    LDR	R3, [SP, #48]
0x188E	0x681D    LDR	R5, [R3, #0]
0x1890	0x1D2C    ADDS	R4, R5, #4
0x1892	0x9B0C    LDR	R3, [SP, #48]
0x1894	0x601C    STR	R4, [R3, #0]
0x1896	0x682B    LDR	R3, [R5, #0]
0x1898	0x9307    STR	R3, [SP, #28]
0x189A	0xE006    B	L__doprntout213
L__doprntout212:
;__Lib_PrintOut.c, 613 :: 		
0x189C	0x9B0C    LDR	R3, [SP, #48]
0x189E	0x681D    LDR	R5, [R3, #0]
0x18A0	0x1D2C    ADDS	R4, R5, #4
0x18A2	0x9B0C    LDR	R3, [SP, #48]
0x18A4	0x601C    STR	R4, [R3, #0]
0x18A6	0x882B    LDRH	R3, [R5, #0]
0x18A8	0x9307    STR	R3, [SP, #28]
L__doprntout213:
;__Lib_PrintOut.c, 614 :: 		
L__doprntout211:
;__Lib_PrintOut.c, 615 :: 		
0x18AA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x18AE	0xB933    CBNZ	R3, L___doprntout347
0x18B0	0x9B07    LDR	R3, [SP, #28]
0x18B2	0xB923    CBNZ	R3, L___doprntout346
L___doprntout301:
;__Lib_PrintOut.c, 616 :: 		
0x18B4	0xF9BD300C  LDRSH	R3, [SP, #12]
0x18B8	0x1C5B    ADDS	R3, R3, #1
0x18BA	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 615 :: 		
L___doprntout347:
L___doprntout346:
;__Lib_PrintOut.c, 617 :: 		
0x18BE	0xF8BD3012  LDRH	R3, [SP, #18]
0x18C2	0xF00303C0  AND	R3, R3, #192
0x18C6	0xB2DD    UXTB	R5, R3
0x18C8	0xE04E    B	L__doprntout217
;__Lib_PrintOut.c, 618 :: 		
L__doprntout219:
;__Lib_PrintOut.c, 619 :: 		
L__doprntout220:
;__Lib_PrintOut.c, 620 :: 		
0x18CA	0x2301    MOVS	R3, #1
0x18CC	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout221:
0x18D0	0xF89D300E  LDRB	R3, [SP, #14]
0x18D4	0x2B0A    CMP	R3, #10
0x18D6	0xD00F    BEQ	L__doprntout222
;__Lib_PrintOut.c, 621 :: 		
0x18D8	0xF89D300E  LDRB	R3, [SP, #14]
0x18DC	0x009C    LSLS	R4, R3, #2
0x18DE	0x4B14    LDR	R3, [PC, #80]
0x18E0	0x191B    ADDS	R3, R3, R4
0x18E2	0x681C    LDR	R4, [R3, #0]
0x18E4	0x9B07    LDR	R3, [SP, #28]
0x18E6	0x42A3    CMP	R3, R4
0x18E8	0xD200    BCS	L__doprntout224
;__Lib_PrintOut.c, 622 :: 		
0x18EA	0xE005    B	L__doprntout222
L__doprntout224:
;__Lib_PrintOut.c, 620 :: 		
0x18EC	0xF89D300E  LDRB	R3, [SP, #14]
0x18F0	0x1C5B    ADDS	R3, R3, #1
0x18F2	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 622 :: 		
0x18F6	0xE7EB    B	L__doprntout221
L__doprntout222:
;__Lib_PrintOut.c, 623 :: 		
0x18F8	0xE03E    B	L__doprntout218
;__Lib_PrintOut.c, 625 :: 		
L__doprntout225:
;__Lib_PrintOut.c, 626 :: 		
0x18FA	0x2301    MOVS	R3, #1
0x18FC	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout226:
0x1900	0xF89D300E  LDRB	R3, [SP, #14]
0x1904	0x2B08    CMP	R3, #8
0x1906	0xD00F    BEQ	L__doprntout227
;__Lib_PrintOut.c, 627 :: 		
0x1908	0xF89D300E  LDRB	R3, [SP, #14]
0x190C	0x009C    LSLS	R4, R3, #2
0x190E	0x4B09    LDR	R3, [PC, #36]
0x1910	0x191B    ADDS	R3, R3, R4
0x1912	0x681C    LDR	R4, [R3, #0]
0x1914	0x9B07    LDR	R3, [SP, #28]
0x1916	0x42A3    CMP	R3, R4
0x1918	0xD200    BCS	L__doprntout229
;__Lib_PrintOut.c, 628 :: 		
0x191A	0xE005    B	L__doprntout227
L__doprntout229:
;__Lib_PrintOut.c, 626 :: 		
0x191C	0xF89D300E  LDRB	R3, [SP, #14]
0x1920	0x1C5B    ADDS	R3, R3, #1
0x1922	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 628 :: 		
0x1926	0xE7EB    B	L__doprntout226
L__doprntout227:
;__Lib_PrintOut.c, 629 :: 		
0x1928	0xE026    B	L__doprntout218
0x192A	0xE005    B	#10
0x192C	0x705F4089  	#1082749023
0x1930	0x4BE00000  	__Lib_PrintOut_dpowers+0
0x1934	0x4DA40000  	__Lib_PrintOut_hexpowers+0
;__Lib_PrintOut.c, 631 :: 		
L__doprntout230:
;__Lib_PrintOut.c, 632 :: 		
0x1938	0x2301    MOVS	R3, #1
0x193A	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout231:
0x193E	0xF89D300E  LDRB	R3, [SP, #14]
0x1942	0x2B0C    CMP	R3, #12
0x1944	0xD00F    BEQ	L__doprntout232
;__Lib_PrintOut.c, 633 :: 		
0x1946	0xF89D300E  LDRB	R3, [SP, #14]
0x194A	0x009C    LSLS	R4, R3, #2
0x194C	0x4BD8    LDR	R3, [PC, #864]
0x194E	0x191B    ADDS	R3, R3, R4
0x1950	0x681C    LDR	R4, [R3, #0]
0x1952	0x9B07    LDR	R3, [SP, #28]
0x1954	0x42A3    CMP	R3, R4
0x1956	0xD200    BCS	L__doprntout234
;__Lib_PrintOut.c, 634 :: 		
0x1958	0xE005    B	L__doprntout232
L__doprntout234:
;__Lib_PrintOut.c, 632 :: 		
0x195A	0xF89D300E  LDRB	R3, [SP, #14]
0x195E	0x1C5B    ADDS	R3, R3, #1
0x1960	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 634 :: 		
0x1964	0xE7EB    B	L__doprntout231
L__doprntout232:
;__Lib_PrintOut.c, 635 :: 		
0x1966	0xE007    B	L__doprntout218
;__Lib_PrintOut.c, 636 :: 		
L__doprntout217:
0x1968	0x2D00    CMP	R5, #0
0x196A	0xD0AE    BEQ	L__doprntout219
0x196C	0x2DC0    CMP	R5, #192
0x196E	0xD0AC    BEQ	L__doprntout220
0x1970	0x2D80    CMP	R5, #128
0x1972	0xD0C2    BEQ	L__doprntout225
0x1974	0x2D40    CMP	R5, #64
0x1976	0xD0DF    BEQ	L__doprntout230
L__doprntout218:
;__Lib_PrintOut.c, 637 :: 		
0x1978	0xF9BD400C  LDRSH	R4, [SP, #12]
0x197C	0xF89D300E  LDRB	R3, [SP, #14]
0x1980	0x42A3    CMP	R3, R4
0x1982	0xDA04    BGE	L__doprntout235
;__Lib_PrintOut.c, 638 :: 		
0x1984	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1988	0xF88D300E  STRB	R3, [SP, #14]
0x198C	0xE009    B	L__doprntout236
L__doprntout235:
;__Lib_PrintOut.c, 640 :: 		
0x198E	0xF89D400E  LDRB	R4, [SP, #14]
0x1992	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1996	0x42A3    CMP	R3, R4
0x1998	0xDA03    BGE	L__doprntout237
;__Lib_PrintOut.c, 641 :: 		
0x199A	0xF89D300E  LDRB	R3, [SP, #14]
0x199E	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout237:
L__doprntout236:
;__Lib_PrintOut.c, 642 :: 		
0x19A2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19A6	0xB153    CBZ	R3, L___doprntout349
0x19A8	0xF8BD3012  LDRH	R3, [SP, #18]
0x19AC	0xF0030303  AND	R3, R3, #3
0x19B0	0xB29B    UXTH	R3, R3
0x19B2	0xB123    CBZ	R3, L___doprntout348
L___doprntout300:
;__Lib_PrintOut.c, 643 :: 		
0x19B4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19B8	0x1E5B    SUBS	R3, R3, #1
0x19BA	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 642 :: 		
L___doprntout349:
L___doprntout348:
;__Lib_PrintOut.c, 644 :: 		
0x19BE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x19C2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19C6	0x42A3    CMP	R3, R4
0x19C8	0xDD07    BLE	L__doprntout241
;__Lib_PrintOut.c, 645 :: 		
0x19CA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x19CE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19D2	0x1B1B    SUB	R3, R3, R4
0x19D4	0xF8AD3010  STRH	R3, [SP, #16]
0x19D8	0xE003    B	L__doprntout242
L__doprntout241:
;__Lib_PrintOut.c, 647 :: 		
0x19DA	0x2300    MOVS	R3, #0
0x19DC	0xB21B    SXTH	R3, R3
0x19DE	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout242:
;__Lib_PrintOut.c, 648 :: 		
0x19E2	0xF8BD4012  LDRH	R4, [SP, #18]
0x19E6	0xF64003C4  MOVW	R3, #2244
0x19EA	0xEA040303  AND	R3, R4, R3, LSL #0
0x19EE	0xB29B    UXTH	R3, R3
0x19F0	0xF5B36F04  CMP	R3, #2112
0x19F4	0xD108    BNE	L__doprntout243
;__Lib_PrintOut.c, 649 :: 		
0x19F6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x19FA	0xB123    CBZ	R3, L__doprntout244
;__Lib_PrintOut.c, 650 :: 		
0x19FC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A00	0x1E5B    SUBS	R3, R3, #1
0x1A02	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout244:
;__Lib_PrintOut.c, 651 :: 		
0x1A06	0xE015    B	L__doprntout245
L__doprntout243:
;__Lib_PrintOut.c, 653 :: 		
0x1A08	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A0C	0xF403630C  AND	R3, R3, #2240
0x1A10	0xB29B    UXTH	R3, R3
0x1A12	0xF5B36F08  CMP	R3, #2176
0x1A16	0xD10D    BNE	L__doprntout246
;__Lib_PrintOut.c, 654 :: 		
0x1A18	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A1C	0x2B02    CMP	R3, #2
0x1A1E	0xDD05    BLE	L__doprntout247
;__Lib_PrintOut.c, 655 :: 		
0x1A20	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A24	0x1E9B    SUBS	R3, R3, #2
0x1A26	0xF8AD3010  STRH	R3, [SP, #16]
0x1A2A	0xE003    B	L__doprntout248
L__doprntout247:
;__Lib_PrintOut.c, 657 :: 		
0x1A2C	0x2300    MOVS	R3, #0
0x1A2E	0xB21B    SXTH	R3, R3
0x1A30	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout248:
;__Lib_PrintOut.c, 658 :: 		
L__doprntout246:
L__doprntout245:
;__Lib_PrintOut.c, 659 :: 		
0x1A34	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A38	0xF0030304  AND	R3, R3, #4
0x1A3C	0xB29B    UXTH	R3, R3
0x1A3E	0x2B00    CMP	R3, #0
0x1A40	0xD04C    BEQ	L__doprntout249
;__Lib_PrintOut.c, 660 :: 		
0x1A42	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A46	0xF0030302  AND	R3, R3, #2
0x1A4A	0xB29B    UXTH	R3, R3
0x1A4C	0xB18B    CBZ	R3, L__doprntout250
;__Lib_PrintOut.c, 661 :: 		
0x1A4E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A52	0xF0030301  AND	R3, R3, #1
0x1A56	0xB29B    UXTH	R3, R3
0x1A58	0xB11B    CBZ	R3, L__doprntout251
0x1A5A	0x232D    MOVS	R3, #45
0x1A5C	0xF88D3008  STRB	R3, [SP, #8]
0x1A60	0xE002    B	L__doprntout252
L__doprntout251:
0x1A62	0x232B    MOVS	R3, #43
0x1A64	0xF88D3008  STRB	R3, [SP, #8]
L__doprntout252:
0x1A68	0xF89D0008  LDRB	R0, [SP, #8]
0x1A6C	0x9C0A    LDR	R4, [SP, #40]
0x1A6E	0x47A0    BLX	R4
0x1A70	0xE025    B	L__doprntout253
L__doprntout250:
;__Lib_PrintOut.c, 663 :: 		
0x1A72	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A76	0xF0030301  AND	R3, R3, #1
0x1A7A	0xB29B    UXTH	R3, R3
0x1A7C	0xB11B    CBZ	R3, L__doprntout254
;__Lib_PrintOut.c, 664 :: 		
0x1A7E	0x2020    MOVS	R0, #32
0x1A80	0x9C0A    LDR	R4, [SP, #40]
0x1A82	0x47A0    BLX	R4
0x1A84	0xE01B    B	L__doprntout255
L__doprntout254:
;__Lib_PrintOut.c, 666 :: 		
0x1A86	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A8A	0xF403630C  AND	R3, R3, #2240
0x1A8E	0xB29B    UXTH	R3, R3
0x1A90	0xF5B36F08  CMP	R3, #2176
0x1A94	0xD113    BNE	L__doprntout256
;__Lib_PrintOut.c, 667 :: 		
0x1A96	0x2030    MOVS	R0, #48
0x1A98	0x9C0A    LDR	R4, [SP, #40]
0x1A9A	0x47A0    BLX	R4
;__Lib_PrintOut.c, 668 :: 		
0x1A9C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1AA0	0xF0030320  AND	R3, R3, #32
0x1AA4	0xB29B    UXTH	R3, R3
0x1AA6	0xB11B    CBZ	R3, L__doprntout257
0x1AA8	0x2358    MOVS	R3, #88
0x1AAA	0xF88D3009  STRB	R3, [SP, #9]
0x1AAE	0xE002    B	L__doprntout258
L__doprntout257:
0x1AB0	0x2378    MOVS	R3, #120
0x1AB2	0xF88D3009  STRB	R3, [SP, #9]
L__doprntout258:
0x1AB6	0xF89D0009  LDRB	R0, [SP, #9]
0x1ABA	0x9C0A    LDR	R4, [SP, #40]
0x1ABC	0x47A0    BLX	R4
;__Lib_PrintOut.c, 669 :: 		
L__doprntout256:
L__doprntout255:
L__doprntout253:
;__Lib_PrintOut.c, 670 :: 		
0x1ABE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1AC2	0xB153    CBZ	R3, L__doprntout259
;__Lib_PrintOut.c, 671 :: 		
L__doprntout260:
;__Lib_PrintOut.c, 672 :: 		
0x1AC4	0x2030    MOVS	R0, #48
0x1AC6	0x9C0A    LDR	R4, [SP, #40]
0x1AC8	0x47A0    BLX	R4
;__Lib_PrintOut.c, 673 :: 		
0x1ACA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1ACE	0x1E5B    SUBS	R3, R3, #1
0x1AD0	0xB21B    SXTH	R3, R3
0x1AD2	0xF8AD3010  STRH	R3, [SP, #16]
0x1AD6	0x2B00    CMP	R3, #0
0x1AD8	0xD1F4    BNE	L__doprntout260
L__doprntout259:
;__Lib_PrintOut.c, 674 :: 		
0x1ADA	0xE05C    B	L__doprntout263
L__doprntout249:
;__Lib_PrintOut.c, 676 :: 		
0x1ADC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1AE0	0xB183    CBZ	R3, L___doprntout351
0x1AE2	0xF8BD3012  LDRH	R3, [SP, #18]
0x1AE6	0xF0030308  AND	R3, R3, #8
0x1AEA	0xB29B    UXTH	R3, R3
0x1AEC	0xB953    CBNZ	R3, L___doprntout350
L___doprntout299:
;__Lib_PrintOut.c, 677 :: 		
L__doprntout267:
;__Lib_PrintOut.c, 678 :: 		
0x1AEE	0x2020    MOVS	R0, #32
0x1AF0	0x9C0A    LDR	R4, [SP, #40]
0x1AF2	0x47A0    BLX	R4
;__Lib_PrintOut.c, 679 :: 		
0x1AF4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1AF8	0x1E5B    SUBS	R3, R3, #1
0x1AFA	0xB21B    SXTH	R3, R3
0x1AFC	0xF8AD3010  STRH	R3, [SP, #16]
0x1B00	0x2B00    CMP	R3, #0
0x1B02	0xD1F4    BNE	L__doprntout267
;__Lib_PrintOut.c, 676 :: 		
L___doprntout351:
L___doprntout350:
;__Lib_PrintOut.c, 680 :: 		
0x1B04	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B08	0xF0030302  AND	R3, R3, #2
0x1B0C	0xB29B    UXTH	R3, R3
0x1B0E	0xB18B    CBZ	R3, L__doprntout270
;__Lib_PrintOut.c, 681 :: 		
0x1B10	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B14	0xF0030301  AND	R3, R3, #1
0x1B18	0xB29B    UXTH	R3, R3
0x1B1A	0xB11B    CBZ	R3, L__doprntout271
0x1B1C	0x232D    MOVS	R3, #45
0x1B1E	0xF88D300A  STRB	R3, [SP, #10]
0x1B22	0xE002    B	L__doprntout272
L__doprntout271:
0x1B24	0x232B    MOVS	R3, #43
0x1B26	0xF88D300A  STRB	R3, [SP, #10]
L__doprntout272:
0x1B2A	0xF89D000A  LDRB	R0, [SP, #10]
0x1B2E	0x9C0A    LDR	R4, [SP, #40]
0x1B30	0x47A0    BLX	R4
0x1B32	0xE008    B	L__doprntout273
L__doprntout270:
;__Lib_PrintOut.c, 683 :: 		
0x1B34	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B38	0xF0030301  AND	R3, R3, #1
0x1B3C	0xB29B    UXTH	R3, R3
0x1B3E	0xB113    CBZ	R3, L__doprntout274
;__Lib_PrintOut.c, 684 :: 		
0x1B40	0x2020    MOVS	R0, #32
0x1B42	0x9C0A    LDR	R4, [SP, #40]
0x1B44	0x47A0    BLX	R4
L__doprntout274:
L__doprntout273:
;__Lib_PrintOut.c, 685 :: 		
0x1B46	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B4A	0xF403630C  AND	R3, R3, #2240
0x1B4E	0xB29B    UXTH	R3, R3
0x1B50	0xF5B36F04  CMP	R3, #2112
0x1B54	0xD103    BNE	L__doprntout275
;__Lib_PrintOut.c, 686 :: 		
0x1B56	0x2030    MOVS	R0, #48
0x1B58	0x9C0A    LDR	R4, [SP, #40]
0x1B5A	0x47A0    BLX	R4
0x1B5C	0xE01B    B	L__doprntout276
L__doprntout275:
;__Lib_PrintOut.c, 688 :: 		
0x1B5E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B62	0xF403630C  AND	R3, R3, #2240
0x1B66	0xB29B    UXTH	R3, R3
0x1B68	0xF5B36F08  CMP	R3, #2176
0x1B6C	0xD113    BNE	L__doprntout277
;__Lib_PrintOut.c, 689 :: 		
0x1B6E	0x2030    MOVS	R0, #48
0x1B70	0x9C0A    LDR	R4, [SP, #40]
0x1B72	0x47A0    BLX	R4
;__Lib_PrintOut.c, 690 :: 		
0x1B74	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B78	0xF0030320  AND	R3, R3, #32
0x1B7C	0xB29B    UXTH	R3, R3
0x1B7E	0xB11B    CBZ	R3, L__doprntout278
0x1B80	0x2358    MOVS	R3, #88
0x1B82	0xF88D300B  STRB	R3, [SP, #11]
0x1B86	0xE002    B	L__doprntout279
L__doprntout278:
0x1B88	0x2378    MOVS	R3, #120
0x1B8A	0xF88D300B  STRB	R3, [SP, #11]
L__doprntout279:
0x1B8E	0xF89D000B  LDRB	R0, [SP, #11]
0x1B92	0x9C0A    LDR	R4, [SP, #40]
0x1B94	0x47A0    BLX	R4
;__Lib_PrintOut.c, 691 :: 		
L__doprntout277:
L__doprntout276:
;__Lib_PrintOut.c, 692 :: 		
L__doprntout263:
;__Lib_PrintOut.c, 693 :: 		
L__doprntout280:
0x1B96	0xF89D400E  LDRB	R4, [SP, #14]
0x1B9A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1B9E	0x42A3    CMP	R3, R4
0x1BA0	0xDD03    BLE	L__doprntout281
;__Lib_PrintOut.c, 694 :: 		
0x1BA2	0x2030    MOVS	R0, #48
0x1BA4	0x9C0A    LDR	R4, [SP, #40]
0x1BA6	0x47A0    BLX	R4
0x1BA8	0xE7F5    B	L__doprntout280
L__doprntout281:
;__Lib_PrintOut.c, 695 :: 		
L__doprntout282:
0x1BAA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1BAE	0xF9BD300C  LDRSH	R3, [SP, #12]
