;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4312	0xB401    PUSH	(R0)
0x4314	0xF7FEFD1C  BL	_ucRf4463SPIByte+0
0x4318	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 980 :: 		for ( i = 0; i < 7; i++ ) {
0x431A	0xF89D0004  LDRB	R0, [SP, #4]
0x431E	0x1C40    ADDS	R0, R0, #1
0x4320	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 982 :: 		}
0x4324	0xE7EC    B	L_VRF4463SDNReset156
L_VRF4463SDNReset157:
;driverrf4463pro.c, 983 :: 		nSEL = 1;
0x4326	0x2101    MOVS	R1, #1
0x4328	0xB249    SXTB	R1, R1
0x432A	0x4809    LDR	R0, [PC, #36]
0x432C	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 985 :: 		Delay_ms( 20 );       // Delay 20ms RF module enters working state, but CTS still needs to be judged later, this delay can be removed
0x432E	0xF24167FE  MOVW	R7, #5886
0x4332	0xF2C00711  MOVT	R7, #17
0x4336	0xBF00    NOP
0x4338	0xBF00    NOP
L_VRF4463SDNReset159:
0x433A	0x1E7F    SUBS	R7, R7, #1
0x433C	0xD1FD    BNE	L_VRF4463SDNReset159
0x433E	0xBF00    NOP
0x4340	0xBF00    NOP
0x4342	0xBF00    NOP
;driverrf4463pro.c, 986 :: 		}
L_end_VRF4463SDNReset:
0x4344	0xF8DDE000  LDR	LR, [SP, #0]
0x4348	0xB002    ADD	SP, SP, #8
0x434A	0x4770    BX	LR
0x434C	0x02884241  	GPIOC_ODRbits+0
0x4350	0x82B44241  	GPIOD_ODRbits+0
0x4354	0x8A580000  	_RF_POWER_UP_data+0
; end of _VRF4463SDNReset
_ucRf4463SPIByte:
;driverrf4463pro.c, 785 :: 		unsigned char ucRf4463SPIByte( unsigned char ucData ) {
0x2D50	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 812 :: 		ucSPI3ByteReceived = 0;
0x2D52	0x2100    MOVS	R1, #0
0x2D54	0x4808    LDR	R0, [PC, #32]
0x2D56	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 814 :: 		SPI3_DR = ucData;
0x2D58	0xF89D1004  LDRB	R1, [SP, #4]
0x2D5C	0x4807    LDR	R0, [PC, #28]
0x2D5E	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 816 :: 		while ( !SPI3_SRbits.TXE );                // espera a que el buffer este vacio
L_ucRf4463SPIByte116:
0x2D60	0x4807    LDR	R0, [PC, #28]
0x2D62	0x6800    LDR	R0, [R0, #0]
0x2D64	0xB900    CBNZ	R0, L_ucRf4463SPIByte117
0x2D66	0xE7FB    B	L_ucRf4463SPIByte116
L_ucRf4463SPIByte117:
;driverrf4463pro.c, 818 :: 		while ( SPI3_SRbits.BSY );                // espera a que el buffer este vacio
L_ucRf4463SPIByte118:
0x2D68	0x4806    LDR	R0, [PC, #24]
0x2D6A	0x6800    LDR	R0, [R0, #0]
0x2D6C	0xB100    CBZ	R0, L_ucRf4463SPIByte119
0x2D6E	0xE7FB    B	L_ucRf4463SPIByte118
L_ucRf4463SPIByte119:
;driverrf4463pro.c, 820 :: 		return ( ucSPI3ByteReceived );
0x2D70	0x4801    LDR	R0, [PC, #4]
0x2D72	0x7800    LDRB	R0, [R0, #0]
;driverrf4463pro.c, 832 :: 		}
L_end_ucRf4463SPIByte:
0x2D74	0xB001    ADD	SP, SP, #4
0x2D76	0x4770    BX	LR
0x2D78	0x22902000  	_ucSPI3ByteReceived+0
0x2D7C	0x3C0C4000  	SPI3_DR+0
0x2D80	0x81044207  	SPI3_SRbits+0
0x2D84	0x811C4207  	SPI3_SRbits+0
; end of _ucRf4463SPIByte
_vRF4463Init:
;driverrf4463pro.c, 53 :: 		void vRF4463Init ( void ) {  // MODE,
0x4358	0xB087    SUB	SP, SP, #28
0x435A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 56 :: 		for ( i = 4; i < 16; i++ ) {
0x435E	0x2004    MOVS	R0, #4
0x4360	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init1:
0x4364	0xF89D0018  LDRB	R0, [SP, #24]
0x4368	0x2810    CMP	R0, #16
0x436A	0xD217    BCS	L_vRF4463Init2
;driverrf4463pro.c, 57 :: 		RF_MODEM_MOD_TYPE_12_data[ i ] = RF_MODEM_MOD_TYPE_12[ ucRF4463Rate ][ i - 4 ];
0x436C	0xF89D1018  LDRB	R1, [SP, #24]
0x4370	0x48C3    LDR	R0, [PC, #780]
0x4372	0x1843    ADDS	R3, R0, R1
0x4374	0x48C3    LDR	R0, [PC, #780]
0x4376	0x7801    LDRB	R1, [R0, #0]
0x4378	0x200C    MOVS	R0, #12
0x437A	0x4341    MULS	R1, R0, R1
0x437C	0x48C2    LDR	R0, [PC, #776]
0x437E	0x1842    ADDS	R2, R0, R1
0x4380	0xF89D0018  LDRB	R0, [SP, #24]
0x4384	0x1F01    SUBS	R1, R0, #4
0x4386	0xB209    SXTH	R1, R1
0x4388	0x4610    MOV	R0, R2
0x438A	0x1840    ADDS	R0, R0, R1
0x438C	0x7800    LDRB	R0, [R0, #0]
0x438E	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 56 :: 		for ( i = 4; i < 16; i++ ) {
0x4390	0xF89D0018  LDRB	R0, [SP, #24]
0x4394	0x1C40    ADDS	R0, R0, #1
0x4396	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 58 :: 		}
0x439A	0xE7E3    B	L_vRF4463Init1
L_vRF4463Init2:
;driverrf4463pro.c, 61 :: 		if ( ucRF4463Freq3 < 8 ) {
0x439C	0x48BB    LDR	R0, [PC, #748]
0x439E	0x7800    LDRB	R0, [R0, #0]
0x43A0	0x2808    CMP	R0, #8
0x43A2	0xF08080F9  BCS	L_vRF4463Init4
;driverrf4463pro.c, 62 :: 		for ( i = 4; i < 12; i++ ) {
0x43A6	0x2004    MOVS	R0, #4
0x43A8	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init5:
0x43AC	0xF89D0018  LDRB	R0, [SP, #24]
0x43B0	0x280C    CMP	R0, #12
0x43B2	0xD217    BCS	L_vRF4463Init6
;driverrf4463pro.c, 63 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[ i ] = RF_MODEM_TX_RAMP_DELAY_8_433[ ucRF4463Rate ][ i - 4 ];
0x43B4	0xF89D1018  LDRB	R1, [SP, #24]
0x43B8	0x48B5    LDR	R0, [PC, #724]
0x43BA	0x1843    ADDS	R3, R0, R1
0x43BC	0x48B1    LDR	R0, [PC, #708]
0x43BE	0x7801    LDRB	R1, [R0, #0]
0x43C0	0x2008    MOVS	R0, #8
0x43C2	0x4341    MULS	R1, R0, R1
0x43C4	0x48B3    LDR	R0, [PC, #716]
0x43C6	0x1842    ADDS	R2, R0, R1
0x43C8	0xF89D0018  LDRB	R0, [SP, #24]
0x43CC	0x1F01    SUBS	R1, R0, #4
0x43CE	0xB209    SXTH	R1, R1
0x43D0	0x4610    MOV	R0, R2
0x43D2	0x1840    ADDS	R0, R0, R1
0x43D4	0x7800    LDRB	R0, [R0, #0]
0x43D6	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 62 :: 		for ( i = 4; i < 12; i++ ) {
0x43D8	0xF89D0018  LDRB	R0, [SP, #24]
0x43DC	0x1C40    ADDS	R0, R0, #1
0x43DE	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 64 :: 		}
0x43E2	0xE7E3    B	L_vRF4463Init5
L_vRF4463Init6:
;driverrf4463pro.c, 65 :: 		for ( i = 4; i < 11; i++ ) {
0x43E4	0x2004    MOVS	R0, #4
0x43E6	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init8:
0x43EA	0xF89D0018  LDRB	R0, [SP, #24]
0x43EE	0x280B    CMP	R0, #11
0x43F0	0xD217    BCS	L_vRF4463Init9
;driverrf4463pro.c, 66 :: 		RF_MODEM_AFC_GEAR_7_data[ i ] = RF_MODEM_AFC_GEAR_7_433[ ucRF4463Rate ][ i - 4 ];
0x43F2	0xF89D1018  LDRB	R1, [SP, #24]
0x43F6	0x48A8    LDR	R0, [PC, #672]
0x43F8	0x1843    ADDS	R3, R0, R1
0x43FA	0x48A2    LDR	R0, [PC, #648]
0x43FC	0x7801    LDRB	R1, [R0, #0]
0x43FE	0x2007    MOVS	R0, #7
0x4400	0x4341    MULS	R1, R0, R1
0x4402	0x48A6    LDR	R0, [PC, #664]
0x4404	0x1842    ADDS	R2, R0, R1
0x4406	0xF89D0018  LDRB	R0, [SP, #24]
0x440A	0x1F01    SUBS	R1, R0, #4
0x440C	0xB209    SXTH	R1, R1
0x440E	0x4610    MOV	R0, R2
0x4410	0x1840    ADDS	R0, R0, R1
0x4412	0x7800    LDRB	R0, [R0, #0]
0x4414	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 65 :: 		for ( i = 4; i < 11; i++ ) {
0x4416	0xF89D0018  LDRB	R0, [SP, #24]
0x441A	0x1C40    ADDS	R0, R0, #1
0x441C	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 67 :: 		}
0x4420	0xE7E3    B	L_vRF4463Init8
L_vRF4463Init9:
;driverrf4463pro.c, 68 :: 		for ( i = 4; i < 15; i++ ) {
0x4422	0x2004    MOVS	R0, #4
0x4424	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init11:
0x4428	0xF89D0018  LDRB	R0, [SP, #24]
0x442C	0x280F    CMP	R0, #15
0x442E	0xD217    BCS	L_vRF4463Init12
;driverrf4463pro.c, 69 :: 		RF_MODEM_OOK_CNT1_11_data[ i ] = RF_MODEM_OOK_CNT1_11_433[ ucRF4463Rate ][ i - 4 ];
0x4430	0xF89D1018  LDRB	R1, [SP, #24]
0x4434	0x489A    LDR	R0, [PC, #616]
0x4436	0x1843    ADDS	R3, R0, R1
0x4438	0x4892    LDR	R0, [PC, #584]
0x443A	0x7801    LDRB	R1, [R0, #0]
0x443C	0x200B    MOVS	R0, #11
0x443E	0x4341    MULS	R1, R0, R1
0x4440	0x4898    LDR	R0, [PC, #608]
0x4442	0x1842    ADDS	R2, R0, R1
0x4444	0xF89D0018  LDRB	R0, [SP, #24]
0x4448	0x1F01    SUBS	R1, R0, #4
0x444A	0xB209    SXTH	R1, R1
0x444C	0x4610    MOV	R0, R2
0x444E	0x1840    ADDS	R0, R0, R1
0x4450	0x7800    LDRB	R0, [R0, #0]
0x4452	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 68 :: 		for ( i = 4; i < 15; i++ ) {
0x4454	0xF89D0018  LDRB	R0, [SP, #24]
0x4458	0x1C40    ADDS	R0, R0, #1
0x445A	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 70 :: 		}
0x445E	0xE7E3    B	L_vRF4463Init11
L_vRF4463Init12:
;driverrf4463pro.c, 71 :: 		for ( i = 4; i < 16; i++ ) {
0x4460	0x2004    MOVS	R0, #4
0x4462	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init14:
0x4466	0xF89D0018  LDRB	R0, [SP, #24]
0x446A	0x2810    CMP	R0, #16
0x446C	0xD217    BCS	L_vRF4463Init15
;driverrf4463pro.c, 72 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433[ ucRF4463Rate ][ i - 4 ];
0x446E	0xF89D1018  LDRB	R1, [SP, #24]
0x4472	0x488D    LDR	R0, [PC, #564]
0x4474	0x1843    ADDS	R3, R0, R1
0x4476	0x4883    LDR	R0, [PC, #524]
0x4478	0x7801    LDRB	R1, [R0, #0]
0x447A	0x200C    MOVS	R0, #12
0x447C	0x4341    MULS	R1, R0, R1
0x447E	0x488B    LDR	R0, [PC, #556]
0x4480	0x1842    ADDS	R2, R0, R1
0x4482	0xF89D0018  LDRB	R0, [SP, #24]
0x4486	0x1F01    SUBS	R1, R0, #4
0x4488	0xB209    SXTH	R1, R1
0x448A	0x4610    MOV	R0, R2
0x448C	0x1840    ADDS	R0, R0, R1
0x448E	0x7800    LDRB	R0, [R0, #0]
0x4490	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 71 :: 		for ( i = 4; i < 16; i++ ) {
0x4492	0xF89D0018  LDRB	R0, [SP, #24]
0x4496	0x1C40    ADDS	R0, R0, #1
0x4498	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 73 :: 		}
0x449C	0xE7E3    B	L_vRF4463Init14
L_vRF4463Init15:
;driverrf4463pro.c, 74 :: 		for ( i = 4; i < 16; i++ ) {
0x449E	0x2004    MOVS	R0, #4
0x44A0	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init17:
0x44A4	0xF89D0018  LDRB	R0, [SP, #24]
0x44A8	0x2810    CMP	R0, #16
0x44AA	0xD217    BCS	L_vRF4463Init18
;driverrf4463pro.c, 75 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433[ ucRF4463Rate ][ i - 4 ];
0x44AC	0xF89D1018  LDRB	R1, [SP, #24]
0x44B0	0x487F    LDR	R0, [PC, #508]
0x44B2	0x1843    ADDS	R3, R0, R1
0x44B4	0x4873    LDR	R0, [PC, #460]
0x44B6	0x7801    LDRB	R1, [R0, #0]
0x44B8	0x200C    MOVS	R0, #12
0x44BA	0x4341    MULS	R1, R0, R1
0x44BC	0x487D    LDR	R0, [PC, #500]
0x44BE	0x1842    ADDS	R2, R0, R1
0x44C0	0xF89D0018  LDRB	R0, [SP, #24]
0x44C4	0x1F01    SUBS	R1, R0, #4
0x44C6	0xB209    SXTH	R1, R1
0x44C8	0x4610    MOV	R0, R2
0x44CA	0x1840    ADDS	R0, R0, R1
0x44CC	0x7800    LDRB	R0, [R0, #0]
0x44CE	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 74 :: 		for ( i = 4; i < 16; i++ ) {
0x44D0	0xF89D0018  LDRB	R0, [SP, #24]
0x44D4	0x1C40    ADDS	R0, R0, #1
0x44D6	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 76 :: 		}
0x44DA	0xE7E3    B	L_vRF4463Init17
L_vRF4463Init18:
;driverrf4463pro.c, 77 :: 		for ( i = 4; i < 16; i++ ) {
0x44DC	0x2004    MOVS	R0, #4
0x44DE	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init20:
0x44E2	0xF89D0018  LDRB	R0, [SP, #24]
0x44E6	0x2810    CMP	R0, #16
0x44E8	0xD217    BCS	L_vRF4463Init21
;driverrf4463pro.c, 78 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433[ ucRF4463Rate ][ i - 4 ];
0x44EA	0xF89D1018  LDRB	R1, [SP, #24]
0x44EE	0x4872    LDR	R0, [PC, #456]
0x44F0	0x1843    ADDS	R3, R0, R1
0x44F2	0x4864    LDR	R0, [PC, #400]
0x44F4	0x7801    LDRB	R1, [R0, #0]
0x44F6	0x200C    MOVS	R0, #12
0x44F8	0x4341    MULS	R1, R0, R1
0x44FA	0x4870    LDR	R0, [PC, #448]
0x44FC	0x1842    ADDS	R2, R0, R1
0x44FE	0xF89D0018  LDRB	R0, [SP, #24]
0x4502	0x1F01    SUBS	R1, R0, #4
0x4504	0xB209    SXTH	R1, R1
0x4506	0x4610    MOV	R0, R2
0x4508	0x1840    ADDS	R0, R0, R1
0x450A	0x7800    LDRB	R0, [R0, #0]
0x450C	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 77 :: 		for ( i = 4; i < 16; i++ ) {
0x450E	0xF89D0018  LDRB	R0, [SP, #24]
0x4512	0x1C40    ADDS	R0, R0, #1
0x4514	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 79 :: 		}
0x4518	0xE7E3    B	L_vRF4463Init20
L_vRF4463Init21:
;driverrf4463pro.c, 80 :: 		for ( i = 4; i < 13; i++ ) {
0x451A	0x2004    MOVS	R0, #4
0x451C	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init23:
0x4520	0xF89D0018  LDRB	R0, [SP, #24]
0x4524	0x280D    CMP	R0, #13
0x4526	0xD217    BCS	L_vRF4463Init24
;driverrf4463pro.c, 81 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[ i ] = RF_MODEM_AGC_WINDOW_SIZE_9_433[ ucRF4463Rate ][ i - 4 ];
0x4528	0xF89D1018  LDRB	R1, [SP, #24]
0x452C	0x4864    LDR	R0, [PC, #400]
0x452E	0x1843    ADDS	R3, R0, R1
0x4530	0x4854    LDR	R0, [PC, #336]
0x4532	0x7801    LDRB	R1, [R0, #0]
0x4534	0x2009    MOVS	R0, #9
0x4536	0x4341    MULS	R1, R0, R1
0x4538	0x4862    LDR	R0, [PC, #392]
0x453A	0x1842    ADDS	R2, R0, R1
0x453C	0xF89D0018  LDRB	R0, [SP, #24]
0x4540	0x1F01    SUBS	R1, R0, #4
0x4542	0xB209    SXTH	R1, R1
0x4544	0x4610    MOV	R0, R2
0x4546	0x1840    ADDS	R0, R0, R1
0x4548	0x7800    LDRB	R0, [R0, #0]
0x454A	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 80 :: 		for ( i = 4; i < 13; i++ ) {
0x454C	0xF89D0018  LDRB	R0, [SP, #24]
0x4550	0x1C40    ADDS	R0, R0, #1
0x4552	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 82 :: 		}
0x4556	0xE7E3    B	L_vRF4463Init23
L_vRF4463Init24:
;driverrf4463pro.c, 83 :: 		for ( i = 4; i < 13; i++ ) {
0x4558	0x2004    MOVS	R0, #4
0x455A	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init26:
0x455E	0xF89D0018  LDRB	R0, [SP, #24]
0x4562	0x280D    CMP	R0, #13
0x4564	0xD217    BCS	L_vRF4463Init27
;driverrf4463pro.c, 84 :: 		RF_MODEM_BCR_OSR_1_9_data[ i ] = RF_MODEM_BCR_OSR_1_9_433[ ucRF4463Rate ][ i - 4 ];
0x4566	0xF89D1018  LDRB	R1, [SP, #24]
0x456A	0x4857    LDR	R0, [PC, #348]
0x456C	0x1843    ADDS	R3, R0, R1
0x456E	0x4845    LDR	R0, [PC, #276]
0x4570	0x7801    LDRB	R1, [R0, #0]
0x4572	0x2009    MOVS	R0, #9
0x4574	0x4341    MULS	R1, R0, R1
0x4576	0x4855    LDR	R0, [PC, #340]
0x4578	0x1842    ADDS	R2, R0, R1
0x457A	0xF89D0018  LDRB	R0, [SP, #24]
0x457E	0x1F01    SUBS	R1, R0, #4
0x4580	0xB209    SXTH	R1, R1
0x4582	0x4610    MOV	R0, R2
0x4584	0x1840    ADDS	R0, R0, R1
0x4586	0x7800    LDRB	R0, [R0, #0]
0x4588	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 83 :: 		for ( i = 4; i < 13; i++ ) {
0x458A	0xF89D0018  LDRB	R0, [SP, #24]
0x458E	0x1C40    ADDS	R0, R0, #1
0x4590	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 85 :: 		}
0x4594	0xE7E3    B	L_vRF4463Init26
L_vRF4463Init27:
;driverrf4463pro.c, 86 :: 		}
0x4596	0xE128    B	L_vRF4463Init29
L_vRF4463Init4:
;driverrf4463pro.c, 88 :: 		for ( i = 4; i < 12; i++ ) {
0x4598	0x2004    MOVS	R0, #4
0x459A	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init30:
0x459E	0xF89D0018  LDRB	R0, [SP, #24]
0x45A2	0x280C    CMP	R0, #12
0x45A4	0xD217    BCS	L_vRF4463Init31
;driverrf4463pro.c, 89 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[ i ] = RF_MODEM_TX_RAMP_DELAY_8_850[ ucRF4463Rate ][ i - 4 ];
0x45A6	0xF89D1018  LDRB	R1, [SP, #24]
0x45AA	0x4839    LDR	R0, [PC, #228]
0x45AC	0x1843    ADDS	R3, R0, R1
0x45AE	0x4835    LDR	R0, [PC, #212]
0x45B0	0x7801    LDRB	R1, [R0, #0]
0x45B2	0x2008    MOVS	R0, #8
0x45B4	0x4341    MULS	R1, R0, R1
0x45B6	0x4846    LDR	R0, [PC, #280]
0x45B8	0x1842    ADDS	R2, R0, R1
0x45BA	0xF89D0018  LDRB	R0, [SP, #24]
0x45BE	0x1F01    SUBS	R1, R0, #4
0x45C0	0xB209    SXTH	R1, R1
0x45C2	0x4610    MOV	R0, R2
0x45C4	0x1840    ADDS	R0, R0, R1
0x45C6	0x7800    LDRB	R0, [R0, #0]
0x45C8	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 88 :: 		for ( i = 4; i < 12; i++ ) {
0x45CA	0xF89D0018  LDRB	R0, [SP, #24]
0x45CE	0x1C40    ADDS	R0, R0, #1
0x45D0	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 90 :: 		}
0x45D4	0xE7E3    B	L_vRF4463Init30
L_vRF4463Init31:
;driverrf4463pro.c, 91 :: 		for ( i = 4; i < 11; i++ ) {
0x45D6	0x2004    MOVS	R0, #4
0x45D8	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init33:
0x45DC	0xF89D0018  LDRB	R0, [SP, #24]
0x45E0	0x280B    CMP	R0, #11
0x45E2	0xD217    BCS	L_vRF4463Init34
;driverrf4463pro.c, 92 :: 		RF_MODEM_AFC_GEAR_7_data[ i ] = RF_MODEM_AFC_GEAR_7_850[ ucRF4463Rate ][ i - 4 ];
0x45E4	0xF89D1018  LDRB	R1, [SP, #24]
0x45E8	0x482B    LDR	R0, [PC, #172]
0x45EA	0x1843    ADDS	R3, R0, R1
0x45EC	0x4825    LDR	R0, [PC, #148]
0x45EE	0x7801    LDRB	R1, [R0, #0]
0x45F0	0x2007    MOVS	R0, #7
0x45F2	0x4341    MULS	R1, R0, R1
0x45F4	0x4837    LDR	R0, [PC, #220]
0x45F6	0x1842    ADDS	R2, R0, R1
0x45F8	0xF89D0018  LDRB	R0, [SP, #24]
0x45FC	0x1F01    SUBS	R1, R0, #4
0x45FE	0xB209    SXTH	R1, R1
0x4600	0x4610    MOV	R0, R2
0x4602	0x1840    ADDS	R0, R0, R1
0x4604	0x7800    LDRB	R0, [R0, #0]
0x4606	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 91 :: 		for ( i = 4; i < 11; i++ ) {
0x4608	0xF89D0018  LDRB	R0, [SP, #24]
0x460C	0x1C40    ADDS	R0, R0, #1
0x460E	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 93 :: 		}
0x4612	0xE7E3    B	L_vRF4463Init33
L_vRF4463Init34:
;driverrf4463pro.c, 94 :: 		for ( i = 4; i < 15; i++ ) {
0x4614	0x2004    MOVS	R0, #4
0x4616	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init36:
0x461A	0xF89D0018  LDRB	R0, [SP, #24]
0x461E	0x280F    CMP	R0, #15
0x4620	0xD217    BCS	L_vRF4463Init37
;driverrf4463pro.c, 95 :: 		RF_MODEM_OOK_CNT1_11_data[ i ] = RF_MODEM_OOK_CNT1_11_850[ ucRF4463Rate ][ i - 4 ];
0x4622	0xF89D1018  LDRB	R1, [SP, #24]
0x4626	0x481E    LDR	R0, [PC, #120]
0x4628	0x1843    ADDS	R3, R0, R1
0x462A	0x4816    LDR	R0, [PC, #88]
0x462C	0x7801    LDRB	R1, [R0, #0]
0x462E	0x200B    MOVS	R0, #11
0x4630	0x4341    MULS	R1, R0, R1
0x4632	0x4829    LDR	R0, [PC, #164]
0x4634	0x1842    ADDS	R2, R0, R1
0x4636	0xF89D0018  LDRB	R0, [SP, #24]
0x463A	0x1F01    SUBS	R1, R0, #4
0x463C	0xB209    SXTH	R1, R1
0x463E	0x4610    MOV	R0, R2
0x4640	0x1840    ADDS	R0, R0, R1
0x4642	0x7800    LDRB	R0, [R0, #0]
0x4644	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 94 :: 		for ( i = 4; i < 15; i++ ) {
0x4646	0xF89D0018  LDRB	R0, [SP, #24]
0x464A	0x1C40    ADDS	R0, R0, #1
0x464C	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 96 :: 		}
0x4650	0xE7E3    B	L_vRF4463Init36
L_vRF4463Init37:
;driverrf4463pro.c, 97 :: 		for ( i = 4; i < 16; i++ ) {
0x4652	0x2004    MOVS	R0, #4
0x4654	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init39:
0x4658	0xF89D0018  LDRB	R0, [SP, #24]
0x465C	0x2810    CMP	R0, #16
0x465E	0xD248    BCS	L_vRF4463Init40
;driverrf4463pro.c, 98 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850[ ucRF4463Rate ][ i - 4 ];
0x4660	0xF89D1018  LDRB	R1, [SP, #24]
0x4664	0x4810    LDR	R0, [PC, #64]
0x4666	0x1843    ADDS	R3, R0, R1
0x4668	0x4806    LDR	R0, [PC, #24]
0x466A	0x7801    LDRB	R1, [R0, #0]
0x466C	0x200C    MOVS	R0, #12
0x466E	0x4341    MULS	R1, R0, R1
0x4670	0x481A    LDR	R0, [PC, #104]
0x4672	0x1842    ADDS	R2, R0, R1
0x4674	0xF89D0018  LDRB	R0, [SP, #24]
0x4678	0x1F01    SUBS	R1, R0, #4
0x467A	0xB209    SXTH	R1, R1
0x467C	0x4610    MOV	R0, R2
0x467E	0xE02F    B	#94
0x4680	0x22912000  	_RF_MODEM_MOD_TYPE_12_data+0
0x4684	0x233E2000  	_ucRF4463Rate+0
0x4688	0x82E70000  	_RF_MODEM_MOD_TYPE_12+0
0x468C	0x23372000  	_ucRF4463Freq3+0
0x4690	0x22A12000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x4694	0x871C0000  	_RF_MODEM_TX_RAMP_DELAY_8_433+0
0x4698	0x22AD2000  	_RF_MODEM_AFC_GEAR_7_data+0
0x469C	0x880E0000  	_RF_MODEM_AFC_GEAR_7_433+0
0x46A0	0x22BA2000  	_RF_MODEM_OOK_CNT1_11_data+0
0x46A4	0x836B0000  	_RF_MODEM_OOK_CNT1_11_433+0
0x46A8	0x22C92000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x46AC	0x80D70000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+0
0x46B0	0x22D92000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x46B4	0x80530000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+0
0x46B8	0x22E92000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x46BC	0x7FCF0000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+0
0x46C0	0x22F92000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x46C4	0x86610000  	_RF_MODEM_AGC_WINDOW_SIZE_9_433+0
0x46C8	0x23062000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x46CC	0x85FE0000  	_RF_MODEM_BCR_OSR_1_9_433+0
0x46D0	0x86C40000  	_RF_MODEM_TX_RAMP_DELAY_8_850+0
