;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0CF8	0xF8AD3012  STRH	R3, [SP, #18]
0x0CFC	0xE0FD    B	L__doprntout38
L__doprntout43:
0x0CFE	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D02	0xF0430320  ORR	R3, R3, #32
0x0D06	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout44:
0x0D0A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D0E	0xF4437380  ORR	R3, R3, #256
0x0D12	0xF8AD3012  STRH	R3, [SP, #18]
0x0D16	0xE0F0    B	L__doprntout38
L__doprntout45:
0x0D18	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D1C	0xF4437300  ORR	R3, R3, #512
0x0D20	0xF8AD3012  STRH	R3, [SP, #18]
0x0D24	0xE0E9    B	L__doprntout38
L__doprntout46:
0x0D26	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D2A	0xF0430340  ORR	R3, R3, #64
0x0D2E	0xF8AD3012  STRH	R3, [SP, #18]
0x0D32	0xE0E2    B	L__doprntout38
L__doprntout47:
L__doprntout48:
0x0D34	0xE0E1    B	L__doprntout38
L__doprntout49:
L__doprntout50:
0x0D36	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D3A	0xF0430320  ORR	R3, R3, #32
0x0D3E	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout51:
0x0D42	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D46	0xF0430380  ORR	R3, R3, #128
0x0D4A	0xF8AD3012  STRH	R3, [SP, #18]
0x0D4E	0xE0D4    B	L__doprntout38
L__doprntout52:
0x0D50	0x9B0C    LDR	R3, [SP, #48]
0x0D52	0x681D    LDR	R5, [R3, #0]
0x0D54	0x1D2C    ADDS	R4, R5, #4
0x0D56	0x9B0C    LDR	R3, [SP, #48]
0x0D58	0x601C    STR	R4, [R3, #0]
0x0D5A	0x682B    LDR	R3, [R5, #0]
0x0D5C	0x9307    STR	R3, [SP, #28]
0x0D5E	0xB90B    CBNZ	R3, L__doprntout53
0x0D60	0x4BF8    LDR	R3, [PC, #992]
0x0D62	0x9307    STR	R3, [SP, #28]
L__doprntout53:
0x0D64	0x2300    MOVS	R3, #0
0x0D66	0xF8AD3020  STRH	R3, [SP, #32]
L__doprntout54:
0x0D6A	0xF8BD4020  LDRH	R4, [SP, #32]
0x0D6E	0x9B07    LDR	R3, [SP, #28]
0x0D70	0x191B    ADDS	R3, R3, R4
0x0D72	0x781B    LDRB	R3, [R3, #0]
0x0D74	0xB12B    CBZ	R3, L__doprntout55
0x0D76	0xF8BD3020  LDRH	R3, [SP, #32]
0x0D7A	0x1C5B    ADDS	R3, R3, #1
0x0D7C	0xF8AD3020  STRH	R3, [SP, #32]
0x0D80	0xE7F3    B	L__doprntout54
L__doprntout55:
____doprntout_dostring:
0x0D82	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0D86	0xB14B    CBZ	R3, L___doprntout318
0x0D88	0xF8BD4020  LDRH	R4, [SP, #32]
0x0D8C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0D90	0x42A3    CMP	R3, R4
0x0D92	0xD203    BCS	L___doprntout317
L___doprntout316:
0x0D94	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0D98	0xF8AD3020  STRH	R3, [SP, #32]
L___doprntout318:
L___doprntout317:
0x0D9C	0xF8BD4020  LDRH	R4, [SP, #32]
0x0DA0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0DA4	0x42A3    CMP	R3, R4
0x0DA6	0xD907    BLS	L__doprntout59
0x0DA8	0xF8BD4020  LDRH	R4, [SP, #32]
0x0DAC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0DB0	0x1B1B    SUB	R3, R3, R4
0x0DB2	0xF8AD3010  STRH	R3, [SP, #16]
0x0DB6	0xE003    B	L__doprntout60
L__doprntout59:
0x0DB8	0x2300    MOVS	R3, #0
0x0DBA	0xB21B    SXTH	R3, R3
0x0DBC	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout60:
0x0DC0	0xF8BD3012  LDRH	R3, [SP, #18]
0x0DC4	0xF0030308  AND	R3, R3, #8
0x0DC8	0xB29B    UXTH	R3, R3
0x0DCA	0xB95B    CBNZ	R3, L__doprntout61
L__doprntout62:
0x0DCC	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0DD0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0DD4	0x1E5B    SUBS	R3, R3, #1
0x0DD6	0xF8AD3010  STRH	R3, [SP, #16]
0x0DDA	0xB11C    CBZ	R4, L__doprntout63
0x0DDC	0x2020    MOVS	R0, #32
0x0DDE	0x9C0A    LDR	R4, [SP, #40]
0x0DE0	0x47A0    BLX	R4
0x0DE2	0xE7F3    B	L__doprntout62
L__doprntout63:
L__doprntout61:
L__doprntout64:
0x0DE4	0xF8BD4020  LDRH	R4, [SP, #32]
0x0DE8	0xF8BD3020  LDRH	R3, [SP, #32]
0x0DEC	0x1E5B    SUBS	R3, R3, #1
0x0DEE	0xF8AD3020  STRH	R3, [SP, #32]
0x0DF2	0xB14C    CBZ	R4, L__doprntout65
0x0DF4	0x9B07    LDR	R3, [SP, #28]
0x0DF6	0x781B    LDRB	R3, [R3, #0]
0x0DF8	0xB2DC    UXTB	R4, R3
0x0DFA	0xB2E0    UXTB	R0, R4
0x0DFC	0x9C0A    LDR	R4, [SP, #40]
0x0DFE	0x47A0    BLX	R4
0x0E00	0x9B07    LDR	R3, [SP, #28]
0x0E02	0x1C5B    ADDS	R3, R3, #1
0x0E04	0x9307    STR	R3, [SP, #28]
0x0E06	0xE7ED    B	L__doprntout64
L__doprntout65:
0x0E08	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E0C	0xF0030308  AND	R3, R3, #8
0x0E10	0xB29B    UXTH	R3, R3
0x0E12	0xB15B    CBZ	R3, L__doprntout66
L__doprntout67:
0x0E14	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0E18	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0E1C	0x1E5B    SUBS	R3, R3, #1
0x0E1E	0xF8AD3010  STRH	R3, [SP, #16]
0x0E22	0xB11C    CBZ	R4, L__doprntout68
0x0E24	0x2020    MOVS	R0, #32
0x0E26	0x9C0A    LDR	R4, [SP, #40]
0x0E28	0x47A0    BLX	R4
0x0E2A	0xE7F3    B	L__doprntout67
L__doprntout68:
L__doprntout66:
0x0E2C	0xE660    B	L__doprntout10
L__doprntout69:
0x0E2E	0x9B0C    LDR	R3, [SP, #48]
0x0E30	0x681D    LDR	R5, [R3, #0]
0x0E32	0x1D2C    ADDS	R4, R5, #4
0x0E34	0x9B0C    LDR	R3, [SP, #48]
0x0E36	0x601C    STR	R4, [R3, #0]
0x0E38	0xF9B53000  LDRSH	R3, [R5, #0]
0x0E3C	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout70:
0x0E40	0xF10D030E  ADD	R3, SP, #14
0x0E44	0x9307    STR	R3, [SP, #28]
0x0E46	0x2301    MOVS	R3, #1
0x0E48	0xF8AD3020  STRH	R3, [SP, #32]
0x0E4C	0xE799    B	____doprntout_dostring
L__doprntout71:
0x0E4E	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E52	0xF04303C0  ORR	R3, R3, #192
0x0E56	0xF8AD3012  STRH	R3, [SP, #18]
0x0E5A	0xE04E    B	L__doprntout38
L__doprntout37:
0x0E5C	0xF89D300E  LDRB	R3, [SP, #14]
0x0E60	0x2B00    CMP	R3, #0
0x0E62	0xF43FAF3A  BEQ	L__doprntout39
0x0E66	0xF89D300E  LDRB	R3, [SP, #14]
0x0E6A	0x2B6C    CMP	R3, #108
0x0E6C	0xF43FAF39  BEQ	L__doprntout40
0x0E70	0xF89D300E  LDRB	R3, [SP, #14]
0x0E74	0x2B4C    CMP	R3, #76
0x0E76	0xF43FAF34  BEQ	L__doprntout41
0x0E7A	0xF89D300E  LDRB	R3, [SP, #14]
0x0E7E	0x2B66    CMP	R3, #102
0x0E80	0xF43FAF36  BEQ	L__doprntout42
0x0E84	0xF89D300E  LDRB	R3, [SP, #14]
0x0E88	0x2B45    CMP	R3, #69
0x0E8A	0xF43FAF38  BEQ	L__doprntout43
0x0E8E	0xF89D300E  LDRB	R3, [SP, #14]
0x0E92	0x2B65    CMP	R3, #101
0x0E94	0xF43FAF39  BEQ	L__doprntout44
0x0E98	0xF89D300E  LDRB	R3, [SP, #14]
0x0E9C	0x2B67    CMP	R3, #103
0x0E9E	0xF43FAF3B  BEQ	L__doprntout45
0x0EA2	0xF89D300E  LDRB	R3, [SP, #14]
0x0EA6	0x2B6F    CMP	R3, #111
0x0EA8	0xF43FAF3D  BEQ	L__doprntout46
0x0EAC	0xF89D300E  LDRB	R3, [SP, #14]
0x0EB0	0x2B64    CMP	R3, #100
0x0EB2	0xF43FAF3F  BEQ	L__doprntout47
0x0EB6	0xF89D300E  LDRB	R3, [SP, #14]
0x0EBA	0x2B69    CMP	R3, #105
0x0EBC	0xF43FAF3A  BEQ	L__doprntout48
0x0EC0	0xF89D300E  LDRB	R3, [SP, #14]
0x0EC4	0x2B70    CMP	R3, #112
0x0EC6	0xF43FAF36  BEQ	L__doprntout49
0x0ECA	0xF89D300E  LDRB	R3, [SP, #14]
0x0ECE	0x2B58    CMP	R3, #88
0x0ED0	0xF43FAF31  BEQ	L__doprntout50
0x0ED4	0xF89D300E  LDRB	R3, [SP, #14]
0x0ED8	0x2B78    CMP	R3, #120
0x0EDA	0xF43FAF32  BEQ	L__doprntout51
0x0EDE	0xF89D300E  LDRB	R3, [SP, #14]
0x0EE2	0x2B73    CMP	R3, #115
0x0EE4	0xF43FAF34  BEQ	L__doprntout52
0x0EE8	0xF89D300E  LDRB	R3, [SP, #14]
0x0EEC	0x2B63    CMP	R3, #99
0x0EEE	0xD09E    BEQ	L__doprntout69
0x0EF0	0xF89D300E  LDRB	R3, [SP, #14]
0x0EF4	0x2B75    CMP	R3, #117
0x0EF6	0xD0AA    BEQ	L__doprntout71
0x0EF8	0xE7A2    B	L__doprntout70
L__doprntout38:
0x0EFA	0xF8BD3012  LDRH	R3, [SP, #18]
0x0EFE	0xF40363E0  AND	R3, R3, #1792
0x0F02	0xB29B    UXTH	R3, R3
0x0F04	0x2B00    CMP	R3, #0
0x0F06	0xF000849A  BEQ	L__doprntout72
0x0F0A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F0E	0xF4035380  AND	R3, R3, #4096
0x0F12	0xB29B    UXTH	R3, R3
0x0F14	0xB11B    CBZ	R3, L__doprntout73
0x0F16	0x2306    MOVS	R3, #6
0x0F18	0xB21B    SXTH	R3, R3
0x0F1A	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout73:
0x0F1E	0x9B0C    LDR	R3, [SP, #48]
0x0F20	0x681D    LDR	R5, [R3, #0]
0x0F22	0x1D2C    ADDS	R4, R5, #4
0x0F24	0x9B0C    LDR	R3, [SP, #48]
0x0F26	0x601C    STR	R4, [R3, #0]
0x0F28	0x682A    LDR	R2, [R5, #0]
0x0F2A	0x9205    STR	R2, [SP, #20]
0x0F2C	0xF04F0000  MOV	R0, #0
0x0F30	0xF7FFFA68  BL	__Compare_FP+0
0x0F34	0xF2400000  MOVW	R0, #0
0x0F38	0xDD00    BLE	L___doprntout357
0x0F3A	0x2001    MOVS	R0, #1
L___doprntout357:
0x0F3C	0xB148    CBZ	R0, L__doprntout74
0x0F3E	0x9B05    LDR	R3, [SP, #20]
0x0F40	0xF0834300  EOR	R3, R3, #-2147483648
0x0F44	0x9305    STR	R3, [SP, #20]
0x0F46	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F4A	0xF0430303  ORR	R3, R3, #3
0x0F4E	0xF8AD3012  STRH	R3, [SP, #18]
L__doprntout74:
0x0F52	0x2300    MOVS	R3, #0
0x0F54	0xB21B    SXTH	R3, R3
0x0F56	0xF8AD3018  STRH	R3, [SP, #24]
0x0F5A	0x9A05    LDR	R2, [SP, #20]
0x0F5C	0xF04F0000  MOV	R0, #0
0x0F60	0xF7FFFA50  BL	__Compare_FP+0
0x0F64	0xF2400000  MOVW	R0, #0
0x0F68	0xD000    BEQ	L___doprntout358
0x0F6A	0x2001    MOVS	R0, #1
L___doprntout358:
0x0F6C	0x2800    CMP	R0, #0
0x0F6E	0xD049    BEQ	L__doprntout75
0x0F70	0xAC06    ADD	R4, SP, #24
0x0F72	0xAB05    ADD	R3, SP, #20
0x0F74	0x681B    LDR	R3, [R3, #0]
0x0F76	0x0DDB    LSRS	R3, R3, #23
0x0F78	0xF00303FF  AND	R3, R3, #255
0x0F7C	0x3B7E    SUBS	R3, #126
0x0F7E	0x8023    STRH	R3, [R4, #0]
0x0F80	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F84	0x1E5C    SUBS	R4, R3, #1
0x0F86	0xB224    SXTH	R4, R4
0x0F88	0xF8AD4018  STRH	R4, [SP, #24]
0x0F8C	0x2303    MOVS	R3, #3
0x0F8E	0xB21B    SXTH	R3, R3
0x0F90	0x435C    MULS	R4, R3, R4
0x0F92	0xB224    SXTH	R4, R4
0x0F94	0xF8AD4018  STRH	R4, [SP, #24]
0x0F98	0x230A    MOVS	R3, #10
0x0F9A	0xB21B    SXTH	R3, R3
0x0F9C	0xFB94F3F3  SDIV	R3, R4, R3
0x0FA0	0xB21B    SXTH	R3, R3
0x0FA2	0xF8AD3018  STRH	R3, [SP, #24]
0x0FA6	0x2B00    CMP	R3, #0
0x0FA8	0xDA04    BGE	L__doprntout76
0x0FAA	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FAE	0x1E5B    SUBS	R3, R3, #1
0x0FB0	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout76:
0x0FB4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FB8	0x425B    RSBS	R3, R3, #0
0x0FBA	0xB258    SXTB	R0, R3
0x0FBC	0xF7FFF94E  BL	__Lib_PrintOut_scale+0
0x0FC0	0x9A05    LDR	R2, [SP, #20]
0x0FC2	0xF7FFF8F7  BL	__Mul_FP+0
0x0FC6	0x9007    STR	R0, [SP, #28]
0x0FC8	0x9A07    LDR	R2, [SP, #28]
0x0FCA	0xF04F507E  MOV	R0, #1065353216
0x0FCE	0xF7FFFA19  BL	__Compare_FP+0
0x0FD2	0xF2400000  MOVW	R0, #0
0x0FD6	0xDD00    BLE	L___doprntout359
0x0FD8	0x2001    MOVS	R0, #1
L___doprntout359:
0x0FDA	0xB128    CBZ	R0, L__doprntout77
0x0FDC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FE0	0x1E5B    SUBS	R3, R3, #1
0x0FE2	0xF8AD3018  STRH	R3, [SP, #24]
0x0FE6	0xE00D    B	L__doprntout78
L__doprntout77:
0x0FE8	0x9A07    LDR	R2, [SP, #28]
0x0FEA	0x4857    LDR	R0, [PC, #348]
0x0FEC	0xF7FFFA0A  BL	__Compare_FP+0
0x0FF0	0xF2400000  MOVW	R0, #0
0x0FF4	0xDC00    BGT	L___doprntout360
0x0FF6	0x2001    MOVS	R0, #1
L___doprntout360:
0x0FF8	0xB120    CBZ	R0, L__doprntout79
0x0FFA	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FFE	0x1C5B    ADDS	R3, R3, #1
0x1000	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout79:
L__doprntout78:
L__doprntout75:
0x1004	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1008	0x2B00    CMP	R3, #0
0x100A	0xDC03    BGT	L__doprntout80
0x100C	0x2301    MOVS	R3, #1
0x100E	0xF88D300E  STRB	R3, [SP, #14]
0x1012	0xE003    B	L__doprntout81
L__doprntout80:
0x1014	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1018	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout81:
0x101C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1020	0xF4037380  AND	R3, R3, #256
0x1024	0xB29B    UXTH	R3, R3
0x1026	0xB9A3    CBNZ	R3, L___doprntout322
0x1028	0xF8BD3012  LDRH	R3, [SP, #18]
0x102C	0xF4037300  AND	R3, R3, #512
0x1030	0xB29B    UXTH	R3, R3
0x1032	0xB16B    CBZ	R3, L___doprntout321
0x1034	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1038	0xF06F0303  MVN	R3, #3
0x103C	0x429C    CMP	R4, R3
0x103E	0xDB06    BLT	L___doprntout320
0x1040	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1044	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1048	0x42A3    CMP	R3, R4
0x104A	0xDA00    BGE	L___doprntout319
0x104C	0xE000    B	L___doprntout314
L___doprntout320:
L___doprntout319:
0x104E	0xE000    B	L___doprntout313
L___doprntout314:
L___doprntout321:
0x1050	0xE1F7    B	L__doprntout88
L___doprntout313:
L___doprntout322:
0x1052	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1056	0xB153    CBZ	R3, L___doprntout324
0x1058	0xF8BD3012  LDRH	R3, [SP, #18]
0x105C	0xF4037300  AND	R3, R3, #512
0x1060	0xB29B    UXTH	R3, R3
0x1062	0xB123    CBZ	R3, L___doprntout323
L___doprntout312:
0x1064	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1068	0x1E5B    SUBS	R3, R3, #1
0x106A	0xF8AD300C  STRH	R3, [SP, #12]
L___doprntout324:
L___doprntout323:
0x106E	0xF8BD300C  LDRH	R3, [SP, #12]
0x1072	0x2B08    CMP	R3, #8
0x1074	0xD903    BLS	L__doprntout92
0x1076	0x2308    MOVS	R3, #8
0x1078	0xF88D300E  STRB	R3, [SP, #14]
0x107C	0xE003    B	L__doprntout93
L__doprntout92:
0x107E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1082	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout93:
0x1086	0x9A05    LDR	R2, [SP, #20]
0x1088	0xF04F0000  MOV	R0, #0
0x108C	0xF7FFF9BA  BL	__Compare_FP+0
0x1090	0xF2400000  MOVW	R0, #0
0x1094	0xD000    BEQ	L___doprntout361
0x1096	0x2001    MOVS	R0, #1
L___doprntout361:
0x1098	0x2800    CMP	R0, #0
0x109A	0xD064    BEQ	L__doprntout94
0x109C	0xF9BD0018  LDRSH	R0, [SP, #24]
0x10A0	0xF7FFF8DC  BL	__Lib_PrintOut_scale+0
0x10A4	0x900D    STR	R0, [SP, #52]
0x10A6	0x9A0D    LDR	R2, [SP, #52]
0x10A8	0x9805    LDR	R0, [SP, #20]
0x10AA	0xF7FFF9DF  BL	__Div_FP+0
0x10AE	0x9005    STR	R0, [SP, #20]
0x10B0	0xF89D300E  LDRB	R3, [SP, #14]
0x10B4	0x425B    RSBS	R3, R3, #0
0x10B6	0xB258    SXTB	R0, R3
0x10B8	0xF7FFF8D0  BL	__Lib_PrintOut_scale+0
0x10BC	0x900D    STR	R0, [SP, #52]
0x10BE	0x9A0D    LDR	R2, [SP, #52]
0x10C0	0x9805    LDR	R0, [SP, #20]
0x10C2	0xF7FFF9D3  BL	__Div_FP+0
0x10C6	0x9005    STR	R0, [SP, #20]
0x10C8	0xF7FFFB3C  BL	__FloatToUnsignedIntegral+0
0x10CC	0xF7FFFB5E  BL	__UnsignedIntegralToFloat+0
0x10D0	0x900D    STR	R0, [SP, #52]
0x10D2	0x9A0D    LDR	R2, [SP, #52]
0x10D4	0x9805    LDR	R0, [SP, #20]
0x10D6	0xF7FFFB6F  BL	__Sub_FP+0
0x10DA	0xF04F527C  MOV	R2, #1056964608
0x10DE	0xF7FFF991  BL	__Compare_FP+0
0x10E2	0xF2400000  MOVW	R0, #0
0x10E6	0xDB00    BLT	L___doprntout362
0x10E8	0x2001    MOVS	R0, #1
L___doprntout362:
0x10EA	0xB128    CBZ	R0, L__doprntout95
0x10EC	0x9805    LDR	R0, [SP, #20]
0x10EE	0xF04F527C  MOV	R2, #1056964608
0x10F2	0xF7FFFAA7  BL	__Add_FP+0
0x10F6	0x9005    STR	R0, [SP, #20]
L__doprntout95:
0x10F8	0x9805    LDR	R0, [SP, #20]
0x10FA	0xF7FFFB23  BL	__FloatToUnsignedIntegral+0
0x10FE	0xF89D300E  LDRB	R3, [SP, #14]
0x1102	0x1C5B    ADDS	R3, R3, #1
0x1104	0xB21B    SXTH	R3, R3
0x1106	0x009C    LSLS	R4, R3, #2
0x1108	0x4B10    LDR	R3, [PC, #64]
0x110A	0x191B    ADDS	R3, R3, R4
0x110C	0x681B    LDR	R3, [R3, #0]
0x110E	0x4298    CMP	R0, R3
0x1110	0xD30A    BCC	L__doprntout96
0x1112	0x9A05    LDR	R2, [SP, #20]
0x1114	0x480E    LDR	R0, [PC, #56]
0x1116	0xF7FFF84D  BL	__Mul_FP+0
0x111A	0x9005    STR	R0, [SP, #20]
0x111C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1120	0x1C5B    ADDS	R3, R3, #1
0x1122	0xF8AD3018  STRH	R3, [SP, #24]
0x1126	0xE01E    B	L__doprntout97
L__doprntout96:
0x1128	0x9805    LDR	R0, [SP, #20]
0x112A	0xF7FFFB0B  BL	__FloatToUnsignedIntegral+0
0x112E	0xF89D300E  LDRB	R3, [SP, #14]
0x1132	0x009C    LSLS	R4, R3, #2
0x1134	0x4B05    LDR	R3, [PC, #20]
0x1136	0x191B    ADDS	R3, R3, R4
0x1138	0x681B    LDR	R3, [R3, #0]
0x113A	0x4298    CMP	R0, R3
0x113C	0xD213    BCS	L__doprntout98
0x113E	0x9A05    LDR	R2, [SP, #20]
0x1140	0xF000B808  B	#16
0x1144	0x018C2000  	?lstr1___Lib_PrintOut+0
0x1148	0x00004120  	#1092616192
0x114C	0x4D300000  	__Lib_PrintOut_dpowers+0
0x1150	0xCCCD3DCC  	#1036831949
0x1154	0x48F9    LDR	R0, [PC, #996]
0x1156	0xF7FFF82D  BL	__Mul_FP+0
0x115A	0x9005    STR	R0, [SP, #20]
0x115C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1160	0x1E5B    SUBS	R3, R3, #1
0x1162	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout98:
L__doprntout97:
L__doprntout94:
0x1166	0xF8BD3012  LDRH	R3, [SP, #18]
0x116A	0xF4037300  AND	R3, R3, #512
0x116E	0xB29B    UXTH	R3, R3
0x1170	0x2B00    CMP	R3, #0
0x1172	0xD03E    BEQ	L___doprntout328
0x1174	0xF8BD3012  LDRH	R3, [SP, #18]
0x1178	0xF4036300  AND	R3, R3, #2048
0x117C	0xB29B    UXTH	R3, R3
0x117E	0x2B00    CMP	R3, #0
0x1180	0xD137    BNE	L___doprntout327
L___doprntout311:
0x1182	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1186	0x2B0A    CMP	R3, #10
0x1188	0xDD03    BLE	L__doprntout102
0x118A	0x230A    MOVS	R3, #10
0x118C	0xB21B    SXTH	R3, R3
0x118E	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout102:
0x1192	0x9805    LDR	R0, [SP, #20]
0x1194	0xF7FFFAD6  BL	__FloatToUnsignedIntegral+0
0x1198	0x9007    STR	R0, [SP, #28]
L__doprntout103:
0x119A	0x9B07    LDR	R3, [SP, #28]
0x119C	0xB18B    CBZ	R3, L___doprntout326
0x119E	0x9D07    LDR	R5, [SP, #28]
0x11A0	0x240A    MOVS	R4, #10
0x11A2	0xFBB5F3F4  UDIV	R3, R5, R4
0x11A6	0xFB045313  MLS	R3, R4, R3, R5
0x11AA	0xB953    CBNZ	R3, L___doprntout325
L___doprntout310:
0x11AC	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11B0	0x1E5B    SUBS	R3, R3, #1
0x11B2	0xF8AD300C  STRH	R3, [SP, #12]
0x11B6	0x9C07    LDR	R4, [SP, #28]
0x11B8	0x230A    MOVS	R3, #10
0x11BA	0xFBB4F3F3  UDIV	R3, R4, R3
0x11BE	0x9307    STR	R3, [SP, #28]
0x11C0	0xE7EB    B	L__doprntout103
L___doprntout326:
L___doprntout325:
0x11C2	0xF89D400E  LDRB	R4, [SP, #14]
0x11C6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11CA	0x42A3    CMP	R3, R4
0x11CC	0xDA11    BGE	L__doprntout107
0x11CE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x11D2	0xF89D300E  LDRB	R3, [SP, #14]
0x11D6	0x1B1B    SUB	R3, R3, R4
0x11D8	0xB258    SXTB	R0, R3
0x11DA	0xF7FFF83F  BL	__Lib_PrintOut_scale+0
0x11DE	0x900D    STR	R0, [SP, #52]
0x11E0	0x9A0D    LDR	R2, [SP, #52]
0x11E2	0x9805    LDR	R0, [SP, #20]
0x11E4	0xF7FFF942  BL	__Div_FP+0
0x11E8	0x9005    STR	R0, [SP, #20]
0x11EA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11EE	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout107:
L___doprntout328:
L___doprntout327:
0x11F2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11F6	0x1D5C    ADDS	R4, R3, #5
0x11F8	0xB224    SXTH	R4, R4
0x11FA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x11FE	0x1B1B    SUB	R3, R3, R4
0x1200	0xF8AD3010  STRH	R3, [SP, #16]
0x1204	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1208	0xB933    CBNZ	R3, L___doprntout330
0x120A	0xF8BD3012  LDRH	R3, [SP, #18]
0x120E	0xF4036300  AND	R3, R3, #2048
0x1212	0xB29B    UXTH	R3, R3
0x1214	0xB903    CBNZ	R3, L___doprntout329
0x1216	0xE004    B	L__doprntout110
L___doprntout330:
L___doprntout329:
0x1218	0xF9BD3010  LDRSH	R3, [SP, #16]
0x121C	0x1E5B    SUBS	R3, R3, #1
0x121E	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout110:
0x1222	0xF8BD3012  LDRH	R3, [SP, #18]
0x1226	0xF0030303  AND	R3, R3, #3
0x122A	0xB29B    UXTH	R3, R3
0x122C	0xB123    CBZ	R3, L__doprntout111
0x122E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1232	0x1E5B    SUBS	R3, R3, #1
0x1234	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout111:
0x1238	0xF8BD3012  LDRH	R3, [SP, #18]
0x123C	0xF0030304  AND	R3, R3, #4
0x1240	0xB29B    UXTH	R3, R3
0x1242	0x2B00    CMP	R3, #0
0x1244	0xD02E    BEQ	L__doprntout112
0x1246	0xF8BD3012  LDRH	R3, [SP, #18]
0x124A	0xF0030302  AND	R3, R3, #2
0x124E	0xB29B    UXTH	R3, R3
0x1250	0xB18B    CBZ	R3, L__doprntout113
0x1252	0xF8BD3012  LDRH	R3, [SP, #18]
0x1256	0xF0030301  AND	R3, R3, #1
0x125A	0xB29B    UXTH	R3, R3
0x125C	0xB11B    CBZ	R3, L__doprntout114
0x125E	0x232D    MOVS	R3, #45
0x1260	0xF88D3004  STRB	R3, [SP, #4]
0x1264	0xE002    B	L__doprntout115
L__doprntout114:
0x1266	0x232B    MOVS	R3, #43
0x1268	0xF88D3004  STRB	R3, [SP, #4]
L__doprntout115:
0x126C	0xF89D0004  LDRB	R0, [SP, #4]
0x1270	0x9C0A    LDR	R4, [SP, #40]
0x1272	0x47A0    BLX	R4
0x1274	0xE008    B	L__doprntout116
L__doprntout113:
0x1276	0xF8BD3012  LDRH	R3, [SP, #18]
0x127A	0xF0030301  AND	R3, R3, #1
0x127E	0xB29B    UXTH	R3, R3
0x1280	0xB113    CBZ	R3, L__doprntout117
0x1282	0x2020    MOVS	R0, #32
